SLAMBench Report run started:	2020-02-28 07:50:57

Properties:
=================

frame-limit: 0
log-file: ./experiments/filter-experiments/TUM2RPY-ORB-RND-030.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_rpy.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libskip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-probability: 0.3

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
662	1311867758.1526179314	0.0050041662	0.0295352123	0.0588417500	0.0056471096	0.0174400000	0	0	209321984	-0.0152856279	-0.0234262925	-0.0205943640
663	1311867758.1833200455	0.0046051526	0.0294976104	0.0588417500	0.0056440069	0.0174420000	0	0	209321984	-0.0150339166	-0.0237466525	-0.0197071061
664	1311867758.2562429905	0.0052440478	0.0294610840	0.0588417500	0.0056434373	0.0174910000	0	0	209321984	-0.0147043401	-0.0231197160	-0.0192033350
665	1311867758.3153231144	0.0039976654	0.0294227931	0.0588417500	0.0056451207	0.0174380000	0	0	209321984	-0.0165372472	-0.0245950762	-0.0214911401
666	1311867758.3832499981	0.0055184159	0.0293869007	0.0588417500	0.0056417016	0.0175370000	0	0	209321984	-0.0154664796	-0.0232047848	-0.0208838172
667	1311867758.4536960125	0.0092417393	0.0293566980	0.0588417500	0.0056385010	0.0174010000	0	0	209321984	-0.0124586038	-0.0220572930	-0.0218305886
668	1311867758.4900159836	0.0107458448	0.0293288375	0.0588417500	0.0056344336	0.0176140000	0	0	209321984	-0.0109231109	-0.0218496006	-0.0218681395
669	1311867758.5217890739	0.0085725859	0.0292978117	0.0588417500	0.0056312603	0.0175770000	0	0	209321984	-0.0123931430	-0.0245449953	-0.0222430751
670	1311867758.5528969765	0.0082536638	0.0292664025	0.0588417500	0.0056270906	0.0173340000	0	0	209321984	-0.0137488991	-0.0237850659	-0.0237235539
671	1311867758.7153160572	0.0084718214	0.0292354121	0.0588417500	0.0056235603	0.0173590000	0	0	209321984	-0.0130464425	-0.0258727502	-0.0225622319
672	1311867758.7601859570	0.0082725631	0.0292042173	0.0588417500	0.0056223323	0.0175370000	0	0	209321984	-0.0155685311	-0.0227062777	-0.0233135223
673	1311867758.7879199982	0.0060058860	0.0291697473	0.0588417500	0.0056186553	0.0174270000	0	0	209321984	-0.0166866258	-0.0248440132	-0.0224303734
674	1311867758.8218998909	0.0083844671	0.0291389086	0.0588417500	0.0056182424	0.0172500000	0	0	209321984	-0.0142194517	-0.0246119965	-0.0227828305
675	1311867758.8837060928	0.0106346318	0.0291114949	0.0588417500	0.0056161098	0.0175340000	0	0	209321984	-0.0121916216	-0.0235228613	-0.0225706659
676	1311867758.9153480530	0.0079538180	0.0290801965	0.0588417500	0.0056121811	0.0173110000	0	0	209321984	-0.0140108233	-0.0258354433	-0.0219103117
677	1311867758.9880809784	0.0093961637	0.0290511212	0.0588417500	0.0056179079	0.0176140000	0	0	209321984	-0.0123340944	-0.0278023537	-0.0237847529
678	1311867759.0873589516	0.0089034941	0.0290214049	0.0588417500	0.0056187147	0.0179270000	0	0	209321984	-0.0144258272	-0.0246492717	-0.0227417517
679	1311867759.1199090481	0.0084430138	0.0289910980	0.0588417500	0.0056147042	0.0180650000	0	0	209321984	-0.0150719360	-0.0247621555	-0.0226018801
680	1311867759.2154660225	0.0064963489	0.0289580175	0.0588417500	0.0056119358	0.0193020000	0	0	209321984	-0.0163561702	-0.0270053484	-0.0217231959
681	1311867759.2585420609	0.0068114698	0.0289254968	0.0588417500	0.0056079683	0.0204310000	0	0	209321984	-0.0166266989	-0.0265905447	-0.0215460714
682	1311867759.3223690987	0.0083332825	0.0288953030	0.0588417500	0.0056050168	0.0202040000	0	0	209321984	-0.0151895126	-0.0267674364	-0.0225135833
683	1311867759.3619010448	0.0083726952	0.0288652552	0.0588417500	0.0056022830	0.0202050000	0	0	209321984	-0.0153275616	-0.0265257526	-0.0234848633
684	1311867759.3886260986	0.0093988329	0.0288367956	0.0588417500	0.0056012734	0.0202590000	0	0	209321984	-0.0138685154	-0.0278548766	-0.0243876725
685	1311867759.4585750103	0.0098273586	0.0288090445	0.0588417500	0.0055995443	0.0200040000	0	0	209321984	-0.0140179014	-0.0266198926	-0.0236497670
686	1311867759.5243968964	0.0087516420	0.0287798064	0.0588417500	0.0055956494	0.0199740000	0	0	209321984	-0.0148431798	-0.0275748502	-0.0236398075
687	1311867759.5870699883	0.0090912217	0.0287511476	0.0588417500	0.0055917966	0.0200280000	0	0	209321984	-0.0147218192	-0.0275443830	-0.0235334374
688	1311867759.6515491009	0.0087928958	0.0287221385	0.0588417500	0.0055884737	0.0193540000	0	0	209321984	-0.0145827048	-0.0281734690	-0.0234819688
689	1311867759.6835169792	0.0110554816	0.0286964975	0.0588417500	0.0055861783	0.0195680000	0	0	209321984	-0.0115770902	-0.0281822681	-0.0243549123
690	1311867759.7156159878	0.0110367928	0.0286709037	0.0588417500	0.0055834603	0.0191520000	0	0	209321984	-0.0108591272	-0.0292574801	-0.0243106373
691	1311867759.7515261173	0.0113845076	0.0286458872	0.0588417500	0.0055802194	0.0192310000	0	0	209321984	-0.0104647288	-0.0295628589	-0.0237633809
692	1311867759.7835481167	0.0103299739	0.0286194191	0.0588417500	0.0055841469	0.0192380000	0	0	209321984	-0.0126726404	-0.0279711392	-0.0245364122
693	1311867759.8514630795	0.0092243822	0.0285914321	0.0588417500	0.0055885949	0.0192850000	0	0	209321984	-0.0132044666	-0.0300704874	-0.0243236981
694	1311867759.8835089207	0.0092920028	0.0285636231	0.0588417500	0.0056308920	0.0191910000	0	0	209321984	-0.0120943338	-0.0300374478	-0.0242821053
695	1311867759.9261589050	0.0060291062	0.0285311993	0.0588417500	0.0056767737	0.0190930000	0	0	209321984	-0.0147860395	-0.0334700458	-0.0226013232
696	1311867759.9835360050	0.0105726141	0.0285053967	0.0588417500	0.0056733661	0.0189310000	0	0	209321984	-0.0109821307	-0.0316182971	-0.0249272734
697	1311867760.0155169964	0.0086980481	0.0284769787	0.0588417500	0.0056697254	0.0189520000	0	0	209321984	-0.0128631648	-0.0326420218	-0.0248357151
698	1311867760.0833919048	0.0126939081	0.0284543669	0.0588417500	0.0056658905	0.0192040000	0	0	209321984	-0.0110127954	-0.0294364020	-0.0259669609
699	1311867760.1515870094	0.0105414167	0.0284287404	0.0588417500	0.0056676451	0.0189220000	0	0	209321984	-0.0118095987	-0.0321575031	-0.0269851852
700	1311867760.2154819965	0.0119119976	0.0284051450	0.0588417500	0.0056639898	0.0194550000	0	0	209321984	-0.0096691968	-0.0328536555	-0.0256800558
701	1311867760.2515039444	0.0112244915	0.0283806362	0.0588417500	0.0056603922	0.0202230000	0	0	209321984	-0.0107665537	-0.0332384557	-0.0267341677
702	1311867760.2838139534	0.0118110403	0.0283570328	0.0588417500	0.0056581622	0.0197890000	0	0	209321984	-0.0114121865	-0.0316354036	-0.0264274441
703	1311867760.3155200481	0.0113929184	0.0283329018	0.0588417500	0.0056544962	0.0195030000	0	0	209321984	-0.0112669626	-0.0331188627	-0.0277407058
704	1311867760.3515191078	0.0107749300	0.0283079615	0.0588417500	0.0056602432	0.0194360000	0	0	209321984	-0.0109838992	-0.0352309048	-0.0268351100
705	1311867760.4155271053	0.0133571010	0.0282867546	0.0588417500	0.0056585101	0.0197180000	0	0	209321984	-0.0096848505	-0.0332270525	-0.0293604676
706	1311867760.4515271187	0.0108459555	0.0282620509	0.0588417500	0.0056548672	0.0194070000	0	0	209321984	-0.0114398692	-0.0351587757	-0.0291480776
707	1311867760.5243430138	0.0107614165	0.0282372975	0.0588417500	0.0056553017	0.0192520000	0	0	209321984	-0.0125947734	-0.0339411907	-0.0293902792
708	1311867760.5571060181	0.0109931268	0.0282129414	0.0588417500	0.0056516471	0.0189340000	0	0	209321984	-0.0121068312	-0.0346018411	-0.0320168622
709	1311867760.5894339085	0.0121385837	0.0281902695	0.0588417500	0.0056481840	0.0188290000	0	0	209321984	-0.0107013732	-0.0344992913	-0.0311330184
710	1311867760.7154428959	0.0120294811	0.0281675078	0.0588417500	0.0056445779	0.0185640000	0	0	209321984	-0.0098646684	-0.0361772925	-0.0322111063
711	1311867760.7558701038	0.0133624487	0.0281466850	0.0588417500	0.0056415062	0.0194770000	0	0	209321984	-0.0080661988	-0.0373839810	-0.0314750038
712	1311867760.7868170738	0.0121075856	0.0281241581	0.0588417500	0.0056376106	0.0198070000	0	0	209321984	-0.0087678609	-0.0388943553	-0.0321713760
713	1311867760.8233850002	0.0159347747	0.0281070622	0.0588417500	0.0056364267	0.0194090000	0	0	209321984	-0.0069907582	-0.0340925604	-0.0319306180
714	1311867760.8547210693	0.0136833033	0.0280868609	0.0588417500	0.0056330146	0.0191640000	0	0	209321984	-0.0090603251	-0.0347574353	-0.0320643522
715	1311867760.9515960217	0.0142886937	0.0280675627	0.0588417500	0.0056419093	0.0193000000	0	0	209321984	-0.0079231979	-0.0348291509	-0.0343402326
716	1311867761.0834660530	0.0113221426	0.0280441753	0.0588417500	0.0056418065	0.0187310000	0	0	209321984	-0.0101038953	-0.0371806473	-0.0352402925
717	1311867761.1242640018	0.0140450103	0.0280246506	0.0588417500	0.0056389267	0.0189760000	0	0	209321984	-0.0081782360	-0.0351639241	-0.0354025215
718	1311867761.2197170258	0.0127411867	0.0280033645	0.0588417500	0.0056357819	0.0189510000	0	0	209321984	-0.0096904701	-0.0362105072	-0.0352696292
719	1311867761.2516000271	0.0129766185	0.0279824650	0.0588417500	0.0056319658	0.0194930000	0	0	209321984	-0.0103444047	-0.0347145125	-0.0383274443
720	1311867761.2837359905	0.0133441165	0.0279621339	0.0588417500	0.0056283698	0.0189410000	0	0	209321984	-0.0091812629	-0.0360954627	-0.0363134556
721	1311867761.3245120049	0.0130450651	0.0279414445	0.0588417500	0.0056250802	0.0187960000	0	0	209321984	-0.0096598426	-0.0367469564	-0.0365229137
722	1311867761.3563210964	0.0133132953	0.0279211839	0.0588417500	0.0056214121	0.0192440000	0	0	209321984	-0.0098025026	-0.0360488519	-0.0374748334
723	1311867761.3919639587	0.0124798641	0.0278998266	0.0588417500	0.0056177260	0.0189180000	0	0	209321984	-0.0108824875	-0.0365600027	-0.0368351154
724	1311867761.5195589066	0.0101753185	0.0278753453	0.0588417500	0.0056152206	0.0183330000	0	0	209321984	-0.0129187023	-0.0388001874	-0.0384177193
725	1311867761.5516500473	0.0110011259	0.0278520705	0.0588417500	0.0056118729	0.0183060000	0	0	209321984	-0.0137909194	-0.0363236964	-0.0408225097
726	1311867761.5914149284	0.0113017606	0.0278292739	0.0588417500	0.0056087815	0.0182370000	0	0	209321984	-0.0124333464	-0.0371457376	-0.0403279886
727	1311867761.6917459965	0.0122123985	0.0278077927	0.0588417500	0.0056111154	0.0185170000	0	0	209321984	-0.0118076336	-0.0367258415	-0.0407657027
728	1311867761.7545659542	0.0107277445	0.0277843311	0.0588417500	0.0056141239	0.0188840000	0	0	209321984	-0.0116150593	-0.0404611863	-0.0388458259
729	1311867761.7916970253	0.0148492046	0.0277665874	0.0588417500	0.0056166838	0.0183660000	0	0	209321984	-0.0078971237	-0.0371625163	-0.0417234078
730	1311867761.8235230446	0.0137008308	0.0277473192	0.0588417500	0.0056138069	0.0181000000	0	0	209321984	-0.0090806941	-0.0373206399	-0.0411739349
731	1311867761.8837049007	0.0144659430	0.0277291505	0.0588417500	0.0056101418	0.0185380000	0	0	209321984	-0.0079923049	-0.0371692441	-0.0409484431
732	1311867761.9197390079	0.0133528234	0.0277095107	0.0588417500	0.0056086535	0.0183770000	0	0	209321984	-0.0079128351	-0.0388213545	-0.0431094281
733	1311867762.0195510387	0.0124202901	0.0276886522	0.0588417500	0.0056051112	0.0181010000	0	0	209321984	-0.0082873581	-0.0397201069	-0.0442150719
734	1311867762.0558550358	0.0138994008	0.0276698658	0.0588417500	0.0056015996	0.0180430000	0	0	209321984	-0.0061110733	-0.0404208973	-0.0441185385
735	1311867762.0913889408	0.0127027184	0.0276495023	0.0588417500	0.0056194029	0.0177380000	0	0	209321984	-0.0084395083	-0.0389109068	-0.0433548912
736	1311867762.1225299835	0.0123941796	0.0276287750	0.0588417500	0.0056157619	0.0174320000	0	0	209321984	-0.0086229928	-0.0391766690	-0.0428354964
737	1311867762.2234869003	0.0107478546	0.0276058701	0.0588417500	0.0056322045	0.0174730000	0	0	209321984	-0.0089918310	-0.0401585065	-0.0445289388
738	1311867762.2565600872	0.0116311517	0.0275842241	0.0588417500	0.0056288917	0.0182030000	0	0	209321984	-0.0087217204	-0.0390708894	-0.0432106517
739	1311867762.3235380650	0.0121891201	0.0275633918	0.0588417500	0.0056669957	0.0181640000	0	0	209321984	-0.0077329287	-0.0399863459	-0.0435889848
740	1311867762.3839020729	0.0109415660	0.0275409298	0.0588417500	0.0056989700	0.0179180000	0	0	209321984	-0.0076243230	-0.0429137982	-0.0426945388
741	1311867762.4242470264	0.0134806409	0.0275219551	0.0588417500	0.0056979519	0.0181850000	0	0	209321984	-0.0054695467	-0.0408173837	-0.0442032591
742	1311867762.5242910385	0.0129081858	0.0275022600	0.0588417500	0.0056944753	0.0181710000	0	0	209321984	-0.0056832666	-0.0426747948	-0.0431859270
743	1311867762.5913679600	0.0110895475	0.0274801702	0.0588417500	0.0056908867	0.0184050000	0	0	209321984	-0.0080896709	-0.0426748767	-0.0431626141
744	1311867762.6233699322	0.0114268027	0.0274585931	0.0588417500	0.0056909964	0.0181280000	0	0	209321984	-0.0068236347	-0.0433572568	-0.0464108363
745	1311867762.6626110077	0.0120824631	0.0274379540	0.0588417500	0.0056877121	0.0183970000	0	0	209321984	-0.0066885278	-0.0431826785	-0.0448806807
746	1311867762.7517120838	0.0109269032	0.0274158212	0.0588417500	0.0056849501	0.0183180000	0	0	209321984	-0.0089050084	-0.0428321809	-0.0452814996
747	1311867762.7836871147	0.0113545321	0.0273943202	0.0588417500	0.0056816568	0.0177090000	0	0	209321984	-0.0080952980	-0.0436924882	-0.0451870672
748	1311867762.8518118858	0.0118748453	0.0273735722	0.0588417500	0.0056784628	0.0183140000	0	0	209321984	-0.0073329350	-0.0444362536	-0.0445551649
749	1311867762.8836309910	0.0129629960	0.0273543324	0.0588417500	0.0056760726	0.0180560000	0	0	209321984	-0.0060004448	-0.0446578376	-0.0447039977
750	1311867762.9586219788	0.0121431770	0.0273340509	0.0588417500	0.0056749336	0.0257320000	0	0	209321984	-0.0077563678	-0.0443362296	-0.0427329428
751	1311867762.9910819530	0.0121373078	0.0273138156	0.0588417500	0.0056712391	0.0188220000	0	0	209321984	-0.0079123862	-0.0438706502	-0.0436714068
752	1311867763.0241999626	0.0138657028	0.0272959324	0.0588417500	0.0056676967	0.0174020000	0	0	209321984	-0.0062017394	-0.0433651693	-0.0428478196
753	1311867763.0586409569	0.0109358458	0.0272742059	0.0588417500	0.0056694024	0.0175750000	0	0	209321984	-0.0080430517	-0.0449854694	-0.0465841815
754	1311867763.0910348892	0.0131399222	0.0272554602	0.0588417500	0.0056678880	0.0180950000	0	0	209321984	-0.0050182524	-0.0471359566	-0.0455881990
755	1311867763.2239060402	0.0159595292	0.0272404987	0.0588417500	0.0056810157	0.0177320000	0	0	209321984	-0.0023841774	-0.0435859673	-0.0456999801
756	1311867763.2835650444	0.0130133247	0.0272216796	0.0588417500	0.0056873849	0.0180720000	0	0	209321984	-0.0043285489	-0.0459601283	-0.0443660319
757	1311867763.3197009563	0.0159189701	0.0272067487	0.0588417500	0.0056874068	0.0181680000	0	0	209321984	-0.0009228375	-0.0450937711	-0.0461519435
758	1311867763.3838119507	0.0121623985	0.0271869013	0.0588417500	0.0056850601	0.0179240000	0	0	209321984	-0.0040128790	-0.0466914475	-0.0445648544
759	1311867763.4599080086	0.0130839888	0.0271683204	0.0588417500	0.0056822043	0.0226490000	0	0	209321984	-0.0023324897	-0.0462391451	-0.0455827862
760	1311867763.5240089893	0.0117973005	0.0271480954	0.0588417500	0.0056789318	0.0180670000	0	0	209321984	-0.0030424907	-0.0465661436	-0.0467059240
761	1311867763.5586268902	0.0122880070	0.0271285683	0.0588417500	0.0056754976	0.0176430000	0	0	209321984	-0.0016408074	-0.0483702905	-0.0442922115
762	1311867763.5911428928	0.0118399896	0.0271085046	0.0588417500	0.0056720539	0.0177360000	0	0	209321984	-0.0023209637	-0.0482515544	-0.0438526943
763	1311867763.6517100334	0.0122253299	0.0270889984	0.0588417500	0.0056695317	0.0174590000	0	0	209321984	-0.0019278186	-0.0477560796	-0.0439007878
764	1311867763.6836590767	0.0124118011	0.0270697874	0.0588417500	0.0056660837	0.0180100000	0	0	209321984	-0.0013912189	-0.0479944311	-0.0454463512
765	1311867763.7195520401	0.0127349207	0.0270510490	0.0588417500	0.0056624654	0.0180730000	0	0	209321984	-0.0007527163	-0.0489022322	-0.0456254780
766	1311867763.7518069744	0.0122245392	0.0270316933	0.0588417500	0.0056589772	0.0179610000	0	0	209321984	-0.0012385012	-0.0490492657	-0.0477523692
767	1311867763.8196339607	0.0108470181	0.0270105920	0.0588417500	0.0056606938	0.0187300000	0	0	209321984	-0.0028147488	-0.0494448245	-0.0452880375
768	1311867763.8837280273	0.0112678101	0.0269900936	0.0588417500	0.0056581258	0.0178390000	0	0	209321984	-0.0021506215	-0.0495023206	-0.0474701226
769	1311867763.9519019127	0.0130443964	0.0269719588	0.0588417500	0.0056567213	0.0179310000	0	0	209321984	-0.0003482656	-0.0498352423	-0.0473082885
770	1311867763.9930698872	0.0120239593	0.0269525458	0.0588417500	0.0056533954	0.0177710000	0	0	209321984	-0.0011440043	-0.0505291857	-0.0487756468
771	1311867764.1303229332	0.0128725274	0.0269342837	0.0588417500	0.0056507478	0.0177960000	0	0	209321984	-0.0008197236	-0.0491039306	-0.0481433086
772	1311867764.1600530148	0.0123915672	0.0269154460	0.0588417500	0.0056482300	0.0181370000	0	0	209321984	-0.0011168912	-0.0495603383	-0.0479364619
773	1311867764.1931879520	0.0129643818	0.0268973981	0.0588417500	0.0056461301	0.0195430000	0	0	209321984	-0.0017495295	-0.0474156588	-0.0473663509
774	1311867764.2517390251	0.0127359610	0.0268791017	0.0588417500	0.0056442267	0.0175830000	0	0	209321984	-0.0009150358	-0.0500968918	-0.0482876748
775	1311867764.2836918831	0.0115303397	0.0268592968	0.0588417500	0.0056437291	0.0179210000	0	0	209321984	-0.0012653589	-0.0524414368	-0.0507831387
776	1311867764.3198370934	0.0098248944	0.0268373453	0.0588417500	0.0056431630	0.0177520000	0	0	209321984	-0.0050772666	-0.0504161306	-0.0482352227
777	1311867764.3518040180	0.0112692155	0.0268173090	0.0588417500	0.0056431804	0.0177900000	0	0	209321984	-0.0029504637	-0.0510059223	-0.0499540195
778	1311867764.3837459087	0.0119064795	0.0267981435	0.0588417500	0.0056397986	0.0178560000	0	0	209321984	-0.0029248809	-0.0492653437	-0.0508859009
779	1311867764.4600350857	0.0114317210	0.0267784176	0.0588417500	0.0056368190	0.0180760000	0	0	209321984	-0.0047377218	-0.0499299578	-0.0499883890
780	1311867764.4931490421	0.0126937246	0.0267603603	0.0588417500	0.0056385471	0.0182900000	0	0	209321984	-0.0033746439	-0.0497879460	-0.0516532175
781	1311867764.5289220810	0.0110511472	0.0267402461	0.0588417500	0.0056478758	0.0176290000	0	0	209321984	-0.0052404208	-0.0512153432	-0.0523275658
782	1311867764.6609039307	0.0121427281	0.0267215792	0.0588417500	0.0056468543	0.0179790000	0	0	209321984	-0.0065230397	-0.0486817807	-0.0525162332
783	1311867764.6907351017	0.0119131515	0.0267026668	0.0588417500	0.0056444074	0.0181340000	0	0	209321984	-0.0055421228	-0.0504420884	-0.0546073318
784	1311867764.7516579628	0.0131798517	0.0266854183	0.0588417500	0.0056435947	0.0181490000	0	0	209321984	-0.0059751244	-0.0515878089	-0.0524152219
785	1311867764.7837390900	0.0112670092	0.0266657770	0.0588417500	0.0056420165	0.0182100000	0	0	209321984	-0.0073620337	-0.0503772534	-0.0579357184
786	1311867764.8839149475	0.0117182359	0.0266467598	0.0588417500	0.0056409316	0.0180400000	0	0	209321984	-0.0083969850	-0.0491429195	-0.0574752316
787	1311867764.9839010239	0.0120728808	0.0266282415	0.0588417500	0.0056386557	0.0180970000	0	0	209321984	-0.0091422973	-0.0487690419	-0.0564988889
788	1311867765.0197479725	0.0122113898	0.0266099460	0.0588417500	0.0056359187	0.0181750000	0	0	209321984	-0.0083130626	-0.0516025461	-0.0562125668
789	1311867765.0517559052	0.0132452268	0.0265930072	0.0588417500	0.0056332229	0.0259860000	0	0	209321984	-0.0085798400	-0.0488113239	-0.0550585538
790	1311867765.1196489334	0.0140701644	0.0265771555	0.0588417500	0.0056303562	0.0183050000	0	0	209321984	-0.0088080345	-0.0478171036	-0.0534418151
791	1311867765.1517910957	0.0126142912	0.0265595033	0.0588417500	0.0056286682	0.0177670000	0	0	209321984	-0.0094495807	-0.0492960848	-0.0556868240
792	1311867765.2290871143	0.0115482314	0.0265405497	0.0588417500	0.0056252422	0.0178220000	0	0	209321984	-0.0111203175	-0.0500627533	-0.0554042310
793	1311867765.2611060143	0.0121031972	0.0265223437	0.0588417500	0.0056219611	0.0178380000	0	0	209321984	-0.0109515795	-0.0489149801	-0.0560202375
794	1311867765.2958459854	0.0128870681	0.0265051708	0.0588417500	0.0056186592	0.0180850000	0	0	209321984	-0.0110291019	-0.0478061289	-0.0556538329
795	1311867765.3289039135	0.0118495505	0.0264867361	0.0588417500	0.0056156686	0.0181630000	0	0	209321984	-0.0119020827	-0.0485270172	-0.0567272604
796	1311867765.3593490124	0.0107973963	0.0264670258	0.0588417500	0.0056135602	0.0179720000	0	0	209321984	-0.0125364047	-0.0488201678	-0.0586498603
797	1311867765.4839520454	0.0132235847	0.0264504092	0.0588417500	0.0056104029	0.0182710000	0	0	209321984	-0.0115114991	-0.0475330800	-0.0576163083
