SLAMBench Report run started:	2020-03-08 01:39:15

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/filter/ICL3-ORB-INT-0.00005.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 5e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
901	36.0000000000	0.0282671768	0.0104188934	0.0442669652	0.0084554688	0.0120500000	0	0	209321984	-0.7207685709	-0.0831265450	-0.7850077152
902	36.0400000000	0.0318632387	0.0104426676	0.0442669652	0.0084626379	0.0120550000	0	0	209321984	-0.7106955051	-0.0803750604	-0.7886869311
903	36.0800000000	0.0264512170	0.0104603958	0.0442669652	0.0084980831	0.0116020000	0	0	209321984	-0.7077360749	-0.0805378407	-0.8036904931
904	36.1200000000	0.0294593852	0.0104814124	0.0442669652	0.0084940738	0.0116230000	0	0	209321984	-0.6921383142	-0.0822310820	-0.8001278043
905	36.1600000000	0.0267702602	0.0104994111	0.0442669652	0.0085458325	0.0115240000	0	0	209321984	-0.6703169346	-0.0802044272	-0.8247804046
906	36.2000000000	0.0334381424	0.0105247298	0.0442669652	0.0085512723	0.0114280000	0	0	209321984	-0.6566702724	-0.0830033123	-0.8301196098
907	36.2400000000	0.0263043307	0.0105421274	0.0442669652	0.0085574904	0.0114190000	0	0	209321984	-0.6573665738	-0.0851902813	-0.8338304758
908	36.2800000000	0.0291938484	0.0105626689	0.0442669652	0.0085578862	0.0112430000	0	0	209321984	-0.6537228823	-0.0920309871	-0.8363830447
909	36.3200000000	0.0326472707	0.0105869644	0.0442669652	0.0085690291	0.0110940000	0	0	209321984	-0.6380841732	-0.0860843137	-0.8425878882
910	36.3600000000	0.0302508101	0.0106085730	0.0442669652	0.0085845639	0.0126440000	0	0	209321984	-0.6330400109	-0.0912613794	-0.8466334343
911	36.4000000000	0.0310485046	0.0106310098	0.0442669652	0.0085852178	0.0135780000	0	0	209321984	-0.6281135678	-0.0954356641	-0.8480116725
912	36.4400000000	0.0282139294	0.0106502893	0.0442669652	0.0085885714	0.0128930000	0	0	209321984	-0.6225571036	-0.0913644060	-0.8530222178
913	36.4800000000	0.0286065973	0.0106699567	0.0442669652	0.0085878351	0.0129760000	0	0	209321984	-0.6142947078	-0.0923656151	-0.8595568538
914	36.5200000000	0.0236737859	0.0106841841	0.0442669652	0.0086949424	0.0129220000	0	0	209321984	-0.6227923036	-0.1029345170	-0.8781597614
915	36.5600000000	0.0211063866	0.0106955745	0.0442669652	0.0086911043	0.0128000000	0	0	209321984	-0.6141636968	-0.1015307531	-0.8755508661
916	36.6000000000	0.0199532211	0.0107056811	0.0442669652	0.0086946470	0.0124780000	0	0	209321984	-0.6091431379	-0.0989531502	-0.8840618730
917	36.6400000000	0.0258333758	0.0107221780	0.0442669652	0.0086915468	0.0127270000	0	0	209321984	-0.5965659618	-0.1068527848	-0.8883610368
918	36.6800000000	0.0215808470	0.0107340066	0.0442669652	0.0086965524	0.0125220000	0	0	209321984	-0.5972042680	-0.1082539558	-0.8951162696
919	36.7200000000	0.0247416105	0.0107492489	0.0442669652	0.0086953520	0.0124960000	0	0	209321984	-0.5879700184	-0.1087105870	-0.8999526501
920	36.7600000000	0.0283920150	0.0107684258	0.0442669652	0.0086922310	0.0124080000	0	0	209321984	-0.5805405974	-0.1112379357	-0.9068675041
921	36.8000000000	0.0269751847	0.0107860227	0.0442669652	0.0086896726	0.0126040000	0	0	209321984	-0.5677757859	-0.1084882170	-0.9029718041
922	36.8400000000	0.0196519848	0.0107956387	0.0442669652	0.0086891765	0.0126940000	0	0	209321984	-0.5566096306	-0.1035690829	-0.9031947851
923	36.8800000000	0.0238321852	0.0108097628	0.0442669652	0.0086868748	0.0126850000	0	0	209321984	-0.5492399335	-0.1118905991	-0.9025662541
924	36.9200000000	0.0260799304	0.0108262890	0.0442669652	0.0086913682	0.0125700000	0	0	209321984	-0.5395551324	-0.1102287993	-0.9152148962
925	36.9600000000	0.0268341787	0.0108435948	0.0442669652	0.0086899618	0.0125470000	0	0	209321984	-0.5271426439	-0.1111749634	-0.9186416268
926	37.0000000000	0.0303796660	0.0108646921	0.0442669652	0.0087329195	0.0127830000	0	0	209321984	-0.5168744326	-0.1143475249	-0.9310278893
927	37.0400000000	0.0256170351	0.0108806061	0.0442669652	0.0087342966	0.0128580000	0	0	209321984	-0.4987810254	-0.1060948670	-0.9324399829
928	37.0800000000	0.0263404939	0.0108972655	0.0442669652	0.0087358060	0.0129410000	0	0	209321984	-0.4927107990	-0.1121604890	-0.9359341860
929	37.1200000000	0.0256399438	0.0109131349	0.0442669652	0.0087321536	0.0128530000	0	0	209321984	-0.4816706479	-0.1156321466	-0.9341707826
930	37.1600000000	0.0276947543	0.0109311796	0.0442669652	0.0087349269	0.0126860000	0	0	209321984	-0.4689330161	-0.1143362224	-0.9431179762
931	37.2000000000	0.0287729949	0.0109503438	0.0442669652	0.0087352587	0.0126550000	0	0	209321984	-0.4642932713	-0.1213286445	-0.9451645613
932	37.2400000000	0.0257915948	0.0109662679	0.0442669652	0.0087316584	0.0126170000	0	0	209321984	-0.4539753199	-0.1170480400	-0.9442046881
933	37.2800000000	0.0238421857	0.0109800684	0.0442669652	0.0087332625	0.0123010000	0	0	209321984	-0.4429799318	-0.1117583662	-0.9512937069
934	37.3200000000	0.0281497184	0.0109984514	0.0442669652	0.0087334063	0.0122030000	0	0	209321984	-0.4304606616	-0.1152765080	-0.9554604292
935	37.3600000000	0.0263845772	0.0110149071	0.0442669652	0.0087313847	0.0121510000	0	0	209321984	-0.4183561504	-0.1141819507	-0.9516659975
936	37.4000000000	0.0272439718	0.0110322458	0.0442669652	0.0087364253	0.0122350000	0	0	209321984	-0.4094214141	-0.1174886078	-0.9530808330
937	37.4400000000	0.0269906744	0.0110492773	0.0442669652	0.0087362464	0.0123610000	0	0	209321984	-0.3979912996	-0.1182618886	-0.9555661082
938	37.4800000000	0.0274583697	0.0110667710	0.0442669652	0.0087320064	0.0122740000	0	0	209321984	-0.3892124295	-0.1223831773	-0.9559127092
939	37.5200000000	0.0283170473	0.0110851419	0.0442669652	0.0087361407	0.0121110000	0	0	209321984	-0.3768721819	-0.1177066416	-0.9651141167
940	37.5600000000	0.0245689880	0.0110994864	0.0442669652	0.0087324935	0.0121920000	0	0	209321984	-0.3657791018	-0.1129464656	-0.9609422088
941	37.6000000000	0.0240641311	0.0111132639	0.0442669652	0.0087352872	0.0120440000	0	0	209321984	-0.3550974727	-0.1103503630	-0.9670318365
942	37.6400000000	0.0220829807	0.0111249090	0.0442669652	0.0087326334	0.0121190000	0	0	209321984	-0.3465755284	-0.1131777391	-0.9653650522
943	37.6800000000	0.0253536087	0.0111399978	0.0442669652	0.0087502249	0.0122130000	0	0	209321984	-0.3392910361	-0.1209635213	-0.9667627811
944	37.7200000000	0.0255007688	0.0111552105	0.0442669652	0.0087519018	0.0122300000	0	0	209321984	-0.3283442855	-0.1177401319	-0.9707453847
945	37.7600000000	0.0254880227	0.0111703775	0.0442669652	0.0087624029	0.0121180000	0	0	209321984	-0.3176230490	-0.1171689257	-0.9721388221
946	37.8000000000	0.0313054360	0.0111916619	0.0442669652	0.0087673600	0.0120670000	0	0	209321984	-0.3097766638	-0.1273691207	-0.9752520919
947	37.8400000000	0.0254935566	0.0112067642	0.0442669652	0.0087842872	0.0121990000	0	0	209321984	-0.2995477915	-0.1263130456	-0.9711490273
948	37.8800000000	0.0317364782	0.0112284200	0.0442669652	0.0088254167	0.0133510000	0	0	209321984	-0.3010574579	-0.1363238543	-0.9781972766
949	37.9200000000	0.0323796049	0.0112507079	0.0442669652	0.0088236321	0.0142510000	0	0	209321984	-0.2926630378	-0.1385691911	-0.9797621369
950	37.9600000000	0.0310930591	0.0112715946	0.0442669652	0.0088276586	0.0132990000	0	0	209321984	-0.2821257114	-0.1365396827	-0.9831668139
951	38.0000000000	0.0272898693	0.0112884382	0.0442669652	0.0088408493	0.0130800000	0	0	209321984	-0.2672384977	-0.1322347969	-0.9852368236
952	38.0400000000	0.0265343990	0.0113044528	0.0442669652	0.0088783300	0.0126800000	0	0	209321984	-0.2488399297	-0.1359134316	-0.9706957936
953	38.0800000000	0.0238146242	0.0113175800	0.0442669652	0.0088822141	0.0124980000	0	0	209321984	-0.2401479930	-0.1337093264	-0.9752870798
954	38.1200000000	0.0258581750	0.0113328217	0.0442669652	0.0088824096	0.0120370000	0	0	209321984	-0.2277527153	-0.1355564445	-0.9781933427
955	38.1600000000	0.0248386133	0.0113469639	0.0442669652	0.0088844386	0.0120180000	0	0	209321984	-0.2185271978	-0.1341574490	-0.9778749347
956	38.2000000000	0.0225156825	0.0113586467	0.0442669652	0.0088838565	0.0129320000	0	0	209321984	-0.2070037872	-0.1304032207	-0.9837940335
957	38.2400000000	0.0225522649	0.0113703432	0.0442669652	0.0088808611	0.0134350000	0	0	209321984	-0.1961610317	-0.1309777349	-0.9870030880
958	38.2800000000	0.0256143585	0.0113852117	0.0442669652	0.0088766960	0.0125060000	0	0	209321984	-0.1854813248	-0.1349251121	-0.9907703400
959	38.3200000000	0.0233714413	0.0113977104	0.0442669652	0.0088786254	0.0123540000	0	0	209321984	-0.1767644584	-0.1307830662	-0.9947806001
960	38.3600000000	0.0239771847	0.0114108140	0.0442669652	0.0088760920	0.0119800000	0	0	209321984	-0.1608213186	-0.1258064359	-0.9938334823
961	38.4000000000	0.0242422502	0.0114241662	0.0442669652	0.0088889691	0.0119920000	0	0	209321984	-0.1522118002	-0.1329072565	-0.9932432771
962	38.4400000000	0.0232313089	0.0114364397	0.0442669652	0.0088882058	0.0118170000	0	0	209321984	-0.1413574666	-0.1311012954	-0.9963705540
963	38.4800000000	0.0220225789	0.0114474326	0.0442669652	0.0088883048	0.0121380000	0	0	209321984	-0.1298342943	-0.1318875253	-0.9968376756
964	38.5200000000	0.0227970146	0.0114592060	0.0442669652	0.0088893358	0.0113300000	0	0	209321984	-0.1191747189	-0.1344552934	-0.9975405931
965	38.5600000000	0.0223876815	0.0114705309	0.0442669652	0.0088885077	0.0113200000	0	0	209321984	-0.1089582294	-0.1365050226	-1.0012615919
966	38.6000000000	0.0224332083	0.0114818794	0.0442669652	0.0088850048	0.0115760000	0	0	209321984	-0.0991369858	-0.1382550746	-1.0023062229
967	38.6400000000	0.0227651447	0.0114935477	0.0442669652	0.0088881317	0.0104280000	0	0	209321984	-0.0878591686	-0.1387999207	-1.0043389797
968	38.6800000000	0.0297361054	0.0115123933	0.0442669652	0.0088874773	0.0099590000	0	0	209321984	-0.0749447718	-0.1453749835	-1.0135704279
969	38.7200000000	0.0229854695	0.0115242335	0.0442669652	0.0088866212	0.0100190000	0	0	209321984	-0.0684647262	-0.1422696561	-1.0081907511
970	38.7600000000	0.0264930725	0.0115396652	0.0442669652	0.0088926629	0.0099100000	0	0	209321984	-0.0702575147	-0.1551309228	-0.9914748073
971	38.8000000000	0.0235239305	0.0115520074	0.0442669652	0.0089221257	0.0097910000	0	0	209321984	-0.0487222821	-0.1381163001	-1.0180205107
972	38.8400000000	0.0185131766	0.0115591691	0.0442669652	0.0089295350	0.0099660000	0	0	209321984	-0.0420224406	-0.1404146999	-1.0101884604
973	38.8800000000	0.0195251070	0.0115673561	0.0442669652	0.0089353705	0.0097310000	0	0	209321984	-0.0305600762	-0.1291490495	-1.0130810738
974	38.9200000000	0.0271198675	0.0115833238	0.0442669652	0.0089716684	0.0097740000	0	0	209321984	-0.0198994521	-0.1500562280	-1.0196263790
975	38.9600000000	0.0230316129	0.0115950656	0.0442669652	0.0089732461	0.0099710000	0	0	209321984	-0.0127501655	-0.1476020068	-1.0177510977
976	39.0000000000	0.0271284357	0.0116109810	0.0442669652	0.0089754909	0.0098670000	0	0	209321984	-0.0001409091	-0.1394496411	-1.0246083736
977	39.0400000000	0.0210127756	0.0116206041	0.0442669652	0.0089760944	0.0094620000	0	0	209321984	0.0063895378	-0.1485247165	-1.0156739950
978	39.0800000000	0.0140467184	0.0116230848	0.0442669652	0.0089753142	0.0097610000	0	0	209321984	0.0106094107	-0.1457470357	-1.0097512007
979	39.1200000000	0.0362184718	0.0116482077	0.0442669652	0.0090086959	0.0097550000	0	0	209321984	0.0308352467	-0.1504111141	-1.0350228548
980	39.1600000000	0.0188763831	0.0116555834	0.0442669652	0.0090171247	0.0095540000	0	0	209321984	0.0305421315	-0.1572018266	-1.0091751814
981	39.2000000000	0.0140513750	0.0116580256	0.0442669652	0.0090189270	0.0096400000	0	0	209321984	0.0420638174	-0.1476854682	-1.0086628199
982	39.2400000000	0.0141900433	0.0116606041	0.0442669652	0.0090198225	0.0094260000	0	0	209321984	0.0473981947	-0.1511828452	-1.0112767220
983	39.2800000000	0.0266574565	0.0116758603	0.0442669652	0.0090283075	0.0094780000	0	0	209321984	0.0491875410	-0.1631476581	-0.9902104735
984	39.3200000000	0.0175093245	0.0116817886	0.0442669652	0.0090501410	0.0094520000	0	0	209321984	0.0683517456	-0.1575535238	-1.0071741343
985	39.3600000000	0.0227129366	0.0116929877	0.0442669652	0.0090463884	0.0098260000	0	0	209321984	0.0792603940	-0.1635065824	-1.0037326813
986	39.4000000000	0.0194439497	0.0117008487	0.0442669652	0.0090536887	0.0098970000	0	0	209321984	0.0895189047	-0.1572182178	-1.0105147362
987	39.4400000000	0.0242248718	0.0117135377	0.0442669652	0.0090523120	0.0096270000	0	0	209321984	0.0958702266	-0.1665222645	-0.9951104522
988	39.4800000000	0.0234076641	0.0117253739	0.0442669652	0.0090536510	0.0099810000	0	0	209321984	0.1067713052	-0.1689042151	-1.0023815632
989	39.5200000000	0.0291568637	0.0117429992	0.0442669652	0.0090504207	0.0098070000	0	0	209321984	0.1099189073	-0.1756280363	-0.9912670255
990	39.5600000000	0.0211591721	0.0117525105	0.0442669652	0.0090838879	0.0098390000	0	0	209321984	0.1299013495	-0.1577347219	-1.0111641884
991	39.6000000000	0.0189285204	0.0117597517	0.0442669652	0.0090822528	0.0096590000	0	0	209321984	0.1393128037	-0.1523869634	-1.0010448694
992	39.6400000000	0.0258611068	0.0117739668	0.0442669652	0.0091128550	0.0096160000	0	0	209321984	0.1384796798	-0.1687371880	-0.9882132411
993	39.6800000000	0.0179088917	0.0117801450	0.0442669652	0.0091329005	0.0096510000	0	0	209321984	0.1566553563	-0.1398625225	-0.9928182364
994	39.7200000000	0.0218195263	0.0117902449	0.0442669652	0.0091749310	0.0096170000	0	0	209321984	0.1593811512	-0.1588851959	-0.9800969362
995	39.7600000000	0.0227837041	0.0118012936	0.0442669652	0.0091792475	0.0100210000	0	0	209321984	0.1700394452	-0.1634958684	-0.9854186177
996	39.8000000000	0.0206369217	0.0118101648	0.0442669652	0.0091770351	0.0104100000	0	0	209321984	0.1791574210	-0.1616455913	-0.9816142321
997	39.8400000000	0.0196231566	0.0118180013	0.0442669652	0.0091754489	0.0106360000	0	0	209321984	0.1874147207	-0.1598521173	-0.9754253030
998	39.8800000000	0.0234683342	0.0118296749	0.0442669652	0.0091925752	0.0107740000	0	0	209321984	0.1896702796	-0.1393245757	-0.9616028666
999	39.9200000000	0.0239519347	0.0118418093	0.0442669652	0.0092315265	0.0106370000	0	0	209321984	0.2067543417	-0.1638697535	-0.9716814160
1000	39.9600000000	0.0299437754	0.0118599113	0.0442669652	0.0092303964	0.0103200000	0	0	209321984	0.2185642719	-0.1705158204	-0.9726134539
1001	40.0000000000	0.0243051127	0.0118723441	0.0442669652	0.0092282638	0.0103840000	0	0	209321984	0.2264370620	-0.1661288738	-0.9720873237
1002	40.0400000000	0.0264820047	0.0118869246	0.0442669652	0.0092254551	0.0104240000	0	0	209321984	0.2337763458	-0.1650371104	-0.9611661434
1003	40.0800000000	0.0298920255	0.0119048758	0.0442669652	0.0092253336	0.0108970000	0	0	209321984	0.2489728928	-0.1683118939	-0.9660717845
1004	40.1200000000	0.0309776552	0.0119238726	0.0442669652	0.0092306008	0.0109470000	0	0	209321984	0.2534101307	-0.1702432930	-0.9591726065
1005	40.1600000000	0.0365527086	0.0119483789	0.0442669652	0.0092305532	0.0108820000	0	0	209321984	0.2652985454	-0.1767270118	-0.9625538588
1006	40.2000000000	0.0271419380	0.0119634818	0.0442669652	0.0092340589	0.0108580000	0	0	209321984	0.2805574238	-0.1628077626	-0.9626907110
1007	40.2400000000	0.0332216024	0.0119845922	0.0442669652	0.0092356910	0.0109190000	0	0	209321984	0.2911981344	-0.1676462144	-0.9633429050
1008	40.2800000000	0.0265267156	0.0119990189	0.0442669652	0.0092347724	0.0108760000	0	0	209321984	0.2985932827	-0.1609511524	-0.9583994746
1009	40.3200000000	0.0304486696	0.0120173040	0.0442669652	0.0092343387	0.0104300000	0	0	209321984	0.3131913245	-0.1560157984	-0.9675210118
1010	40.3600000000	0.0208273865	0.0120260268	0.0442669652	0.0092449251	0.0109040000	0	0	209321984	0.3169550300	-0.1519166827	-0.9448479414
1011	40.4000000000	0.0240814462	0.0120379511	0.0442669652	0.0092449112	0.0110030000	0	0	209321984	0.3232458234	-0.1577008665	-0.9419251680
1012	40.4400000000	0.0274281800	0.0120531588	0.0442669652	0.0092409440	0.0112040000	0	0	209321984	0.3311781883	-0.1630911529	-0.9401820898
1013	40.4800000000	0.0253315940	0.0120662669	0.0442669652	0.0092384350	0.0117500000	0	0	209321984	0.3311823308	-0.1589316279	-0.9268950224
1014	40.5200000000	0.0271821655	0.0120811741	0.0442669652	0.0092474017	0.0116160000	0	0	209321984	0.3446840644	-0.1639754027	-0.9404051900
1015	40.5600000000	0.0254781470	0.0120943731	0.0442669652	0.0092472078	0.0112680000	0	0	209321984	0.3548070788	-0.1626477987	-0.9378369451
1016	40.6000000000	0.0279290602	0.0121099584	0.0442669652	0.0092434069	0.0116150000	0	0	209321984	0.3614109457	-0.1679186076	-0.9361751080
1017	40.6400000000	0.0334437788	0.0121309356	0.0442669652	0.0092482345	0.0114750000	0	0	209321984	0.3785787225	-0.1625546813	-0.9468161464
1018	40.6800000000	0.0402545035	0.0121585619	0.0442669652	0.0092484141	0.0110880000	0	0	209321984	0.3861849904	-0.1708894372	-0.9472779632
1019	40.7200000000	0.0397538096	0.0121856426	0.0442669652	0.0092447582	0.0109900000	0	0	209321984	0.3951706290	-0.1677639931	-0.9431911707
1020	40.7600000000	0.0319952592	0.0122050638	0.0442669652	0.0092419413	0.0111090000	0	0	209321984	0.3989367783	-0.1632696092	-0.9344993234
1021	40.8000000000	0.0357428826	0.0122281175	0.0442669652	0.0092390366	0.0111750000	0	0	209321984	0.4080987871	-0.1656312346	-0.9322002530
1022	40.8400000000	0.0265157074	0.0122420975	0.0442669652	0.0092381604	0.0112060000	0	0	209321984	0.4119255245	-0.1591649950	-0.9178959727
1023	40.8800000000	0.0317154638	0.0122611331	0.0442669652	0.0092389767	0.0114940000	0	0	209321984	0.4167744219	-0.1645146012	-0.9176330566
1024	40.9200000000	0.0392180048	0.0122874581	0.0442669652	0.0092371654	0.0113780000	0	0	209321984	0.4324603081	-0.1656530201	-0.9191638231
1025	40.9600000000	0.0407333486	0.0123152102	0.0442669652	0.0092371287	0.0114330000	0	0	209321984	0.4392940998	-0.1691527814	-0.9126180410
1026	41.0000000000	0.0364225842	0.0123387067	0.0442669652	0.0092352919	0.0110720000	0	0	209321984	0.4487793148	-0.1622770131	-0.9050614834
1027	41.0400000000	0.0358438008	0.0123615938	0.0442669652	0.0092333990	0.0115450000	0	0	209321984	0.4502166808	-0.1702082604	-0.8977986574
1028	41.0800000000	0.0262646209	0.0123751182	0.0442669652	0.0092340905	0.0125090000	0	0	209321984	0.4586521983	-0.1596225798	-0.8866495490
1029	41.1200000000	0.0362492874	0.0123983195	0.0442669652	0.0092333281	0.0120260000	0	0	209321984	0.4759852290	-0.1615686119	-0.8939003348
1030	41.1600000000	0.0319547877	0.0124173064	0.0442669652	0.0092332900	0.0122280000	0	0	209321984	0.4813416600	-0.1595213711	-0.8881924152
1031	41.2000000000	0.0389098302	0.0124430023	0.0442669652	0.0092487988	0.0121180000	0	0	209321984	0.4873200655	-0.1689431369	-0.8870449662
1032	41.2400000000	0.0486571379	0.0124780935	0.0486571379	0.0092465339	0.0124230000	0	0	209321984	0.5075381398	-0.1661764383	-0.8927071691
1033	41.2800000000	0.0505496003	0.0125149488	0.0505496003	0.0092516101	0.0118220000	0	0	209321984	0.5146043301	-0.1714442670	-0.8857623339
1034	41.3200000000	0.0358573198	0.0125375236	0.0505496003	0.0092622185	0.0118520000	0	0	209321984	0.5216426253	-0.1600940377	-0.8692864180
1035	41.3600000000	0.0468067937	0.0125706340	0.0505496003	0.0092730003	0.0121310000	0	0	209321984	0.5324898958	-0.1658481061	-0.8739132881
1036	41.4000000000	0.0414188914	0.0125984798	0.0505496003	0.0092737951	0.0122430000	0	0	209321984	0.5342949033	-0.1675899476	-0.8661116958
1037	41.4400000000	0.0419065468	0.0126267422	0.0505496003	0.0092791168	0.0121920000	0	0	209321984	0.5503584146	-0.1584971845	-0.8664203286
1038	41.4800000000	0.0486054868	0.0126614038	0.0505496003	0.0092778673	0.0121200000	0	0	209321984	0.5613685250	-0.1623266786	-0.8653773665
1039	41.5200000000	0.0360240974	0.0126838896	0.0505496003	0.0092778327	0.0118930000	0	0	209321984	0.5607624054	-0.1601033956	-0.8498923182
1040	41.5600000000	0.0520831719	0.0127217735	0.0520831719	0.0092812831	0.0119820000	0	0	209321984	0.5771115422	-0.1650917828	-0.8562724590
1041	41.6000000000	0.0466866344	0.0127544006	0.0520831719	0.0092822328	0.0118550000	0	0	209321984	0.5849803090	-0.1548363417	-0.8546179533
1042	41.6400000000	0.0467539243	0.0127870297	0.0520831719	0.0092896861	0.0119530000	0	0	209321984	0.5908936858	-0.1587746590	-0.8478605747
1043	41.6800000000	0.0400693864	0.0128131873	0.0520831719	0.0092957554	0.0117680000	0	0	209321984	0.5988790393	-0.1464324147	-0.8387127519
1044	41.7200000000	0.0390283465	0.0128382976	0.0520831719	0.0093496706	0.0123560000	0	0	209321984	0.6104499102	-0.1512953788	-0.8305565715
1045	41.7600000000	0.0444162786	0.0128685158	0.0520831719	0.0093661796	0.0125120000	0	0	209321984	0.6183152795	-0.1551512182	-0.8313232660
1046	41.8000000000	0.0344727933	0.0128891700	0.0520831719	0.0093719136	0.0122610000	0	0	209321984	0.6206105351	-0.1486330628	-0.8153832555
1047	41.8400000000	0.0319082886	0.0129073353	0.0520831719	0.0093693225	0.0133300000	0	0	209321984	0.6268802881	-0.1458266973	-0.8115281463
1048	41.8800000000	0.0303150620	0.0129239457	0.0520831719	0.0093693841	0.0150140000	0	0	209321984	0.6312546730	-0.1491688937	-0.8015520573
1049	41.9200000000	0.0331495106	0.0129432265	0.0520831719	0.0093666435	0.0146710000	0	0	209321984	0.6414109468	-0.1484126896	-0.7998607159
1050	41.9600000000	0.0327840559	0.0129621226	0.0520831719	0.0093630930	0.0140000000	0	0	209321984	0.6466230154	-0.1486209780	-0.7964103818
1051	42.0000000000	0.0316671170	0.0129799199	0.0520831719	0.0093603945	0.0139840000	0	0	209321984	0.6531546712	-0.1487673670	-0.7933250070
1052	42.0400000000	0.0353939235	0.0130012260	0.0520831719	0.0093569924	0.0136150000	0	0	209321984	0.6626661420	-0.1485966444	-0.7898713350
1053	42.0800000000	0.0276790988	0.0130151651	0.0520831719	0.0093689851	0.0131870000	0	0	209321984	0.6602471471	-0.1488811374	-0.7629886270
1054	42.1200000000	0.0276513416	0.0130290514	0.0520831719	0.0093677895	0.0134120000	0	0	209321984	0.6687352657	-0.1477040797	-0.7621849179
1055	42.1600000000	0.0282938406	0.0130435204	0.0520831719	0.0093643555	0.0130080000	0	0	209321984	0.6857546568	-0.1429067999	-0.7546179891
1056	42.2000000000	0.0297924504	0.0130593811	0.0520831719	0.0093649099	0.0127940000	0	0	209321984	0.6818718314	-0.1521300673	-0.7456228137
1057	42.2400000000	0.0305098947	0.0130758906	0.0520831719	0.0093631673	0.0131340000	0	0	209321984	0.6963440776	-0.1473467201	-0.7441903353
1058	42.2800000000	0.0284992326	0.0130904684	0.0520831719	0.0093607907	0.0143980000	0	0	209321984	0.7003407478	-0.1448714733	-0.7347041965
1059	42.3200000000	0.0273785256	0.0131039605	0.0520831719	0.0093588032	0.0136780000	0	0	209321984	0.7022264600	-0.1419841200	-0.7264609933
1060	42.3600000000	0.0315804891	0.0131213911	0.0520831719	0.0093581058	0.0129470000	0	0	209321984	0.7092435956	-0.1452180743	-0.7238370776
1061	42.4000000000	0.0266595501	0.0131341510	0.0520831719	0.0093555043	0.0127130000	0	0	209321984	0.7115074396	-0.1398226023	-0.7185851336
1062	42.4400000000	0.0301673207	0.0131501897	0.0520831719	0.0093534682	0.0127620000	0	0	209321984	0.7201719284	-0.1401306540	-0.7163573503
1063	42.4800000000	0.0264203660	0.0131626734	0.0520831719	0.0093568373	0.0126960000	0	0	209321984	0.7191625834	-0.1384275258	-0.7039498687
1064	42.5200000000	0.0286871120	0.0131772641	0.0520831719	0.0093570655	0.0124230000	0	0	209321984	0.7257234454	-0.1394902915	-0.6983881593
1065	42.5600000000	0.0251571108	0.0131885127	0.0520831719	0.0093549070	0.0124020000	0	0	209321984	0.7300263047	-0.1344529837	-0.6970466375
1066	42.6000000000	0.0246351846	0.0131992507	0.0520831719	0.0093530101	0.0128250000	0	0	209321984	0.7310114503	-0.1339563429	-0.6879150867
1067	42.6400000000	0.0269253682	0.0132121149	0.0520831719	0.0093521625	0.0142250000	0	0	209321984	0.7353836298	-0.1354955435	-0.6819539070
1068	42.6800000000	0.0275406986	0.0132255312	0.0520831719	0.0093480582	0.0132280000	0	0	209321984	0.7419840693	-0.1322080493	-0.6786680818
1069	42.7200000000	0.0269726198	0.0132383910	0.0520831719	0.0093493357	0.0131850000	0	0	209321984	0.7468908429	-0.1298558265	-0.6717956066
1070	42.7600000000	0.0258726906	0.0132501987	0.0520831719	0.0093531706	0.0136110000	0	0	209321984	0.7533319592	-0.1227770969	-0.6644241214
1071	42.8000000000	0.0281590149	0.0132641192	0.0520831719	0.0093604717	0.0131020000	0	0	209321984	0.7571916580	-0.1239880398	-0.6558917165
1072	42.8400000000	0.0249493793	0.0132750196	0.0520831719	0.0093577865	0.0128440000	0	0	209321984	0.7610943317	-0.1182714850	-0.6536616087
1073	42.8800000000	0.0270289257	0.0132878378	0.0520831719	0.0093569217	0.0125490000	0	0	209321984	0.7628998756	-0.1200523302	-0.6463467479
1074	42.9200000000	0.0320539922	0.0133053109	0.0520831719	0.0093545451	0.0125550000	0	0	209321984	0.7705062628	-0.1221581846	-0.6400689483
1075	42.9600000000	0.0284966305	0.0133194424	0.0520831719	0.0093516562	0.0124760000	0	0	209321984	0.7722458243	-0.1165119410	-0.6306086779
1076	43.0000000000	0.0310119707	0.0133358853	0.0520831719	0.0093496070	0.0121900000	0	0	209321984	0.7798473835	-0.1139485314	-0.6273182034
1077	43.0400000000	0.0281178430	0.0133496104	0.0520831719	0.0093518076	0.0123620000	0	0	209321984	0.7810633779	-0.1114108115	-0.6193011999
