SLAMBench Report run started:	2020-03-08 01:41:30

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/filter/ICL3-ORB-INT-0.001.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.001

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
901	36.0000000000	0.0201605465	0.0108654261	0.0537869856	0.0084134841	0.0119790000	0	0	209321984	-0.7298351526	-0.0575767979	-0.7749267220
902	36.0400000000	0.0352686681	0.0108924807	0.0537869856	0.0084564602	0.0119020000	0	0	209321984	-0.7156717181	-0.0463514142	-0.7816425562
903	36.0800000000	0.0378472023	0.0109223309	0.0537869856	0.0084573400	0.0117870000	0	0	209321984	-0.7064120173	-0.0492353775	-0.7882530093
904	36.1200000000	0.0234808084	0.0109362230	0.0537869856	0.0085045347	0.0116590000	0	0	209321984	-0.7030304074	-0.0595896468	-0.7909832001
905	36.1600000000	0.0240223687	0.0109506829	0.0537869856	0.0085423658	0.0130130000	0	0	209321984	-0.6793022156	-0.0598711520	-0.8170956373
906	36.2000000000	0.0247316677	0.0109658937	0.0537869856	0.0085448375	0.0141890000	0	0	209321984	-0.6730446219	-0.0599361882	-0.8252507448
907	36.2400000000	0.0215241723	0.0109775345	0.0537869856	0.0085451623	0.0128200000	0	0	209321984	-0.6677519083	-0.0677030087	-0.8322905302
908	36.2800000000	0.0272848792	0.0109954942	0.0537869856	0.0085602195	0.0152620000	0	0	209321984	-0.6675670147	-0.0565289520	-0.8394045830
909	36.3200000000	0.0278056543	0.0110139872	0.0537869856	0.0085666641	0.0124820000	0	0	209321984	-0.6531476974	-0.0542566665	-0.8465184569
910	36.3600000000	0.0251722559	0.0110295457	0.0537869856	0.0085739825	0.0126680000	0	0	209321984	-0.6471644640	-0.0563270748	-0.8500058055
911	36.4000000000	0.0277570672	0.0110479075	0.0537869856	0.0085813070	0.0125610000	0	0	209321984	-0.6456259489	-0.0543827116	-0.8508095145
912	36.4400000000	0.0251390040	0.0110633582	0.0537869856	0.0085802154	0.0125270000	0	0	209321984	-0.6386013031	-0.0567838103	-0.8565511703
913	36.4800000000	0.0206709579	0.0110738813	0.0537869856	0.0085828646	0.0123810000	0	0	209321984	-0.6319397092	-0.0620764159	-0.8648867011
914	36.5200000000	0.0258895233	0.0110900910	0.0537869856	0.0085833399	0.0124570000	0	0	209321984	-0.6244301796	-0.0603297688	-0.8678674102
915	36.5600000000	0.0214248411	0.0111013858	0.0537869856	0.0085835182	0.0124870000	0	0	209321984	-0.6168665886	-0.0645660162	-0.8721340299
916	36.6000000000	0.0210874975	0.0111122877	0.0537869856	0.0085834807	0.0123800000	0	0	209321984	-0.6060469151	-0.0639217719	-0.8761678338
917	36.6400000000	0.0254704598	0.0111279454	0.0537869856	0.0085832963	0.0123370000	0	0	209321984	-0.5976796746	-0.0646840185	-0.8778278828
918	36.6800000000	0.0195487756	0.0111371185	0.0537869856	0.0085869548	0.0125510000	0	0	209321984	-0.5941618681	-0.0751323402	-0.8882405758
919	36.7200000000	0.0224286132	0.0111494052	0.0537869856	0.0085912600	0.0124250000	0	0	209321984	-0.5846174955	-0.0703395009	-0.8868031502
920	36.7600000000	0.0213035420	0.0111604423	0.0537869856	0.0085870350	0.0124540000	0	0	209321984	-0.5783700347	-0.0710038319	-0.8910617232
921	36.8000000000	0.0143949538	0.0111639542	0.0537869856	0.0086133835	0.0125350000	0	0	209321984	-0.5738591552	-0.0719171241	-0.8963705301
922	36.8400000000	0.0163350534	0.0111695628	0.0537869856	0.0086118069	0.0125610000	0	0	209321984	-0.5621576309	-0.0752066374	-0.8990497589
923	36.8800000000	0.0164636411	0.0111752985	0.0537869856	0.0086090031	0.0125910000	0	0	209321984	-0.5523728728	-0.0791294575	-0.8950560093
924	36.9200000000	0.0179662965	0.0111826481	0.0537869856	0.0086118249	0.0123870000	0	0	209321984	-0.5441717505	-0.0720278621	-0.9037513137
925	36.9600000000	0.0197345875	0.0111918934	0.0537869856	0.0086084282	0.0126400000	0	0	209321984	-0.5283004045	-0.0733529553	-0.9074043036
926	37.0000000000	0.0134289302	0.0111943093	0.0537869856	0.0086284011	0.0127190000	0	0	209321984	-0.5153185725	-0.0777383596	-0.9148789048
927	37.0400000000	0.0193537660	0.0112031113	0.0537869856	0.0086279362	0.0126340000	0	0	209321984	-0.5001552105	-0.0714660212	-0.9156957865
928	37.0800000000	0.0224114209	0.0112151892	0.0537869856	0.0086281719	0.0125890000	0	0	209321984	-0.4918949902	-0.0718202069	-0.9240767360
929	37.1200000000	0.0169049315	0.0112213138	0.0537869856	0.0086276215	0.0126650000	0	0	209321984	-0.4840486348	-0.0804070234	-0.9256970882
930	37.1600000000	0.0216718223	0.0112325509	0.0537869856	0.0086289300	0.0123240000	0	0	209321984	-0.4690052867	-0.0782695860	-0.9311351180
931	37.2000000000	0.0168002993	0.0112385313	0.0537869856	0.0086308085	0.0124130000	0	0	209321984	-0.4665920734	-0.0834244937	-0.9333238602
932	37.2400000000	0.0161224343	0.0112437715	0.0537869856	0.0086349171	0.0123830000	0	0	209321984	-0.4578960538	-0.0809165835	-0.9356630445
933	37.2800000000	0.0172346402	0.0112501926	0.0537869856	0.0086377082	0.0119300000	0	0	209321984	-0.4476184845	-0.0782806948	-0.9434649348
934	37.3200000000	0.0183298718	0.0112577725	0.0537869856	0.0086338993	0.0119570000	0	0	209321984	-0.4327021241	-0.0782005191	-0.9464831948
935	37.3600000000	0.0222135354	0.0112694899	0.0537869856	0.0086328765	0.0118380000	0	0	209321984	-0.4204370975	-0.0744392797	-0.9519823790
936	37.4000000000	0.0261059739	0.0112853409	0.0537869856	0.0086367548	0.0118470000	0	0	209321984	-0.4082969427	-0.0726531520	-0.9522042274
937	37.4400000000	0.0261157118	0.0113011684	0.0537869856	0.0086684681	0.0121130000	0	0	209321984	-0.4017565846	-0.0779803395	-0.9629878998
938	37.4800000000	0.0226281229	0.0113132440	0.0537869856	0.0086682304	0.0120040000	0	0	209321984	-0.3913426995	-0.0819109082	-0.9591256976
939	37.5200000000	0.0176598113	0.0113200029	0.0537869856	0.0086668351	0.0119300000	0	0	209321984	-0.3803865016	-0.0820664167	-0.9506914616
940	37.5600000000	0.0246784985	0.0113342141	0.0537869856	0.0086732598	0.0119690000	0	0	209321984	-0.3657562733	-0.0738201439	-0.9580714107
941	37.6000000000	0.0239301603	0.0113475998	0.0537869856	0.0086697017	0.0118440000	0	0	209321984	-0.3577581644	-0.0763012618	-0.9573258162
942	37.6400000000	0.0313403234	0.0113688235	0.0537869856	0.0086714680	0.0118030000	0	0	209321984	-0.3505725563	-0.0716350377	-0.9657172561
943	37.6800000000	0.0287593007	0.0113872651	0.0537869856	0.0086700589	0.0119440000	0	0	209321984	-0.3391626775	-0.0739355385	-0.9576045275
944	37.7200000000	0.0303616449	0.0114073651	0.0537869856	0.0086798489	0.0119010000	0	0	209321984	-0.3268926740	-0.0767564997	-0.9648680687
945	37.7600000000	0.0237897821	0.0114204682	0.0537869856	0.0086832770	0.0119410000	0	0	209321984	-0.3200549483	-0.0822326019	-0.9593667984
946	37.8000000000	0.0126767168	0.0114217961	0.0537869856	0.0086938915	0.0129510000	0	0	209321984	-0.3163889349	-0.0933024213	-0.9573875070
947	37.8400000000	0.0122449929	0.0114226654	0.0537869856	0.0086950422	0.0141610000	0	0	209321984	-0.3085277081	-0.0953822359	-0.9612931609
948	37.8800000000	0.0142821912	0.0114256818	0.0537869856	0.0087013547	0.0136660000	0	0	209321984	-0.2969072163	-0.0962378010	-0.9625931382
949	37.9200000000	0.0149279786	0.0114293723	0.0537869856	0.0087062920	0.0130310000	0	0	209321984	-0.2891576886	-0.0954191834	-0.9682637453
950	37.9600000000	0.0282711983	0.0114471005	0.0537869856	0.0087758934	0.0126810000	0	0	209321984	-0.2695719302	-0.0852169544	-0.9630543590
951	38.0000000000	0.0270220879	0.0114634780	0.0537869856	0.0087714386	0.0126040000	0	0	209321984	-0.2599352896	-0.0901289061	-0.9602382779
952	38.0400000000	0.0239152480	0.0114765576	0.0537869856	0.0087684062	0.0125660000	0	0	209321984	-0.2517108619	-0.0957617089	-0.9627790451
953	38.0800000000	0.0228001755	0.0114884397	0.0537869856	0.0087672056	0.0122240000	0	0	209321984	-0.2438796163	-0.0962473154	-0.9638795257
954	38.1200000000	0.0240551829	0.0115016124	0.0537869856	0.0087748647	0.0119140000	0	0	209321984	-0.2314868420	-0.0951701850	-0.9710148573
955	38.1600000000	0.0230822265	0.0115137387	0.0537869856	0.0087737096	0.0120380000	0	0	209321984	-0.2219375372	-0.0955373943	-0.9715270996
956	38.2000000000	0.0217188559	0.0115244135	0.0537869856	0.0087708656	0.0127320000	0	0	209321984	-0.2117131650	-0.0976570845	-0.9733265042
957	38.2400000000	0.0218815468	0.0115352360	0.0537869856	0.0087681434	0.0134390000	0	0	209321984	-0.2009306848	-0.0981304273	-0.9766767621
958	38.2800000000	0.0235416126	0.0115477687	0.0537869856	0.0087659271	0.0127850000	0	0	209321984	-0.1922005415	-0.0982136875	-0.9803206325
959	38.3200000000	0.0172991268	0.0115537660	0.0537869856	0.0087653788	0.0123780000	0	0	209321984	-0.1825928241	-0.1023361534	-0.9826314449
960	38.3600000000	0.0292957574	0.0115722472	0.0537869856	0.0087770042	0.0122880000	0	0	209321984	-0.1650717705	-0.0861136392	-0.9845795631
961	38.4000000000	0.0295019690	0.0115909046	0.0537869856	0.0087892730	0.0118900000	0	0	209321984	-0.1566723287	-0.0919431597	-0.9847406149
962	38.4400000000	0.0302644316	0.0116103157	0.0537869856	0.0087886255	0.0115100000	0	0	209321984	-0.1463859379	-0.0939189121	-0.9857117534
963	38.4800000000	0.0341049023	0.0116336746	0.0537869856	0.0087870536	0.0118090000	0	0	209321984	-0.1316296905	-0.0929159224	-0.9903901815
964	38.5200000000	0.0312092341	0.0116539812	0.0537869856	0.0087905837	0.0120310000	0	0	209321984	-0.1209874302	-0.0986930728	-0.9910385013
965	38.5600000000	0.0301973093	0.0116731971	0.0537869856	0.0087931051	0.0116350000	0	0	209321984	-0.1137910783	-0.1007417291	-0.9898948073
966	38.6000000000	0.0305799488	0.0116927693	0.0537869856	0.0087944576	0.0115040000	0	0	209321984	-0.1027457193	-0.1028583869	-0.9950253963
967	38.6400000000	0.0316820890	0.0117134407	0.0537869856	0.0087968150	0.0102690000	0	0	209321984	-0.0908887386	-0.1032231674	-0.9947778583
968	38.6800000000	0.0281366464	0.0117304069	0.0537869856	0.0087929073	0.0099740000	0	0	209321984	-0.0813028216	-0.1097542048	-0.9960355759
969	38.7200000000	0.0231993496	0.0117422427	0.0537869856	0.0087966792	0.0103080000	0	0	209321984	-0.0752258450	-0.1126176938	-1.0008658171
970	38.7600000000	0.0290458202	0.0117600815	0.0537869856	0.0088056065	0.0099320000	0	0	209321984	-0.0762934387	-0.1185415238	-0.9805708528
971	38.8000000000	0.0336133465	0.0117825874	0.0537869856	0.0088237377	0.0098660000	0	0	209321984	-0.0559639707	-0.1040251404	-1.0017848015
972	38.8400000000	0.0315279588	0.0118029016	0.0537869856	0.0088250954	0.0100330000	0	0	209321984	-0.0447002500	-0.1074411869	-1.0025565624
973	38.8800000000	0.0416206904	0.0118335468	0.0537869856	0.0088391395	0.0098610000	0	0	209321984	-0.0389439836	-0.0959872380	-0.9983930588
974	38.9200000000	0.0257824101	0.0118478680	0.0537869856	0.0088696642	0.0101490000	0	0	209321984	-0.0255681202	-0.1166077182	-1.0038799047
975	38.9600000000	0.0334218815	0.0118699952	0.0537869856	0.0088741771	0.0101010000	0	0	209321984	-0.0203685723	-0.1091663688	-0.9974451661
976	39.0000000000	0.0308782291	0.0118894708	0.0537869856	0.0088720610	0.0099420000	0	0	209321984	-0.0084709292	-0.1136470735	-1.0015671253
977	39.0400000000	0.0310202427	0.0119090520	0.0537869856	0.0088739124	0.0098820000	0	0	209321984	-0.0008418951	-0.1203218699	-0.9885283709
978	39.0800000000	0.0223773737	0.0119197558	0.0537869856	0.0088801711	0.0099990000	0	0	209321984	0.0022003129	-0.1275271922	-0.9909721613
979	39.1200000000	0.0281219743	0.0119363055	0.0537869856	0.0088933375	0.0099500000	0	0	209321984	0.0134211257	-0.1220450923	-0.9940888882
980	39.1600000000	0.0320404023	0.0119568199	0.0537869856	0.0088951514	0.0098560000	0	0	209321984	0.0236250926	-0.1188920513	-0.9929602742
981	39.2000000000	0.0364916362	0.0119818299	0.0537869856	0.0089013835	0.0099300000	0	0	209321984	0.0285239201	-0.1264955699	-0.9787393808
982	39.2400000000	0.0195254460	0.0119895118	0.0537869856	0.0089209791	0.0096740000	0	0	209321984	0.0411530994	-0.1283386499	-1.0004084110
983	39.2800000000	0.0239074212	0.0120016358	0.0537869856	0.0089205675	0.0096830000	0	0	209321984	0.0527966209	-0.1253230721	-0.9990594387
984	39.3200000000	0.0318579040	0.0120218150	0.0537869856	0.0089215182	0.0096680000	0	0	209321984	0.0590013936	-0.1249186769	-0.9857860208
985	39.3600000000	0.0347051248	0.0120448437	0.0537869856	0.0089194051	0.0098990000	0	0	209321984	0.0661055967	-0.1305499822	-0.9801601768
986	39.4000000000	0.0318448953	0.0120649249	0.0537869856	0.0089222581	0.0101150000	0	0	209321984	0.0763932019	-0.1281298846	-0.9834174514
987	39.4400000000	0.0296078026	0.0120826988	0.0537869856	0.0089203561	0.0099300000	0	0	209321984	0.0896050483	-0.1300583631	-0.9851911664
988	39.4800000000	0.0386906713	0.0121096300	0.0537869856	0.0089204677	0.0101260000	0	0	209321984	0.0935994685	-0.1348156780	-0.9699934721
989	39.5200000000	0.0249190629	0.0121225819	0.0537869856	0.0089268888	0.0098880000	0	0	209321984	0.1074826121	-0.1454785019	-0.9816738367
990	39.5600000000	0.0323162787	0.0121429796	0.0537869856	0.0089354773	0.0100050000	0	0	209321984	0.1160906702	-0.1298314631	-0.9805567265
991	39.6000000000	0.0336644389	0.0121646965	0.0537869856	0.0089334072	0.0099650000	0	0	209321984	0.1264079958	-0.1341059357	-0.9711049199
992	39.6400000000	0.0278506093	0.0121805089	0.0537869856	0.0089351019	0.0096220000	0	0	209321984	0.1340589970	-0.1337989271	-0.9748246074
993	39.6800000000	0.0395661145	0.0122080875	0.0537869856	0.0089395298	0.0098540000	0	0	209321984	0.1437895596	-0.1213681847	-0.9626347423
994	39.7200000000	0.0350496508	0.0122310670	0.0537869856	0.0089521012	0.0098350000	0	0	209321984	0.1524576694	-0.1277377605	-0.9610677361
995	39.7600000000	0.0276687257	0.0122465822	0.0537869856	0.0089586290	0.0101740000	0	0	209321984	0.1613220274	-0.1342690140	-0.9648327231
996	39.8000000000	0.0279473420	0.0122623460	0.0537869856	0.0089566762	0.0108490000	0	0	209321984	0.1704737097	-0.1333656758	-0.9627300501
997	39.8400000000	0.0301707555	0.0122803083	0.0537869856	0.0089543992	0.0109000000	0	0	209321984	0.1812106520	-0.1310319006	-0.9591203332
998	39.8800000000	0.0448088795	0.0123129021	0.0537869856	0.0089600613	0.0108580000	0	0	209321984	0.1852369010	-0.1200103164	-0.9477927089
999	39.9200000000	0.0137983328	0.0123143890	0.0537869856	0.0090035430	0.0105340000	0	0	209321984	0.2055735290	-0.1358329207	-0.9695297480
1000	39.9600000000	0.0283880457	0.0123304627	0.0537869856	0.0090118774	0.0103110000	0	0	209321984	0.2090081424	-0.1271792799	-0.9557525516
1001	40.0000000000	0.0211210214	0.0123392444	0.0537869856	0.0090109037	0.0105040000	0	0	209321984	0.2219943255	-0.1310576499	-0.9625011086
1002	40.0400000000	0.0268392861	0.0123537155	0.0537869856	0.0090085784	0.0104030000	0	0	209321984	0.2283950150	-0.1329407692	-0.9501956105
1003	40.0800000000	0.0255394690	0.0123668619	0.0537869856	0.0090052748	0.0107920000	0	0	209321984	0.2419445664	-0.1293120831	-0.9499017596
1004	40.1200000000	0.0240114387	0.0123784600	0.0537869856	0.0090114374	0.0108260000	0	0	209321984	0.2470647991	-0.1291307062	-0.9496850967
1005	40.1600000000	0.0405056328	0.0124064473	0.0537869856	0.0090196407	0.0106080000	0	0	209321984	0.2534889877	-0.1226069406	-0.9326914549
1006	40.2000000000	0.0263141226	0.0124202720	0.0537869856	0.0090324758	0.0107830000	0	0	209321984	0.2757071853	-0.1200692952	-0.9481135607
1007	40.2400000000	0.0232959781	0.0124310721	0.0537869856	0.0090333871	0.0105890000	0	0	209321984	0.2846126854	-0.1258327663	-0.9417637587
1008	40.2800000000	0.0264172629	0.0124449473	0.0537869856	0.0090320406	0.0107250000	0	0	209321984	0.2919441164	-0.1217181161	-0.9377605915
1009	40.3200000000	0.0186961796	0.0124511428	0.0537869856	0.0090365990	0.0104610000	0	0	209321984	0.3054600060	-0.1246967167	-0.9476789832
1010	40.3600000000	0.0332643054	0.0124717499	0.0537869856	0.0090465848	0.0106370000	0	0	209321984	0.3104121387	-0.1100425646	-0.9319581985
1011	40.4000000000	0.0319341645	0.0124910005	0.0537869856	0.0090473796	0.0109330000	0	0	209321984	0.3153527975	-0.1177555472	-0.9236871004
1012	40.4400000000	0.0277820546	0.0125061103	0.0537869856	0.0090453277	0.0110260000	0	0	209321984	0.3272522986	-0.1199583635	-0.9285804629
1013	40.4800000000	0.0371049121	0.0125303934	0.0537869856	0.0090442012	0.0114580000	0	0	209321984	0.3280961812	-0.1165000051	-0.9117293954
1014	40.5200000000	0.0285684802	0.0125462100	0.0537869856	0.0090475539	0.0115370000	0	0	209321984	0.3389240801	-0.1165847257	-0.9206578732
1015	40.5600000000	0.0188826080	0.0125524528	0.0537869856	0.0090555803	0.0111200000	0	0	209321984	0.3547662795	-0.1260969490	-0.9325968027
1016	40.6000000000	0.0282328650	0.0125678863	0.0537869856	0.0090589517	0.0116480000	0	0	209321984	0.3569072783	-0.1205860227	-0.9191773534
1017	40.6400000000	0.0386405513	0.0125935231	0.0537869856	0.0091226233	0.0112600000	0	0	209321984	0.3804986477	-0.1241474524	-0.9571899176
1018	40.6800000000	0.0451152250	0.0126254698	0.0537869856	0.0091326483	0.0112000000	0	0	209321984	0.3913416862	-0.1363772750	-0.9652684331
1019	40.7200000000	0.0404216647	0.0126527477	0.0537869856	0.0091375934	0.0108630000	0	0	209321984	0.3979437649	-0.1258588582	-0.9514250755
1020	40.7600000000	0.0286584850	0.0126684396	0.0537869856	0.0091558840	0.0109060000	0	0	209321984	0.3921442330	-0.1149437055	-0.9232995510
1021	40.8000000000	0.0327159204	0.0126880747	0.0537869856	0.0091665894	0.0110590000	0	0	209321984	0.4088433683	-0.1237941310	-0.9350636005
1022	40.8400000000	0.0355786458	0.0127104725	0.0537869856	0.0091638460	0.0111030000	0	0	209321984	0.4177749455	-0.1248248667	-0.9329572320
1023	40.8800000000	0.0344908983	0.0127317633	0.0537869856	0.0091624976	0.0112050000	0	0	209321984	0.4207797050	-0.1175286323	-0.9237288833
1024	40.9200000000	0.0456276685	0.0127638882	0.0537869856	0.0091638694	0.0112530000	0	0	209321984	0.4376352131	-0.1170500442	-0.9303174019
1025	40.9600000000	0.0364425182	0.0127869893	0.0537869856	0.0091646173	0.0116490000	0	0	209321984	0.4433279037	-0.1247345954	-0.9194616675
1026	41.0000000000	0.0387386419	0.0128122833	0.0537869856	0.0091630689	0.0121640000	0	0	209321984	0.4506590068	-0.1183518395	-0.9117960930
1027	41.0400000000	0.0335969217	0.0128325215	0.0537869856	0.0091597509	0.0120060000	0	0	209321984	0.4547212720	-0.1182474047	-0.9038204551
1028	41.0800000000	0.0460497737	0.0128648340	0.0537869856	0.0091642332	0.0119000000	0	0	209321984	0.4734095335	-0.1176287308	-0.9102371931
1029	41.1200000000	0.0326913930	0.0128841018	0.0537869856	0.0091652760	0.0118360000	0	0	209321984	0.4758813679	-0.1234054491	-0.8969173431
1030	41.1600000000	0.0712667480	0.0129407840	0.0712667480	0.0092022246	0.0121520000	0	0	209321984	0.5028161407	-0.1184934005	-0.9284486771
1031	41.2000000000	0.0601280406	0.0129865524	0.0712667480	0.0092229243	0.0119120000	0	0	209321984	0.5027680993	-0.1301435828	-0.9184808135
1032	41.2400000000	0.0585552081	0.0130307081	0.0712667480	0.0092302777	0.0121490000	0	0	209321984	0.5126304030	-0.1154769659	-0.9057272077
1033	41.2800000000	0.0549178012	0.0130712571	0.0712667480	0.0092349082	0.0121240000	0	0	209321984	0.5210815668	-0.1215989590	-0.8995131850
1034	41.3200000000	0.0666065440	0.0131230320	0.0712667480	0.0092378944	0.0118850000	0	0	209321984	0.5360387564	-0.1161943972	-0.9035774469
1035	41.3600000000	0.0660459772	0.0131741653	0.0712667480	0.0092450202	0.0120010000	0	0	209321984	0.5430979729	-0.1188259944	-0.8992511034
1036	41.4000000000	0.0713174865	0.0132302882	0.0713174865	0.0092468606	0.0120170000	0	0	209321984	0.5514992476	-0.1238573268	-0.9020956755
1037	41.4400000000	0.0682675391	0.0132833617	0.0713174865	0.0092473965	0.0117600000	0	0	209321984	0.5608077645	-0.1179717183	-0.8925423026
1038	41.4800000000	0.0635234043	0.0133317625	0.0713174865	0.0092453847	0.0119200000	0	0	209321984	0.5671418309	-0.1117161363	-0.8803261518
1039	41.5200000000	0.0648934022	0.0133813887	0.0713174865	0.0092547128	0.0117040000	0	0	209321984	0.5752456784	-0.1209513843	-0.8832718730
1040	41.5600000000	0.0767606124	0.0134423303	0.0767606124	0.0092552169	0.0118320000	0	0	209321984	0.5918780565	-0.1229732931	-0.8878841400
1041	41.6000000000	0.0809113681	0.0135071421	0.0809113681	0.0092542293	0.0115460000	0	0	209321984	0.6001956463	-0.1158877239	-0.8894746900
1042	41.6400000000	0.0845055878	0.0135752788	0.0845055878	0.0092589907	0.0117420000	0	0	209321984	0.6113802195	-0.1181158796	-0.8881050348
1043	41.6800000000	0.0777438581	0.0136368019	0.0845055878	0.0092714974	0.0125210000	0	0	209321984	0.6139538288	-0.1071858555	-0.8741502166
1044	41.7200000000	0.0818934813	0.0137021818	0.0845055878	0.0093112913	0.0139730000	0	0	209321984	0.6298792362	-0.1040724441	-0.8720161319
1045	41.7600000000	0.0726732686	0.0137586135	0.0845055878	0.0093306703	0.0140050000	0	0	209321984	0.6318938136	-0.1085477173	-0.8617700338
1046	41.8000000000	0.0763676912	0.0138184692	0.0845055878	0.0093303572	0.0133310000	0	0	209321984	0.6408635974	-0.1051889658	-0.8563883305
1047	41.8400000000	0.0682438985	0.0138704515	0.0845055878	0.0093312905	0.0132980000	0	0	209321984	0.6420766711	-0.1085891575	-0.8485529423
1048	41.8800000000	0.0556621514	0.0139103290	0.0845055878	0.0093341112	0.0133570000	0	0	209321984	0.6443540454	-0.1087635085	-0.8301486373
1049	41.9200000000	0.0621945597	0.0139563578	0.0845055878	0.0093332058	0.0132510000	0	0	209321984	0.6555327773	-0.0992849544	-0.8262619376
1050	41.9600000000	0.0551040731	0.0139955461	0.0845055878	0.0093303325	0.0129740000	0	0	209321984	0.6582630277	-0.1006411761	-0.8167317510
1051	42.0000000000	0.0578501038	0.0140372727	0.0845055878	0.0093293537	0.0126920000	0	0	209321984	0.6667760015	-0.1031996012	-0.8179365993
1052	42.0400000000	0.0550545827	0.0140762625	0.0845055878	0.0093266859	0.0128120000	0	0	209321984	0.6714951992	-0.1005562395	-0.8086332679
1053	42.0800000000	0.0603075214	0.0141201668	0.0845055878	0.0093235771	0.0137990000	0	0	209321984	0.6805851460	-0.0975613445	-0.8091372848
1054	42.1200000000	0.0624791048	0.0141660482	0.0845055878	0.0093207740	0.0134570000	0	0	209321984	0.6880298853	-0.0973301455	-0.8063697815
1055	42.1600000000	0.0620357245	0.0142114223	0.0845055878	0.0093234570	0.0131320000	0	0	209321984	0.6999000311	-0.1041679606	-0.8017446399
1056	42.2000000000	0.0538144298	0.0142489251	0.0845055878	0.0093201939	0.0128840000	0	0	209321984	0.6986272931	-0.1040409207	-0.7915992141
1057	42.2400000000	0.0653471574	0.0142972678	0.0845055878	0.0093203040	0.0124940000	0	0	209321984	0.7147756815	-0.1042661369	-0.7938469052
1058	42.2800000000	0.0600107871	0.0143404753	0.0845055878	0.0093222420	0.0125070000	0	0	209321984	0.7135457993	-0.0940868482	-0.7796675563
1059	42.3200000000	0.0579822809	0.0143816857	0.0845055878	0.0093199623	0.0121110000	0	0	209321984	0.7159372568	-0.0885789767	-0.7706990838
1060	42.3600000000	0.0611237809	0.0144257820	0.0845055878	0.0093164820	0.0123600000	0	0	209321984	0.7247614861	-0.0872185826	-0.7660031319
1061	42.4000000000	0.0593443587	0.0144681181	0.0845055878	0.0093136170	0.0129690000	0	0	209321984	0.7279970646	-0.0853741542	-0.7588127255
1062	42.4400000000	0.0546806119	0.0145059830	0.0845055878	0.0093168199	0.0125770000	0	0	209321984	0.7306318283	-0.0920865387	-0.7534150481
1063	42.4800000000	0.0519317724	0.0145411907	0.0845055878	0.0093192305	0.0126760000	0	0	209321984	0.7337171435	-0.0905856863	-0.7446988821
1064	42.5200000000	0.0593620166	0.0145833155	0.0845055878	0.0093177249	0.0126460000	0	0	209321984	0.7439324260	-0.0876510292	-0.7437993884
1065	42.5600000000	0.0619899891	0.0146278288	0.0845055878	0.0093147820	0.0129070000	0	0	209321984	0.7497119308	-0.0847976655	-0.7398064137
1066	42.6000000000	0.0427910313	0.0146542483	0.0845055878	0.0093277964	0.0123700000	0	0	209321984	0.7412155867	-0.0943309441	-0.7238395214
1067	42.6400000000	0.0388491713	0.0146769240	0.0845055878	0.0093276300	0.0121080000	0	0	209321984	0.7460626364	-0.1005631834	-0.7167358398
1068	42.6800000000	0.0428410396	0.0147032949	0.0845055878	0.0093245688	0.0128060000	0	0	209321984	0.7517118454	-0.0923594907	-0.7104763389
1069	42.7200000000	0.0394604988	0.0147264541	0.0845055878	0.0093286245	0.0139380000	0	0	209321984	0.7549616694	-0.0916201621	-0.7032882571
1070	42.7600000000	0.0430986248	0.0147529701	0.0845055878	0.0093314520	0.0133790000	0	0	209321984	0.7635145187	-0.0859694704	-0.6976196170
1071	42.8000000000	0.0412555933	0.0147777158	0.0845055878	0.0093385553	0.0130680000	0	0	209321984	0.7652827501	-0.0824969336	-0.6884950995
1072	42.8400000000	0.0395262763	0.0148008022	0.0845055878	0.0093349255	0.0128610000	0	0	209321984	0.7672608495	-0.0775211602	-0.6799104214
1073	42.8800000000	0.0400055908	0.0148242922	0.0845055878	0.0093330433	0.0129650000	0	0	209321984	0.7691426277	-0.0746504888	-0.6720299125
1074	42.9200000000	0.0434024893	0.0148509013	0.0845055878	0.0093331052	0.0127190000	0	0	209321984	0.7808500528	-0.0796840042	-0.6700957417
1075	42.9600000000	0.0456208289	0.0148795245	0.0845055878	0.0093300995	0.0125960000	0	0	209321984	0.7856701612	-0.0778876394	-0.6641969085
1076	43.0000000000	0.0491390862	0.0149113642	0.0845055878	0.0093279784	0.0124610000	0	0	209321984	0.7930691242	-0.0741645545	-0.6602925062
1077	43.0400000000	0.0419928543	0.0149365095	0.0845055878	0.0093337575	0.0120680000	0	0	209321984	0.7923213840	-0.0764696747	-0.6517812014
