SLAMBench Report run started:	2020-03-08 01:38:37

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/filter/ICL3-ORB-INT-0.00001.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 1e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
901	36.0000000000	0.0186317451	0.0099587890	0.0384994484	0.0082995201	0.0119970000	0	0	209321984	-0.7293522358	-0.0638640970	-0.7736873031
902	36.0400000000	0.0287437718	0.0099796149	0.0384994484	0.0083151361	0.0118360000	0	0	209321984	-0.7178678513	-0.0592732318	-0.7792634368
903	36.0800000000	0.0205881279	0.0099913630	0.0384994484	0.0083375632	0.0114610000	0	0	209321984	-0.7160863876	-0.0635495037	-0.7945634127
904	36.1200000000	0.0225469526	0.0100052519	0.0384994484	0.0083436906	0.0115430000	0	0	209321984	-0.7043563724	-0.0586431623	-0.7924943566
905	36.1600000000	0.0283292308	0.0100254994	0.0384994484	0.0083828620	0.0115280000	0	0	209321984	-0.6791467071	-0.0544389263	-0.8152732849
906	36.2000000000	0.0254051909	0.0100424748	0.0384994484	0.0083923251	0.0113950000	0	0	209321984	-0.6706136465	-0.0598333180	-0.8285254240
907	36.2400000000	0.0137185780	0.0100465278	0.0384994484	0.0084355916	0.0114270000	0	0	209321984	-0.6765483022	-0.0693515763	-0.8368083239
908	36.2800000000	0.0144948065	0.0100514268	0.0384994484	0.0084390070	0.0111490000	0	0	209321984	-0.6666532159	-0.0751544833	-0.8401539326
909	36.3200000000	0.0255179293	0.0100684416	0.0384994484	0.0084610386	0.0111060000	0	0	209321984	-0.6523979306	-0.0635138303	-0.8360933065
910	36.3600000000	0.0164357126	0.0100754387	0.0384994484	0.0084844370	0.0112970000	0	0	209321984	-0.6465942860	-0.0738836974	-0.8429276943
911	36.4000000000	0.0185021348	0.0100846886	0.0384994484	0.0084962806	0.0112130000	0	0	209321984	-0.6416530013	-0.0698531792	-0.8461837173
912	36.4400000000	0.0262782071	0.0101024446	0.0384994484	0.0084999996	0.0113530000	0	0	209321984	-0.6325317025	-0.0839778110	-0.8391113281
913	36.4800000000	0.0269366670	0.0101208830	0.0384994484	0.0085190546	0.0112420000	0	0	209321984	-0.6216988564	-0.0720281079	-0.8476906419
914	36.5200000000	0.0238963123	0.0101359546	0.0384994484	0.0085190300	0.0113780000	0	0	209321984	-0.6164411306	-0.0756046847	-0.8558732271
915	36.5600000000	0.0237974748	0.0101508852	0.0384994484	0.0085213820	0.0114210000	0	0	209321984	-0.6100241542	-0.0857483968	-0.8530673981
916	36.6000000000	0.0244813431	0.0101665298	0.0384994484	0.0085236188	0.0113190000	0	0	209321984	-0.5993737578	-0.0830552131	-0.8589166999
917	36.6400000000	0.0217820182	0.0101791967	0.0384994484	0.0085259368	0.0114150000	0	0	209321984	-0.5960121155	-0.0837586373	-0.8633252978
918	36.6800000000	0.0280345343	0.0101986469	0.0384994484	0.0085245335	0.0115140000	0	0	209321984	-0.5877269506	-0.0911243111	-0.8609234691
919	36.7200000000	0.0193712730	0.0102086280	0.0384994484	0.0085464525	0.0114500000	0	0	209321984	-0.5830920339	-0.0832673758	-0.8748170733
920	36.7600000000	0.0256612580	0.0102254243	0.0384994484	0.0085455529	0.0125570000	0	0	209321984	-0.5734658837	-0.0817300826	-0.8759177327
921	36.8000000000	0.0236937851	0.0102400480	0.0384994484	0.0085455435	0.0134400000	0	0	209321984	-0.5630050898	-0.0787710920	-0.8791064024
922	36.8400000000	0.0125822285	0.0102425883	0.0384994484	0.0085884638	0.0129330000	0	0	209321984	-0.5599356294	-0.0872406960	-0.8885123730
923	36.8800000000	0.0073508639	0.0102394553	0.0384994484	0.0086192631	0.0143330000	0	0	209321984	-0.5572622418	-0.0977980047	-0.8990135193
924	36.9200000000	0.0052273301	0.0102340310	0.0384994484	0.0086260752	0.0129750000	0	0	209321984	-0.5468754768	-0.0913585275	-0.9080217481
925	36.9600000000	0.0058466126	0.0102292878	0.0384994484	0.0086318641	0.0134320000	0	0	209321984	-0.5369562507	-0.0921424776	-0.9146642685
926	37.0000000000	0.0072325910	0.0102260516	0.0384994484	0.0086322034	0.0130790000	0	0	209321984	-0.5190500617	-0.0928344131	-0.9200992584
927	37.0400000000	0.0072045755	0.0102227922	0.0384994484	0.0086297931	0.0128830000	0	0	209321984	-0.5050183535	-0.0894998536	-0.9179694653
928	37.0800000000	0.0059328163	0.0102181694	0.0384994484	0.0086318028	0.0130170000	0	0	209321984	-0.4984276891	-0.0946247727	-0.9240577221
929	37.1200000000	0.0078887502	0.0102156619	0.0384994484	0.0086273403	0.0127050000	0	0	209321984	-0.4869646430	-0.0979498923	-0.9283562303
930	37.1600000000	0.0068560950	0.0102120495	0.0384994484	0.0086309407	0.0126580000	0	0	209321984	-0.4778906703	-0.0956635997	-0.9342758060
931	37.2000000000	0.0058964086	0.0102074140	0.0384994484	0.0086273515	0.0127890000	0	0	209321984	-0.4711585045	-0.0986981988	-0.9323557615
932	37.2400000000	0.0048049595	0.0102016174	0.0384994484	0.0086251468	0.0126090000	0	0	209321984	-0.4607704878	-0.0975174606	-0.9345599413
933	37.2800000000	0.0072198613	0.0101984215	0.0384994484	0.0086253219	0.0124030000	0	0	209321984	-0.4492973983	-0.0989401415	-0.9384813309
934	37.3200000000	0.0039964910	0.0101917813	0.0384994484	0.0086271200	0.0121180000	0	0	209321984	-0.4396750629	-0.0934484378	-0.9446484447
935	37.3600000000	0.0101805832	0.0101917694	0.0384994484	0.0086344056	0.0121880000	0	0	209321984	-0.4269734919	-0.1008016840	-0.9435219765
936	37.4000000000	0.0086024962	0.0101900714	0.0384994484	0.0086372034	0.0121550000	0	0	209321984	-0.4152482152	-0.0961575061	-0.9510802031
937	37.4400000000	0.0088300901	0.0101886200	0.0384994484	0.0086352691	0.0122590000	0	0	209321984	-0.4025746584	-0.1009590924	-0.9465688467
938	37.4800000000	0.0106365820	0.0101890976	0.0384994484	0.0086390618	0.0124490000	0	0	209321984	-0.3947663009	-0.1014340818	-0.9565201998
939	37.5200000000	0.0090718102	0.0101879077	0.0384994484	0.0086356105	0.0124450000	0	0	209321984	-0.3840598762	-0.0984233618	-0.9587657452
940	37.5600000000	0.0104733529	0.0101882114	0.0384994484	0.0086315149	0.0122580000	0	0	209321984	-0.3716188073	-0.1004470065	-0.9562981725
941	37.6000000000	0.0096805450	0.0101876719	0.0384994484	0.0086301844	0.0123680000	0	0	209321984	-0.3625909984	-0.0993039235	-0.9596472979
942	37.6400000000	0.0079200836	0.0101852647	0.0384994484	0.0086279288	0.0121260000	0	0	209321984	-0.3561051488	-0.0967662334	-0.9619180560
943	37.6800000000	0.0112148114	0.0101863564	0.0384994484	0.0086282373	0.0121580000	0	0	209321984	-0.3433773816	-0.0979868472	-0.9662089944
944	37.7200000000	0.0112540936	0.0101874875	0.0384994484	0.0086257042	0.0122930000	0	0	209321984	-0.3347834051	-0.0982472599	-0.9645844698
945	37.7600000000	0.0121832434	0.0101895994	0.0384994484	0.0086246098	0.0119330000	0	0	209321984	-0.3247841597	-0.0975240469	-0.9646894932
946	37.8000000000	0.0065614674	0.0101857642	0.0384994484	0.0086215333	0.0120500000	0	0	209321984	-0.3166825771	-0.1052146852	-0.9613268971
947	37.8400000000	0.0081093675	0.0101835716	0.0384994484	0.0086229581	0.0122110000	0	0	209321984	-0.3066409528	-0.1053089797	-0.9659859538
948	37.8800000000	0.0075544599	0.0101807983	0.0384994484	0.0086281982	0.0120690000	0	0	209321984	-0.2984541655	-0.1085370928	-0.9678801894
949	37.9200000000	0.0130588328	0.0101838310	0.0384994484	0.0086394006	0.0130570000	0	0	209321984	-0.2952517271	-0.1083419695	-0.9781823158
950	37.9600000000	0.0138897756	0.0101877320	0.0384994484	0.0086388833	0.0137330000	0	0	209321984	-0.2862000465	-0.1080290750	-0.9805740118
951	38.0000000000	0.0171831809	0.0101950878	0.0384994484	0.0086407755	0.0130580000	0	0	209321984	-0.2751168013	-0.1085883752	-0.9852032065
952	38.0400000000	0.0141843362	0.0101992782	0.0384994484	0.0086384107	0.0131530000	0	0	209321984	-0.2674248815	-0.1121503264	-0.9847248793
953	38.0800000000	0.0190447234	0.0102085599	0.0384994484	0.0088210324	0.0125990000	0	0	209321984	-0.2385339439	-0.1049346775	-0.9680200219
954	38.1200000000	0.0197778307	0.0102185906	0.0384994484	0.0088217636	0.0123460000	0	0	209321984	-0.2284396738	-0.1035331637	-0.9705342650
955	38.1600000000	0.0221131239	0.0102310456	0.0384994484	0.0088290681	0.0120820000	0	0	209321984	-0.2173754424	-0.1003362238	-0.9734546542
956	38.2000000000	0.0209180284	0.0102422245	0.0384994484	0.0088280965	0.0119310000	0	0	209321984	-0.2074283361	-0.1014739797	-0.9785059690
957	38.2400000000	0.0207797568	0.0102532355	0.0384994484	0.0088251750	0.0117010000	0	0	209321984	-0.1961011440	-0.1029993221	-0.9827545881
958	38.2800000000	0.0160986912	0.0102593372	0.0384994484	0.0088280329	0.0122690000	0	0	209321984	-0.1903968304	-0.1092750207	-0.9845839739
959	38.3200000000	0.0159320496	0.0102652524	0.0384994484	0.0088252123	0.0131730000	0	0	209321984	-0.1788284183	-0.1076317504	-0.9880758524
960	38.3600000000	0.0146512734	0.0102698212	0.0384994484	0.0088253885	0.0124270000	0	0	209321984	-0.1665733457	-0.1041570455	-0.9880974293
961	38.4000000000	0.0178292599	0.0102776874	0.0384994484	0.0088304830	0.0123980000	0	0	209321984	-0.1559845805	-0.1073771715	-0.9899360538
962	38.4400000000	0.0220660158	0.0102899414	0.0384994484	0.0088300951	0.0117220000	0	0	209321984	-0.1469413042	-0.1039476991	-0.9843406081
963	38.4800000000	0.0225941297	0.0103027183	0.0384994484	0.0088323888	0.0116190000	0	0	209321984	-0.1360893548	-0.1050918102	-0.9845533967
964	38.5200000000	0.0221828613	0.0103150421	0.0384994484	0.0088331337	0.0119700000	0	0	209321984	-0.1259781718	-0.1083545163	-0.9832773805
965	38.5600000000	0.0233321749	0.0103285314	0.0384994484	0.0088328819	0.0109760000	0	0	209321984	-0.1167779788	-0.1087270156	-0.9857369661
966	38.6000000000	0.0188638084	0.0103373671	0.0384994484	0.0088300853	0.0113950000	0	0	209321984	-0.1061561108	-0.1169340685	-0.9891879559
967	38.6400000000	0.0197366308	0.0103470871	0.0384994484	0.0088344606	0.0107220000	0	0	209321984	-0.0951601267	-0.1162295118	-0.9906345606
968	38.6800000000	0.0223894436	0.0103595276	0.0384994484	0.0088341066	0.0099030000	0	0	209321984	-0.0864742696	-0.1150612384	-0.9913268089
969	38.7200000000	0.0201750435	0.0103696571	0.0384994484	0.0088330464	0.0100720000	0	0	209321984	-0.0779271051	-0.1159469783	-0.9938882589
970	38.7600000000	0.0205994807	0.0103802033	0.0384994484	0.0088315743	0.0101400000	0	0	209321984	-0.0755209550	-0.1233074293	-0.9878488779
971	38.8000000000	0.0279854871	0.0103983344	0.0384994484	0.0088442433	0.0118650000	0	0	209321984	-0.0599504337	-0.1080252454	-1.0057771206
972	38.8400000000	0.0164065864	0.0104045157	0.0384994484	0.0088599254	0.0101970000	0	0	209321984	-0.0523244999	-0.1253244728	-0.9975685477
973	38.8800000000	0.0321012363	0.0104268145	0.0384994484	0.0088878406	0.0099500000	0	0	209321984	-0.0494688898	-0.1151633337	-0.9846198559
974	38.9200000000	0.0108303605	0.0104272288	0.0384994484	0.0089198250	0.0100680000	0	0	209321984	-0.0311692283	-0.1354799718	-1.0044221878
975	38.9600000000	0.0162956547	0.0104332477	0.0384994484	0.0089219668	0.0103150000	0	0	209321984	-0.0189538077	-0.1295044273	-1.0130468607
976	39.0000000000	0.0331523232	0.0104565255	0.0384994484	0.0089285678	0.0098890000	0	0	209321984	-0.0087905945	-0.1111480519	-1.0175497532
977	39.0400000000	0.0217713825	0.0104681067	0.0384994484	0.0089472699	0.0098260000	0	0	209321984	-0.0066483002	-0.1272651106	-0.9928886890
978	39.0800000000	0.0162996333	0.0104740694	0.0384994484	0.0089503454	0.0097860000	0	0	209321984	0.0013020001	-0.1303676963	-0.9966152310
979	39.1200000000	0.0179337319	0.0104816891	0.0384994484	0.0089494418	0.0099240000	0	0	209321984	0.0094394851	-0.1298581064	-0.9994921088
980	39.1600000000	0.0139595149	0.0104852379	0.0384994484	0.0089509574	0.0098600000	0	0	209321984	0.0192819629	-0.1346513629	-1.0015190840
981	39.2000000000	0.0290295947	0.0105041414	0.0384994484	0.0089559228	0.0096840000	0	0	209321984	0.0245587565	-0.1371452659	-0.9832602739
982	39.2400000000	0.0170640368	0.0105108215	0.0384994484	0.0089621931	0.0095240000	0	0	209321984	0.0361480340	-0.1315638870	-0.9986808300
983	39.2800000000	0.0113483248	0.0105116735	0.0384994484	0.0089606535	0.0097020000	0	0	209321984	0.0450832658	-0.1402468383	-0.9993776679
984	39.3200000000	0.0165099762	0.0105177694	0.0384994484	0.0089576422	0.0095200000	0	0	209321984	0.0556190014	-0.1498480886	-0.9943015575
985	39.3600000000	0.0291555580	0.0105366910	0.0384994484	0.0089716779	0.0098540000	0	0	209321984	0.0623726249	-0.1342156380	-0.9845277667
986	39.4000000000	0.0282338336	0.0105546394	0.0384994484	0.0089972788	0.0100880000	0	0	209321984	0.0777126104	-0.1220451891	-0.9999374747
987	39.4400000000	0.0213597547	0.0105655868	0.0384994484	0.0090028538	0.0098630000	0	0	209321984	0.0817200840	-0.1423333883	-0.9858136177
988	39.4800000000	0.0140302200	0.0105690935	0.0384994484	0.0090029332	0.0100100000	0	0	209321984	0.0950306952	-0.1452056319	-0.9926202893
989	39.5200000000	0.0255458858	0.0105842369	0.0384994484	0.0090032464	0.0098940000	0	0	209321984	0.1006285176	-0.1415924877	-0.9814933538
990	39.5600000000	0.0097488370	0.0105833931	0.0384994484	0.0090128840	0.0099260000	0	0	209321984	0.1186785400	-0.1482572407	-0.9990410805
991	39.6000000000	0.0230931304	0.0105960164	0.0384994484	0.0090189128	0.0096870000	0	0	209321984	0.1237920970	-0.1427536160	-0.9786934257
992	39.6400000000	0.0166331865	0.0106021023	0.0384994484	0.0090238289	0.0096070000	0	0	209321984	0.1300606728	-0.1428323835	-0.9830259085
993	39.6800000000	0.0208015181	0.0106123736	0.0384994484	0.0090238172	0.0097820000	0	0	209321984	0.1439664662	-0.1277482361	-0.9830238819
994	39.7200000000	0.0185452234	0.0106203543	0.0384994484	0.0090348845	0.0096960000	0	0	209321984	0.1506759077	-0.1339910030	-0.9763807654
995	39.7600000000	0.0219056979	0.0106316964	0.0384994484	0.0090492085	0.0097910000	0	0	209321984	0.1551495790	-0.1410683542	-0.9685754776
996	39.8000000000	0.0247103628	0.0106458316	0.0384994484	0.0090746630	0.0099050000	0	0	209321984	0.1779506952	-0.1240222454	-0.9874456525
997	39.8400000000	0.0236154143	0.0106588402	0.0384994484	0.0090818589	0.0097270000	0	0	209321984	0.1821214855	-0.1275149137	-0.9711019397
998	39.8800000000	0.0154806152	0.0106636716	0.0384994484	0.0090864865	0.0101260000	0	0	209321984	0.1918832958	-0.1380146742	-0.9721088409
999	39.9200000000	0.0233551208	0.0106763758	0.0384994484	0.0090848932	0.0102080000	0	0	209321984	0.1977563053	-0.1315404326	-0.9592009783
1000	39.9600000000	0.0223486181	0.0106880480	0.0384994484	0.0090872351	0.0105010000	0	0	209321984	0.2058876902	-0.1388676167	-0.9573344588
1001	40.0000000000	0.0317298546	0.0107090688	0.0384994484	0.0090875377	0.0104980000	0	0	209321984	0.2116460502	-0.1355537474	-0.9481728077
1002	40.0400000000	0.0316859670	0.0107300038	0.0384994484	0.0090874917	0.0104320000	0	0	209321984	0.2248186022	-0.1259228438	-0.9485993981
1003	40.0800000000	0.0155566549	0.0107348160	0.0384994484	0.0091204377	0.0104300000	0	0	209321984	0.2517889738	-0.1336666644	-0.9777597189
1004	40.1200000000	0.0158365220	0.0107398974	0.0384994484	0.0091265228	0.0103760000	0	0	209321984	0.2582816184	-0.1337331235	-0.9786548018
1005	40.1600000000	0.0111001553	0.0107402559	0.0384994484	0.0091262445	0.0105480000	0	0	209321984	0.2656333148	-0.1346068233	-0.9668627977
1006	40.2000000000	0.0221872348	0.0107516346	0.0384994484	0.0091341660	0.0108620000	0	0	209321984	0.2691697776	-0.1312837154	-0.9434698224
1007	40.2400000000	0.0337263830	0.0107744496	0.0384994484	0.0091381695	0.0106790000	0	0	209321984	0.2737595141	-0.1249869540	-0.9291988611
1008	40.2800000000	0.0204387456	0.0107840372	0.0384994484	0.0091748678	0.0127510000	0	0	209321984	0.2948748469	-0.1217291504	-0.9637230635
1009	40.3200000000	0.0133050401	0.0107865358	0.0384994484	0.0091740530	0.0107320000	0	0	209321984	0.3036696017	-0.1303513944	-0.9573330283
1010	40.3600000000	0.0139860930	0.0107897036	0.0384994484	0.0091792013	0.0107680000	0	0	209321984	0.3080365658	-0.1284225583	-0.9400618672
1011	40.4000000000	0.0096142292	0.0107885410	0.0384994484	0.0091861435	0.0110630000	0	0	209321984	0.3203281760	-0.1365844905	-0.9500035644
1012	40.4400000000	0.0069808466	0.0107847784	0.0384994484	0.0091819667	0.0110570000	0	0	209321984	0.3256259263	-0.1409261227	-0.9451848269
1013	40.4800000000	0.0064577959	0.0107805070	0.0384994484	0.0091795251	0.0114740000	0	0	209321984	0.3335721791	-0.1358785778	-0.9397478104
1014	40.5200000000	0.0211744290	0.0107907574	0.0384994484	0.0091943179	0.0117320000	0	0	209321984	0.3463146687	-0.1418562680	-0.9560603499
1015	40.5600000000	0.0137915993	0.0107937139	0.0384994484	0.0091926237	0.0113240000	0	0	209321984	0.3524906933	-0.1424110234	-0.9471385479
1016	40.6000000000	0.0220395718	0.0108047826	0.0384994484	0.0091911551	0.0117230000	0	0	209321984	0.3634358048	-0.1467506588	-0.9531948566
1017	40.6400000000	0.0192672424	0.0108131036	0.0384994484	0.0091933336	0.0115950000	0	0	209321984	0.3716555238	-0.1394707263	-0.9443826079
1018	40.6800000000	0.0243165195	0.0108263683	0.0384994484	0.0091982248	0.0110610000	0	0	209321984	0.3775932193	-0.1469600499	-0.9490853548
1019	40.7200000000	0.0246925354	0.0108399759	0.0384994484	0.0091944256	0.0110380000	0	0	209321984	0.3876618743	-0.1455601603	-0.9430819154
1020	40.7600000000	0.0123458859	0.0108414523	0.0384994484	0.0091935917	0.0112300000	0	0	209321984	0.3899012804	-0.1421358734	-0.9283529520
1021	40.8000000000	0.0228546876	0.0108532184	0.0384994484	0.0091921473	0.0113630000	0	0	209321984	0.4036644101	-0.1420772821	-0.9326644540
1022	40.8400000000	0.0134266522	0.0108557365	0.0384994484	0.0091960815	0.0115480000	0	0	209321984	0.4064454436	-0.1328217238	-0.9143722653
1023	40.8800000000	0.0240927991	0.0108686759	0.0384994484	0.0092100936	0.0114080000	0	0	209321984	0.4156096876	-0.1433616877	-0.9239122272
1024	40.9200000000	0.0146794328	0.0108723974	0.0384994484	0.0092207485	0.0115670000	0	0	209321984	0.4226564169	-0.1307797730	-0.9061641693
1025	40.9600000000	0.0230288804	0.0108842573	0.0384994484	0.0092428887	0.0114460000	0	0	209321984	0.4325160384	-0.1485279948	-0.9105057716
1026	41.0000000000	0.0200661048	0.0108932065	0.0384994484	0.0092464309	0.0112020000	0	0	209321984	0.4425720572	-0.1354851574	-0.9009345174
1027	41.0400000000	0.0206710007	0.0109027272	0.0384994484	0.0092482233	0.0112330000	0	0	209321984	0.4470556676	-0.1452327222	-0.9022075534
1028	41.0800000000	0.0104945861	0.0109023302	0.0384994484	0.0092530390	0.0115960000	0	0	209321984	0.4566413164	-0.1362463683	-0.8824371099
1029	41.1200000000	0.0124341873	0.0109038189	0.0384994484	0.0092534676	0.0111560000	0	0	209321984	0.4649519324	-0.1406166553	-0.8833804131
1030	41.1600000000	0.0194446966	0.0109121110	0.0384994484	0.0092532256	0.0120250000	0	0	209321984	0.4767442048	-0.1387367845	-0.8866373897
1031	41.2000000000	0.0158260353	0.0109168772	0.0384994484	0.0092635653	0.0126260000	0	0	209321984	0.4809871912	-0.1435211748	-0.8797971606
1032	41.2400000000	0.0181774944	0.0109239127	0.0384994484	0.0092632144	0.0127250000	0	0	209321984	0.4904915690	-0.1413311660	-0.8776901960
1033	41.2800000000	0.0260629430	0.0109385681	0.0384994484	0.0092653663	0.0121700000	0	0	209321984	0.5043046474	-0.1449867189	-0.8776786923
1034	41.3200000000	0.0181939006	0.0109455848	0.0384994484	0.0092736346	0.0123410000	0	0	209321984	0.5114639997	-0.1305775046	-0.8642717004
1035	41.3600000000	0.0255476739	0.0109596931	0.0384994484	0.0092858667	0.0128470000	0	0	209321984	0.5221428275	-0.1400429904	-0.8674643040
1036	41.4000000000	0.0238884520	0.0109721726	0.0384994484	0.0092840048	0.0123310000	0	0	209321984	0.5283920765	-0.1433651745	-0.8620840907
1037	41.4400000000	0.0242893714	0.0109850147	0.0384994484	0.0092832038	0.0122060000	0	0	209321984	0.5398085117	-0.1368388832	-0.8574274182
1038	41.4800000000	0.0305388868	0.0110038527	0.0384994484	0.0092873240	0.0121190000	0	0	209321984	0.5501489043	-0.1463970393	-0.8580549955
1039	41.5200000000	0.0215594191	0.0110140121	0.0384994484	0.0092851841	0.0118200000	0	0	209321984	0.5541384816	-0.1435908079	-0.8463247418
1040	41.5600000000	0.0229503214	0.0110254893	0.0384994484	0.0092811107	0.0119950000	0	0	209321984	0.5636854768	-0.1400246173	-0.8417704105
1041	41.6000000000	0.0247159619	0.0110386406	0.0384994484	0.0092830157	0.0118080000	0	0	209321984	0.5719114542	-0.1298629344	-0.8425941467
1042	41.6400000000	0.0247267373	0.0110517769	0.0384994484	0.0092928400	0.0119430000	0	0	209321984	0.5802903175	-0.1381147951	-0.8376569748
1043	41.6800000000	0.0189518891	0.0110593513	0.0384994484	0.0093017755	0.0120940000	0	0	209321984	0.5856886506	-0.1293366253	-0.8261773586
1044	41.7200000000	0.0290885027	0.0110766206	0.0384994484	0.0093631670	0.0123080000	0	0	209321984	0.6027296782	-0.1383324116	-0.8308182359
1045	41.7600000000	0.0242283214	0.0110892060	0.0384994484	0.0093719147	0.0125200000	0	0	209321984	0.6071169376	-0.1316556633	-0.8241016865
1046	41.8000000000	0.0281733554	0.0111055388	0.0384994484	0.0093733390	0.0131800000	0	0	209321984	0.6157558560	-0.1304640025	-0.8198195696
1047	41.8400000000	0.0320051387	0.0111255002	0.0384994484	0.0093706448	0.0149750000	0	0	209321984	0.6248042583	-0.1264805198	-0.8201407194
1048	41.8800000000	0.0219916161	0.0111358687	0.0384994484	0.0093783337	0.0143600000	0	0	209321984	0.6253022552	-0.1356332153	-0.8056858778
1049	41.9200000000	0.0301890112	0.0111540318	0.0384994484	0.0093755111	0.0139300000	0	0	209321984	0.6389930844	-0.1330451965	-0.8074785471
1050	41.9600000000	0.0232203379	0.0111655235	0.0384994484	0.0093732259	0.0139310000	0	0	209321984	0.6388556361	-0.1320968568	-0.8006082773
1051	42.0000000000	0.0141665796	0.0111683790	0.0384994484	0.0094119966	0.0138180000	0	0	209321984	0.6405689120	-0.1236199737	-0.7680771947
1052	42.0400000000	0.0165119283	0.0111734584	0.0384994484	0.0094108518	0.0126530000	0	0	209321984	0.6442700028	-0.1161053106	-0.7620722651
1053	42.0800000000	0.0140166264	0.0111761585	0.0384994484	0.0094074058	0.0132740000	0	0	209321984	0.6546732187	-0.1186527461	-0.7614670396
1054	42.1200000000	0.0113123972	0.0111762877	0.0384994484	0.0094056121	0.0143490000	0	0	209321984	0.6614316702	-0.1230956316	-0.7590042949
1055	42.1600000000	0.0101198172	0.0111752863	0.0384994484	0.0094030218	0.0135570000	0	0	209321984	0.6711220145	-0.1238731518	-0.7502851486
1056	42.2000000000	0.0091004083	0.0111733215	0.0384994484	0.0093988885	0.0129680000	0	0	209321984	0.6736565232	-0.1254739910	-0.7435522676
1057	42.2400000000	0.0124367457	0.0111745168	0.0384994484	0.0093975763	0.0129720000	0	0	209321984	0.6870747209	-0.1204788536	-0.7440702915
1058	42.2800000000	0.0155621935	0.0111786639	0.0384994484	0.0093991378	0.0150000000	0	0	209321984	0.6871105433	-0.1148813218	-0.7267629504
1059	42.3200000000	0.0162654407	0.0111834673	0.0384994484	0.0093983184	0.0130190000	0	0	209321984	0.6875235438	-0.1161630675	-0.7183113098
1060	42.3600000000	0.0137587804	0.0111858968	0.0384994484	0.0093972223	0.0126250000	0	0	209321984	0.6952555180	-0.1200332567	-0.7151796818
1061	42.4000000000	0.0146068279	0.0111891211	0.0384994484	0.0093935662	0.0130720000	0	0	209321984	0.7023060918	-0.1145053878	-0.7109510899
1062	42.4400000000	0.0129639944	0.0111907923	0.0384994484	0.0093938746	0.0126930000	0	0	209321984	0.7038114667	-0.1153833717	-0.7042518854
1063	42.4800000000	0.0142230000	0.0111936448	0.0384994484	0.0093961745	0.0126830000	0	0	209321984	0.7068786025	-0.1178460345	-0.6961119175
1064	42.5200000000	0.0116082029	0.0111940345	0.0384994484	0.0093944274	0.0128350000	0	0	209321984	0.7164801955	-0.1154230013	-0.6950776577
1065	42.5600000000	0.0125552593	0.0111953126	0.0384994484	0.0093913903	0.0166160000	0	0	209321984	0.7227928042	-0.1097401381	-0.6929152012
1066	42.6000000000	0.0110123055	0.0111951409	0.0384994484	0.0093890519	0.0124340000	0	0	209321984	0.7266155481	-0.1097272262	-0.6878427863
1067	42.6400000000	0.0122259958	0.0111961071	0.0384994484	0.0093875974	0.0125670000	0	0	209321984	0.7313220501	-0.1076948345	-0.6816041470
1068	42.6800000000	0.0173384305	0.0112018583	0.0384994484	0.0093858475	0.0121520000	0	0	209321984	0.7321475744	-0.0989276990	-0.6724701524
1069	42.7200000000	0.0112825949	0.0112019338	0.0384994484	0.0093910626	0.0122230000	0	0	209321984	0.7403288484	-0.1041388586	-0.6698980927
1070	42.7600000000	0.0142303780	0.0112047641	0.0384994484	0.0093952621	0.0130420000	0	0	209321984	0.7478685379	-0.0987067148	-0.6608415842
1071	42.8000000000	0.0130391438	0.0112064769	0.0384994484	0.0094024709	0.0140840000	0	0	209321984	0.7507137656	-0.0982957259	-0.6512564421
1072	42.8400000000	0.0131432358	0.0112082836	0.0384994484	0.0093984223	0.0135690000	0	0	209321984	0.7541167736	-0.0926390290	-0.6447821259
1073	42.8800000000	0.0122395428	0.0112092447	0.0384994484	0.0093963475	0.0133950000	0	0	209321984	0.7573719621	-0.0943439677	-0.6380125284
1074	42.9200000000	0.0146715799	0.0112124685	0.0384994484	0.0093926751	0.0135760000	0	0	209321984	0.7661966681	-0.0892988965	-0.6325020790
1075	42.9600000000	0.0133804446	0.0112144852	0.0384994484	0.0093910159	0.0137740000	0	0	209321984	0.7699576616	-0.0912597105	-0.6249421239
1076	43.0000000000	0.0163617823	0.0112192689	0.0384994484	0.0093947866	0.0132400000	0	0	209321984	0.7691882849	-0.0817741901	-0.6124779582
1077	43.0400000000	0.0140931178	0.0112219373	0.0384994484	0.0093985901	0.0128330000	0	0	209321984	0.7699884772	-0.0818869323	-0.6064857244
