SLAMBench Report run started:	2020-03-13 06:05:07

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/1-0-TUM2XYZ-KF-0.00008.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/libkfusion-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 8.000000000000001e-05
intensity-weight: 1
depth-weight: 0

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
353	1311867184.4000220299	0.0819095001	0.0719989824	0.0836866051	0.0064078626	0.0077570000	0.0005270000	0.0042780000	0.0000050000	0.0000040000	0.0017620000	0	0	314179584	3.6746203899	3.9834384918	3.8919837475
354	1311867184.4310610294	0.0814108700	0.0720255697	0.0836866051	0.0064027269	0.0051550000	0.0005920000	0.0025540000	0.0000000000	0.0000050000	0.0009720000	0	0	314179584	3.6782393456	3.9839632511	3.8925521374
355	1311867184.4655809402	0.0830221772	0.0720565460	0.0836866051	0.0064007132	0.0068860000	0.0005390000	0.0039330000	0.0000050000	0.0000040000	0.0012070000	0	0	314179584	3.6774029732	3.9814746380	3.8923420906
356	1311867184.5037670135	0.0843050629	0.0720909520	0.0843050629	0.0064375206	0.0069530000	0.0005900000	0.0042720000	0.0000000000	0.0000040000	0.0009700000	0	0	314179584	3.6776096821	3.9807126522	3.8918783665
357	1311867184.5682930946	0.0819057822	0.0721184445	0.0843050629	0.0064613414	0.0074310000	0.0005410000	0.0039200000	0.0000040000	0.0000040000	0.0017540000	0	0	314179584	3.6862061024	3.9813573360	3.8902969360
358	1311867184.6662440300	0.0816093534	0.0721449554	0.0843050629	0.0064711608	0.0070250000	0.0005830000	0.0042420000	0.0000000000	0.0000040000	0.0009910000	0	0	314179584	3.6923687458	3.9795372486	3.8901712894
359	1311867184.6994929314	0.0808727890	0.0721692669	0.0843050629	0.0064657880	0.0072150000	0.0005840000	0.0042270000	0.0000050000	0.0000050000	0.0012030000	0	0	314179584	3.6951122284	3.9779970646	3.8900163174
360	1311867184.7359158993	0.0819820017	0.0721965245	0.0843050629	0.0064693069	0.0069260000	0.0005320000	0.0042400000	0.0000000000	0.0000050000	0.0009340000	0	0	314179584	3.6969442368	3.9788720608	3.8909218311
361	1311867184.7690689564	0.0817751214	0.0722230580	0.0843050629	0.0064662653	0.0076490000	0.0005350000	0.0042240000	0.0000040000	0.0000040000	0.0016470000	0	0	314179584	3.6994905472	3.9766776562	3.8914382458
362	1311867184.8001279831	0.0817166343	0.0722492834	0.0843050629	0.0064647851	0.0054280000	0.0005830000	0.0028640000	0.0000000000	0.0000040000	0.0009050000	0	0	314179584	3.7019114494	3.9765834808	3.8919584751
363	1311867184.8348441124	0.0811873376	0.0722739061	0.0843050629	0.0064560783	0.0049600000	0.0005280000	0.0021920000	0.0000030000	0.0000040000	0.0011160000	0	0	314179584	3.7056922913	3.9767043591	3.8928902149
364	1311867184.8690660000	0.0808352679	0.0722974263	0.0843050629	0.0064474896	0.0057790000	0.0005860000	0.0032290000	0.0000000000	0.0000040000	0.0009110000	0	0	314179584	3.7082526684	3.9755890369	3.8935511112
365	1311867184.9055209160	0.0800240263	0.0723185951	0.0843050629	0.0064401598	0.0067830000	0.0005340000	0.0035510000	0.0000040000	0.0000040000	0.0015960000	0	0	314179584	3.7121517658	3.9754848480	3.8942992687
366	1311867184.9332280159	0.0810452104	0.0723424383	0.0843050629	0.0064325615	0.0064670000	0.0005280000	0.0039150000	0.0000000000	0.0000050000	0.0009290000	0	0	314179584	3.7141618729	3.9761619568	3.8961794376
367	1311867184.9983251095	0.0794291198	0.0723617481	0.0843050629	0.0064256562	0.0057770000	0.0005830000	0.0028970000	0.0000040000	0.0000030000	0.0011310000	0	0	314179584	3.7211108208	3.9734854698	3.8983285427
368	1311867185.0360550880	0.0761438161	0.0723720254	0.0843050629	0.0064213483	0.0065490000	0.0005830000	0.0039010000	0.0000000000	0.0000040000	0.0009380000	0	0	314179584	3.7294626236	3.9736049175	3.8993241787
369	1311867185.0652348995	0.0752399638	0.0723797976	0.0843050629	0.0064166305	0.0072680000	0.0005500000	0.0039250000	0.0000040000	0.0000040000	0.0016210000	0	0	314179584	3.7332289219	3.9716565609	3.9004683495
370	1311867185.0991280079	0.0754188076	0.0723880112	0.0843050629	0.0064143295	0.0068700000	0.0005280000	0.0042530000	0.0000000000	0.0000040000	0.0009450000	0	0	314179584	3.7357270718	3.9730312824	3.9018664360
371	1311867185.1360778809	0.0781451836	0.0724035292	0.0843050629	0.0064192866	0.0063290000	0.0005950000	0.0032370000	0.0000040000	0.0000050000	0.0011630000	0	0	314179584	3.7346463203	3.9727013111	3.9039950371
372	1311867185.1648709774	0.0764601454	0.0724144340	0.0843050629	0.0064152359	0.0065260000	0.0005290000	0.0039150000	0.0000010000	0.0000040000	0.0009330000	0	0	314179584	3.7399070263	3.9718699455	3.9053575993
373	1311867185.2000720501	0.0769820139	0.0724266796	0.0843050629	0.0064100642	0.0067960000	0.0005870000	0.0032400000	0.0000040000	0.0000050000	0.0016730000	0	0	314179584	3.7430036068	3.9717767239	3.9072108269
374	1311867185.2342920303	0.0773319751	0.0724397953	0.0843050629	0.0064082901	0.0069420000	0.0005340000	0.0042790000	0.0000000000	0.0000040000	0.0009400000	0	0	314179584	3.7462604046	3.9718723297	3.9090375900
375	1311867185.2663950920	0.0749070570	0.0724463747	0.0843050629	0.0064040208	0.0057310000	0.0005330000	0.0028860000	0.0000050000	0.0000040000	0.0011460000	0	0	314179584	3.7520127296	3.9689395428	3.9098370075
376	1311867185.2970550060	0.0753958821	0.0724542191	0.0843050629	0.0064125413	0.0064460000	0.0005930000	0.0035850000	0.0000000000	0.0000100000	0.0009440000	0	0	314179584	3.7545433044	3.9699063301	3.9117686749
377	1311867185.3360140324	0.0756615102	0.0724627265	0.0843050629	0.0064040291	0.0064400000	0.0005310000	0.0032520000	0.0000040000	0.0000040000	0.0015870000	0	0	314179584	3.7573885918	3.9693183899	3.9133391380
378	1311867185.3681778908	0.0749675781	0.0724693531	0.0843050629	0.0063963109	0.0055520000	0.0005880000	0.0029090000	0.0000010000	0.0000040000	0.0009190000	0	0	314179584	3.7609946728	3.9677572250	3.9143762589
379	1311867185.4036509991	0.0747606084	0.0724753986	0.0843050629	0.0063908757	0.0063200000	0.0005270000	0.0035980000	0.0000040000	0.0000040000	0.0011070000	0	0	314179584	3.7638797760	3.9678645134	3.9152865410
380	1311867185.4386389256	0.0757455379	0.0724840043	0.0843050629	0.0063851424	0.0072820000	0.0005530000	0.0042830000	0.0000000000	0.0000040000	0.0009820000	0	0	314179584	3.7657303810	3.9685928822	3.9168367386
381	1311867185.4655449390	0.0743312165	0.0724888526	0.0843050629	0.0063789027	0.0065090000	0.0005890000	0.0032510000	0.0000050000	0.0000040000	0.0015720000	0	0	314179584	3.7705225945	3.9665610790	3.9175300598
382	1311867185.5013909340	0.0729331970	0.0724900158	0.0843050629	0.0063962664	0.0054030000	0.0005300000	0.0029070000	0.0000010000	0.0000050000	0.0008950000	0	0	314179584	3.7749087811	3.9655702114	3.9177939892
383	1311867185.5666799545	0.0736763552	0.0724931133	0.0843050629	0.0064166961	0.0071200000	0.0005920000	0.0042900000	0.0000040000	0.0000040000	0.0010980000	0	0	314179584	3.7804107666	3.9653873444	3.9196984768
384	1311867185.5970540047	0.0727224201	0.0724937104	0.0843050629	0.0064148638	0.0067730000	0.0005260000	0.0042700000	0.0000010000	0.0000040000	0.0009050000	0	0	314179584	3.7837822437	3.9640784264	3.9198715687
385	1311867185.6329469681	0.0744178370	0.0724987082	0.0843050629	0.0064434864	0.0063550000	0.0005830000	0.0028990000	0.0000040000	0.0000040000	0.0016430000	0	0	314179584	3.7854485512	3.9661021233	3.9207205772
386	1311867185.6664180756	0.0730591714	0.0725001602	0.0843050629	0.0064483300	0.0065650000	0.0005380000	0.0039400000	0.0000000000	0.0000040000	0.0008940000	0	0	314179584	3.7906200886	3.9645798206	3.9214174747
387	1311867185.6973390579	0.0722881556	0.0724996123	0.0843050629	0.0064400351	0.0072070000	0.0005350000	0.0042980000	0.0000050000	0.0000040000	0.0011460000	0	0	314179584	3.7939794064	3.9635357857	3.9220077991
388	1311867185.7351899147	0.0726946145	0.0725001149	0.0843050629	0.0064379783	0.0068220000	0.0005830000	0.0042760000	0.0000000000	0.0000050000	0.0008910000	0	0	314179584	3.7977581024	3.9654793739	3.9236361980
389	1311867185.7649769783	0.0727277249	0.0725007000	0.0843050629	0.0064336719	0.0068340000	0.0005260000	0.0036090000	0.0000030000	0.0000040000	0.0015720000	0	0	314179584	3.8003263474	3.9630041122	3.9248535633
390	1311867185.7989649773	0.0730635375	0.0725021432	0.0843050629	0.0064419206	0.0069130000	0.0005910000	0.0042810000	0.0000000000	0.0000040000	0.0008940000	0	0	314179584	3.8025650978	3.9621961117	3.9254426956
391	1311867185.8327999115	0.0726246163	0.0725024564	0.0843050629	0.0064351762	0.0070550000	0.0005400000	0.0042870000	0.0000040000	0.0000040000	0.0011020000	0	0	314179584	3.8064067364	3.9624133110	3.9265828133
392	1311867185.8649098873	0.0724274144	0.0725022650	0.0843050629	0.0064281496	0.0068860000	0.0005360000	0.0042850000	0.0000010000	0.0000050000	0.0009090000	0	0	314179584	3.8088247776	3.9609689713	3.9274883270
393	1311867185.9030420780	0.0721015036	0.0725012453	0.0843050629	0.0064222126	0.0053690000	0.0005810000	0.0022210000	0.0000040000	0.0000040000	0.0015470000	0	0	314179584	3.8112409115	3.9607203007	3.9281039238
394	1311867185.9396789074	0.0725158453	0.0725012823	0.0843050629	0.0064165689	0.0046390000	0.0005260000	0.0022180000	0.0000010000	0.0000040000	0.0008760000	0	0	314179584	3.8131175041	3.9606728554	3.9297139645
395	1311867185.9650609493	0.0722138211	0.0725005546	0.0843050629	0.0064261375	0.0070040000	0.0005430000	0.0042980000	0.0000040000	0.0000040000	0.0011050000	0	0	314179584	3.8150520325	3.9580872059	3.9308402538
396	1311867186.0039470196	0.0715161338	0.0724980687	0.0843050629	0.0064203400	0.0069600000	0.0005860000	0.0043020000	0.0000000000	0.0000040000	0.0009330000	0	0	314179584	3.8179509640	3.9560854435	3.9316880703
397	1311867186.0396919250	0.0728881583	0.0724990512	0.0843050629	0.0064342129	0.0079920000	0.0005440000	0.0043040000	0.0000050000	0.0000050000	0.0016780000	0	0	314179584	3.8184351921	3.9581003189	3.9330675602
398	1311867186.0653240681	0.0715220049	0.0724965964	0.0843050629	0.0064424318	0.0072380000	0.0005480000	0.0045000000	0.0000000000	0.0000040000	0.0009220000	0	0	314179584	3.8208422661	3.9551973343	3.9336411953
399	1311867186.1047339439	0.0718170628	0.0724948933	0.0843050629	0.0064343838	0.0071580000	0.0005390000	0.0043100000	0.0000040000	0.0000040000	0.0011190000	0	0	314179584	3.8211352825	3.9538376331	3.9341955185
400	1311867186.1361179352	0.0716550201	0.0724927936	0.0843050629	0.0064293398	0.0069120000	0.0005400000	0.0043120000	0.0000010000	0.0000050000	0.0009130000	0	0	314179584	3.8233282566	3.9533691406	3.9349021912
401	1311867186.1649448872	0.0717353374	0.0724909047	0.0843050629	0.0064223990	0.0062200000	0.0006080000	0.0025740000	0.0000040000	0.0000050000	0.0016420000	0	0	314179584	3.8243434429	3.9522402287	3.9352335930
402	1311867186.2044749260	0.0711015537	0.0724874486	0.0843050629	0.0064147881	0.0070430000	0.0005390000	0.0043070000	0.0000000000	0.0000040000	0.0009190000	0	0	314179584	3.8267545700	3.9510819912	3.9353635311
403	1311867186.2359659672	0.0713430867	0.0724846090	0.0843050629	0.0064101248	0.0071390000	0.0005290000	0.0043410000	0.0000040000	0.0000050000	0.0011050000	0	0	314179584	3.8282804489	3.9510951042	3.9362173080
404	1311867186.2674899101	0.0713811219	0.0724818776	0.0843050629	0.0064029658	0.0070720000	0.0005820000	0.0043230000	0.0000000000	0.0000050000	0.0009230000	0	0	314179584	3.8303167820	3.9491927624	3.9368631840
405	1311867186.3030838966	0.0707552508	0.0724776143	0.0843050629	0.0063961102	0.0066900000	0.0005400000	0.0032760000	0.0000040000	0.0000040000	0.0015980000	0	0	314179584	3.8330876827	3.9492318630	3.9372732639
406	1311867186.3349270821	0.0710525289	0.0724741042	0.0843050629	0.0063893451	0.0069250000	0.0005390000	0.0043290000	0.0000000000	0.0000040000	0.0008820000	0	0	314179584	3.8352119923	3.9496927261	3.9385204315
407	1311867186.3670160770	0.0708677247	0.0724701573	0.0843050629	0.0063923532	0.0056840000	0.0005910000	0.0029200000	0.0000040000	0.0000050000	0.0010770000	0	0	314179584	3.8364779949	3.9470026493	3.9388968945
408	1311867186.4019849300	0.0709644035	0.0724664668	0.0843050629	0.0063977562	0.0068350000	0.0005310000	0.0043340000	0.0000010000	0.0000050000	0.0008830000	0	0	314179584	3.8384373188	3.9475948811	3.9400148392
409	1311867186.4360210896	0.0710899904	0.0724631013	0.0843050629	0.0063959182	0.0078110000	0.0006030000	0.0043500000	0.0000040000	0.0000040000	0.0015790000	0	0	314179584	3.8413388729	3.9481437206	3.9417939186
410	1311867186.4659481049	0.0707232431	0.0724588577	0.0843050629	0.0063927268	0.0069010000	0.0005360000	0.0043530000	0.0000010000	0.0000040000	0.0009070000	0	0	314179584	3.8430440426	3.9455597401	3.9427030087
411	1311867186.5031139851	0.0717559978	0.0724571476	0.0843050629	0.0063898724	0.0058750000	0.0005430000	0.0029440000	0.0000050000	0.0000050000	0.0011360000	0	0	314179584	3.8426866531	3.9441761971	3.9435513020
412	1311867186.5651130676	0.0721714869	0.0724564543	0.0843050629	0.0063827278	0.0048290000	0.0005920000	0.0022360000	0.0000000000	0.0000040000	0.0009130000	0	0	314179584	3.8463625908	3.9434604645	3.9457597733
413	1311867186.6014220715	0.0725150257	0.0724565961	0.0843050629	0.0063756605	0.0060280000	0.0005390000	0.0025740000	0.0000040000	0.0000040000	0.0016460000	0	0	314179584	3.8477804661	3.9427435398	3.9458394051
414	1311867186.6650478840	0.0733117759	0.0724586617	0.0843050629	0.0063726763	0.0052570000	0.0005850000	0.0025910000	0.0000000000	0.0000040000	0.0009090000	0	0	314179584	3.8509876728	3.9431750774	3.9462859631
415	1311867186.7043809891	0.0724370182	0.0724586096	0.0843050629	0.0063975754	0.0073230000	0.0005950000	0.0043250000	0.0000050000	0.0000050000	0.0011530000	0	0	314179584	3.8540055752	3.9428148270	3.9457871914
416	1311867186.7337749004	0.0734347329	0.0724609560	0.0843050629	0.0064089919	0.0054120000	0.0005320000	0.0029390000	0.0000000000	0.0000040000	0.0009020000	0	0	314179584	3.8543698788	3.9443089962	3.9457900524
417	1311867186.7673180103	0.0734547004	0.0724633391	0.0843050629	0.0064028446	0.0078630000	0.0005420000	0.0043460000	0.0000050000	0.0000050000	0.0016340000	0	0	314179584	3.8566536903	3.9454007149	3.9459607601
418	1311867186.8340749741	0.0743832216	0.0724679321	0.0843050629	0.0063952495	0.0069780000	0.0005900000	0.0043490000	0.0000000000	0.0000040000	0.0009110000	0	0	314179584	3.8584494591	3.9465117455	3.9451067448
419	1311867186.8775999546	0.0740596503	0.0724717310	0.0843050629	0.0063882605	0.0072870000	0.0005420000	0.0043860000	0.0000050000	0.0000040000	0.0010990000	0	0	314179584	3.8621659279	3.9467849731	3.9451990128
420	1311867186.9052100182	0.0743478388	0.0724761979	0.0843050629	0.0063828914	0.0062060000	0.0005990000	0.0036650000	0.0000010000	0.0000050000	0.0009000000	0	0	314179584	3.8637843132	3.9477055073	3.9451766014
421	1311867186.9334239960	0.0746921375	0.0724814614	0.0843050629	0.0063756070	0.0063290000	0.0005440000	0.0029750000	0.0000050000	0.0000040000	0.0016530000	0	0	314179584	3.8654758930	3.9486851692	3.9449822903
422	1311867186.9663379192	0.0752851889	0.0724881053	0.0843050629	0.0063771331	0.0069930000	0.0005380000	0.0044250000	0.0000010000	0.0000050000	0.0009140000	0	0	314179584	3.8680148125	3.9507837296	3.9452557564
423	1311867187.0017139912	0.0751330778	0.0724943582	0.0843050629	0.0063827717	0.0055660000	0.0006000000	0.0026280000	0.0000040000	0.0000040000	0.0011420000	0	0	314179584	3.8707878590	3.9501662254	3.9448704720
424	1311867187.0749349594	0.0766632035	0.0725041904	0.0843050629	0.0064009039	0.0065720000	0.0006030000	0.0037310000	0.0000000000	0.0000040000	0.0009340000	0	0	314179584	3.8755378723	3.9538393021	3.9449312687
425	1311867187.1016030312	0.0757440403	0.0725118136	0.0843050629	0.0063977546	0.0078790000	0.0005500000	0.0044570000	0.0000040000	0.0000040000	0.0016610000	0	0	314179584	3.8793416023	3.9541003704	3.9449207783
426	1311867187.1342070103	0.0756617785	0.0725192079	0.0843050629	0.0064000198	0.0060050000	0.0005420000	0.0033690000	0.0000000000	0.0000040000	0.0009290000	0	0	314179584	3.8816485405	3.9512326717	3.9445714951
427	1311867187.1710209846	0.0756384954	0.0725265130	0.0843050629	0.0064063349	0.0067740000	0.0006030000	0.0037070000	0.0000040000	0.0000050000	0.0011500000	0	0	314179584	3.8855245113	3.9532895088	3.9446756840
428	1311867187.2041370869	0.0760362074	0.0725347132	0.0843050629	0.0064064541	0.0063690000	0.0005420000	0.0037170000	0.0000000000	0.0000050000	0.0009200000	0	0	314179584	3.8891808987	3.9551286697	3.9445402622
429	1311867187.2331659794	0.0750432462	0.0725405606	0.0843050629	0.0064071760	0.0077850000	0.0005510000	0.0043870000	0.0000040000	0.0000040000	0.0016260000	0	0	314179584	3.8912217617	3.9522171021	3.9435725212
430	1311867187.2707629204	0.0742614418	0.0725445627	0.0843050629	0.0064139274	0.0071250000	0.0006140000	0.0044100000	0.0000000000	0.0000050000	0.0008980000	0	0	314179584	3.8952240944	3.9551582336	3.9431960583
431	1311867187.3015060425	0.0737344548	0.0725473234	0.0843050629	0.0064164947	0.0073640000	0.0005520000	0.0043950000	0.0000050000	0.0000050000	0.0011290000	0	0	314179584	3.8968455791	3.9544949532	3.9427969456
432	1311867187.3336570263	0.0741695985	0.0725510787	0.0843050629	0.0064108650	0.0069930000	0.0006010000	0.0043990000	0.0000000000	0.0000040000	0.0008870000	0	0	314179584	3.8962941170	3.9525423050	3.9420657158
433	1311867187.3707590103	0.0739862695	0.0725543932	0.0843050629	0.0064052779	0.0066420000	0.0005470000	0.0033300000	0.0000040000	0.0000040000	0.0015830000	0	0	314179584	3.8977856636	3.9529712200	3.9414515495
434	1311867187.4033529758	0.0739548728	0.0725576201	0.0843050629	0.0064034184	0.0062920000	0.0005510000	0.0037090000	0.0000000000	0.0000040000	0.0008970000	0	0	314179584	3.8990483284	3.9534666538	3.9408636093
435	1311867187.4335899353	0.0725478455	0.0725575977	0.0843050629	0.0064045434	0.0072540000	0.0005970000	0.0044250000	0.0000040000	0.0000040000	0.0011160000	0	0	314179584	3.9022288322	3.9523117542	3.9401223660
436	1311867187.4763159752	0.0749017894	0.0725629742	0.0843050629	0.0064106731	0.0052620000	0.0005490000	0.0026470000	0.0000000000	0.0000040000	0.0008890000	0	0	314179584	3.9017891884	3.9529154301	3.9396259785
437	1311867187.5056400299	0.0747324899	0.0725679388	0.0843050629	0.0064074771	0.0080930000	0.0005490000	0.0046130000	0.0000050000	0.0000040000	0.0016170000	0	0	314179584	3.9046230316	3.9514651299	3.9387817383
438	1311867187.5709679127	0.0739989877	0.0725712060	0.0843050629	0.0064027328	0.0063680000	0.0005550000	0.0033680000	0.0000000000	0.0000040000	0.0009530000	0	0	314179584	3.9127304554	3.9517724514	3.9367957115
439	1311867187.6045789719	0.0752279684	0.0725772579	0.0843050629	0.0064218523	0.0072300000	0.0005950000	0.0044170000	0.0000040000	0.0000040000	0.0010890000	0	0	314179584	3.9129500389	3.9526159763	3.9353330135
440	1311867187.6353919506	0.0741001964	0.0725807191	0.0843050629	0.0064157633	0.0062520000	0.0005450000	0.0037070000	0.0000000000	0.0000040000	0.0008870000	0	0	314179584	3.9171037674	3.9508593082	3.9340493679
441	1311867187.6707689762	0.0745981187	0.0725852937	0.0843050629	0.0064236048	0.0068090000	0.0005480000	0.0033410000	0.0000040000	0.0000050000	0.0016380000	0	0	314179584	3.9197824001	3.9528238773	3.9331395626
442	1311867187.7035770416	0.0740289390	0.0725885599	0.0843050629	0.0064199123	0.0072160000	0.0006050000	0.0044200000	0.0000010000	0.0000050000	0.0009160000	0	0	314179584	3.9236843586	3.9533426762	3.9321858883
443	1311867187.7345480919	0.0739553571	0.0725916452	0.0843050629	0.0064287642	0.0070930000	0.0005450000	0.0043960000	0.0000040000	0.0000040000	0.0010850000	0	0	314179584	3.9238872528	3.9505932331	3.9306082726
444	1311867187.7707819939	0.0740656108	0.0725949650	0.0843050629	0.0064334173	0.0071620000	0.0005530000	0.0044290000	0.0000010000	0.0000050000	0.0009170000	0	0	314179584	3.9261298180	3.9537563324	3.9298350811
445	1311867187.8017508984	0.0736367479	0.0725973060	0.0843050629	0.0064291431	0.0059600000	0.0006010000	0.0026380000	0.0000040000	0.0000050000	0.0015800000	0	0	314179584	3.9294035435	3.9539825916	3.9288661480
446	1311867187.8708090782	0.0737242997	0.0725998329	0.0843050629	0.0064237374	0.0070520000	0.0006030000	0.0044320000	0.0000000000	0.0000040000	0.0008940000	0	0	314179584	3.9332442284	3.9553229809	3.9272677898
447	1311867187.9038810730	0.0742435008	0.0726035100	0.0843050629	0.0064229230	0.0071350000	0.0005390000	0.0044040000	0.0000040000	0.0000040000	0.0010870000	0	0	314179584	3.9346556664	3.9555799961	3.9266197681
448	1311867187.9363000393	0.0727374554	0.0726038090	0.0843050629	0.0064169472	0.0069650000	0.0005870000	0.0044280000	0.0000000000	0.0000050000	0.0008810000	0	0	314179584	3.9393718243	3.9557998180	3.9256882668
