SLAMBench Report run started:	2020-03-12 02:41:09

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/ICL2-KF.log
input: datasets/ICL_NUIM/living_room_traj2_loop.slam
load-slam-library: ./build/lib/libkfusion-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: 
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
616	24.6000000000	0.0130465915	0.0070279984	0.0130465915	0.0074171042	0.0037290000	0.0004430000	0.0021270000	0.0000010000	0.0000040000	0.0008840000	0	0	314179584	4.7712521553	4.1034126282	5.1304769516
617	24.6400000000	0.0130602419	0.0070377751	0.0130602419	0.0074161180	0.0044760000	0.0004380000	0.0021310000	0.0000040000	0.0000040000	0.0015960000	0	0	314179584	4.7693395615	4.1018471718	5.1195974350
618	24.6800000000	0.0132361418	0.0070478049	0.0132361418	0.0074163777	0.0037550000	0.0004570000	0.0020340000	0.0000010000	0.0000040000	0.0009140000	0	0	314179584	4.7682433128	4.1001553535	5.1066617966
619	24.7200000000	0.0130848624	0.0070575578	0.0132361418	0.0074178035	0.0039710000	0.0004580000	0.0020200000	0.0000040000	0.0000040000	0.0011130000	0	0	314179584	4.7670559883	4.0992617607	5.0915164948
620	24.7600000000	0.0132214520	0.0070674995	0.0132361418	0.0074150570	0.0037340000	0.0004510000	0.0020180000	0.0000000000	0.0000040000	0.0008970000	0	0	314179584	4.7641448975	4.1002244949	5.0825090408
621	24.8000000000	0.0132581200	0.0070774683	0.0132581200	0.0074092108	0.0045730000	0.0004590000	0.0021480000	0.0000050000	0.0000040000	0.0015680000	0	0	314179584	4.7624368668	4.0997071266	5.0721735954
622	24.8400000000	0.0131494971	0.0070872304	0.0132581200	0.0074034850	0.0042490000	0.0004570000	0.0024750000	0.0000000000	0.0000050000	0.0009020000	0	0	314179584	4.7605323792	4.0975799561	5.0613417625
623	24.8800000000	0.0134962201	0.0070975177	0.0134962201	0.0074008772	0.0039100000	0.0004530000	0.0020110000	0.0000040000	0.0000040000	0.0010840000	0	0	314179584	4.7582101822	4.0983471870	5.0503473282
624	24.9200000000	0.0136615811	0.0071080371	0.0136615811	0.0073955549	0.0037740000	0.0004430000	0.0021340000	0.0000000000	0.0000040000	0.0008670000	0	0	314179584	4.7552547455	4.0992379189	5.0390462875
625	24.9600000000	0.0138031645	0.0071187493	0.0138031645	0.0073897695	0.0047080000	0.0004400000	0.0024540000	0.0000030000	0.0000040000	0.0015090000	0	0	314179584	4.7524714470	4.0976605415	5.0289955139
626	25.0000000000	0.0138438828	0.0071294923	0.0138438828	0.0073847030	0.0037120000	0.0004400000	0.0021210000	0.0000000000	0.0000030000	0.0008530000	0	0	314179584	4.7505235672	4.0956740379	5.0196852684
627	25.0400000000	0.0139378747	0.0071403510	0.0139378747	0.0073815432	0.0039040000	0.0004390000	0.0021170000	0.0000030000	0.0000030000	0.0010520000	0	0	314179584	4.7477278709	4.0953378677	5.0092663765
628	25.0800000000	0.0138593419	0.0071510500	0.0139378747	0.0073759369	0.0037100000	0.0004390000	0.0021240000	0.0000000000	0.0000030000	0.0008530000	0	0	314179584	4.7439041138	4.0972361565	4.9998474121
629	25.1200000000	0.0138628390	0.0071617206	0.0139378747	0.0073726184	0.0044180000	0.0004380000	0.0021260000	0.0000040000	0.0000040000	0.0015130000	0	0	314179584	4.7413039207	4.0965409279	4.9936046600
630	25.1600000000	0.0139985895	0.0071725727	0.0139985895	0.0073675128	0.0041070000	0.0004470000	0.0024680000	0.0000000000	0.0000040000	0.0008650000	0	0	314179584	4.7374000549	4.0965948105	4.9841237068
631	25.2000000000	0.0139078964	0.0071832468	0.0139985895	0.0073639774	0.0041630000	0.0004450000	0.0023510000	0.0000040000	0.0000040000	0.0010420000	0	0	314179584	4.7334299088	4.0974078178	4.9755311012
632	25.2400000000	0.0140409768	0.0071940976	0.0140409768	0.0073629465	0.0037190000	0.0004490000	0.0021340000	0.0000000000	0.0000040000	0.0008380000	0	0	314179584	4.7296419144	4.0965313911	4.9698543549
633	25.2800000000	0.0136087937	0.0072042314	0.0140409768	0.0073589448	0.0043750000	0.0004440000	0.0021320000	0.0000040000	0.0000030000	0.0014760000	0	0	314179584	4.7255892754	4.0975079536	4.9600434303
634	25.3200000000	0.0145192165	0.0072157693	0.0145192165	0.0073556712	0.0056790000	0.0004450000	0.0040490000	0.0000000000	0.0000050000	0.0008470000	0	0	314179584	4.7204122543	4.0991845131	4.9509291649
635	25.3600000000	0.0144749107	0.0072272010	0.0145192165	0.0073582980	0.0056020000	0.0004460000	0.0038060000	0.0000030000	0.0000030000	0.0010300000	0	0	314179584	4.7163820267	4.0990452766	4.9454393387
636	25.4000000000	0.0144271674	0.0072385217	0.0145192165	0.0073583720	0.0040430000	0.0004430000	0.0024800000	0.0000010000	0.0000040000	0.0008240000	0	0	314179584	4.7129201889	4.0973811150	4.9363303185
637	25.4400000000	0.0145302964	0.0072499687	0.0145302964	0.0073532512	0.0048720000	0.0004410000	0.0026770000	0.0000030000	0.0000030000	0.0014460000	0	0	314179584	4.7084317207	4.0978603363	4.9292750359
638	25.4800000000	0.0145493150	0.0072614097	0.0145493150	0.0073489172	0.0033670000	0.0004450000	0.0017940000	0.0000010000	0.0000030000	0.0008190000	0	0	314179584	4.7051048279	4.0961890221	4.9212951660
639	25.5200000000	0.0147157423	0.0072730753	0.0147157423	0.0073433254	0.0046270000	0.0004480000	0.0028200000	0.0000050000	0.0000040000	0.0010170000	0	0	314179584	4.6999773979	4.0941472054	4.9153556824
640	25.5600000000	0.0148627125	0.0072849341	0.0148627125	0.0073383254	0.0037520000	0.0004460000	0.0021490000	0.0000000000	0.0000040000	0.0008270000	0	0	314179584	4.6958665848	4.0927677155	4.9091076851
641	25.6000000000	0.0148075856	0.0072966700	0.0148627125	0.0073332641	0.0043530000	0.0004450000	0.0021430000	0.0000050000	0.0000040000	0.0014540000	0	0	314179584	4.6907815933	4.0916914940	4.9027371407
642	25.6400000000	0.0151452245	0.0073088951	0.0151452245	0.0073286596	0.0043890000	0.0004440000	0.0028160000	0.0000000000	0.0000040000	0.0008210000	0	0	314179584	4.6854000092	4.0906162262	4.8975005150
643	25.6800000000	0.0150738815	0.0073209713	0.0151452245	0.0073232541	0.0041770000	0.0004520000	0.0023670000	0.0000040000	0.0000040000	0.0010050000	0	0	314179584	4.6807308197	4.0889797211	4.8910636902
644	25.7200000000	0.0154477619	0.0073335905	0.0154477619	0.0073176725	0.0038500000	0.0004540000	0.0021630000	0.0000000000	0.0000050000	0.0008310000	0	0	314179584	4.6750264168	4.0880861282	4.8857259750
645	25.7600000000	0.0155672422	0.0073463559	0.0155672422	0.0073122310	0.0050860000	0.0004640000	0.0028120000	0.0000040000	0.0000030000	0.0014480000	0	0	314179584	4.6700472832	4.0861186981	4.8793778419
646	25.8000000000	0.0158549733	0.0073595271	0.0158549733	0.0073066168	0.0041090000	0.0004460000	0.0024800000	0.0000010000	0.0000040000	0.0008210000	0	0	314179584	4.6636219025	4.0845289230	4.8751134872
647	25.8400000000	0.0159167517	0.0073727531	0.0159167517	0.0073010288	0.0042630000	0.0004460000	0.0024660000	0.0000040000	0.0000040000	0.0009940000	0	0	314179584	4.6562800407	4.0850205421	4.8694477081
648	25.8800000000	0.0160860512	0.0073861996	0.0160860512	0.0072987939	0.0041180000	0.0004470000	0.0024790000	0.0000000000	0.0000040000	0.0008230000	0	0	314179584	4.6495552063	4.0844216347	4.8649697304
649	25.9200000000	0.0161070619	0.0073996370	0.0161070619	0.0072976110	0.0046970000	0.0004440000	0.0024760000	0.0000050000	0.0000040000	0.0014260000	0	0	314179584	4.6424446106	4.0814356804	4.8599233627
650	25.9600000000	0.0166042857	0.0074137980	0.0166042857	0.0072935505	0.0043810000	0.0004410000	0.0028100000	0.0000010000	0.0000030000	0.0007950000	0	0	314179584	4.6283740997	4.0748095512	4.8508181572
651	26.0000000000	0.0171406697	0.0074287394	0.0171406697	0.0072946456	0.0039020000	0.0004470000	0.0021280000	0.0000040000	0.0000030000	0.0009800000	0	0	314179584	4.6109142303	4.0750250816	4.8401579857
652	26.0400000000	0.0175599512	0.0074442781	0.0175599512	0.0072891902	0.0040680000	0.0004450000	0.0024850000	0.0000000000	0.0000030000	0.0007970000	0	0	314179584	4.6015214920	4.0758838654	4.8340215683
653	26.0800000000	0.0176423900	0.0074598954	0.0176423900	0.0072861654	0.0046700000	0.0004480000	0.0024920000	0.0000040000	0.0000040000	0.0013930000	0	0	314179584	4.5913109779	4.0786933899	4.8293256760
654	26.1200000000	0.0182823073	0.0074764434	0.0182823073	0.0072926475	0.0040370000	0.0004410000	0.0024730000	0.0000010000	0.0000030000	0.0007920000	0	0	314179584	4.5809755325	4.0786938667	4.8252468109
655	26.1600000000	0.0188157707	0.0074937554	0.0188157707	0.0072882195	0.0058810000	0.0004400000	0.0041510000	0.0000040000	0.0000040000	0.0009650000	0	0	314179584	4.5715146065	4.0763697624	4.8187680244
656	26.2000000000	0.0182756018	0.0075101911	0.0188157707	0.0072869157	0.0043540000	0.0004380000	0.0028250000	0.0000000000	0.0000030000	0.0007780000	0	0	314179584	4.5606956482	4.0769371986	4.8153853416
657	26.2400000000	0.0184660237	0.0075268666	0.0188157707	0.0072869312	0.0061940000	0.0004410000	0.0040510000	0.0000040000	0.0000040000	0.0013770000	0	0	314179584	4.5500826836	4.0773477554	4.8116416931
658	26.2800000000	0.0182001442	0.0075430874	0.0188157707	0.0072884199	0.0040120000	0.0004380000	0.0024830000	0.0000000000	0.0000040000	0.0007730000	0	0	314179584	4.5388903618	4.0786266327	4.8073658943
659	26.3200000000	0.0186549984	0.0075599492	0.0188157707	0.0072859150	0.0055250000	0.0004440000	0.0038160000	0.0000030000	0.0000040000	0.0009540000	0	0	314179584	4.5270843506	4.0814666748	4.8036928177
660	26.3600000000	0.0182414781	0.0075761333	0.0188157707	0.0072809090	0.0036690000	0.0004400000	0.0021440000	0.0000000000	0.0000040000	0.0007760000	0	0	314179584	4.5162539482	4.0826005936	4.8006510735
661	26.4000000000	0.0184318852	0.0075925566	0.0188157707	0.0072757960	0.0045950000	0.0004400000	0.0024750000	0.0000040000	0.0000040000	0.0013640000	0	0	314179584	4.5041785240	4.0851893425	4.7965970039
662	26.4400000000	0.0184355658	0.0076089357	0.0188157707	0.0072746865	0.0057250000	0.0004440000	0.0041570000	0.0000000000	0.0000050000	0.0007780000	0	0	314179584	4.4923281670	4.0885586739	4.7951173782
663	26.4800000000	0.0185722671	0.0076254717	0.0188157707	0.0072920685	0.0042100000	0.0004470000	0.0024810000	0.0000040000	0.0000030000	0.0009520000	0	0	314179584	4.4816451073	4.0880179405	4.7914156914
664	26.5200000000	0.0188396089	0.0076423604	0.0188396089	0.0072997765	0.0036770000	0.0004420000	0.0021420000	0.0000000000	0.0000030000	0.0007750000	0	0	314179584	4.4714684486	4.0850706100	4.7854332924
665	26.5600000000	0.0188915748	0.0076592766	0.0188915748	0.0072948737	0.0062450000	0.0004380000	0.0041540000	0.0000040000	0.0000030000	0.0013460000	0	0	314179584	4.4608998299	4.0856022835	4.7824554443
666	26.6000000000	0.0184334330	0.0076754540	0.0188915748	0.0072910354	0.0043110000	0.0004370000	0.0028220000	0.0000000000	0.0000040000	0.0007580000	0	0	314179584	4.4497799873	4.0878257751	4.7795467377
667	26.6400000000	0.0189777184	0.0076923989	0.0189777184	0.0072948387	0.0038980000	0.0004430000	0.0021420000	0.0000040000	0.0000040000	0.0009590000	0	0	314179584	4.4391245842	4.0908422470	4.7774491310
668	26.6800000000	0.0186366066	0.0077087824	0.0189777184	0.0073168935	0.0041270000	0.0004550000	0.0024840000	0.0000000000	0.0000050000	0.0007840000	0	0	314179584	4.4280734062	4.0949816704	4.7747464180
669	26.7200000000	0.0190239940	0.0077256961	0.0190239940	0.0073597274	0.0047170000	0.0004590000	0.0024790000	0.0000040000	0.0000040000	0.0013690000	0	0	314179584	4.4171400070	4.0963673592	4.7713794708
670	26.7600000000	0.0183927137	0.0077416170	0.0190239940	0.0073966367	0.0051180000	0.0004510000	0.0034850000	0.0000000000	0.0000050000	0.0007830000	0	0	314179584	4.4074878693	4.0959382057	4.7691979408
671	26.8000000000	0.0185530428	0.0077577294	0.0190239940	0.0074035228	0.0042430000	0.0004460000	0.0024710000	0.0000040000	0.0000040000	0.0009440000	0	0	314179584	4.3979711533	4.0963654518	4.7653350830
672	26.8400000000	0.0186602976	0.0077739534	0.0190239940	0.0073994481	0.0047810000	0.0004470000	0.0031470000	0.0000000000	0.0000040000	0.0007840000	0	0	314179584	4.3883881569	4.0989480019	4.7610898018
673	26.8800000000	0.0179473571	0.0077890699	0.0190239940	0.0073954887	0.0063620000	0.0004540000	0.0041730000	0.0000040000	0.0000030000	0.0013510000	0	0	314179584	4.3793811798	4.0994863510	4.7584347725
674	26.9200000000	0.0183673408	0.0078047647	0.0190239940	0.0073900765	0.0036960000	0.0004460000	0.0021340000	0.0000000000	0.0000040000	0.0007680000	0	0	314179584	4.3706278801	4.1005201340	4.7540445328
675	26.9600000000	0.0180137549	0.0078198891	0.0190239940	0.0073846428	0.0058670000	0.0004410000	0.0041420000	0.0000040000	0.0000030000	0.0009400000	0	0	314179584	4.3618893623	4.1024894714	4.7518110275
676	27.0000000000	0.0184165780	0.0078355647	0.0190239940	0.0073802693	0.0043310000	0.0004410000	0.0028030000	0.0000000000	0.0000040000	0.0007630000	0	0	314179584	4.3528356552	4.1068115234	4.7478041649
677	27.0400000000	0.0183915142	0.0078511570	0.0190239940	0.0073890366	0.0057280000	0.0004410000	0.0036080000	0.0000040000	0.0000040000	0.0013320000	0	0	314179584	4.3441052437	4.1099376678	4.7460837364
678	27.0800000000	0.0179057885	0.0078659868	0.0190239940	0.0074023168	0.0053550000	0.0004430000	0.0038130000	0.0000000000	0.0000030000	0.0007650000	0	0	314179584	4.3358798027	4.1118788719	4.7435584068
679	27.1200000000	0.0183472689	0.0078814232	0.0190239940	0.0074119989	0.0041480000	0.0004430000	0.0024630000	0.0000030000	0.0000030000	0.0009210000	0	0	314179584	4.3270125389	4.1140146255	4.7391824722
680	27.1600000000	0.0175291393	0.0078956110	0.0190239940	0.0074143706	0.0042950000	0.0004400000	0.0027890000	0.0000000000	0.0000050000	0.0007460000	0	0	314179584	4.3191728592	4.1139292717	4.7355742455
681	27.2000000000	0.0185623113	0.0079112743	0.0190239940	0.0074091702	0.0049090000	0.0004460000	0.0028020000	0.0000040000	0.0000040000	0.0013200000	0	0	314179584	4.3112168312	4.1151609421	4.7305817604
682	27.2400000000	0.0185895059	0.0079269315	0.0190239940	0.0074039949	0.0040150000	0.0004390000	0.0024680000	0.0000010000	0.0000040000	0.0007630000	0	0	314179584	4.3029704094	4.1188039780	4.7265062332
683	27.2800000000	0.0193738099	0.0079436912	0.0193738099	0.0074031493	0.0041820000	0.0004440000	0.0024580000	0.0000040000	0.0000030000	0.0009290000	0	0	314179584	4.2950787544	4.1216716766	4.7211666107
684	27.3200000000	0.0189231858	0.0079597431	0.0193738099	0.0074083773	0.0040130000	0.0004440000	0.0024630000	0.0000000000	0.0000040000	0.0007560000	0	0	314179584	4.2867345810	4.1227545738	4.7175092697
685	27.3600000000	0.0196967367	0.0079768774	0.0196967367	0.0074076583	0.0062160000	0.0004390000	0.0041180000	0.0000040000	0.0000040000	0.0013230000	0	0	314179584	4.2790703773	4.1235804558	4.7110409737
686	27.4000000000	0.0195958037	0.0079938146	0.0196967367	0.0074044294	0.0056960000	0.0004420000	0.0041520000	0.0000000000	0.0000040000	0.0007500000	0	0	314179584	4.2705340385	4.1270923615	4.7057127953
687	27.4400000000	0.0192687362	0.0080102264	0.0196967367	0.0074113525	0.0044960000	0.0004420000	0.0027940000	0.0000030000	0.0000040000	0.0009270000	0	0	314179584	4.2623229027	4.1306700706	4.7006297112
688	27.4800000000	0.0197024774	0.0080272210	0.0197024774	0.0074270020	0.0039570000	0.0004360000	0.0024550000	0.0000000000	0.0000040000	0.0007440000	0	0	314179584	4.2540416718	4.1323618889	4.6946358681
689	27.5200000000	0.0196065027	0.0080440269	0.0197024774	0.0074367452	0.0048450000	0.0004370000	0.0027820000	0.0000050000	0.0000030000	0.0013020000	0	0	314179584	4.2456631660	4.1340050697	4.6891360283
690	27.5600000000	0.0193907581	0.0080604714	0.0197024774	0.0074378822	0.0049590000	0.0004440000	0.0034710000	0.0000000000	0.0000040000	0.0007450000	0	0	314179584	4.2377271652	4.1353974342	4.6826896667
691	27.6000000000	0.0197560452	0.0080773970	0.0197560452	0.0074380189	0.0058010000	0.0004370000	0.0041130000	0.0000030000	0.0000040000	0.0009160000	0	0	314179584	4.2288699150	4.1397180557	4.6760253906
692	27.6400000000	0.0202161297	0.0080949385	0.0202161297	0.0074525724	0.0036890000	0.0004460000	0.0021220000	0.0000000000	0.0000040000	0.0007520000	0	0	314179584	4.2202010155	4.1435413361	4.6691570282
693	27.6800000000	0.0205720142	0.0081129430	0.0205720142	0.0074829766	0.0046010000	0.0004490000	0.0024520000	0.0000040000	0.0000030000	0.0013150000	0	0	314179584	4.2123632431	4.1439952850	4.6614403725
694	27.7200000000	0.0213790704	0.0081320584	0.0213790704	0.0074975096	0.0040660000	0.0004470000	0.0024580000	0.0000000000	0.0000040000	0.0007590000	0	0	314179584	4.2048873901	4.1433763504	4.6523489952
695	27.7600000000	0.0216896664	0.0081515658	0.0216896664	0.0074973733	0.0049000000	0.0004460000	0.0031320000	0.0000040000	0.0000040000	0.0009270000	0	0	314179584	4.1977801323	4.1426100731	4.6446723938
696	27.8000000000	0.0223372970	0.0081719476	0.0223372970	0.0074933386	0.0041090000	0.0004490000	0.0024760000	0.0000000000	0.0000040000	0.0007710000	0	0	314179584	4.1900315285	4.1451239586	4.6365594864
697	27.8400000000	0.0230155960	0.0081932441	0.0230155960	0.0074904728	0.0055640000	0.0004440000	0.0034580000	0.0000040000	0.0000040000	0.0013040000	0	0	314179584	4.1819105148	4.1485934258	4.6288003922
698	27.8800000000	0.0233675893	0.0082149838	0.0233675893	0.0074926509	0.0036680000	0.0004390000	0.0021250000	0.0000000000	0.0000040000	0.0007500000	0	0	314179584	4.1729054451	4.1531491280	4.6219830513
699	27.9200000000	0.0234038215	0.0082367132	0.0234038215	0.0075035145	0.0040460000	0.0004390000	0.0023570000	0.0000040000	0.0000030000	0.0009250000	0	0	314179584	4.1645145416	4.1572523117	4.6158800125
700	27.9600000000	0.0232906528	0.0082582188	0.0234038215	0.0075204560	0.0036450000	0.0004410000	0.0021280000	0.0000000000	0.0000040000	0.0007500000	0	0	314179584	4.1558179855	4.1604542732	4.6093115807
701	28.0000000000	0.0229872782	0.0082792303	0.0234038215	0.0075395534	0.0042070000	0.0004420000	0.0021120000	0.0000030000	0.0000040000	0.0013200000	0	0	314179584	4.1475811005	4.1627621651	4.6035728455
702	28.0400000000	0.0222847369	0.0082991812	0.0234038215	0.0075547573	0.0036970000	0.0004420000	0.0021240000	0.0000000000	0.0000050000	0.0007640000	0	0	314179584	4.1395258904	4.1639180183	4.5982050896
703	28.0800000000	0.0213247780	0.0083177098	0.0234038215	0.0075632448	0.0038610000	0.0004440000	0.0021240000	0.0000040000	0.0000040000	0.0009530000	0	0	314179584	4.1322994232	4.1649799347	4.5947065353
704	28.1200000000	0.0201817174	0.0083345620	0.0234038215	0.0075704942	0.0035130000	0.0004370000	0.0020080000	0.0000010000	0.0000040000	0.0007530000	0	0	314179584	4.1233811378	4.1712923050	4.5919981003
705	28.1600000000	0.0193199888	0.0083501442	0.0234038215	0.0075948571	0.0045710000	0.0004410000	0.0024490000	0.0000040000	0.0000030000	0.0013410000	0	0	314179584	4.1149239540	4.1755385399	4.5889549255
706	28.2000000000	0.0186680425	0.0083647588	0.0234038215	0.0076160293	0.0036660000	0.0004420000	0.0021210000	0.0000000000	0.0000030000	0.0007760000	0	0	314179584	4.1076536179	4.1756038666	4.5860023499
707	28.2400000000	0.0181885883	0.0083786539	0.0234038215	0.0076185210	0.0044010000	0.0004390000	0.0026650000	0.0000030000	0.0000030000	0.0009750000	0	0	314179584	4.0998244286	4.1790533066	4.5827636719
708	28.2800000000	0.0175692290	0.0083916349	0.0234038215	0.0076159654	0.0039630000	0.0004400000	0.0024370000	0.0000000000	0.0000040000	0.0007650000	0	0	314179584	4.0915465355	4.1834869385	4.5809168816
709	28.3200000000	0.0164757017	0.0084030370	0.0234038215	0.0076116495	0.0042430000	0.0004390000	0.0021070000	0.0000040000	0.0000040000	0.0013600000	0	0	314179584	4.0851912498	4.1805114746	4.5793886185
710	28.3600000000	0.0156619996	0.0084132609	0.0234038215	0.0076080622	0.0039890000	0.0004410000	0.0024440000	0.0000000000	0.0000050000	0.0007720000	0	0	314179584	4.0783090591	4.1814818382	4.5772953033
711	28.4000000000	0.0152898319	0.0084229326	0.0234038215	0.0076030827	0.0041610000	0.0004370000	0.0024530000	0.0000030000	0.0000040000	0.0009440000	0	0	314179584	4.0697560310	4.1893715858	4.5762839317
712	28.4400000000	0.0149738537	0.0084321333	0.0234038215	0.0076001690	0.0036810000	0.0004430000	0.0021190000	0.0000000000	0.0000040000	0.0007710000	0	0	314179584	4.0618724823	4.1916384697	4.5741963387
713	28.4800000000	0.0147928558	0.0084410544	0.0234038215	0.0075971167	0.0043060000	0.0004450000	0.0021400000	0.0000040000	0.0000050000	0.0013440000	0	0	314179584	4.0568604469	4.1881833076	4.5736846924
714	28.5200000000	0.0148073835	0.0084499708	0.0234038215	0.0076159000	0.0037230000	0.0004470000	0.0021330000	0.0000000000	0.0000040000	0.0007770000	0	0	314179584	4.0485134125	4.1957001686	4.5732026100
715	28.5600000000	0.0146850990	0.0084586913	0.0234038215	0.0076111319	0.0042040000	0.0004450000	0.0024550000	0.0000040000	0.0000030000	0.0009590000	0	0	314179584	4.0397443771	4.2025403976	4.5731811523
716	28.6000000000	0.0146524683	0.0084673418	0.0234038215	0.0076117249	0.0036840000	0.0004430000	0.0021150000	0.0000000000	0.0000050000	0.0007690000	0	0	314179584	4.0329961777	4.2042908669	4.5752968788
717	28.6400000000	0.0146053219	0.0084759024	0.0234038215	0.0076090890	0.0047250000	0.0004560000	0.0024620000	0.0000040000	0.0000050000	0.0013700000	0	0	314179584	4.0265450478	4.2058696747	4.5780787468
718	28.6800000000	0.0146620348	0.0084845182	0.0234038215	0.0076043619	0.0039540000	0.0004590000	0.0022580000	0.0000000000	0.0000050000	0.0007900000	0	0	314179584	4.0192084312	4.2105760574	4.5807962418
719	28.7200000000	0.0146476142	0.0084930900	0.0234038215	0.0076032193	0.0038840000	0.0004600000	0.0020190000	0.0000050000	0.0000040000	0.0009600000	0	0	314179584	4.0114727020	4.2138457298	4.5830001831
720	28.7600000000	0.0146649797	0.0085016620	0.0234038215	0.0076010893	0.0038070000	0.0004580000	0.0021140000	0.0000010000	0.0000040000	0.0007940000	0	0	314179584	4.0040192604	4.2162003517	4.5866451263
721	28.8000000000	0.0147095276	0.0085102721	0.0234038215	0.0075962872	0.0043750000	0.0004630000	0.0020450000	0.0000050000	0.0000040000	0.0013780000	0	0	314179584	3.9971327782	4.2171154022	4.5912480354
722	28.8400000000	0.0147220893	0.0085188757	0.0234038215	0.0075910414	0.0037260000	0.0004600000	0.0020390000	0.0000000000	0.0000040000	0.0007830000	0	0	314179584	3.9892899990	4.2195806503	4.5956292152
723	28.8800000000	0.0147159547	0.0085274471	0.0234038215	0.0075858384	0.0039610000	0.0004500000	0.0021190000	0.0000050000	0.0000040000	0.0009680000	0	0	314179584	3.9816026688	4.2208595276	4.6011595726
724	28.9200000000	0.0146630285	0.0085359216	0.0234038215	0.0075806293	0.0036970000	0.0004410000	0.0021200000	0.0000010000	0.0000040000	0.0007620000	0	0	314179584	3.9733309746	4.2232136726	4.6065478325
725	28.9600000000	0.0146289999	0.0085443259	0.0234038215	0.0075779641	0.0049510000	0.0004440000	0.0027880000	0.0000040000	0.0000040000	0.0013330000	0	0	314179584	3.9646775723	4.2258548737	4.6122894287
726	29.0000000000	0.0146746207	0.0085527698	0.0234038215	0.0075830036	0.0039430000	0.0004490000	0.0023490000	0.0000000000	0.0000050000	0.0007730000	0	0	314179584	3.9565711021	4.2272825241	4.6183643341
727	29.0400000000	0.0146144405	0.0085611077	0.0234038215	0.0075873728	0.0037810000	0.0004500000	0.0020120000	0.0000040000	0.0000040000	0.0009350000	0	0	314179584	3.9473941326	4.2293381691	4.6242823601
728	29.0800000000	0.0146900993	0.0085695267	0.0234038215	0.0075910993	0.0035620000	0.0004430000	0.0020050000	0.0000000000	0.0000040000	0.0007620000	0	0	314179584	3.9386262894	4.2318096161	4.6308646202
729	29.1200000000	0.0146648576	0.0085778879	0.0234038215	0.0075907189	0.0042490000	0.0004430000	0.0021110000	0.0000040000	0.0000040000	0.0013170000	0	0	314179584	3.9298596382	4.2344160080	4.6378707886
730	29.1600000000	0.0148015339	0.0085864135	0.0234038215	0.0075872152	0.0046850000	0.0004440000	0.0031170000	0.0000000000	0.0000040000	0.0007620000	0	0	314179584	3.9211103916	4.2357645035	4.6446847916
731	29.2000000000	0.0148281408	0.0085949521	0.0234038215	0.0075826629	0.0037490000	0.0004430000	0.0020160000	0.0000040000	0.0000040000	0.0009460000	0	0	314179584	3.9117431641	4.2384061813	4.6511168480
732	29.2400000000	0.0149860708	0.0086036831	0.0234038215	0.0075785290	0.0033000000	0.0004390000	0.0017820000	0.0000000000	0.0000040000	0.0007570000	0	0	314179584	3.9016389847	4.2427988052	4.6576485634
733	29.2800000000	0.0149071356	0.0086122826	0.0234038215	0.0075738345	0.0042470000	0.0004370000	0.0021150000	0.0000040000	0.0000040000	0.0013260000	0	0	314179584	3.8918917179	4.2460560799	4.6660380363
734	29.3200000000	0.0148262670	0.0086207486	0.0234038215	0.0075694223	0.0033870000	0.0004450000	0.0017990000	0.0000000000	0.0000030000	0.0007750000	0	0	314179584	3.8827767372	4.2497072220	4.6752905846
735	29.3600000000	0.0146844657	0.0086289985	0.0234038215	0.0075663919	0.0038450000	0.0004400000	0.0021150000	0.0000040000	0.0000040000	0.0009350000	0	0	314179584	3.8739030361	4.2531218529	4.6840653419
736	29.4000000000	0.0145357111	0.0086370239	0.0234038215	0.0075631914	0.0037320000	0.0004470000	0.0021210000	0.0000000000	0.0000040000	0.0007800000	0	0	314179584	3.8653006554	4.2573456764	4.6932592392
737	29.4400000000	0.0143338200	0.0086447536	0.0234038215	0.0075584906	0.0045600000	0.0004530000	0.0023450000	0.0000040000	0.0000040000	0.0013350000	0	0	314179584	3.8570153713	4.2604908943	4.7020478249
738	29.4800000000	0.0142052537	0.0086522882	0.0234038215	0.0075571335	0.0036590000	0.0004520000	0.0020210000	0.0000000000	0.0000040000	0.0007780000	0	0	314179584	3.8485097885	4.2639656067	4.7108135223
739	29.5200000000	0.0140976608	0.0086596568	0.0234038215	0.0075722214	0.0037590000	0.0004460000	0.0020030000	0.0000040000	0.0000040000	0.0009270000	0	0	314179584	3.8406710625	4.2668504715	4.7196755409
