SLAMBench Report run started:	2020-02-29 04:28:01

Properties:
=================

frame-limit: 0
log-file: ./experiments/algo-experiments/TUM2RPY-KF-DEP-00020.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_rpy.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 0.0002

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
2290	1311867803.1399960518	0.1329768896	0.1274342340	0.2434358001	0.0049837748	0.3491760000	0.0384380000	0.0798750000	0.0000010000	0.2267430000	0.0016890000	0	0	209321984	3.8599486351	4.0242447853	3.9477741718
2291	1311867803.1724820137	0.1311030537	0.1274358354	0.2434358001	0.0049827443	0.3767140000	0.0381110000	0.0787720000	0.0285390000	0.2270490000	0.0017110000	0	0	209321984	3.8621535301	4.0239415169	3.9459879398
2292	1311867803.2400670052	0.1326454580	0.1274381084	0.2434358001	0.0049839527	0.3508120000	0.0382620000	0.0811330000	0.0000000000	0.2271540000	0.0017060000	0	0	209321984	3.8609809875	4.0241122246	3.9440243244
2293	1311867803.2704820633	0.1301520169	0.1274392920	0.2434358001	0.0049842574	0.6116960000	0.0382600000	0.0782390000	0.0285270000	0.2271520000	0.2370490000	0	0	209321984	3.8638932705	4.0231676102	3.9424631596
2294	1311867803.3084690571	0.1327488571	0.1274416065	0.2434358001	0.0049834630	0.3295550000	0.0385980000	0.0593740000	0.0000000000	0.2274220000	0.0017000000	0	0	209321984	3.8610394001	4.0219154358	3.9416842461
2295	1311867803.3390929699	0.1320201606	0.1274436015	0.2434358001	0.0049827842	0.3780790000	0.0383010000	0.0783670000	0.0288790000	0.2282920000	0.0017150000	0	0	209321984	3.8614349365	4.0222587585	3.9404411316
2296	1311867803.3732869625	0.1292400658	0.1274443840	0.2434358001	0.0049823535	0.3414830000	0.0377930000	0.0709660000	0.0000000000	0.2285460000	0.0016940000	0	0	209321984	3.8642532825	4.0224285126	3.9398121834
2297	1311867803.4067549706	0.1279822290	0.1274446181	0.2434358001	0.0049813346	0.6020860000	0.0378670000	0.0650740000	0.0285460000	0.2287470000	0.2393240000	0	0	209321984	3.8653447628	4.0226755142	3.9388186932
2298	1311867803.4397881031	0.1287002861	0.1274451645	0.2434358001	0.0049802969	0.3291020000	0.0375240000	0.0585480000	0.0000000000	0.2288470000	0.0016710000	0	0	209321984	3.8647398949	4.0228486061	3.9382925034
2299	1311867803.4707190990	0.1285749823	0.1274456560	0.2434358001	0.0049793441	0.3776500000	0.0378150000	0.0782370000	0.0284630000	0.2289280000	0.0017100000	0	0	209321984	3.8648552895	4.0223937035	3.9370718002
2300	1311867803.5065801144	0.1309856325	0.1274471951	0.2434358001	0.0049798715	0.3365740000	0.0377720000	0.0658390000	0.0000010000	0.2287480000	0.0017040000	0	0	209321984	3.8627393246	4.0230822563	3.9368269444
2301	1311867803.5397379398	0.1279245466	0.1274474025	0.2434358001	0.0049797105	0.6145390000	0.0375410000	0.0779840000	0.0285310000	0.2288790000	0.2391310000	0	0	209321984	3.8656585217	4.0234184265	3.9352192879
2302	1311867803.5702500343	0.1288990229	0.1274480331	0.2434358001	0.0049786684	0.3493380000	0.0378240000	0.0788400000	0.0000010000	0.2285150000	0.0017060000	0	0	209321984	3.8645462990	4.0230369568	3.9344699383
2303	1311867803.6121668816	0.1298863143	0.1274490919	0.2434358001	0.0049777497	0.3451690000	0.0377970000	0.0464140000	0.0285520000	0.2282950000	0.0016820000	0	0	209321984	3.8634309769	4.0232319832	3.9342470169
2304	1311867803.6394500732	0.1267226934	0.1274487766	0.2434358001	0.0049768876	0.3225160000	0.0378260000	0.0525740000	0.0000000000	0.2278940000	0.0017020000	0	0	209321984	3.8663239479	4.0244045258	3.9327385426
2305	1311867803.6726729870	0.1299003959	0.1274498402	0.2434358001	0.0049768258	0.6072580000	0.0380820000	0.0731050000	0.0285050000	0.2271740000	0.2379050000	0	0	209321984	3.8628973961	4.0247216225	3.9329009056
2306	1311867803.7105441093	0.1303327084	0.1274510904	0.2434358001	0.0049769026	0.3414890000	0.0380650000	0.0730720000	0.0000010000	0.2261310000	0.0016990000	0	0	209321984	3.8619925976	4.0252904892	3.9325044155
2307	1311867803.7378931046	0.1291991919	0.1274518481	0.2434358001	0.0049762159	0.3627950000	0.0385160000	0.0665030000	0.0285850000	0.2249100000	0.0017270000	0	0	209321984	3.8629391193	4.0267801285	3.9316272736
2308	1311867803.7722349167	0.1290165782	0.1274525261	0.2434358001	0.0049755963	0.3480920000	0.0391250000	0.0807430000	0.0000010000	0.2238980000	0.0017260000	0	0	209321984	3.8628964424	4.0269050598	3.9308693409
2309	1311867803.8385739326	0.1302609444	0.1274537424	0.2434358001	0.0049773843	0.5808910000	0.0390960000	0.0560510000	0.0284440000	0.2223660000	0.2323870000	0	0	209321984	3.8617227077	4.0289893150	3.9303200245
2310	1311867803.8737049103	0.1310553402	0.1274553015	0.2434358001	0.0049768783	0.3470910000	0.0393720000	0.0824900000	0.0000010000	0.2210470000	0.0017040000	0	0	209321984	3.8608722687	4.0301208496	3.9301142693
2311	1311867803.9077479839	0.1303694993	0.1274565625	0.2434358001	0.0049774577	0.3609960000	0.0396060000	0.0684520000	0.0284770000	0.2203040000	0.0017160000	0	0	209321984	3.8613305092	4.0298566818	3.9292149544
2312	1311867803.9400169849	0.1332453489	0.1274590663	0.2434358001	0.0049813074	0.3460800000	0.0393980000	0.0825810000	0.0000010000	0.2198420000	0.0017270000	0	0	209321984	3.8584961891	4.0301561356	3.9293606281
2313	1311867803.9723939896	0.1330313236	0.1274614754	0.2434358001	0.0049816320	0.5803730000	0.0393250000	0.0617550000	0.0285600000	0.2189610000	0.2292450000	0	0	209321984	3.8582613468	4.0323061943	3.9290933609
2314	1311867804.0064320564	0.1322037727	0.1274635248	0.2434358001	0.0049808689	0.3175960000	0.0396060000	0.0552050000	0.0000000000	0.2185350000	0.0017250000	0	0	209321984	3.8587014675	4.0313100815	3.9282581806
2315	1311867804.0387020111	0.1337179542	0.1274662265	0.2434358001	0.0049804295	0.3526790000	0.0396790000	0.0620480000	0.0285160000	0.2182510000	0.0017190000	0	0	209321984	3.8566696644	4.0316014290	3.9278216362
2316	1311867804.0722310543	0.1336097568	0.1274688791	0.2434358001	0.0049795053	0.3167850000	0.0396220000	0.0547840000	0.0000000000	0.2181360000	0.0017110000	0	0	209321984	3.8562533855	4.0330624580	3.9271743298
2317	1311867804.1084001064	0.1336788833	0.1274715593	0.2434358001	0.0049793338	0.5911730000	0.0398670000	0.0750010000	0.0285250000	0.2174600000	0.2278350000	0	0	209321984	3.8556425571	4.0318975449	3.9267482758
2318	1311867804.1399340630	0.1341843903	0.1274744553	0.2434358001	0.0049786666	0.3433210000	0.0397550000	0.0815360000	0.0000010000	0.2177810000	0.0017330000	0	0	209321984	3.8545105457	4.0320720673	3.9258224964
2319	1311867804.1736989021	0.1325539500	0.1274766457	0.2434358001	0.0049780524	0.3514530000	0.0396240000	0.0613190000	0.0286030000	0.2176390000	0.0017120000	0	0	209321984	3.8558518887	4.0322122574	3.9251217842
2320	1311867804.2092669010	0.1352016926	0.1274799754	0.2434358001	0.0049770363	0.3437510000	0.0398260000	0.0820370000	0.0000000000	0.2175900000	0.0017320000	0	0	209321984	3.8526210785	4.0304856300	3.9247205257
2321	1311867804.2408709526	0.1342433542	0.1274828894	0.2434358001	0.0049763395	0.5861110000	0.0398470000	0.0679790000	0.0290790000	0.2180070000	0.2286680000	0	0	209321984	3.8530101776	4.0313796997	3.9237492085
2322	1311867804.2707660198	0.1310817599	0.1274844393	0.2434358001	0.0049755664	0.3161410000	0.0396300000	0.0539970000	0.0000000000	0.2182180000	0.0017390000	0	0	209321984	3.8560104370	4.0324759483	3.9233543873
2323	1311867804.3078389168	0.1313618720	0.1274861085	0.2434358001	0.0049747773	0.3519920000	0.0398650000	0.0612690000	0.0286970000	0.2179650000	0.0017190000	0	0	201064448	3.8551859856	4.0323739052	3.9227535725
2324	1311867804.3404970169	0.1312864721	0.1274877437	0.2434358001	0.0049737323	0.3422710000	0.0396700000	0.0804310000	0.0000000000	0.2179420000	0.0017220000	0	0	201064448	3.8548076153	4.0324025154	3.9218750000
2325	1311867804.3725171089	0.1300664395	0.1274888529	0.2434358001	0.0049727189	0.5780170000	0.0395180000	0.0604380000	0.0285440000	0.2182110000	0.2287670000	0	0	201064448	3.8556265831	4.0336041451	3.9209890366
2326	1311867804.4121570587	0.1306008101	0.1274901908	0.2434358001	0.0049718895	0.3029110000	0.0399120000	0.0407310000	0.0000000000	0.2180900000	0.0017110000	0	0	201064448	3.8548283577	4.0330405235	3.9203574657
2327	1311867804.4434490204	0.1295468658	0.1274910746	0.2434358001	0.0049709786	0.3445670000	0.0393420000	0.0540560000	0.0286130000	0.2183270000	0.0017320000	0	0	201064448	3.8558554649	4.0338749886	3.9200012684
2328	1311867804.4745810032	0.1283497512	0.1274914434	0.2434358001	0.0049699499	0.3164400000	0.0396190000	0.0541140000	0.0000010000	0.2183870000	0.0017470000	0	0	201064448	3.8570439816	4.0343832970	3.9191665649
2329	1311867804.5092110634	0.1325345635	0.1274936088	0.2434358001	0.0049692187	0.5861150000	0.0396910000	0.0682730000	0.0285150000	0.2181410000	0.2289670000	0	0	201064448	3.8527913094	4.0329089165	3.9189143181
2330	1311867804.5393021107	0.1301599294	0.1274947531	0.2434358001	0.0049688405	0.3434750000	0.0395300000	0.0808960000	0.0000000000	0.2186660000	0.0017600000	0	0	201064448	3.8549752235	4.0341897011	3.9179790020
2331	1311867804.5744440556	0.1290139556	0.1274954049	0.2434358001	0.0049678155	0.3721430000	0.0396710000	0.0811820000	0.0285270000	0.2184990000	0.0017210000	0	0	201064448	3.8562805653	4.0352730751	3.9172692299
2332	1311867804.6065940857	0.1291333735	0.1274961073	0.2434358001	0.0049669006	0.3436290000	0.0397920000	0.0811970000	0.0000000000	0.2183340000	0.0017210000	0	0	201064448	3.8563396931	4.0340619087	3.9168186188
2333	1311867804.6414110661	0.1274174601	0.1274960736	0.2434358001	0.0049661234	0.5934250000	0.0395760000	0.0742920000	0.0290840000	0.2186420000	0.2293590000	0	0	201064448	3.8583078384	4.0356097221	3.9160327911
2334	1311867804.6758968830	0.1295194179	0.1274969405	0.2434358001	0.0049669199	0.3375640000	0.0396710000	0.0747920000	0.0000000000	0.2187810000	0.0017210000	0	0	201064448	3.8563551903	4.0370383263	3.9157626629
2335	1311867804.7094891071	0.1286718845	0.1274974436	0.2434358001	0.0049659622	0.3706740000	0.0395450000	0.0802790000	0.0285720000	0.2180120000	0.0017220000	0	0	201064448	3.8575022221	4.0364050865	3.9153709412
2336	1311867804.7431960106	0.1295014173	0.1274983015	0.2434358001	0.0049664923	0.3160910000	0.0395450000	0.0540120000	0.0000000000	0.2182310000	0.0017310000	0	0	201064448	3.8572514057	4.0378408432	3.9154503345
2337	1311867804.7739880085	0.1293624043	0.1274990992	0.2434358001	0.0049659585	0.5985480000	0.0399780000	0.0812060000	0.0284920000	0.2176490000	0.2286000000	0	0	201064448	3.8574521542	4.0396060944	3.9150869846
2338	1311867804.8113589287	0.1285358220	0.1274995426	0.2434358001	0.0049678144	0.3088150000	0.0398210000	0.0475930000	0.0000010000	0.2171500000	0.0017280000	0	0	201064448	3.8579480648	4.0381669998	3.9148583412
2339	1311867804.8407669067	0.1289077848	0.1275001447	0.2434358001	0.0049673070	0.3705820000	0.0396190000	0.0814090000	0.0284560000	0.2168170000	0.0017380000	0	0	201064448	3.8577787876	4.0398192406	3.9148352146
2340	1311867804.8758749962	0.1283905208	0.1275005252	0.2434358001	0.0049673917	0.3429120000	0.0401930000	0.0819830000	0.0000010000	0.2164550000	0.0017340000	0	0	201064448	3.8584392071	4.0408725739	3.9145183563
2341	1311867804.9093499184	0.1298897117	0.1275015457	0.2434358001	0.0049665222	0.5692140000	0.0403400000	0.0554940000	0.0285630000	0.2159560000	0.2263160000	0	0	201064448	3.8572139740	4.0394263268	3.9144439697
2342	1311867804.9785380363	0.1284909248	0.1275019682	0.2434358001	0.0049665934	0.3446240000	0.0407210000	0.0844670000	0.0000000000	0.2151200000	0.0017370000	0	0	201064448	3.8589389324	4.0417943001	3.9145760536
2343	1311867805.0090980530	0.1306908727	0.1275033292	0.2434358001	0.0049661025	0.3697680000	0.0404000000	0.0827650000	0.0285460000	0.2137580000	0.0017400000	0	0	201064448	3.8571386337	4.0399923325	3.9148101807
2344	1311867805.0401790142	0.1317971349	0.1275051611	0.2434358001	0.0049651824	0.3407220000	0.0403900000	0.0824380000	0.0000010000	0.2136480000	0.0017320000	0	0	201064448	3.8564584255	4.0399789810	3.9153790474
2345	1311867805.0801899433	0.1301301867	0.1275062805	0.2434358001	0.0049650445	0.5901950000	0.0403900000	0.0825150000	0.0285970000	0.2130930000	0.2230740000	0	0	201064448	3.8588171005	4.0406899452	3.9157011509
2346	1311867805.1079609394	0.1332811117	0.1275087420	0.2434358001	0.0049662941	0.3407560000	0.0407410000	0.0832250000	0.0000010000	0.2124540000	0.0017300000	0	0	201064448	3.8568141460	4.0393085480	3.9163849354
2347	1311867805.1444120407	0.1333521605	0.1275112318	0.2434358001	0.0049671570	0.3687000000	0.0403010000	0.0826550000	0.0288550000	0.2126810000	0.0017230000	0	0	201064448	3.8573851585	4.0393695831	3.9166431427
2348	1311867805.1750040054	0.1328106970	0.1275134888	0.2434358001	0.0049665847	0.3202200000	0.0406650000	0.0625810000	0.0000010000	0.2127590000	0.0017220000	0	0	201064448	3.8585770130	4.0401296616	3.9172215462
2349	1311867805.2100739479	0.1307461560	0.1275148650	0.2434358001	0.0049663501	0.5543240000	0.0406450000	0.0486530000	0.0285140000	0.2121120000	0.2218220000	0	0	201064448	3.8611598015	4.0401287079	3.9174041748
2350	1311867805.2393519878	0.1312503368	0.1275164545	0.2434358001	0.0049653529	0.3121500000	0.0405170000	0.0555810000	0.0000010000	0.2117420000	0.0017310000	0	0	201064448	3.8612141609	4.0396332741	3.9179296494
2351	1311867805.2741580009	0.1332786232	0.1275189055	0.2434358001	0.0049645730	0.3692720000	0.0407310000	0.0834370000	0.0289470000	0.2118290000	0.0017320000	0	0	201064448	3.8600175381	4.0391502380	3.9189245701
2352	1311867805.3108520508	0.1316344142	0.1275206553	0.2434358001	0.0049638768	0.3398340000	0.0407240000	0.0828940000	0.0000000000	0.2117370000	0.0017300000	0	0	201064448	3.8623604774	4.0393700600	3.9190499783
2353	1311867805.3395309448	0.1316757202	0.1275224211	0.2434358001	0.0049628737	0.5886550000	0.0408110000	0.0828880000	0.0285480000	0.2121170000	0.2215590000	0	0	201064448	3.8627500534	4.0390644073	3.9192116261
2354	1311867805.3745789528	0.1347277761	0.1275254820	0.2434358001	0.0049641127	0.3410080000	0.0407300000	0.0833880000	0.0000000000	0.2124630000	0.0017430000	0	0	201064448	3.8604466915	4.0386476517	3.9201352596
2355	1311867805.4084360600	0.1329471320	0.1275277842	0.2434358001	0.0049631853	0.3688950000	0.0405570000	0.0825830000	0.0284670000	0.2128760000	0.0017490000	0	0	201064448	3.8626103401	4.0396757126	3.9202370644
2356	1311867805.4747269154	0.1319844723	0.1275296758	0.2434358001	0.0049640785	0.3409330000	0.0404300000	0.0832160000	0.0000000000	0.2129440000	0.0017260000	0	0	201064448	3.8641736507	4.0400729179	3.9211871624
2357	1311867805.5079410076	0.1323758960	0.1275317319	0.2434358001	0.0049636277	0.5690940000	0.0403420000	0.0619820000	0.0285260000	0.2131280000	0.2225820000	0	0	201064448	3.8643362522	4.0400004387	3.9219532013
2358	1311867805.5406329632	0.1339215636	0.1275344418	0.2434358001	0.0049631793	0.3401670000	0.0403360000	0.0822220000	0.0000000000	0.2133120000	0.0017440000	0	0	201064448	3.8633508682	4.0403189659	3.9229099751
2359	1311867805.5750451088	0.1308523864	0.1275358483	0.2434358001	0.0049628471	0.3681780000	0.0403480000	0.0815400000	0.0284040000	0.2135450000	0.0017350000	0	0	201064448	3.8669435978	4.0384364128	3.9227366447
2360	1311867805.6078290939	0.1317549050	0.1275376360	0.2434358001	0.0049624652	0.3286240000	0.0406320000	0.0685140000	0.0000010000	0.2150270000	0.0017460000	0	0	201064448	3.8666110039	4.0367879868	3.9230184555
2361	1311867805.6431670189	0.1301044822	0.1275387232	0.2434358001	0.0049637516	0.5950060000	0.0400060000	0.0810190000	0.0285080000	0.2163810000	0.2264760000	0	0	201064448	3.8685185909	4.0383934975	3.9232292175
2362	1311867805.6750800610	0.1317215711	0.1275404941	0.2434358001	0.0049629843	0.3353500000	0.0398720000	0.0741290000	0.0000000000	0.2171050000	0.0017250000	0	0	201064448	3.8672084808	4.0379977226	3.9236392975
2363	1311867805.7071790695	0.1326720268	0.1275426657	0.2434358001	0.0049623882	0.3711340000	0.0396690000	0.0803940000	0.0284750000	0.2181580000	0.0017180000	0	0	201064448	3.8666474819	4.0372114182	3.9240086079
2364	1311867805.7425789833	0.1319765747	0.1275445413	0.2434358001	0.0049645311	0.3164220000	0.0393010000	0.0533650000	0.0000000000	0.2192840000	0.0017260000	0	0	201064448	3.8679749966	4.0377235413	3.9239618778
2365	1311867805.7748079300	0.1312420815	0.1275461048	0.2434358001	0.0049636005	0.6005580000	0.0389570000	0.0788390000	0.0284320000	0.2205180000	0.2311970000	0	0	201064448	3.8691210747	4.0378832817	3.9240107536
2366	1311867805.8089549541	0.1298778802	0.1275470903	0.2434358001	0.0049632843	0.3421080000	0.0384010000	0.0779610000	0.0000000000	0.2214820000	0.0017020000	0	0	201064448	3.8709654808	4.0381073952	3.9241538048
2367	1311867805.8436930180	0.1325578690	0.1275492072	0.2434358001	0.0049668394	0.3534350000	0.0386170000	0.0590350000	0.0288830000	0.2225100000	0.0016920000	0	0	201064448	3.8685739040	4.0385589600	3.9249677658
2368	1311867805.8754489422	0.1286986172	0.1275496926	0.2434358001	0.0049674289	0.3306650000	0.0384270000	0.0646790000	0.0000010000	0.2231320000	0.0016750000	0	0	201064448	3.8728382587	4.0386033058	3.9249522686
2369	1311867805.9129049778	0.1314987838	0.1275513596	0.2434358001	0.0049695769	0.6068430000	0.0380330000	0.0776730000	0.0283770000	0.2243900000	0.2357760000	0	0	201064448	3.8707170486	4.0379419327	3.9256796837
2370	1311867805.9434199333	0.1327134520	0.1275535377	0.2434358001	0.0049695889	0.3451410000	0.0379490000	0.0775940000	0.0000010000	0.2253420000	0.0016900000	0	0	201064448	3.8699438572	4.0374488831	3.9260747433
2371	1311867805.9747679234	0.1318478584	0.1275553489	0.2434358001	0.0049688419	0.3736130000	0.0374540000	0.0763040000	0.0287410000	0.2267130000	0.0016890000	0	0	201064448	3.8711111546	4.0387773514	3.9260292053
2372	1311867806.0099248886	0.1374429464	0.1275595174	0.2434358001	0.0049708663	0.3464440000	0.0374640000	0.0769670000	0.0000000000	0.2275810000	0.0016690000	0	0	201064448	3.8660788536	4.0386447906	3.9271488190
2373	1311867806.0427870750	0.1343960017	0.1275623983	0.2434358001	0.0049706763	0.6136010000	0.0371060000	0.0762510000	0.0282850000	0.2283000000	0.2409580000	0	0	201064448	3.8696498871	4.0389218330	3.9269804955
2374	1311867806.0743720531	0.1361922175	0.1275660335	0.2434358001	0.0049772401	0.3146100000	0.0368590000	0.0446580000	0.0000010000	0.2288530000	0.0016460000	0	0	201064448	3.8682854176	4.0399971008	3.9277398586
2375	1311867806.1078710556	0.1362844408	0.1275697044	0.2434358001	0.0049762090	0.3429430000	0.0370540000	0.0445940000	0.0283010000	0.2286290000	0.0016660000	0	0	201064448	3.8688554764	4.0394477844	3.9277479649
2376	1311867806.1461410522	0.1361166984	0.1275733016	0.2434358001	0.0049756721	0.3463320000	0.0367920000	0.0761520000	0.0000000000	0.2290790000	0.0016410000	0	0	201064448	3.8701505661	4.0403370857	3.9284377098
2377	1311867806.1751658916	0.1345955431	0.1275762558	0.2434358001	0.0049749176	0.6144190000	0.0366810000	0.0764010000	0.0284000000	0.2289010000	0.2413660000	0	0	201064448	3.8724007607	4.0416526794	3.9286272526
2378	1311867806.2435200214	0.1350689530	0.1275794067	0.2434358001	0.0049744133	0.3473060000	0.0368050000	0.0778050000	0.0000000000	0.2283980000	0.0016840000	0	0	201064448	3.8737649918	4.0403804779	3.9294362068
2379	1311867806.2773389816	0.1344995499	0.1275823155	0.2434358001	0.0049740318	0.3734850000	0.0367200000	0.0759040000	0.0282240000	0.2282640000	0.0016700000	0	0	201064448	3.8750987053	4.0423479080	3.9299142361
2380	1311867806.3098840714	0.1351276040	0.1275854858	0.2434358001	0.0049733052	0.3265500000	0.0368230000	0.0573460000	0.0000000000	0.2279910000	0.0016700000	0	0	201064448	3.8752217293	4.0410656929	3.9301254749
2381	1311867806.3459429741	0.1347396821	0.1275884905	0.2434358001	0.0049728314	0.6114910000	0.0368250000	0.0754170000	0.0282120000	0.2281300000	0.2402800000	0	0	201064448	3.8764023781	4.0420284271	3.9305684566
2382	1311867806.3760368824	0.1349010617	0.1275915604	0.2434358001	0.0049720376	0.3259710000	0.0369780000	0.0571820000	0.0000000000	0.2275660000	0.0016720000	0	0	201064448	3.8769025803	4.0430083275	3.9309990406
2383	1311867806.4090569019	0.1355872303	0.1275949157	0.2434358001	0.0049794308	0.3481630000	0.0371140000	0.0511220000	0.0283210000	0.2272710000	0.0016560000	0	0	201064448	3.8771955967	4.0412926674	3.9311230183
2384	1311867806.4434189796	0.1352539659	0.1275981284	0.2434358001	0.0049796287	0.3267140000	0.0370900000	0.0573510000	0.0000010000	0.2278850000	0.0016590000	0	0	201064448	3.8781831264	4.0410561562	3.9311654568
2385	1311867806.4748079777	0.1357549280	0.1276015485	0.2434358001	0.0049818256	0.6113280000	0.0367560000	0.0758170000	0.0282110000	0.2279740000	0.2399420000	0	0	201064448	3.8782818317	4.0418858528	3.9315054417
