SLAMBench Report run started:	2020-03-04 01:43:36

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/ICL2-KF-COM-0.00004.log
input: datasets/ICL_NUIM/living_room_traj2_loop.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 4e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
739	31.0800000000	0.0137349525	0.0109461601	0.0204214249	0.0080765034	0.2745100000	0.0535620000	0.0532810000	0.0284300000	0.1368910000	0.0019100000	0	0	209321984	3.5965740681	4.3837718964	4.8689632416
740	31.1200000000	0.0137774069	0.0109499861	0.0204214249	0.0080744701	0.2443320000	0.0535800000	0.0513570000	0.0000000000	0.1370150000	0.0019320000	0	0	209321984	3.5886898041	4.3860468864	4.8705406189
741	31.1600000000	0.0137690194	0.0109537905	0.0204214249	0.0080729420	0.4133620000	0.0535860000	0.0534580000	0.0287660000	0.1356800000	0.1414300000	0	0	209321984	3.5809950829	4.3886470795	4.8720297813
742	31.2000000000	0.0138205802	0.0109576541	0.0204214249	0.0080702032	0.2518050000	0.0535690000	0.0605080000	0.0000010000	0.1353770000	0.0019070000	0	0	209321984	3.5733029842	4.3910775185	4.8728485107
743	31.2400000000	0.0138007905	0.0109614806	0.0204214249	0.0080656258	0.3222660000	0.0535810000	0.1049170000	0.0283560000	0.1330700000	0.0019000000	0	0	209321984	3.5660007000	4.3923935890	4.8740425110
744	31.2800000000	0.0138063980	0.0109653044	0.0204214249	0.0080605755	0.2396060000	0.0535730000	0.0517770000	0.0000010000	0.1318800000	0.0019310000	0	0	209321984	3.5587944984	4.3940830231	4.8754563332
745	31.3200000000	0.0138561502	0.0109691848	0.0204214249	0.0080553083	0.4117780000	0.0535690000	0.0606510000	0.0282860000	0.1315550000	0.1372710000	0	0	209321984	3.5521857738	4.3953685760	4.8768057823
746	31.3600000000	0.0138587905	0.0109730582	0.0204214249	0.0080500738	0.2386080000	0.0535650000	0.0517580000	0.0000010000	0.1309470000	0.0018920000	0	0	209321984	3.5457797050	4.3959879875	4.8779664040
747	31.4000000000	0.0138409054	0.0109768974	0.0204214249	0.0080463391	0.2684170000	0.0535730000	0.0544620000	0.0282600000	0.1297180000	0.0019490000	0	0	209321984	3.5393629074	4.3968868256	4.8791732788
748	31.4400000000	0.0138743818	0.0109807710	0.0204214249	0.0080425413	0.2370480000	0.0535770000	0.0519210000	0.0000010000	0.1292170000	0.0018860000	0	0	209321984	3.5335962772	4.3988742828	4.8803415298
749	31.4800000000	0.0138622522	0.0109846181	0.0204214249	0.0080401510	0.3941380000	0.0535710000	0.0543680000	0.0280390000	0.1258800000	0.1318130000	0	0	209321984	3.5283741951	4.3997602463	4.8819608688
750	31.5200000000	0.0138996998	0.0109885049	0.0204214249	0.0080381799	0.2364310000	0.0535660000	0.0544370000	0.0000000000	0.1261110000	0.0018740000	0	0	209321984	3.5230605602	4.3998422623	4.8830218315
751	31.5600000000	0.0138641633	0.0109923340	0.0204214249	0.0080339530	0.2717710000	0.0535680000	0.0609570000	0.0285780000	0.1263150000	0.0019050000	0	0	209321984	3.5179414749	4.3999924660	4.8844809532
752	31.6000000000	0.0138786770	0.0109961722	0.0204214249	0.0080287608	0.2432190000	0.0535700000	0.0607650000	0.0000000000	0.1265240000	0.0019040000	0	0	209321984	3.5131008625	4.4002652168	4.8856468201
753	31.6400000000	0.0138364937	0.0109999443	0.0204214249	0.0080234657	0.3957330000	0.0535750000	0.0541730000	0.0281810000	0.1267480000	0.1325990000	0	0	209321984	3.5088498592	4.3998556137	4.8870029449
754	31.6800000000	0.0138489185	0.0110037227	0.0204214249	0.0080198037	0.2376590000	0.0535650000	0.0544370000	0.0000000000	0.1273000000	0.0019060000	0	0	209321984	3.5049805641	4.3990879059	4.8882179260
755	31.7200000000	0.0138425296	0.0110074827	0.0204214249	0.0080219819	0.2734900000	0.0535760000	0.0615090000	0.0281670000	0.1278850000	0.0019030000	0	0	209321984	3.5016913414	4.3979802132	4.8896074295
756	31.7600000000	0.0138459876	0.0110112374	0.0204214249	0.0080306923	0.2391390000	0.0535890000	0.0546470000	0.0000010000	0.1285330000	0.0019100000	0	0	209321984	3.4984245300	4.3969678879	4.8908658028
757	31.8000000000	0.0138182780	0.0110149455	0.0204214249	0.0080476893	0.3989930000	0.0535630000	0.0524130000	0.0285840000	0.1290600000	0.1349160000	0	0	209321984	3.4952726364	4.3958539963	4.8924961090
758	31.8400000000	0.0138723385	0.0110187151	0.0204214249	0.0080668588	0.2409030000	0.0535690000	0.0548170000	0.0000010000	0.1300910000	0.0019680000	0	0	209321984	3.4929053783	4.3947911263	4.8940954208
759	31.8800000000	0.0138592348	0.0110224576	0.0204214249	0.0080845413	0.2700380000	0.0535630000	0.0544890000	0.0285080000	0.1311100000	0.0019130000	0	0	209321984	3.4900708199	4.3932914734	4.8954119682
760	31.9200000000	0.0139010465	0.0110262452	0.0204214249	0.0080943965	0.2428670000	0.0535650000	0.0543820000	0.0000010000	0.1325040000	0.0019510000	0	0	209321984	3.4874691963	4.3915376663	4.8968157768
761	31.9600000000	0.0138312792	0.0110299312	0.0204214249	0.0081015689	0.4097390000	0.0535640000	0.0543250000	0.0285320000	0.1335230000	0.1393420000	0	0	209321984	3.4851012230	4.3894939423	4.8983030319
762	32.0000000000	0.0138421245	0.0110336217	0.0204214249	0.0081141036	0.2454180000	0.0535650000	0.0548180000	0.0000000000	0.1346010000	0.0019650000	0	0	209321984	3.4831163883	4.3878149986	4.9003620148
763	32.0400000000	0.0138526764	0.0110373164	0.0204214249	0.0081194426	0.2739030000	0.0535700000	0.0546110000	0.0281130000	0.1352620000	0.0019000000	0	0	209321984	3.4810457230	4.3857512474	4.9021878242
764	32.0800000000	0.0138346357	0.0110409778	0.0204214249	0.0081300884	0.2467340000	0.0535690000	0.0550290000	0.0000000000	0.1357290000	0.0019360000	0	0	209321984	3.4801657200	4.3854136467	4.9047632217
765	32.1199999990	0.0138332928	0.0110446279	0.0204214249	0.0081461798	0.4126460000	0.0535850000	0.0527640000	0.0280940000	0.1359820000	0.1417530000	0	0	209321984	3.4790842533	4.3846511841	4.9067888260
766	32.1600000000	0.0138054872	0.0110482322	0.0204214249	0.0081617414	0.2478470000	0.0535610000	0.0549290000	0.0000000000	0.1369240000	0.0019690000	0	0	209321984	3.4780819416	4.3829379082	4.9089918137
767	32.2000000000	0.0138050290	0.0110518264	0.0204214249	0.0081779994	0.2748160000	0.0535890000	0.0526350000	0.0285320000	0.1376350000	0.0019590000	0	0	209321984	3.4768664837	4.3813738823	4.9107232094
768	32.2400000000	0.0138401929	0.0110554571	0.0204214249	0.0081949958	0.2587510000	0.0535670000	0.0638910000	0.0000010000	0.1389240000	0.0019040000	0	0	209321984	3.4762804508	4.3783431053	4.9127125740
769	32.2800000000	0.0138300313	0.0110590652	0.0204214249	0.0082036388	0.4194410000	0.0535710000	0.0521900000	0.0280610000	0.1396310000	0.1455050000	0	0	209321984	3.4750909805	4.3759298325	4.9149799347
770	32.3200000000	0.0138002047	0.0110626251	0.0204214249	0.0082090501	0.2426230000	0.0535710000	0.0456370000	0.0000000000	0.1410290000	0.0019270000	0	0	209321984	3.4748497009	4.3722052574	4.9174056053
771	32.3600000000	0.0137940999	0.0110661678	0.0204214249	0.0082154558	0.2798730000	0.0535680000	0.0543410000	0.0279990000	0.1415830000	0.0019190000	0	0	209321984	3.4740943909	4.3698410988	4.9195504189
772	32.4000000000	0.0137995575	0.0110697085	0.0204214249	0.0082135353	0.2774680000	0.0535640000	0.0786680000	0.0000000000	0.1428900000	0.0018870000	0	0	209321984	3.4730045795	4.3660469055	4.9215998650
773	32.4399999990	0.0137972431	0.0110732370	0.0204214249	0.0082121050	0.4292810000	0.0535710000	0.0542970000	0.0280320000	0.1435470000	0.1493590000	0	0	209321984	3.4722707272	4.3625316620	4.9238309860
774	32.4800000000	0.0137377568	0.0110766795	0.0204214249	0.0082117089	0.2544540000	0.0535660000	0.0542580000	0.0000000000	0.1442750000	0.0018920000	0	0	209321984	3.4720523357	4.3599348068	4.9268889427
775	32.5200000000	0.0137334084	0.0110801076	0.0204214249	0.0082117090	0.2923800000	0.0535730000	0.0634150000	0.0279920000	0.1450190000	0.0019180000	0	0	209321984	3.4714846611	4.3570942879	4.9297175407
776	32.5600000000	0.0136803929	0.0110834585	0.0204214249	0.0082088272	0.3097740000	0.0535570000	0.1075590000	0.0000000000	0.1462070000	0.0019660000	0	0	209321984	3.4706938267	4.3540625572	4.9324302673
777	32.6000000000	0.0137263490	0.0110868599	0.0204214249	0.0082064704	0.4540730000	0.0535710000	0.0719600000	0.0279650000	0.1471690000	0.1529350000	0	0	209321984	3.4704966545	4.3498363495	4.9357466698
778	32.6400000000	0.0136604607	0.0110901678	0.0204214249	0.0082022190	0.2651340000	0.0535670000	0.0605850000	0.0000010000	0.1486370000	0.0018830000	0	0	209321984	3.4697136879	4.3463673592	4.9386277199
779	32.6800000000	0.0136646237	0.0110934727	0.0204214249	0.0081972162	0.2872980000	0.0535640000	0.0539280000	0.0279100000	0.1494660000	0.0019610000	0	0	209321984	3.4690937996	4.3427534103	4.9423351288
780	32.7200000000	0.0136752864	0.0110967827	0.0204214249	0.0081933884	0.2579230000	0.0535660000	0.0517530000	0.0000010000	0.1502140000	0.0019200000	0	0	209321984	3.4688928127	4.3408322334	4.9466018677
781	32.7599999990	0.0136193419	0.0111000126	0.0204214249	0.0081900570	0.4418260000	0.0535670000	0.0517060000	0.0282670000	0.1509740000	0.1568270000	0	0	209321984	3.4683108330	4.3383750916	4.9508848190
782	32.7999999990	0.0135269547	0.0111031161	0.0204214249	0.0081936084	0.2624090000	0.0535770000	0.0546950000	0.0000000000	0.1517460000	0.0019140000	0	0	209321984	3.4688408375	4.3363170624	4.9564623833
783	32.8400000000	0.0135679413	0.0111062640	0.0204214249	0.0082166973	0.2916840000	0.0535710000	0.0549670000	0.0283340000	0.1523950000	0.0019400000	0	0	209321984	3.4685966969	4.3337883949	4.9613561630
784	32.8800000000	0.0134824626	0.0111092949	0.0204214249	0.0082262484	0.2637990000	0.0535660000	0.0542560000	0.0000000000	0.1535880000	0.0019190000	0	0	209321984	3.4680223465	4.3317089081	4.9663782120
785	32.9200000000	0.0135256359	0.0111123730	0.0204214249	0.0082300706	0.4486270000	0.0535730000	0.0519040000	0.0277810000	0.1545170000	0.1603720000	0	0	209321984	3.4676985741	4.3308744431	4.9722170830
786	32.9600000000	0.0134874694	0.0111153948	0.0204214249	0.0082423570	0.2728870000	0.0535670000	0.0614640000	0.0000010000	0.1554740000	0.0019210000	0	0	209321984	3.4674141407	4.3284668922	4.9782214165
787	33.0000000000	0.0133976098	0.0111182947	0.0204214249	0.0082498941	0.2940800000	0.0535660000	0.0546060000	0.0277200000	0.1558430000	0.0018800000	0	0	209321984	3.4669904709	4.3271036148	4.9843835831
788	33.0400000000	0.0133521287	0.0111211295	0.0204214249	0.0082660299	0.2663590000	0.0521540000	0.0551660000	0.0000010000	0.1566410000	0.0019260000	0	0	209321984	3.4664161205	4.3239045143	4.9902071953
789	33.0800000000	0.0132800974	0.0111238658	0.0204214249	0.0082926426	0.4576800000	0.0535710000	0.0548430000	0.0276610000	0.1576750000	0.1634550000	0	0	209321984	3.4661486149	4.3200745583	4.9957685471
790	33.1199999990	0.0132506695	0.0111265580	0.0204214249	0.0083134919	0.2874840000	0.0535870000	0.0723390000	0.0000010000	0.1591640000	0.0019190000	0	0	209321984	3.4654095173	4.3168692589	5.0019412041
791	33.1600000000	0.0131370435	0.0111290997	0.0204214249	0.0083289220	0.2870930000	0.0536050000	0.0431230000	0.0276140000	0.1603820000	0.0018990000	0	0	209321984	3.4647927284	4.3133802414	5.0078153610
792	33.2000000000	0.0130531434	0.0111315290	0.0204214249	0.0083462645	0.2722170000	0.0536190000	0.0541590000	0.0000000000	0.1620430000	0.0019210000	0	0	209321984	3.4649026394	4.3083634377	5.0145826340
793	33.2400000000	0.0128968116	0.0111337551	0.0204214249	0.0083556266	0.4641790000	0.0536270000	0.0519630000	0.0274310000	0.1624410000	0.1682220000	0	0	209321984	3.4642121792	4.3041648865	5.0210494995
794	33.2800000000	0.0127316341	0.0111357675	0.0204214249	0.0083581371	0.2735790000	0.0536290000	0.0540580000	0.0000010000	0.1634960000	0.0019130000	0	0	209321984	3.4632351398	4.3006653786	5.0279307365
795	33.3200000000	0.0125975031	0.0111376062	0.0204214249	0.0083614121	0.3004440000	0.0536550000	0.0521220000	0.0278790000	0.1643880000	0.0019290000	0	0	209321984	3.4624507427	4.2954592705	5.0344405174
796	33.3600000000	0.0124770105	0.0111392889	0.0204214249	0.0083676940	0.2757000000	0.0536540000	0.0542760000	0.0000010000	0.1653300000	0.0019530000	0	0	209321984	3.4610981941	4.2927165031	5.0405926704
797	33.4000000000	0.0123867840	0.0111408541	0.0204214249	0.0083766517	0.5260540000	0.0536830000	0.1058720000	0.0273190000	0.1664590000	0.1722260000	0	0	209321984	3.4603219032	4.2890739441	5.0472640991
798	33.4399999990	0.0122284517	0.0111422170	0.0204214249	0.0083915128	0.2779360000	0.0537040000	0.0544350000	0.0000010000	0.1674070000	0.0019180000	0	0	209321984	3.4591090679	4.2863698006	5.0536603928
799	33.4800000000	0.0121242432	0.0111434461	0.0204214249	0.0084203486	0.3065770000	0.0537390000	0.0544850000	0.0272320000	0.1687310000	0.0019070000	0	0	209321984	3.4586935043	4.2814526558	5.0596356392
800	33.5200000000	0.0119898291	0.0111445041	0.0204214249	0.0084509808	0.2783800000	0.0537580000	0.0521080000	0.0000010000	0.1701180000	0.0019180000	0	0	209321984	3.4581634998	4.2788820267	5.0660915375
801	33.5600000000	0.0117592597	0.0111452716	0.0204214249	0.0084716620	0.4840130000	0.0537750000	0.0543940000	0.0271700000	0.1711550000	0.1770180000	0	0	209321984	3.4559328556	4.2761845589	5.0707159042
802	33.6000000000	0.0115894284	0.0111458254	0.0204214249	0.0084737785	0.2738960000	0.0537990000	0.0454060000	0.0000000000	0.1722470000	0.0019470000	0	0	209321984	3.4544980526	4.2740063667	5.0761723518
803	33.6400000000	0.0113702482	0.0111461048	0.0204214249	0.0084717086	0.3085930000	0.0538000000	0.0518240000	0.0275440000	0.1730100000	0.0019290000	0	0	209321984	3.4530498981	4.2716608047	5.0812487602
804	33.6800000000	0.0111706052	0.0111461353	0.0204214249	0.0084711096	0.2821990000	0.0538190000	0.0520580000	0.0000010000	0.1738860000	0.0019520000	0	0	209321984	3.4520232677	4.2680964470	5.0864944458
805	33.7200000000	0.0110134268	0.0111459705	0.0204214249	0.0084758643	0.4891080000	0.0538260000	0.0522380000	0.0270690000	0.1748270000	0.1806460000	0	0	209321984	3.4513027668	4.2630567551	5.0913491249
806	33.7599999990	0.0107917078	0.0111455309	0.0204214249	0.0084861574	0.2866150000	0.0538200000	0.0544670000	0.0000010000	0.1759080000	0.0019390000	0	0	209321984	3.4511992931	4.2596793175	5.0965385437
807	33.7999999990	0.0103757903	0.0111445771	0.0204214249	0.0084928984	0.3030070000	0.0538410000	0.0429640000	0.0269760000	0.1768390000	0.0019110000	0	0	209321984	3.4500572681	4.2570214272	5.1011300087
808	33.8400000000	0.0100690601	0.0111432460	0.0204214249	0.0084912805	0.2884100000	0.0538510000	0.0542090000	0.0000000000	0.1779060000	0.0019590000	0	0	209321984	3.4492444992	4.2519845963	5.1047782898
809	33.8800000000	0.0097452141	0.0111415179	0.0204214249	0.0084863483	0.4941900000	0.0538400000	0.0494540000	0.0269770000	0.1787920000	0.1846360000	0	0	209321984	3.4483749866	4.2482604980	5.1088428497
810	33.9200000000	0.0093663586	0.0111393264	0.0204214249	0.0084811414	0.2789430000	0.0538420000	0.0429880000	0.0000000000	0.1796750000	0.0019500000	0	0	209321984	3.4475495815	4.2425041199	5.1124267578
811	33.9600000000	0.0090177963	0.0111367104	0.0204214249	0.0084762708	0.3179410000	0.0538280000	0.0540170000	0.0273650000	0.1803400000	0.0019170000	0	0	209321984	3.4468054771	4.2385010719	5.1160907745
812	34.0000000000	0.0088258926	0.0111338646	0.0204214249	0.0084710680	0.2889900000	0.0538400000	0.0517290000	0.0000000000	0.1809800000	0.0019600000	0	0	209321984	3.4458687305	4.2354445457	5.1200280190
813	34.0400000000	0.0085273571	0.0111306585	0.0204214249	0.0084658623	0.5021160000	0.0538300000	0.0517590000	0.0272850000	0.1814620000	0.1872900000	0	0	209321984	3.4461703300	4.2299838066	5.1238665581
814	34.0800000000	0.0082696527	0.0111271438	0.0204214249	0.0084630238	0.2925060000	0.0538340000	0.0540120000	0.0000010000	0.1822320000	0.0019400000	0	0	209321984	3.4452729225	4.2259163857	5.1268677711
815	34.1199999990	0.0078794193	0.0111231589	0.0204214249	0.0084609097	0.3289090000	0.0538310000	0.0627890000	0.0268460000	0.1829570000	0.0019870000	0	0	209321984	3.4449367523	4.2229804993	5.1303868294
816	34.1600000000	0.0074397051	0.0111186448	0.0204214249	0.0084613321	0.3004740000	0.0538310000	0.0606520000	0.0000010000	0.1835740000	0.0019250000	0	0	209321984	3.4452400208	4.2192554474	5.1338820457
817	34.2000000000	0.0069203121	0.0111135061	0.0204214249	0.0084608948	0.5093640000	0.0538310000	0.0538150000	0.0268260000	0.1842690000	0.1901190000	0	0	209321984	3.4447724819	4.2159099579	5.1367297173
818	34.2400000000	0.0066021276	0.0111079910	0.0204214249	0.0084563081	0.2946730000	0.0538400000	0.0539610000	0.0000010000	0.1844440000	0.0019380000	0	0	209321984	3.4437150955	4.2145810127	5.1395826340
819	34.3200000000	0.0061927540	0.0111019895	0.0204214249	0.0084520159	0.3287510000	0.0538220000	0.0609590000	0.0267640000	0.1848030000	0.0019190000	0	0	209321984	3.4428730011	4.2059807777	5.1438679695
820	34.3600000000	0.0058108056	0.0110955368	0.0204214249	0.0084471339	0.2930970000	0.0538270000	0.0515090000	0.0000000000	0.1852860000	0.0019800000	0	0	209321984	3.4422440529	4.2007641792	5.1453652382
821	34.4000000000	0.0054129646	0.0110886153	0.0204214249	0.0084423594	0.5044250000	0.0538350000	0.0535710000	0.0266650000	0.1821760000	0.1876720000	0	0	209321984	3.4419326782	4.1970648766	5.1478400230
822	34.4400000000	0.0051010596	0.0110813311	0.0204214249	0.0084372351	0.2924230000	0.0523990000	0.0515880000	0.0000010000	0.1860050000	0.0019400000	0	0	209321984	3.4418005943	4.1927795410	5.1497859955
823	34.4800000000	0.0046880380	0.0110735629	0.0204214249	0.0084324264	0.3392910000	0.0538190000	0.0696300000	0.0267360000	0.1866130000	0.0019860000	0	0	209321984	3.4416739941	4.1861758232	5.1509447098
824	34.6800000000	0.0040563210	0.0110650468	0.0204214249	0.0084290199	0.2960320000	0.0538280000	0.0515970000	0.0000000000	0.1881710000	0.0019440000	0	0	209321984	3.4392275810	4.1733756065	5.1577849388
825	34.7200000000	0.0037746388	0.0110562099	0.0204214249	0.0084242530	0.5155550000	0.0538230000	0.0518300000	0.0267140000	0.1884480000	0.1942390000	0	0	209321984	3.4398925304	4.1696982384	5.1589474678
826	34.7600000000	0.0036983322	0.0110473021	0.0204214249	0.0084194228	0.2900560000	0.0538170000	0.0450250000	0.0000010000	0.1887360000	0.0019650000	0	0	209321984	3.4389092922	4.1670293808	5.1594285965
827	34.8000000000	0.0036632977	0.0110383734	0.0204214249	0.0084143259	0.3152710000	0.0538110000	0.0429040000	0.0271350000	0.1889930000	0.0019240000	0	0	209321984	3.4379949570	4.1651344299	5.1601824760
828	34.8400000000	0.0036608051	0.0110294633	0.0204214249	0.0084096533	0.2946680000	0.0538250000	0.0490020000	0.0000000000	0.1894010000	0.0019430000	0	0	209321984	3.4368457794	4.1620006561	5.1608037949
829	34.8800000000	0.0035348067	0.0110204227	0.0204214249	0.0084047283	0.5178550000	0.0538170000	0.0517900000	0.0266670000	0.1896120000	0.1954590000	0	0	209321984	3.4364707470	4.1598749161	5.1621828079
830	34.9200000000	0.0034933416	0.0110113540	0.0204214249	0.0084002630	0.2979100000	0.0538160000	0.0517410000	0.0000000000	0.1898770000	0.0019660000	0	0	209321984	3.4357686043	4.1585321426	5.1633496284
831	34.9600000000	0.0034053556	0.0110022011	0.0204214249	0.0083963336	0.3359390000	0.0538220000	0.0631150000	0.0266730000	0.1899000000	0.0019320000	0	0	209321984	3.4342656136	4.1586174965	5.1648411751
832	35.1200000000	0.0033785584	0.0109930381	0.0204214249	0.0083914669	0.3208140000	0.0538160000	0.0781210000	0.0000010000	0.1864650000	0.0019050000	0	0	209321984	3.4308519363	4.1565761566	5.1698336601
833	35.1600000000	0.0034172761	0.0109839435	0.0204214249	0.0083867710	0.5284950000	0.0523930000	0.0633580000	0.0266210000	0.1898830000	0.1957290000	0	0	209321984	3.4301228523	4.1575760841	5.1711745262
834	35.2000000000	0.0034913663	0.0109749596	0.0204214249	0.0083824043	0.3000970000	0.0538180000	0.0541370000	0.0000010000	0.1896620000	0.0019670000	0	0	209321984	3.4291179180	4.1574783325	5.1724925041
835	35.2400000000	0.0033660689	0.0109658472	0.0204214249	0.0083786080	0.3267390000	0.0538070000	0.0542080000	0.0266330000	0.1896620000	0.0019300000	0	0	209321984	3.4296193123	4.1534075737	5.1730952263
