SLAMBench Report run started:	2020-03-04 04:25:58

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-ORB-COM-0.00004.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 4e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
770	1311867196.1473290920	0.0570957623	0.0532198182	0.0666548163	0.0057920852	0.0197950000	0	0	209321984	0.3639127910	-0.0940471366	-0.0339184925
771	1311867196.1811769009	0.0562676005	0.0532237712	0.0666548163	0.0057906263	0.0190830000	0	0	209321984	0.3634054661	-0.0929202437	-0.0346528515
772	1311867196.2114949226	0.0575739518	0.0532294062	0.0666548163	0.0057872688	0.0191720000	0	0	209321984	0.3604029119	-0.0943556204	-0.0335729495
773	1311867196.2462599277	0.0573155209	0.0532346922	0.0666548163	0.0057838089	0.0189530000	0	0	209321984	0.3586173058	-0.0940630510	-0.0341407284
774	1311867196.2800569534	0.0569116957	0.0532394429	0.0666548163	0.0057802151	0.0201470000	0	0	209321984	0.3578976989	-0.0928293243	-0.0345943682
775	1311867196.3111600876	0.0571420044	0.0532444785	0.0666548163	0.0057771128	0.0191190000	0	0	209321984	0.3545947373	-0.0954841673	-0.0341010615
776	1311867196.3484730721	0.0571257584	0.0532494801	0.0666548163	0.0057740268	0.0200710000	0	0	209321984	0.3529635966	-0.0939303637	-0.0347489640
777	1311867196.3842670918	0.0561887361	0.0532532629	0.0666548163	0.0057704806	0.0188680000	0	0	209321984	0.3532309830	-0.0923994854	-0.0352379270
778	1311867196.4107549191	0.0579573661	0.0532593093	0.0666548163	0.0057683603	0.0203240000	0	0	209321984	0.3493121862	-0.0939226002	-0.0336459726
779	1311867196.4463150501	0.0579673238	0.0532653530	0.0666548163	0.0057687435	0.0191050000	0	0	209321984	0.3477622569	-0.0926419497	-0.0340872146
780	1311867196.4798319340	0.0572114848	0.0532704121	0.0666548163	0.0057652720	0.0188480000	0	0	209321984	0.3472629488	-0.0918597579	-0.0345354304
781	1311867196.5113470554	0.0572148412	0.0532754626	0.0666548163	0.0057625104	0.0191570000	0	0	209321984	0.3448204398	-0.0931446403	-0.0340579338
782	1311867196.5468420982	0.0561172925	0.0532790967	0.0666548163	0.0057603531	0.0189540000	0	0	209321984	0.3448279798	-0.0907738358	-0.0344346650
783	1311867196.5795550346	0.0565176979	0.0532832328	0.0666548163	0.0057592293	0.0189290000	0	0	209321984	0.3428742290	-0.0908032060	-0.0341567434
784	1311867196.6108930111	0.0557911620	0.0532864317	0.0666548163	0.0057577783	0.0186580000	0	0	209321984	0.3410745859	-0.0922729671	-0.0341151729
785	1311867196.6521809101	0.0565471426	0.0532905855	0.0666548163	0.0057611471	0.0190320000	0	0	209321984	0.3377813101	-0.0911408663	-0.0335405916
786	1311867196.6805100441	0.0550276898	0.0532927955	0.0666548163	0.0057722260	0.0190910000	0	0	209321984	0.3379697800	-0.0896241143	-0.0339218713
787	1311867196.7112100124	0.0565815046	0.0532969743	0.0666548163	0.0057696715	0.0189890000	0	0	209321984	0.3341499567	-0.0904376134	-0.0327387303
788	1311867196.7464900017	0.0559024327	0.0533002808	0.0666548163	0.0057662406	0.0187460000	0	0	209321984	0.3322114050	-0.0898620635	-0.0331801027
789	1311867196.7783749104	0.0567723028	0.0533046813	0.0666548163	0.0057631633	0.0190530000	0	0	209321984	0.3294281363	-0.0891506374	-0.0324817263
790	1311867196.8109180927	0.0564157404	0.0533086193	0.0666548163	0.0057608643	0.0192830000	0	0	209321984	0.3277494013	-0.0894807056	-0.0323303118
791	1311867196.8488750458	0.0557965375	0.0533117646	0.0666548163	0.0057593993	0.0191110000	0	0	209321984	0.3259069324	-0.0891398489	-0.0327682532
792	1311867196.8821749687	0.0550535545	0.0533139639	0.0666548163	0.0057560858	0.0190390000	0	0	209321984	0.3245321810	-0.0883633047	-0.0334075652
793	1311867196.9115700722	0.0556570627	0.0533169186	0.0666548163	0.0057528206	0.0191530000	0	0	209321984	0.3220220208	-0.0893488452	-0.0326423906
794	1311867196.9482440948	0.0558608733	0.0533201226	0.0666548163	0.0057494181	0.0191330000	0	0	209321984	0.3193091452	-0.0895493329	-0.0324508473
795	1311867196.9809880257	0.0552242622	0.0533225177	0.0666548163	0.0057469414	0.0189590000	0	0	209321984	0.3169001937	-0.0897293761	-0.0333681814
796	1311867197.0154891014	0.0559857078	0.0533258634	0.0666548163	0.0057442023	0.0188210000	0	0	209321984	0.3145180345	-0.0908817649	-0.0325981900
797	1311867197.0490679741	0.0551470928	0.0533281485	0.0666548163	0.0057416639	0.0187840000	0	0	209321984	0.3115382195	-0.0902998894	-0.0343017094
798	1311867197.0806479454	0.0555046573	0.0533308760	0.0666548163	0.0057383286	0.0191540000	0	0	209321984	0.3099450171	-0.0895807669	-0.0342833623
799	1311867197.1148109436	0.0546444990	0.0533325201	0.0666548163	0.0057354313	0.0194170000	0	0	209321984	0.3085486293	-0.0897554904	-0.0349896029
800	1311867197.1468429565	0.0555567220	0.0533353003	0.0666548163	0.0057332918	0.0191520000	0	0	209321984	0.3055206835	-0.0891713873	-0.0347434133
801	1311867197.1792430878	0.0543936864	0.0533366216	0.0666548163	0.0057323486	0.0191400000	0	0	209321984	0.3042861521	-0.0896279514	-0.0354718082
802	1311867197.2143619061	0.0533525646	0.0533366415	0.0666548163	0.0057301161	0.0187410000	0	0	209321984	0.3020413518	-0.0900877863	-0.0364897475
803	1311867197.2459290028	0.0537630171	0.0533371725	0.0666548163	0.0057267109	0.0188870000	0	0	209321984	0.3001469374	-0.0884489566	-0.0366428718
804	1311867197.2799959183	0.0567038618	0.0533413599	0.0666548163	0.0057242086	0.0190870000	0	0	209321984	0.2966536880	-0.0881253034	-0.0337776095
805	1311867197.3157260418	0.0540153235	0.0533421971	0.0666548163	0.0057224305	0.0191440000	0	0	209321984	0.2962294519	-0.0881716236	-0.0359990858
806	1311867197.3468708992	0.0548958220	0.0533441247	0.0666548163	0.0057197208	0.0190910000	0	0	209321984	0.2938502133	-0.0872602090	-0.0355141759
807	1311867197.3784019947	0.0551949851	0.0533464182	0.0666548163	0.0057171160	0.0192700000	0	0	209321984	0.2903248072	-0.0886392742	-0.0354483873
808	1311867197.4155099392	0.0548881553	0.0533483263	0.0666548163	0.0057140546	0.0189440000	0	0	209321984	0.2880482674	-0.0888234824	-0.0361913443
809	1311867197.4478878975	0.0549189746	0.0533502678	0.0666548163	0.0057108122	0.0190780000	0	0	209321984	0.2873385847	-0.0872823820	-0.0369656906
810	1311867197.4793179035	0.0543992743	0.0533515629	0.0666548163	0.0057081860	0.0191230000	0	0	209321984	0.2839994729	-0.0895809382	-0.0376350172
811	1311867197.5150759220	0.0547869168	0.0533533327	0.0666548163	0.0057058860	0.0193910000	0	0	209321984	0.2813045681	-0.0884253830	-0.0385922492
812	1311867197.5469260216	0.0539266802	0.0533540388	0.0666548163	0.0057025769	0.0192980000	0	0	209321984	0.2812417448	-0.0874580815	-0.0398579501
813	1311867197.5802750587	0.0538046360	0.0533545930	0.0666548163	0.0057018886	0.0192960000	0	0	209321984	0.2783462703	-0.0895354003	-0.0406100117
814	1311867197.6152749062	0.0532617941	0.0533544790	0.0666548163	0.0057007142	0.0189560000	0	0	209321984	0.2772734761	-0.0879039764	-0.0422668383
815	1311867197.6470439434	0.0545411631	0.0533559351	0.0666548163	0.0056987667	0.0190150000	0	0	209321984	0.2751696706	-0.0858895481	-0.0421360806
816	1311867197.6800849438	0.0533993356	0.0533559883	0.0666548163	0.0056980335	0.0189820000	0	0	209321984	0.2723816335	-0.0872934908	-0.0438434333
817	1311867197.7143290043	0.0534653403	0.0533561221	0.0666548163	0.0056975928	0.0191990000	0	0	209321984	0.2714564800	-0.0847432762	-0.0448872373
818	1311867197.7463419437	0.0536149517	0.0533564385	0.0666548163	0.0056967985	0.0194170000	0	0	209321984	0.2703752518	-0.0843635947	-0.0450506508
819	1311867197.7793009281	0.0540153608	0.0533572431	0.0666548163	0.0056938192	0.0191390000	0	0	209321984	0.2665999532	-0.0866349265	-0.0450247191
820	1311867197.8146750927	0.0539959297	0.0533580220	0.0666548163	0.0056943690	0.0191840000	0	0	209321984	0.2655670345	-0.0843808874	-0.0464347526
821	1311867197.8467919827	0.0547865331	0.0533597619	0.0666548163	0.0056913961	0.0187950000	0	0	209321984	0.2634623349	-0.0846569911	-0.0465360582
822	1311867197.8802978992	0.0528429560	0.0533591332	0.0666548163	0.0056883880	0.0188350000	0	0	209321984	0.2617105842	-0.0859241337	-0.0489625484
823	1311867197.9148609638	0.0541933253	0.0533601468	0.0666548163	0.0056938812	0.0191610000	0	0	209321984	0.2597103715	-0.0827945545	-0.0495620519
824	1311867197.9470140934	0.0538728982	0.0533607691	0.0666548163	0.0056973265	0.0192420000	0	0	209321984	0.2573241293	-0.0831400156	-0.0504104234
825	1311867197.9812700748	0.0530157015	0.0533603508	0.0666548163	0.0056939615	0.0186920000	0	0	209321984	0.2559626698	-0.0830999687	-0.0517298952
826	1311867198.0145471096	0.0531892814	0.0533601437	0.0666548163	0.0056917108	0.0188780000	0	0	209321984	0.2542437613	-0.0816489011	-0.0524435565
827	1311867198.0463368893	0.0535539351	0.0533603781	0.0666548163	0.0056891423	0.0189200000	0	0	209321984	0.2510758340	-0.0827319622	-0.0525162257
828	1311867198.0787069798	0.0540430881	0.0533612026	0.0666548163	0.0056887036	0.0188050000	0	0	209321984	0.2506561279	-0.0802653357	-0.0531230569
829	1311867198.1143770218	0.0529197790	0.0533606701	0.0666548163	0.0056854596	0.0189470000	0	0	209321984	0.2481174171	-0.0810414031	-0.0545280017
830	1311867198.1463611126	0.0532326214	0.0533605158	0.0666548163	0.0056827324	0.0188440000	0	0	209321984	0.2452343255	-0.0802716538	-0.0553652197
831	1311867198.1822519302	0.0528639331	0.0533599183	0.0666548163	0.0056794476	0.0191800000	0	0	209321984	0.2431363910	-0.0805419236	-0.0561757833
832	1311867198.2144989967	0.0540916249	0.0533607977	0.0666548163	0.0056805063	0.0190800000	0	0	209321984	0.2416349351	-0.0794577077	-0.0556691214
833	1311867198.2464120388	0.0518847555	0.0533590258	0.0666548163	0.0056790115	0.0191460000	0	0	209321984	0.2401530594	-0.0806521252	-0.0583017766
834	1311867198.2821578979	0.0530989952	0.0533587140	0.0666548163	0.0056787644	0.0192690000	0	0	209321984	0.2371250093	-0.0782819614	-0.0586113334
835	1311867198.3159120083	0.0533750877	0.0533587336	0.0666548163	0.0056783125	0.0190380000	0	0	209321984	0.2352699488	-0.0782346576	-0.0589266568
836	1311867198.3481218815	0.0515085720	0.0533565205	0.0666548163	0.0056758068	0.0189950000	0	0	209321984	0.2334443331	-0.0784013197	-0.0617203042
837	1311867198.3828320503	0.0515540093	0.0533543669	0.0666548163	0.0056791145	0.0192860000	0	0	209321984	0.2308549881	-0.0766453147	-0.0626608059
838	1311867198.4242680073	0.0516126379	0.0533522885	0.0666548163	0.0056815602	0.0191290000	0	0	209321984	0.2284057289	-0.0753458440	-0.0637311563
839	1311867198.4497859478	0.0509942062	0.0533494779	0.0666548163	0.0056788692	0.0189080000	0	0	209321984	0.2255184948	-0.0784718692	-0.0648043826
840	1311867198.4856219292	0.0521608181	0.0533480628	0.0666548163	0.0056855940	0.0192300000	0	0	209321984	0.2223447412	-0.0768522993	-0.0654646978
841	1311867198.5190339088	0.0523843579	0.0533469169	0.0666548163	0.0056825942	0.0190540000	0	0	209321984	0.2203914821	-0.0747229457	-0.0666619912
842	1311867198.5499279499	0.0517718159	0.0533450463	0.0666548163	0.0056811737	0.0188800000	0	0	209321984	0.2169411331	-0.0761870518	-0.0678890720
843	1311867198.5824239254	0.0508648753	0.0533421042	0.0666548163	0.0056782863	0.0188580000	0	0	209321984	0.2153412253	-0.0731343031	-0.0703814030
844	1311867198.6147489548	0.0501483716	0.0533383201	0.0666548163	0.0056800814	0.0190010000	0	0	209321984	0.2121312767	-0.0743040815	-0.0715721324
845	1311867198.6482009888	0.0508725382	0.0533354021	0.0666548163	0.0056791699	0.0189440000	0	0	209321984	0.2100331932	-0.0733787268	-0.0714608505
846	1311867198.6827540398	0.0511389896	0.0533328058	0.0666548163	0.0056777706	0.0188480000	0	0	209321984	0.2063707411	-0.0721595213	-0.0727502108
847	1311867198.7146520615	0.0504465885	0.0533293983	0.0666548163	0.0056747452	0.0192640000	0	0	209321984	0.2059843242	-0.0710874200	-0.0739537776
848	1311867198.7467699051	0.0517167076	0.0533274965	0.0666548163	0.0056727334	0.0193290000	0	0	209321984	0.2034888715	-0.0709756687	-0.0736230165
849	1311867198.7842700481	0.0504761487	0.0533241380	0.0666548163	0.0056697052	0.0189300000	0	0	209321984	0.2016204745	-0.0694642663	-0.0759317949
850	1311867198.8149418831	0.0521304496	0.0533227337	0.0666548163	0.0056671677	0.0189870000	0	0	209321984	0.1988984048	-0.0686521381	-0.0752805397
851	1311867198.8464009762	0.0513912737	0.0533204640	0.0666548163	0.0056650408	0.0190750000	0	0	209321984	0.1949972361	-0.0690201446	-0.0771138594
852	1311867198.8845369816	0.0510414653	0.0533177892	0.0666548163	0.0056637067	0.0189480000	0	0	209321984	0.1956816465	-0.0676107109	-0.0779573768
853	1311867198.9147930145	0.0523135923	0.0533166119	0.0666548163	0.0056607926	0.0192720000	0	0	209321984	0.1929085553	-0.0667505711	-0.0779158026
854	1311867198.9465179443	0.0523653328	0.0533154980	0.0666548163	0.0056576056	0.0194310000	0	0	209321984	0.1901516914	-0.0662891716	-0.0789289773
855	1311867198.9839329720	0.0529598296	0.0533150820	0.0666548163	0.0056546151	0.0190440000	0	0	209321984	0.1902757436	-0.0645332932	-0.0786617845
856	1311867199.0148730278	0.0510351472	0.0533124185	0.0666548163	0.0056602431	0.0189180000	0	0	209321984	0.1886823773	-0.0634817034	-0.0817063749
857	1311867199.0468010902	0.0517628081	0.0533106104	0.0666548163	0.0056592516	0.0193410000	0	0	209321984	0.1864975542	-0.0632100552	-0.0826780945
858	1311867199.0849320889	0.0518885255	0.0533089529	0.0666548163	0.0056581565	0.0191280000	0	0	209321984	0.1862761974	-0.0614202321	-0.0835989043
859	1311867199.1149818897	0.0527283065	0.0533082770	0.0666548163	0.0056555160	0.0189660000	0	0	209321984	0.1838033348	-0.0610144846	-0.0841105282
860	1311867199.1465420723	0.0525751449	0.0533074245	0.0666548163	0.0056522840	0.0191930000	0	0	209321984	0.1831364185	-0.0600644983	-0.0855091140
861	1311867199.1823658943	0.0536241420	0.0533077923	0.0666548163	0.0056509356	0.0192230000	0	0	209321984	0.1827510893	-0.0580122620	-0.0857590735
862	1311867199.2146680355	0.0533545762	0.0533078466	0.0666548163	0.0056480665	0.0194430000	0	0	209321984	0.1823413968	-0.0578735657	-0.0869674087
863	1311867199.2467749119	0.0539043471	0.0533085378	0.0666548163	0.0056454520	0.0190300000	0	0	209321984	0.1802320480	-0.0563663580	-0.0880244002
864	1311867199.2833590508	0.0537979119	0.0533091042	0.0666548163	0.0056422340	0.0192530000	0	0	209321984	0.1788291931	-0.0561540909	-0.0891166627
865	1311867199.3159129620	0.0536890551	0.0533095434	0.0666548163	0.0056429935	0.0189290000	0	0	209321984	0.1768771410	-0.0560829453	-0.0906775072
866	1311867199.3465209007	0.0547446534	0.0533112006	0.0666548163	0.0056402426	0.0191320000	0	0	209321984	0.1749190092	-0.0546857081	-0.0913636461
867	1311867199.3829050064	0.0557874441	0.0533140567	0.0666548163	0.0056378723	0.0191150000	0	0	209321984	0.1728319675	-0.0537739694	-0.0917773694
868	1311867199.4147589207	0.0538766831	0.0533147049	0.0666548163	0.0056351910	0.0189890000	0	0	209321984	0.1717060506	-0.0549586341	-0.0943616852
869	1311867199.4512910843	0.0549943000	0.0533166377	0.0666548163	0.0056337869	0.0192370000	0	0	209321984	0.1695908159	-0.0529728457	-0.0949376896
870	1311867199.4837360382	0.0539806448	0.0533174009	0.0666548163	0.0056323930	0.0192340000	0	0	209321984	0.1676470637	-0.0531014651	-0.0969709381
871	1311867199.5150198936	0.0540177301	0.0533182050	0.0666548163	0.0056291801	0.0193830000	0	0	209321984	0.1654155701	-0.0526522584	-0.0980596095
872	1311867199.5544059277	0.0549409129	0.0533200659	0.0666548163	0.0056295466	0.0190800000	0	0	209321984	0.1630017310	-0.0513152592	-0.0983569995
873	1311867199.5835030079	0.0547110885	0.0533216593	0.0666548163	0.0056266095	0.0194620000	0	0	209321984	0.1604145765	-0.0508018471	-0.0993682370
874	1311867199.6158308983	0.0535322689	0.0533219002	0.0666548163	0.0056248837	0.0193290000	0	0	209321984	0.1584479660	-0.0503799729	-0.1009246409
875	1311867199.6538460255	0.0542011522	0.0533229051	0.0666548163	0.0056224664	0.0194010000	0	0	209321984	0.1554431170	-0.0499611646	-0.1007993072
876	1311867199.6824479103	0.0542557426	0.0533239700	0.0666548163	0.0056196330	0.0194280000	0	0	209321984	0.1514972001	-0.0498930998	-0.1018513963
877	1311867199.7146759033	0.0530756824	0.0533236869	0.0666548163	0.0056175829	0.0192330000	0	0	209321984	0.1504594386	-0.0495669730	-0.1030950397
878	1311867199.7511539459	0.0525493175	0.0533228049	0.0666548163	0.0056172663	0.0192060000	0	0	209321984	0.1483630538	-0.0486286990	-0.1042096317
879	1311867199.7826020718	0.0524282716	0.0533217872	0.0666548163	0.0056150238	0.0191970000	0	0	209321984	0.1445282400	-0.0494619012	-0.1048868597
880	1311867199.8150150776	0.0543835983	0.0533229938	0.0666548163	0.0056240936	0.0192780000	0	0	209321984	0.1405075043	-0.0493946746	-0.1035282835
881	1311867199.8519051075	0.0532414280	0.0533229012	0.0666548163	0.0056211811	0.0192600000	0	0	209321984	0.1402788907	-0.0485186912	-0.1046999395
882	1311867199.8839609623	0.0519615375	0.0533213578	0.0666548163	0.0056233695	0.0195170000	0	0	209321984	0.1371337771	-0.0501387231	-0.1061277464
883	1311867199.9148159027	0.0520236269	0.0533198881	0.0666548163	0.0056220822	0.0192390000	0	0	209321984	0.1345717460	-0.0496509857	-0.1065749228
884	1311867199.9520709515	0.0513669550	0.0533176789	0.0666548163	0.0056207191	0.0193600000	0	0	209321984	0.1338732094	-0.0486731678	-0.1076663733
885	1311867199.9828410149	0.0520782508	0.0533162784	0.0666548163	0.0056180305	0.0193160000	0	0	209321984	0.1320207268	-0.0493445173	-0.1067174524
886	1311867200.0144031048	0.0507498346	0.0533133817	0.0666548163	0.0056150669	0.0192650000	0	0	209321984	0.1288342029	-0.0486563444	-0.1088811979
887	1311867200.0539638996	0.0507050082	0.0533104411	0.0666548163	0.0056139618	0.0193980000	0	0	209321984	0.1267729551	-0.0464371182	-0.1097412854
888	1311867200.0830330849	0.0508651957	0.0533076874	0.0666548163	0.0056110859	0.0195150000	0	0	209321984	0.1231499538	-0.0483808257	-0.1091938242
889	1311867200.1174468994	0.0500255823	0.0533039955	0.0666548163	0.0056111481	0.0191710000	0	0	209321984	0.1214450672	-0.0476819128	-0.1097716093
890	1311867200.1517000198	0.0496166162	0.0532998524	0.0666548163	0.0056106048	0.0188810000	0	0	209321984	0.1198465526	-0.0470064953	-0.1099887863
891	1311867200.1853220463	0.0504476093	0.0532966512	0.0666548163	0.0056090348	0.0192800000	0	0	209321984	0.1163588017	-0.0479780063	-0.1092145815
892	1311867200.2179059982	0.0504053161	0.0532934098	0.0666548163	0.0056089482	0.0194370000	0	0	209321984	0.1143255457	-0.0455614366	-0.1098685414
893	1311867200.2522649765	0.0502050146	0.0532899513	0.0666548163	0.0056058816	0.0194870000	0	0	209321984	0.1123074517	-0.0458455123	-0.1092964783
894	1311867200.2825429440	0.0500634201	0.0532863422	0.0666548163	0.0056040696	0.0192230000	0	0	209321984	0.1091585904	-0.0464193523	-0.1088805050
895	1311867200.3148880005	0.0492576733	0.0532818409	0.0666548163	0.0056017590	0.0193480000	0	0	209321984	0.1078584343	-0.0445261151	-0.1097797975
896	1311867200.3514990807	0.0494302139	0.0532775422	0.0666548163	0.0056011859	0.0194540000	0	0	209321984	0.1048398986	-0.0466059335	-0.1084223539
897	1311867200.3837759495	0.0501682051	0.0532740759	0.0666548163	0.0056152637	0.0193520000	0	0	209321984	0.1021865904	-0.0454365835	-0.1076868474
898	1311867200.4162800312	0.0492857434	0.0532696345	0.0666548163	0.0056132546	0.0192060000	0	0	209321984	0.0999827236	-0.0450469032	-0.1085797399
899	1311867200.4522490501	0.0486445390	0.0532644898	0.0666548163	0.0056122227	0.0193700000	0	0	209321984	0.0972071066	-0.0468863957	-0.1081721336
900	1311867200.4850699902	0.0483190417	0.0532589949	0.0666548163	0.0056130201	0.0196160000	0	0	209321984	0.0956674889	-0.0465225913	-0.1079135612
901	1311867200.5143918991	0.0496014096	0.0532549354	0.0666548163	0.0056123989	0.0194220000	0	0	209321984	0.0912958160	-0.0465986356	-0.1065247878
902	1311867200.5505030155	0.0474331118	0.0532484810	0.0666548163	0.0056218370	0.0193770000	0	0	209321984	0.0879761130	-0.0465981662	-0.1081169322
903	1311867200.5832219124	0.0483432785	0.0532430489	0.0666548163	0.0056241578	0.0194120000	0	0	209321984	0.0881396085	-0.0455270223	-0.1066594869
904	1311867200.6145610809	0.0472210571	0.0532363874	0.0666548163	0.0056219064	0.0192760000	0	0	209321984	0.0834246278	-0.0473736152	-0.1070911959
905	1311867200.6504778862	0.0477754250	0.0532303532	0.0666548163	0.0056209263	0.0195340000	0	0	209321984	0.0816572160	-0.0468147472	-0.1054592729
906	1311867200.6851279736	0.0472924635	0.0532237993	0.0666548163	0.0056181852	0.0198240000	0	0	209321984	0.0793540180	-0.0457491651	-0.1057550609
