SLAMBench Report run started:	2020-03-03 04:32:02

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-ORB-COM-0.00001.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 1e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
576	1311867189.6728401184	0.0477509163	0.0539480419	0.0691705495	0.0061723124	0.0189190000	0	0	209321984	0.1300355345	-0.0505171567	-0.1118941531
577	1311867189.7065870762	0.0476986244	0.0539372110	0.0691705495	0.0061675960	0.0185610000	0	0	209321984	0.1348361969	-0.0514545366	-0.1117625907
578	1311867189.7401719093	0.0485759191	0.0539279354	0.0691705495	0.0061627376	0.0185470000	0	0	209321984	0.1380272806	-0.0507958345	-0.1109824777
579	1311867189.7729759216	0.0485361777	0.0539186233	0.0691705495	0.0061575998	0.0185380000	0	0	209321984	0.1430013031	-0.0498439483	-0.1108897328
580	1311867189.8073968887	0.0480587743	0.0539085201	0.0691705495	0.0061574567	0.0185290000	0	0	209321984	0.1465234309	-0.0530301407	-0.1087272167
581	1311867189.8405311108	0.0491592847	0.0539003458	0.0691705495	0.0061548920	0.0181560000	0	0	209321984	0.1494974792	-0.0517143048	-0.1078796610
582	1311867189.8713529110	0.0475349575	0.0538894087	0.0691705495	0.0061537192	0.0186560000	0	0	209321984	0.1544843763	-0.0550361089	-0.1067808568
583	1311867189.9102680683	0.0490585901	0.0538811226	0.0691705495	0.0061507545	0.0185200000	0	0	209321984	0.1563679278	-0.0552298762	-0.1053707674
584	1311867189.9402260780	0.0473992154	0.0538700234	0.0691705495	0.0061463178	0.0182650000	0	0	209321984	0.1605968177	-0.0553014651	-0.1065225378
585	1311867189.9727621078	0.0482200198	0.0538603653	0.0691705495	0.0061418207	0.0184200000	0	0	209321984	0.1638477296	-0.0546338595	-0.1057420596
586	1311867190.0107009411	0.0491677783	0.0538523575	0.0691705495	0.0061373591	0.0185000000	0	0	209321984	0.1682215631	-0.0554997399	-0.1041866690
587	1311867190.0402929783	0.0472531058	0.0538411151	0.0691705495	0.0061330157	0.0189020000	0	0	209321984	0.1727164090	-0.0573033243	-0.1052066311
588	1311867190.0719039440	0.0487425104	0.0538324440	0.0691705495	0.0061302457	0.0181760000	0	0	209321984	0.1731300801	-0.0584910363	-0.1043475270
589	1311867190.1096539497	0.0483064577	0.0538230621	0.0691705495	0.0061301508	0.0189610000	0	0	209321984	0.1760590971	-0.0605764426	-0.1049982086
590	1311867190.1396369934	0.0487630516	0.0538144858	0.0691705495	0.0061261840	0.0181090000	0	0	209321984	0.1798757762	-0.0599432662	-0.1049739569
591	1311867190.1706380844	0.0483684018	0.0538052707	0.0691705495	0.0061340990	0.0181200000	0	0	209321984	0.1840660423	-0.0612558350	-0.1047421247
592	1311867190.2096021175	0.0480569527	0.0537955607	0.0691705495	0.0061297908	0.0193390000	0	0	209321984	0.1860003769	-0.0647349209	-0.1050839946
593	1311867190.2394330502	0.0498209596	0.0537888582	0.0691705495	0.0061357840	0.0200330000	0	0	209321984	0.1893028468	-0.0618210472	-0.1047189534
594	1311867190.2714810371	0.0511164032	0.0537843591	0.0691705495	0.0061356253	0.0193030000	0	0	209321984	0.1905424148	-0.0629076064	-0.1035139561
595	1311867190.3072700500	0.0501446128	0.0537782419	0.0691705495	0.0061320275	0.0191510000	0	0	209321984	0.1936361343	-0.0640917495	-0.1043719277
596	1311867190.3414731026	0.0507989228	0.0537732431	0.0691705495	0.0061297734	0.0191540000	0	0	209321984	0.1956754774	-0.0629533008	-0.1045613512
597	1311867190.3716828823	0.0498653054	0.0537666971	0.0691705495	0.0061358093	0.0188770000	0	0	209321984	0.2012402117	-0.0617855527	-0.1045799702
598	1311867190.4101090431	0.0496676564	0.0537598425	0.0691705495	0.0061325381	0.0193720000	0	0	209321984	0.2042445093	-0.0626500621	-0.1043077558
599	1311867190.4394960403	0.0504816994	0.0537543698	0.0691705495	0.0061291877	0.0197630000	0	0	209321984	0.2063668519	-0.0606104173	-0.1040808856
600	1311867190.4708199501	0.0504564866	0.0537488733	0.0691705495	0.0061244514	0.0188910000	0	0	209321984	0.2079575658	-0.0626462772	-0.1032352522
601	1311867190.5097529888	0.0499476753	0.0537425486	0.0691705495	0.0061202401	0.0189500000	0	0	209321984	0.2105728686	-0.0636052340	-0.1030893549
602	1311867190.5405189991	0.0495369732	0.0537355626	0.0691705495	0.0061182494	0.0190870000	0	0	209321984	0.2148987353	-0.0619365945	-0.1035308093
603	1311867190.5708439350	0.0517403372	0.0537322537	0.0691705495	0.0061165735	0.0197820000	0	0	209321984	0.2154158056	-0.0627420768	-0.1009887233
604	1311867190.6067750454	0.0504813567	0.0537268714	0.0691705495	0.0061118780	0.0186260000	0	0	209321984	0.2192051560	-0.0647869408	-0.1006364822
605	1311867190.6389939785	0.0513310954	0.0537229115	0.0691705495	0.0061086407	0.0186260000	0	0	209321984	0.2218818367	-0.0634794310	-0.0996313468
606	1311867190.6723659039	0.0517511740	0.0537196578	0.0691705495	0.0061042098	0.0187180000	0	0	209321984	0.2248825133	-0.0648247451	-0.0982813686
607	1311867190.7114980221	0.0520484261	0.0537169045	0.0691705495	0.0061023655	0.0188000000	0	0	209321984	0.2272414863	-0.0642180964	-0.0979448855
608	1311867190.7392649651	0.0513064452	0.0537129400	0.0691705495	0.0060984415	0.0187370000	0	0	209321984	0.2289246023	-0.0649207383	-0.0980179831
609	1311867190.7751801014	0.0523919798	0.0537107709	0.0691705495	0.0060938507	0.0185940000	0	0	209321984	0.2308731228	-0.0647377074	-0.0962981209
610	1311867190.8070900440	0.0513529517	0.0537069056	0.0691705495	0.0060902215	0.0186130000	0	0	209321984	0.2337316275	-0.0660225898	-0.0961142927
611	1311867190.8414280415	0.0510300547	0.0537025245	0.0691705495	0.0060901859	0.0186730000	0	0	209321984	0.2368973643	-0.0681036711	-0.0946318805
612	1311867190.8739249706	0.0505722016	0.0536974096	0.0691705495	0.0060862203	0.0183480000	0	0	209321984	0.2386807501	-0.0684911460	-0.0949637890
613	1311867190.9076139927	0.0511534028	0.0536932595	0.0691705495	0.0060814561	0.0186380000	0	0	209321984	0.2413356304	-0.0680098832	-0.0937056616
614	1311867190.9393599033	0.0514489710	0.0536896043	0.0691705495	0.0060767833	0.0183930000	0	0	209321984	0.2427218854	-0.0705672354	-0.0923265889
615	1311867190.9741609097	0.0499177240	0.0536834712	0.0691705495	0.0060720645	0.0184760000	0	0	209321984	0.2463789582	-0.0719217733	-0.0926986411
616	1311867191.0085949898	0.0508551002	0.0536788797	0.0691705495	0.0060729260	0.0187210000	0	0	209321984	0.2489843071	-0.0682774112	-0.0926356465
617	1311867191.0396919250	0.0503802337	0.0536735334	0.0691705495	0.0060719941	0.0181170000	0	0	209321984	0.2525228262	-0.0706239268	-0.0905923918
618	1311867191.0764329433	0.0500576831	0.0536676825	0.0691705495	0.0060689967	0.0187330000	0	0	209321984	0.2541898787	-0.0737542734	-0.0895409510
619	1311867191.1103041172	0.0502585135	0.0536621750	0.0691705495	0.0060731382	0.0196640000	0	0	209321984	0.2571919560	-0.0709168911	-0.0902673602
620	1311867191.1388139725	0.0511697009	0.0536581549	0.0691705495	0.0060799804	0.0184850000	0	0	209321984	0.2602174878	-0.0720911026	-0.0874257982
621	1311867191.1742820740	0.0513352603	0.0536544143	0.0691705495	0.0060762363	0.0185750000	0	0	209321984	0.2618226707	-0.0744150728	-0.0860288069
622	1311867191.2077920437	0.0499375761	0.0536484387	0.0691705495	0.0060719083	0.0191510000	0	0	209321984	0.2659843862	-0.0738199577	-0.0865658820
623	1311867191.2408421040	0.0514844693	0.0536449652	0.0691705495	0.0060687885	0.0183290000	0	0	209321984	0.2685067952	-0.0740747377	-0.0841945857
624	1311867191.2769579887	0.0517003983	0.0536418489	0.0691705495	0.0060646502	0.0210390000	0	0	209321984	0.2712103426	-0.0753459707	-0.0831128806
625	1311867191.3085029125	0.0531802885	0.0536411104	0.0691705495	0.0060657146	0.0192450000	0	0	209321984	0.2747750878	-0.0725730658	-0.0814685225
626	1311867191.3404779434	0.0538691841	0.0536414747	0.0691705495	0.0060621388	0.0186300000	0	0	209321984	0.2757976353	-0.0745476484	-0.0797202662
627	1311867191.3794629574	0.0542583317	0.0536424586	0.0691705495	0.0060573440	0.0189490000	0	0	209321984	0.2775830626	-0.0755352750	-0.0785757229
628	1311867191.4091579914	0.0529747419	0.0536413953	0.0691705495	0.0060537559	0.0188150000	0	0	209321984	0.2804165184	-0.0771559998	-0.0787458941
629	1311867191.4415969849	0.0522636883	0.0536392050	0.0691705495	0.0060497022	0.0201680000	0	0	209321984	0.2846077383	-0.0763712674	-0.0783361048
630	1311867191.4775309563	0.0526799895	0.0536376824	0.0691705495	0.0060482760	0.0185580000	0	0	209321984	0.2859917283	-0.0781695023	-0.0767071843
631	1311867191.5075590611	0.0542260595	0.0536386149	0.0691705495	0.0060447037	0.0189020000	0	0	209321984	0.2865100205	-0.0760650039	-0.0753666237
632	1311867191.5390620232	0.0526226461	0.0536370073	0.0691705495	0.0060411751	0.0184270000	0	0	209321984	0.2906976044	-0.0776639208	-0.0750014931
633	1311867191.5764698982	0.0524770170	0.0536351748	0.0691705495	0.0060367857	0.0188030000	0	0	209321984	0.2929502130	-0.0771602094	-0.0746476725
634	1311867191.6118669510	0.0542739481	0.0536361823	0.0691705495	0.0060629407	0.0192510000	0	0	209321984	0.2937760055	-0.0764640123	-0.0723811239
635	1311867191.6451880932	0.0534692965	0.0536359195	0.0691705495	0.0060609637	0.0185790000	0	0	209321984	0.2964227498	-0.0773980841	-0.0714543983
636	1311867191.6827919483	0.0532882810	0.0536353729	0.0691705495	0.0060589025	0.0186330000	0	0	209321984	0.2983892858	-0.0770179853	-0.0707883090
637	1311867191.7119400501	0.0523584224	0.0536333683	0.0691705495	0.0060558811	0.0182610000	0	0	209321984	0.3007962406	-0.0767485350	-0.0707781315
638	1311867191.7457199097	0.0510785170	0.0536293638	0.0691705495	0.0060707192	0.0185690000	0	0	209321984	0.3028399348	-0.0781710073	-0.0697780550
639	1311867191.7763800621	0.0530681945	0.0536284856	0.0691705495	0.0060774783	0.0183850000	0	0	209321984	0.3027178943	-0.0784904510	-0.0673266649
640	1311867191.8097250462	0.0515826084	0.0536252889	0.0691705495	0.0060739376	0.0182660000	0	0	209321984	0.3048138916	-0.0779578611	-0.0680296868
641	1311867191.8395779133	0.0521622486	0.0536230065	0.0691705495	0.0060753341	0.0179200000	0	0	209321984	0.3055177331	-0.0791348293	-0.0662071854
642	1311867191.8745219707	0.0530071966	0.0536220473	0.0691705495	0.0060768098	0.0193300000	0	0	209321984	0.3066005111	-0.0777035207	-0.0649124384
643	1311867191.9077119827	0.0526375994	0.0536205163	0.0691705495	0.0060723510	0.0198090000	0	0	209321984	0.3074525595	-0.0779727027	-0.0642364621
644	1311867191.9391601086	0.0521349423	0.0536182095	0.0691705495	0.0060688191	0.0190440000	0	0	209321984	0.3091059327	-0.0799714848	-0.0632748082
645	1311867191.9755239487	0.0532956198	0.0536177094	0.0691705495	0.0060720936	0.0193380000	0	0	209321984	0.3102453947	-0.0770051181	-0.0623694919
646	1311867192.0076289177	0.0525544509	0.0536160634	0.0691705495	0.0060698097	0.0189710000	0	0	209321984	0.3106043935	-0.0802346468	-0.0612561479
647	1311867192.0447950363	0.0529338755	0.0536150091	0.0691705495	0.0060756071	0.0196200000	0	0	209321984	0.3115051091	-0.0832280293	-0.0588249154
648	1311867192.0751929283	0.0520460419	0.0536125878	0.0691705495	0.0060729193	0.0191900000	0	0	209321984	0.3134776354	-0.0811317787	-0.0596405827
649	1311867192.1073920727	0.0516616963	0.0536095818	0.0691705495	0.0060695454	0.0203040000	0	0	209321984	0.3162629306	-0.0809029266	-0.0589271970
650	1311867192.1433029175	0.0520970486	0.0536072548	0.0691705495	0.0060711446	0.0185380000	0	0	209321984	0.3163843751	-0.0837837458	-0.0570336543
651	1311867192.1754670143	0.0525937155	0.0536056979	0.0691705495	0.0060749109	0.0200030000	0	0	209321984	0.3185851276	-0.0812966824	-0.0564561971
652	1311867192.2077538967	0.0533498935	0.0536053056	0.0691705495	0.0060710560	0.0188750000	0	0	209321984	0.3202625215	-0.0822877288	-0.0542763062
653	1311867192.2451250553	0.0528511517	0.0536041507	0.0691705495	0.0060724344	0.0186120000	0	0	209321984	0.3211930394	-0.0840977579	-0.0534448214
654	1311867192.2744629383	0.0527066737	0.0536027784	0.0691705495	0.0060678474	0.0188090000	0	0	209321984	0.3239487112	-0.0825723484	-0.0529331714
655	1311867192.3067719936	0.0533655025	0.0536024162	0.0691705495	0.0060646426	0.0189100000	0	0	209321984	0.3251831532	-0.0838150978	-0.0513173416
656	1311867192.3427391052	0.0540022068	0.0536030256	0.0691705495	0.0060600956	0.0185860000	0	0	209321984	0.3256291151	-0.0852137208	-0.0503301807
657	1311867192.3755910397	0.0542806014	0.0536040569	0.0691705495	0.0060603129	0.0185680000	0	0	209321984	0.3285011053	-0.0835334733	-0.0500500388
658	1311867192.4059340954	0.0550270043	0.0536062194	0.0691705495	0.0060558086	0.0185890000	0	0	209321984	0.3302833140	-0.0846044123	-0.0485572517
659	1311867192.4447100163	0.0559922382	0.0536098401	0.0691705495	0.0060520620	0.0183360000	0	0	209321984	0.3321168423	-0.0870797932	-0.0469993949
660	1311867192.4748210907	0.0572421029	0.0536153435	0.0691705495	0.0060511480	0.0184770000	0	0	209321984	0.3337533474	-0.0851194859	-0.0465404652
661	1311867192.5077190399	0.0542430468	0.0536162932	0.0691705495	0.0060514105	0.0184070000	0	0	209321984	0.3371271193	-0.0874508470	-0.0484868921
662	1311867192.5427820683	0.0545590557	0.0536177173	0.0691705495	0.0060478217	0.0195370000	0	0	209321984	0.3386484981	-0.0893639550	-0.0474729612
663	1311867192.5787169933	0.0571395047	0.0536230292	0.0691705495	0.0060518314	0.0179210000	0	0	209321984	0.3392145336	-0.0870511755	-0.0461087041
664	1311867192.6109929085	0.0554898791	0.0536258407	0.0691705495	0.0060515228	0.0194580000	0	0	209321984	0.3407967091	-0.0891011283	-0.0470775813
665	1311867192.6435210705	0.0550970063	0.0536280530	0.0691705495	0.0060520377	0.0186000000	0	0	209321984	0.3428344429	-0.0903114378	-0.0470068976
666	1311867192.6790139675	0.0569705851	0.0536330718	0.0691705495	0.0060506316	0.0189820000	0	0	209321984	0.3447504044	-0.0886325911	-0.0452304222
667	1311867192.7113289833	0.0561421253	0.0536368335	0.0691705495	0.0060471688	0.0183150000	0	0	209321984	0.3463342190	-0.0889738426	-0.0458168089
668	1311867192.7439620495	0.0571578480	0.0536421045	0.0691705495	0.0060464846	0.0193050000	0	0	209321984	0.3463491499	-0.0916298628	-0.0439821146
669	1311867192.7760629654	0.0560170114	0.0536456544	0.0691705495	0.0060448430	0.0187540000	0	0	209321984	0.3490329981	-0.0888153538	-0.0453853756
670	1311867192.8091869354	0.0566334613	0.0536501138	0.0691705495	0.0060404569	0.0178520000	0	0	209321984	0.3504433632	-0.0899134576	-0.0438772626
671	1311867192.8422288895	0.0568598099	0.0536548973	0.0691705495	0.0060367125	0.0183270000	0	0	209321984	0.3500183821	-0.0910214186	-0.0437187366
672	1311867192.8792889118	0.0563017130	0.0536588360	0.0691705495	0.0060336684	0.0179970000	0	0	209321984	0.3523886502	-0.0895944610	-0.0439132191
673	1311867192.9092190266	0.0560895465	0.0536624477	0.0691705495	0.0060292654	0.0180490000	0	0	209321984	0.3532769382	-0.0903354287	-0.0435959324
674	1311867192.9434111118	0.0572856739	0.0536678234	0.0691705495	0.0060249133	0.0196890000	0	0	209321984	0.3544472754	-0.0913792849	-0.0416832641
675	1311867192.9776289463	0.0559384637	0.0536711874	0.0691705495	0.0060226664	0.0179310000	0	0	209321984	0.3562455177	-0.0901280269	-0.0433616005
676	1311867193.0086810589	0.0553644188	0.0536736921	0.0691705495	0.0060209187	0.0197860000	0	0	209321984	0.3568925261	-0.0916216299	-0.0430523455
677	1311867193.0430600643	0.0578108989	0.0536798032	0.0691705495	0.0060168015	0.0201380000	0	0	209321984	0.3563169241	-0.0943059102	-0.0399379916
678	1311867193.0767369270	0.0569997802	0.0536847000	0.0691705495	0.0060195018	0.0193490000	0	0	209321984	0.3593257666	-0.0909267589	-0.0413457789
679	1311867193.1105849743	0.0567671657	0.0536892397	0.0691705495	0.0060175359	0.0196920000	0	0	209321984	0.3612816930	-0.0917860344	-0.0405979604
680	1311867193.1429219246	0.0563955195	0.0536932195	0.0691705495	0.0060154005	0.0201850000	0	0	209321984	0.3617738187	-0.0942932963	-0.0397581793
681	1311867193.1767370701	0.0568938181	0.0536979193	0.0691705495	0.0060253543	0.0199070000	0	0	209321984	0.3640430272	-0.0903246254	-0.0405079946
682	1311867193.2122681141	0.0578601398	0.0537040223	0.0691705495	0.0060264027	0.0189190000	0	0	209321984	0.3646590710	-0.0938407108	-0.0379620753
683	1311867193.2432429790	0.0570704937	0.0537089512	0.0691705495	0.0060231876	0.0192250000	0	0	209321984	0.3655477464	-0.0944890231	-0.0387124494
684	1311867193.2773900032	0.0564620532	0.0537129763	0.0691705495	0.0060190548	0.0192180000	0	0	209321984	0.3686104119	-0.0922511369	-0.0392433442
685	1311867193.3139379025	0.0564064905	0.0537169084	0.0691705495	0.0060187470	0.0192660000	0	0	209321984	0.3694609702	-0.0950184762	-0.0385152288
686	1311867193.3426671028	0.0562501699	0.0537206012	0.0691705495	0.0060181246	0.0189800000	0	0	209321984	0.3715756834	-0.0933798924	-0.0387679823
687	1311867193.3788230419	0.0563432649	0.0537244188	0.0691705495	0.0060141498	0.0186850000	0	0	209321984	0.3737624288	-0.0914169326	-0.0389904194
688	1311867193.4126739502	0.0572423078	0.0537295320	0.0691705495	0.0060187868	0.0187930000	0	0	209321984	0.3737674057	-0.0951826125	-0.0372229107
689	1311867193.4440810680	0.0584529340	0.0537363874	0.0691705495	0.0060227639	0.0189440000	0	0	209321984	0.3741871715	-0.0935658142	-0.0371273272
690	1311867193.4782969952	0.0569826327	0.0537410921	0.0691705495	0.0060190959	0.0188940000	0	0	209321984	0.3768684268	-0.0929101557	-0.0386263207
691	1311867193.5199069977	0.0571116060	0.0537459698	0.0691705495	0.0060166805	0.0188150000	0	0	209321984	0.3792634010	-0.0946491361	-0.0378295965
692	1311867193.5431120396	0.0568627827	0.0537504739	0.0691705495	0.0060140712	0.0183770000	0	0	209321984	0.3808863461	-0.0941440538	-0.0379862636
693	1311867193.5765709877	0.0574953593	0.0537558778	0.0691705495	0.0060113187	0.0185560000	0	0	209321984	0.3819277585	-0.0932836682	-0.0378884710
694	1311867193.6127800941	0.0588454902	0.0537632115	0.0691705495	0.0060076258	0.0185050000	0	0	209321984	0.3816533387	-0.0953964218	-0.0367689356
695	1311867193.6461451054	0.0575170368	0.0537686127	0.0691705495	0.0060039122	0.0185140000	0	0	209321984	0.3841388226	-0.0945083424	-0.0381920077
696	1311867193.6757860184	0.0565442182	0.0537726006	0.0691705495	0.0059998134	0.0185580000	0	0	209321984	0.3868249655	-0.0938205719	-0.0390222594
697	1311867193.7122890949	0.0571730845	0.0537774794	0.0691705495	0.0059959583	0.0186570000	0	0	209321984	0.3880240917	-0.0956112668	-0.0376603268
698	1311867193.7430191040	0.0576584563	0.0537830395	0.0691705495	0.0059946012	0.0183480000	0	0	209321984	0.3888002634	-0.0943810418	-0.0377913043
699	1311867193.7760169506	0.0580191202	0.0537890997	0.0691705495	0.0059905378	0.0183250000	0	0	209321984	0.3908630610	-0.0928223357	-0.0376308225
700	1311867193.8139710426	0.0580039695	0.0537951210	0.0691705495	0.0059878438	0.0183820000	0	0	209321984	0.3915919065	-0.0959802121	-0.0370646715
701	1311867193.8436760902	0.0590793565	0.0538026591	0.0691705495	0.0059844118	0.0184770000	0	0	209321984	0.3931744099	-0.0939325541	-0.0364250168
702	1311867193.8771181107	0.0579858869	0.0538086181	0.0691705495	0.0059805339	0.0181080000	0	0	209321984	0.3957145214	-0.0943261459	-0.0373249426
703	1311867193.9151229858	0.0584158190	0.0538151718	0.0691705495	0.0059769711	0.0184590000	0	0	209321984	0.3954286873	-0.0971979648	-0.0369783379
704	1311867193.9425311089	0.0579538904	0.0538210506	0.0691705495	0.0059753396	0.0180770000	0	0	209321984	0.3978179991	-0.0943945646	-0.0378935412
705	1311867193.9781770706	0.0582081899	0.0538272735	0.0691705495	0.0059733370	0.0183160000	0	0	209321984	0.3988064528	-0.0945151076	-0.0379846059
706	1311867194.0148570538	0.0589924529	0.0538345896	0.0691705495	0.0059692761	0.0183590000	0	0	209321984	0.4003708661	-0.0966756120	-0.0364621617
707	1311867194.0433440208	0.0590530485	0.0538419708	0.0691705495	0.0059673134	0.0181680000	0	0	209321984	0.4013859332	-0.0955569223	-0.0371082872
708	1311867194.0746119022	0.0610977560	0.0538522190	0.0691705495	0.0059640839	0.0181630000	0	0	209321984	0.4020496905	-0.0953250453	-0.0348942168
709	1311867194.1131060123	0.0580413565	0.0538581276	0.0691705495	0.0059647260	0.0182590000	0	0	209321984	0.4042604864	-0.0971556827	-0.0371977054
710	1311867194.1428558826	0.0608508289	0.0538679764	0.0691705495	0.0059703630	0.0181760000	0	0	209321984	0.4039287865	-0.0941799954	-0.0354105271
711	1311867194.1758549213	0.0585792027	0.0538746026	0.0691705495	0.0059788473	0.0193280000	0	0	209321984	0.4055413008	-0.0951784030	-0.0362385921
712	1311867194.2138450146	0.0621832721	0.0538862721	0.0691705495	0.0059756951	0.0180620000	0	0	209321984	0.4039742053	-0.0959332511	-0.0327466056
713	1311867194.2451140881	0.0587193966	0.0538930507	0.0691705495	0.0059724937	0.0193820000	0	0	209321984	0.4074746668	-0.0952243507	-0.0353016257
