SLAMBench Report run started:	2020-03-03 11:07:22

Properties:
=================

frame-limit: 0
log-file: ./experiments/filter0/ICL2-KF-DEP-00000.log
input: datasets/ICL_NUIM/living_room_traj2_loop.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 0

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
615	24.5600000000	0.0129299499	0.0069851684	0.0129299499	0.0074212379	0.4072770000	0.0536150000	0.0545860000	0.0373410000	0.2593850000	0.0019740000	0	0	209321984	4.7727727890	4.1062231064	5.1416854858
616	24.6000000000	0.0130356234	0.0069949906	0.0130356234	0.0074160868	0.3590740000	0.0536020000	0.0454360000	0.0000010000	0.2577610000	0.0019080000	0	0	209321984	4.7712621689	4.1034488678	5.1305336952
617	24.6400000000	0.0130199930	0.0070047556	0.0130356234	0.0074150852	0.6652190000	0.0536590000	0.0542650000	0.0370130000	0.2564900000	0.2634230000	0	0	209321984	4.7693529129	4.1018500328	5.1196608543
618	24.6800000000	0.0131670050	0.0070147268	0.0131670050	0.0074153180	0.3661460000	0.0527560000	0.0541470000	0.0000010000	0.2568710000	0.0019950000	0	0	209321984	4.7682371140	4.1001067162	5.1067123413
619	24.7200000000	0.0130218780	0.0070244315	0.0131670050	0.0074167570	0.3954660000	0.0527950000	0.0517610000	0.0364820000	0.2520770000	0.0019750000	0	0	209321984	4.7670545578	4.0992321968	5.0915794373
620	24.7600000000	0.0131763043	0.0070343538	0.0131763043	0.0074140302	0.3736000000	0.0536070000	0.0634150000	0.0000000000	0.2542720000	0.0019440000	0	0	209321984	4.7641472816	4.1002106667	5.0825619698
621	24.8000000000	0.0132061159	0.0070442923	0.0132061159	0.0074081862	0.6449560000	0.0521760000	0.0513390000	0.0358710000	0.2491980000	0.2559920000	0	0	209321984	4.7624402046	4.0996785164	5.0722198486
622	24.8400000000	0.0131072896	0.0070540398	0.0132061159	0.0074024621	0.3705240000	0.0536190000	0.0631300000	0.0000000000	0.2514530000	0.0019380000	0	0	209321984	4.7605304718	4.0975694656	5.0613942146
623	24.8800000000	0.0134485504	0.0070643039	0.0134485504	0.0073998355	0.3933230000	0.0536140000	0.0539340000	0.0359900000	0.2474790000	0.0019360000	0	0	209321984	4.7582101822	4.0983328819	5.0504031181
624	24.9200000000	0.0136062093	0.0070747877	0.0136062093	0.0073945140	0.3570670000	0.0536320000	0.0520780000	0.0000000000	0.2489930000	0.0019860000	0	0	209321984	4.7552537918	4.0992193222	5.0391087532
625	24.9600000000	0.0137265595	0.0070854306	0.0137265595	0.0073887205	0.6415410000	0.0536140000	0.0544770000	0.0357400000	0.2455890000	0.2517420000	0	0	209321984	4.7524714470	4.0976290703	5.0290751457
626	25.0000000000	0.0138364201	0.0070962149	0.0138364201	0.0073837007	0.3572500000	0.0536080000	0.0540940000	0.0000010000	0.2471830000	0.0019910000	0	0	209321984	4.7505187988	4.0956401825	5.0196590424
627	25.0400000000	0.0139439870	0.0071071364	0.0139439870	0.0073805721	0.3862560000	0.0535980000	0.0539930000	0.0354710000	0.2409430000	0.0018710000	0	0	209321984	4.7477202415	4.0953497887	5.0092711449
628	25.0800000000	0.0139382118	0.0071180139	0.0139439870	0.0073750113	0.3558510000	0.0535970000	0.0546330000	0.0000000000	0.2452310000	0.0019970000	0	0	209321984	4.7439022064	4.0972084999	4.9996986389
629	25.1200000000	0.0138421170	0.0071287040	0.0139439870	0.0073717863	0.6288740000	0.0536060000	0.0538220000	0.0351760000	0.2406440000	0.2452380000	0	0	209321984	4.7412967682	4.0965313911	4.9936256409
630	25.1600000000	0.0139793903	0.0071395781	0.0139793903	0.0073666796	0.3521660000	0.0536280000	0.0541300000	0.0000000000	0.2421230000	0.0019150000	0	0	209321984	4.7373895645	4.0965752602	4.9841318130
631	25.2000000000	0.0138887754	0.0071502742	0.0139793903	0.0073631461	0.3890620000	0.0535840000	0.0607300000	0.0349130000	0.2375220000	0.0019360000	0	0	209321984	4.7334213257	4.0973792076	4.9755282402
632	25.2400000000	0.0140462527	0.0071611855	0.0140462527	0.0073620917	0.3575610000	0.0536100000	0.0634100000	0.0000000000	0.2382210000	0.0019350000	0	0	209321984	4.7296347618	4.0964927673	4.9698019028
633	25.2800000000	0.0137484036	0.0071715919	0.0140462527	0.0073579582	0.6252710000	0.0536630000	0.0634350000	0.0345180000	0.2342370000	0.2390450000	0	0	209321984	4.7255935669	4.0974636078	4.9597630501
634	25.3200000000	0.0144996950	0.0071831504	0.0144996950	0.0073548027	0.3545100000	0.0536210000	0.0633280000	0.0000010000	0.2352410000	0.0019440000	0	0	209321984	4.7204003334	4.0991744995	4.9509482384
635	25.3600000000	0.0144519098	0.0071945973	0.0144996950	0.0073574407	0.4294820000	0.0536000000	0.1082300000	0.0341580000	0.2311760000	0.0019350000	0	0	209321984	4.7163701057	4.0990433693	4.9454731941
636	25.4000000000	0.0143934861	0.0072059163	0.0144996950	0.0073575426	0.3492500000	0.0533950000	0.0609250000	0.0000000000	0.2325920000	0.0019460000	0	0	209321984	4.7128977776	4.0974035263	4.9364085197
637	25.4400000000	0.0145205045	0.0072173991	0.0145205045	0.0073524082	0.6046460000	0.0536390000	0.0540330000	0.0339240000	0.2286360000	0.2340200000	0	0	209321984	4.7084164619	4.0978541374	4.9292840958
638	25.4800000000	0.0145293390	0.0072288599	0.0145293390	0.0073480827	0.3310110000	0.0536130000	0.0452830000	0.0000010000	0.2297910000	0.0019480000	0	0	209321984	4.7050886154	4.0961995125	4.9213385582
639	25.5200000000	0.0146974996	0.0072405479	0.0146974996	0.0073424952	0.3884400000	0.0536060000	0.0726220000	0.0336480000	0.2262700000	0.0019110000	0	0	209321984	4.6999626160	4.0941581726	4.9153966904
640	25.5600000000	0.0148436287	0.0072524277	0.0148436287	0.0073375063	0.3553040000	0.0536220000	0.0729050000	0.0000000000	0.2265220000	0.0018740000	0	0	209321984	4.6958503723	4.0927958488	4.9091668129
641	25.6000000000	0.0147865042	0.0072641813	0.0148436287	0.0073324302	0.5966550000	0.0535890000	0.0546570000	0.0332570000	0.2246040000	0.2301430000	0	0	209321984	4.6907629967	4.0917110443	4.9027905464
642	25.6400000000	0.0150785130	0.0072763532	0.0150785130	0.0073277747	0.3539860000	0.0536110000	0.0726660000	0.0000000000	0.2254310000	0.0019080000	0	0	209321984	4.6853785515	4.0906400681	4.8976244926
643	25.6800000000	0.0150323398	0.0072884154	0.0150785130	0.0073223795	0.3757650000	0.0536000000	0.0636530000	0.0331530000	0.2230670000	0.0019130000	0	0	209321984	4.6807107925	4.0890026093	4.8911514282
644	25.7200000000	0.0153876515	0.0073009918	0.0153876515	0.0073167954	0.3347420000	0.0536160000	0.0548000000	0.0000000000	0.2240110000	0.0019380000	0	0	209321984	4.6750049591	4.0881195068	4.8858494759
645	25.7600000000	0.0155047933	0.0073137109	0.0155047933	0.0073113569	0.6133670000	0.0536260000	0.0818080000	0.0330070000	0.2196500000	0.2248820000	0	0	209321984	4.6700243950	4.0861458778	4.8794980049
646	25.8000000000	0.0157329347	0.0073267437	0.0157329347	0.0073057311	0.3417460000	0.0536490000	0.0634860000	0.0000010000	0.2223590000	0.0018670000	0	0	209321984	4.6635990143	4.0845651627	4.8753237724
647	25.8400000000	0.0158042852	0.0073398466	0.0158042852	0.0073001429	0.3712660000	0.0532040000	0.0635320000	0.0327860000	0.2194480000	0.0019050000	0	0	209321984	4.6562581062	4.0850501060	4.8696389198
648	25.8800000000	0.0160845499	0.0073533415	0.0160845499	0.0072978741	0.3448470000	0.0531510000	0.0671030000	0.0000010000	0.2222650000	0.0019360000	0	0	209321984	4.6495327950	4.0844278336	4.8649797440
649	25.9200000000	0.0161323231	0.0073668684	0.0161323231	0.0072966017	0.5919210000	0.0535920000	0.0637130000	0.0326540000	0.2180710000	0.2235020000	0	0	209321984	4.6424217224	4.0814476013	4.8599014282
650	25.9600000000	0.0166492853	0.0073811491	0.0166492853	0.0072925917	0.3548980000	0.0532030000	0.0793050000	0.0000000000	0.2201090000	0.0018950000	0	0	209321984	4.6283512115	4.0748195648	4.8507671356
651	26.0000000000	0.0170998387	0.0073960779	0.0170998387	0.0072934652	0.3664090000	0.0530300000	0.0631650000	0.0322910000	0.2156250000	0.0018950000	0	0	209321984	4.6108908653	4.0750274658	4.8402175903
652	26.0400000000	0.0174742714	0.0074115353	0.0174742714	0.0072879930	0.3397940000	0.0535890000	0.0635650000	0.0000000000	0.2203630000	0.0018740000	0	0	209321984	4.6014990807	4.0758962631	4.8341498375
653	26.0800000000	0.0175606739	0.0074270776	0.0175606739	0.0072849333	0.5918740000	0.0534900000	0.0726850000	0.0321110000	0.2139970000	0.2191950000	0	0	209321984	4.5912866592	4.0787167549	4.8294544220
654	26.1200000000	0.0180818494	0.0074433693	0.0180818494	0.0072914021	0.3245260000	0.0535820000	0.0546370000	0.0000010000	0.2140180000	0.0018960000	0	0	209321984	4.5809464455	4.0787115097	4.8255262375
655	26.1600000000	0.0188557468	0.0074607928	0.0188557468	0.0072868956	0.4029540000	0.0530620000	0.1074860000	0.0316270000	0.2084550000	0.0019280000	0	0	209321984	4.5714926720	4.0763936043	4.8187365532
656	26.2000000000	0.0182596445	0.0074772545	0.0188557468	0.0072855167	0.3412900000	0.0535780000	0.0727710000	0.0000010000	0.2126810000	0.0018730000	0	0	209321984	4.5606732368	4.0769443512	4.8154134750
657	26.2400000000	0.0184593331	0.0074939700	0.0188557468	0.0072855290	0.6149810000	0.0531130000	0.1088320000	0.0317960000	0.2094550000	0.2113870000	0	0	209321984	4.5500621796	4.0773501396	4.8116536140
658	26.2800000000	0.0182981305	0.0075103896	0.0188557468	0.0072872121	0.3302880000	0.0535700000	0.0639050000	0.0000010000	0.2105730000	0.0018490000	0	0	209321984	4.5388417244	4.0786614418	4.8072695732
659	26.3200000000	0.0186518263	0.0075272962	0.0188557468	0.0072845536	0.3840100000	0.0536060000	0.0896740000	0.0316640000	0.2067870000	0.0018900000	0	0	209321984	4.5270590782	4.0814890862	4.8037171364
660	26.3600000000	0.0182298888	0.0075435123	0.0188557468	0.0072795422	0.3186410000	0.0535690000	0.0543220000	0.0000000000	0.2084260000	0.0019230000	0	0	209321984	4.5162296295	4.0826234818	4.8006877899
661	26.4000000000	0.0184401460	0.0075599974	0.0188557468	0.0072744283	0.5564330000	0.0535800000	0.0544220000	0.0315730000	0.2061970000	0.2102620000	0	0	209321984	4.5041532516	4.0852198601	4.7966141701
662	26.4400000000	0.0186399147	0.0075767344	0.0188557468	0.0072731888	0.3705700000	0.0535890000	0.1080390000	0.0000000000	0.2066610000	0.0018940000	0	0	209321984	4.4923052788	4.0885839462	4.7948694229
663	26.4800000000	0.0184311364	0.0075931060	0.0188557468	0.0072914017	0.3532920000	0.0535920000	0.0628720000	0.0311290000	0.2034200000	0.0018960000	0	0	209321984	4.4816193581	4.0880250931	4.7916102409
664	26.5200000000	0.0187873822	0.0076099649	0.0188557468	0.0072987942	0.3116130000	0.0535730000	0.0543210000	0.0000010000	0.2014500000	0.0018790000	0	0	209321984	4.4714407921	4.0850973129	4.7855253220
665	26.5600000000	0.0189172458	0.0076269683	0.0189172458	0.0072938803	0.5975200000	0.0531890000	0.1085970000	0.0312620000	0.2014550000	0.2026180000	0	0	209321984	4.4608740807	4.0856428146	4.7824568748
666	26.6000000000	0.0184345376	0.0076431959	0.0189172458	0.0072900343	0.3677590000	0.0534940000	0.1086900000	0.0000010000	0.2032510000	0.0019280000	0	0	209321984	4.4497566223	4.0878534317	4.7795710564
667	26.6400000000	0.0189554933	0.0076601559	0.0189554933	0.0072938688	0.3303720000	0.0535970000	0.0433360000	0.0311510000	0.2000080000	0.0018850000	0	0	209321984	4.4391002655	4.0908732414	4.7775063515
668	26.6800000000	0.0186248682	0.0076765701	0.0189554933	0.0073159001	0.3184720000	0.0535960000	0.0634200000	0.0000000000	0.1991260000	0.0019280000	0	0	209321984	4.4280443192	4.0950150490	4.7747936249
669	26.7200000000	0.0189919341	0.0076934839	0.0189919341	0.0073587719	0.5569300000	0.0535970000	0.0725550000	0.0310060000	0.1974930000	0.2018680000	0	0	209321984	4.4171023369	4.0963902473	4.7714433670
670	26.7600000000	0.0184163116	0.0077094882	0.0189919341	0.0073957188	0.3266200000	0.0535710000	0.0723610000	0.0000000000	0.1984010000	0.0018960000	0	0	209321984	4.4074444771	4.0959796906	4.7692060471
671	26.8000000000	0.0185921844	0.0077257068	0.0189919341	0.0074025955	0.3459330000	0.0535830000	0.0630170000	0.0308350000	0.1961270000	0.0019540000	0	0	209321984	4.3979334831	4.0964021683	4.7653174400
672	26.8400000000	0.0186570734	0.0077419737	0.0189919341	0.0073985388	0.3505640000	0.0526840000	0.0990470000	0.0000010000	0.1965290000	0.0019060000	0	0	209321984	4.3883528709	4.0989847183	4.7611289024
673	26.8800000000	0.0179289207	0.0077571103	0.0189919341	0.0073945772	0.5509850000	0.0535470000	0.0720380000	0.0307020000	0.1946540000	0.1996420000	0	0	209321984	4.3793501854	4.0995187759	4.7584943771
674	26.9200000000	0.0182571746	0.0077726891	0.0189919341	0.0073891640	0.3153080000	0.0535910000	0.0634990000	0.0000010000	0.1959110000	0.0019000000	0	0	209321984	4.3705959320	4.1005573273	4.7542319298
675	26.9600000000	0.0179104563	0.0077877080	0.0189919341	0.0073837303	0.3859140000	0.0535630000	0.1077010000	0.0306690000	0.1917180000	0.0018570000	0	0	209321984	4.3618602753	4.1025261879	4.7519936562
676	27.0000000000	0.0183025356	0.0078032625	0.0189919341	0.0073794059	0.3146460000	0.0536080000	0.0631960000	0.0000000000	0.1955300000	0.0019090000	0	0	209321984	4.3528046608	4.1068329811	4.7479834557
677	27.0400000000	0.0183488596	0.0078188394	0.0189919341	0.0073879851	0.5793940000	0.0531020000	0.1074560000	0.0305940000	0.1923200000	0.1955080000	0	0	209321984	4.3440785408	4.1099638939	4.7461690903
678	27.0800000000	0.0178407319	0.0078336210	0.0189919341	0.0074010737	0.3554650000	0.0536130000	0.1077060000	0.0000000000	0.1917900000	0.0019460000	0	0	209321984	4.3358469009	4.1119351387	4.7437100410
679	27.1200000000	0.0183150470	0.0078490575	0.0189919341	0.0074106871	0.3305560000	0.0535800000	0.0540210000	0.0305010000	0.1901390000	0.0019180000	0	0	209321984	4.3269820213	4.1140689850	4.7392821312
680	27.1600000000	0.0175149459	0.0078632721	0.0189919341	0.0074129975	0.3091390000	0.0535010000	0.0631240000	0.0000010000	0.1901880000	0.0019150000	0	0	209321984	4.3191452026	4.1139712334	4.7356424332
681	27.2000000000	0.0185196865	0.0078789202	0.0189919341	0.0074077907	0.5758030000	0.0535800000	0.1082050000	0.0304410000	0.1895270000	0.1936380000	0	0	209321984	4.3111853600	4.1152114868	4.7306904793
682	27.2400000000	0.0185184143	0.0078945207	0.0189919341	0.0074026705	0.3434780000	0.0526880000	0.0990110000	0.0000000000	0.1894690000	0.0019150000	0	0	209321984	4.3029394150	4.1188325882	4.7266340256
683	27.2800000000	0.0192734934	0.0079111810	0.0192734934	0.0074017810	0.3461990000	0.0535860000	0.0720660000	0.0303990000	0.1878570000	0.0018920000	0	0	209321984	4.2950439453	4.1217055321	4.7213344574
684	27.3200000000	0.0188818853	0.0079272200	0.0192734934	0.0074069811	0.3071510000	0.0536000000	0.0631620000	0.0000010000	0.1880860000	0.0019020000	0	0	209321984	4.2867031097	4.1227874756	4.7175989151
685	27.3600000000	0.0196193717	0.0079442888	0.0196193717	0.0074062922	0.5183250000	0.0535930000	0.0541520000	0.0303360000	0.1869880000	0.1928490000	0	0	209321984	4.2790393829	4.1236133575	4.7111749649
686	27.4000000000	0.0194850545	0.0079611121	0.0196193717	0.0074030768	0.3427670000	0.0536010000	0.0993060000	0.0000000000	0.1875050000	0.0019410000	0	0	209321984	4.2704992294	4.1271228790	4.7058897018
687	27.4400000000	0.0191816129	0.0079774447	0.0196193717	0.0074099735	0.3527930000	0.0535720000	0.0807730000	0.0302830000	0.1858700000	0.0018830000	0	0	209321984	4.2622895241	4.1307029724	4.7007813454
688	27.4800000000	0.0195795447	0.0079943082	0.0196193717	0.0074256865	0.3062560000	0.0535750000	0.0631340000	0.0000000000	0.1872130000	0.0019260000	0	0	209321984	4.2540063858	4.1323857307	4.6948237419
689	27.5200000000	0.0195002761	0.0080110078	0.0196193717	0.0074354298	0.5322660000	0.0528810000	0.0717950000	0.0302210000	0.1856540000	0.1912960000	0	0	209321984	4.2456283569	4.1340513229	4.6893224716
690	27.5600000000	0.0193253458	0.0080274053	0.0196193717	0.0074365552	0.3059700000	0.0535840000	0.0631140000	0.0000010000	0.1869760000	0.0018890000	0	0	209321984	4.2376971245	4.1354308128	4.6828107834
691	27.6000000000	0.0195754711	0.0080441175	0.0196193717	0.0074367485	0.3255750000	0.0536160000	0.0541040000	0.0303360000	0.1852020000	0.0019080000	0	0	209321984	4.2288289070	4.1397547722	4.6763029099
692	27.6400000000	0.0201605521	0.0080616267	0.0201605521	0.0074510458	0.2968030000	0.0535850000	0.0541720000	0.0000000000	0.1867330000	0.0019030000	0	0	209321984	4.2201690674	4.1435914040	4.6692757607
693	27.6800000000	0.0205122158	0.0080795930	0.0205122158	0.0074814321	0.5135600000	0.0535850000	0.0539930000	0.0301970000	0.1850730000	0.1902910000	0	0	209321984	4.2123322487	4.1440496445	4.6615662575
694	27.7200000000	0.0213154070	0.0080986647	0.0213154070	0.0074959990	0.3056050000	0.0536060000	0.0632220000	0.0000010000	0.1864230000	0.0018930000	0	0	209321984	4.2048573494	4.1434288025	4.6524739265
695	27.7600000000	0.0216054562	0.0081180990	0.0216054562	0.0074958731	0.3508560000	0.0535900000	0.0789470000	0.0302140000	0.1858020000	0.0018880000	0	0	209321984	4.1977539062	4.1426596642	4.6448202133
696	27.8000000000	0.0222722590	0.0081384354	0.0222722590	0.0074918297	0.3149240000	0.0535810000	0.0725070000	0.0000010000	0.1865080000	0.0019110000	0	0	209321984	4.1900053024	4.1451783180	4.6366844177
697	27.8400000000	0.0229366571	0.0081596667	0.0229366571	0.0074889858	0.5450450000	0.0535940000	0.0809790000	0.0301260000	0.1872300000	0.1926930000	0	0	209321984	4.1818842888	4.1486573219	4.6289486885
698	27.8800000000	0.0232670233	0.0081813105	0.0232670233	0.0074911818	0.2985840000	0.0535910000	0.0545120000	0.0000000000	0.1881090000	0.0019490000	0	0	209321984	4.1728820801	4.1532216072	4.6221647263
699	27.9200000000	0.0233327914	0.0082029864	0.0233327914	0.0075019811	0.3289870000	0.0536110000	0.0542840000	0.0301690000	0.1885230000	0.0019240000	0	0	209321984	4.1644949913	4.1573109627	4.6160149574
700	27.9600000000	0.0231819395	0.0082243849	0.0233327914	0.0075190248	0.2988590000	0.0522550000	0.0543170000	0.0000010000	0.1899840000	0.0018890000	0	0	209321984	4.1558003426	4.1605277061	4.6095070839
701	28.0000000000	0.0228976104	0.0082453168	0.0233327914	0.0075380477	0.5228610000	0.0535810000	0.0542670000	0.0301820000	0.1893200000	0.1950840000	0	0	209321984	4.1475653648	4.1628270149	4.6037392616
702	28.0400000000	0.0221729316	0.0082651567	0.0233327914	0.0075532940	0.3100010000	0.0536060000	0.0631660000	0.0000000000	0.1908870000	0.0019270000	0	0	209321984	4.1395120621	4.1639719009	4.5983958244
703	28.0800000000	0.0212093238	0.0082835695	0.0233327914	0.0075618329	0.3224180000	0.0536210000	0.0453110000	0.0302640000	0.1908350000	0.0019520000	0	0	209321984	4.1322855949	4.1650481224	4.5949244499
704	28.1200000000	0.0200990308	0.0083003528	0.0233327914	0.0075690097	0.2950540000	0.0535920000	0.0496140000	0.0000010000	0.1895190000	0.0018620000	0	0	209321984	4.1233716011	4.1713485718	4.5921735764
705	28.1600000000	0.0192421470	0.0083158731	0.0233327914	0.0075933409	0.5252900000	0.0521550000	0.0539470000	0.0301600000	0.1914270000	0.1971590000	0	0	209321984	4.1149168015	4.1756033897	4.5891451836
706	28.2000000000	0.0186147019	0.0083304606	0.0233327914	0.0076145004	0.3033510000	0.0535800000	0.0541710000	0.0000010000	0.1932030000	0.0019670000	0	0	209321984	4.1076436043	4.1756639481	4.5861625671
707	28.2400000000	0.0181617271	0.0083443662	0.0233327914	0.0076169746	0.3412040000	0.0535900000	0.0629730000	0.0301680000	0.1921340000	0.0019290000	0	0	209321984	4.0998148918	4.1791100502	4.5828833580
708	28.2800000000	0.0175579861	0.0083573798	0.0233327914	0.0076144181	0.3132610000	0.0535850000	0.0632700000	0.0000000000	0.1940280000	0.0019580000	0	0	209321984	4.0915369987	4.1835503578	4.5810327530
709	28.3200000000	0.0165035259	0.0083688695	0.0233327914	0.0076100824	0.5307490000	0.0536160000	0.0541780000	0.0301660000	0.1932690000	0.1990330000	0	0	209321984	4.0851802826	4.1805868149	4.5794653893
710	28.3600000000	0.0157160945	0.0083792177	0.0233327914	0.0076064986	0.3128040000	0.0536090000	0.0631070000	0.0000000000	0.1937370000	0.0019330000	0	0	209321984	4.0783004761	4.1815619469	4.5773377419
711	28.4000000000	0.0153532932	0.0083890265	0.0233327914	0.0076015188	0.3345480000	0.0536250000	0.0545130000	0.0301710000	0.1938270000	0.0019720000	0	0	209321984	4.0697488785	4.1894550323	4.5763192177
712	28.4400000000	0.0150151113	0.0083983328	0.0233327914	0.0075986160	0.3051050000	0.0536230000	0.0543390000	0.0000000000	0.1947860000	0.0019410000	0	0	209321984	4.0618600845	4.1916995049	4.5742411613
713	28.4800000000	0.0148472283	0.0084073775	0.0233327914	0.0075955705	0.5324610000	0.0536320000	0.0546320000	0.0300780000	0.1941040000	0.1995810000	0	0	209321984	4.0568480492	4.1882514954	4.5737152100
714	28.5200000000	0.0148795126	0.0084164421	0.0233327914	0.0076144049	0.3021030000	0.0536360000	0.0522390000	0.0000000000	0.1938270000	0.0019300000	0	0	209321984	4.0485000610	4.1957836151	4.5732240677
715	28.5600000000	0.0147411916	0.0084252879	0.0233327914	0.0076096320	0.3411920000	0.0536230000	0.0631510000	0.0298740000	0.1921340000	0.0019590000	0	0	209321984	4.0397362709	4.2026104927	4.5732154846
716	28.6000000000	0.0147191780	0.0084340783	0.0233327914	0.0076102179	0.3011000000	0.0522090000	0.0516220000	0.0000010000	0.1949150000	0.0019350000	0	0	209321984	4.0329875946	4.2043728828	4.5753340721
717	28.6400000000	0.0146696297	0.0084427750	0.0233327914	0.0076075772	0.5389750000	0.0536300000	0.0628800000	0.0299660000	0.1931580000	0.1989150000	0	0	209321984	4.0265378952	4.2059445381	4.5781011581
718	28.6800000000	0.0147224413	0.0084515211	0.0233327914	0.0076028524	0.3104630000	0.0536220000	0.0607490000	0.0000010000	0.1937320000	0.0019280000	0	0	209321984	4.0192055702	4.2106513977	4.5808296204
719	28.7200000000	0.0147069357	0.0084602212	0.0233327914	0.0076017165	0.3382920000	0.0536350000	0.0606200000	0.0299480000	0.1916530000	0.0019510000	0	0	209321984	4.0114669800	4.2139182091	4.5830326080
720	28.7600000000	0.0147254048	0.0084689229	0.0233327914	0.0075996033	0.3032300000	0.0536480000	0.0540260000	0.0000000000	0.1931600000	0.0019570000	0	0	209321984	4.0040159225	4.2162775993	4.5866866112
721	28.8000000000	0.0147643946	0.0084776545	0.0233327914	0.0075947966	0.5231010000	0.0529710000	0.0518370000	0.0298630000	0.1910000000	0.1970050000	0	0	209321984	3.9971346855	4.2171893120	4.5912938118
722	28.8400000000	0.0147853224	0.0084863908	0.0233327914	0.0075895527	0.2996890000	0.0536400000	0.0520750000	0.0000000000	0.1916420000	0.0019120000	0	0	209321984	3.9892928600	4.2196607590	4.5956683159
723	28.8800000000	0.0147745069	0.0084950881	0.0233327914	0.0075843499	0.3285410000	0.0536420000	0.0541310000	0.0297950000	0.1886350000	0.0019000000	0	0	209321984	3.9816105366	4.2209343910	4.6011958122
724	28.9200000000	0.0147222513	0.0085036891	0.0233327914	0.0075791419	0.2978280000	0.0536430000	0.0519430000	0.0000010000	0.1898290000	0.0019290000	0	0	209321984	3.9733414650	4.2232880592	4.6065802574
725	28.9600000000	0.0146905510	0.0085122227	0.0233327914	0.0075764719	0.5316830000	0.0536510000	0.0632160000	0.0297670000	0.1893350000	0.1952800000	0	0	209321984	3.9646942616	4.2259330750	4.6123232841
726	29.0000000000	0.0147444503	0.0085208071	0.0233327914	0.0075814993	0.3066330000	0.0537130000	0.0603530000	0.0000010000	0.1902190000	0.0019280000	0	0	209321984	3.9565887451	4.2273683548	4.6183943748
727	29.0400000000	0.0146820741	0.0085292820	0.0233327914	0.0075858745	0.3232240000	0.0522120000	0.0512460000	0.0296520000	0.1877130000	0.0019630000	0	0	209321984	3.9474112988	4.2294201851	4.6243076324
728	29.0800000000	0.0147586893	0.0085378389	0.0233327914	0.0075896032	0.2986080000	0.0536400000	0.0542010000	0.0000000000	0.1884150000	0.0019250000	0	0	209321984	3.9386436939	4.2318940163	4.6308951378
729	29.1200000000	0.0147299664	0.0085463329	0.0233327914	0.0075892292	0.5163650000	0.0536300000	0.0539500000	0.0296000000	0.1863320000	0.1923540000	0	0	209321984	3.9298796654	4.2344970703	4.6378998756
730	29.1600000000	0.0148612550	0.0085549835	0.0233327914	0.0075857290	0.3233650000	0.0536450000	0.0813590000	0.0000000000	0.1859630000	0.0019660000	0	0	209321984	3.9211320877	4.2358379364	4.6447067261
731	29.2000000000	0.0148918042	0.0085636522	0.0233327914	0.0075811771	0.3220220000	0.0536450000	0.0519430000	0.0294530000	0.1845830000	0.0019580000	0	0	209321984	3.9117681980	4.2384858131	4.6511435509
732	29.2400000000	0.0150445281	0.0085725058	0.0233327914	0.0075770482	0.2951850000	0.0527290000	0.0542750000	0.0000000000	0.1858470000	0.0019110000	0	0	209321984	3.9016675949	4.2428731918	4.6576743126
733	29.2800000000	0.0149673605	0.0085812300	0.0233327914	0.0075723510	0.5131880000	0.0536790000	0.0519510000	0.0294530000	0.1859250000	0.1917340000	0	0	209321984	3.8919219971	4.2461299896	4.6660547256
734	29.3200000000	0.0148778250	0.0085898085	0.0233327914	0.0075679400	0.2964600000	0.0531350000	0.0542440000	0.0000000000	0.1866180000	0.0019610000	0	0	209321984	3.8828060627	4.2497715950	4.6753087044
735	29.3600000000	0.0147462739	0.0085981847	0.0233327914	0.0075649193	0.3253730000	0.0536450000	0.0545090000	0.0293540000	0.1854790000	0.0019420000	0	0	209321984	3.8739249706	4.2531886101	4.6840553284
736	29.4000000000	0.0145992246	0.0086063382	0.0233327914	0.0075617130	0.2945380000	0.0535040000	0.0521270000	0.0000010000	0.1865340000	0.0019270000	0	0	209321984	3.8653259277	4.2574152946	4.6932516098
737	29.4400000000	0.0143924300	0.0086141891	0.0233327914	0.0075570144	0.5114260000	0.0536630000	0.0520010000	0.0292320000	0.1850990000	0.1909820000	0	0	209321984	3.8570461273	4.2605595589	4.7020568848
738	29.4800000000	0.0142622311	0.0086218423	0.0233327914	0.0075556668	0.2968850000	0.0529710000	0.0539380000	0.0000000000	0.1875960000	0.0019400000	0	0	209321984	3.8485443592	4.2640347481	4.7108306885
