SLAMBench Report run started:	2020-03-03 07:43:36

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-KF-COM-0.00002.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 2e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1644	1311867225.3207540512	0.1072191074	0.0917830110	0.1214472055	0.0059414373	0.3240820000	0.0428350000	0.0865460000	0.0000010000	0.1908430000	0.0017570000	0	0	209321984	3.9308464527	4.1807680130	3.8544838428
1645	1311867225.3462350368	0.1071492359	0.0917923522	0.1214472055	0.0059400840	0.5479840000	0.0430640000	0.0862870000	0.0282970000	0.1902180000	0.1971580000	0	0	209321984	3.9309542179	4.1825146675	3.8544309139
1646	1311867225.3852069378	0.1074166968	0.0918018445	0.1214472055	0.0059384217	0.3083350000	0.0427190000	0.0717970000	0.0000000000	0.1899860000	0.0017720000	0	0	209321984	3.9303107262	4.1848168373	3.8544383049
1647	1311867225.4130129814	0.1077090353	0.0918115028	0.1214472055	0.0059367753	0.3380630000	0.0427750000	0.0725190000	0.0283160000	0.1897240000	0.0017880000	0	0	209321984	3.9294335842	4.1855688095	3.8543210030
1648	1311867225.4504270554	0.1070922166	0.0918207751	0.1214472055	0.0059351538	0.3227410000	0.0426750000	0.0860650000	0.0000010000	0.1892970000	0.0017520000	0	0	209321984	3.9298136234	4.1867885590	3.8539550304
1649	1311867225.4842948914	0.1070748642	0.0918300256	0.1214472055	0.0059344960	0.5019630000	0.0424920000	0.0433690000	0.0282640000	0.1891900000	0.1958390000	0	0	209321984	3.9294092655	4.1884407997	3.8536047935
1650	1311867225.5163919926	0.1069438308	0.0918391854	0.1214472055	0.0059336500	0.3223900000	0.0426500000	0.0867050000	0.0000000000	0.1891520000	0.0018050000	0	0	209321984	3.9292113781	4.1882925034	3.8532559872
1651	1311867225.5493750572	0.1065219790	0.0918480787	0.1214472055	0.0059354916	0.3295350000	0.0425190000	0.0646580000	0.0283190000	0.1893990000	0.0017560000	0	0	209321984	3.9296460152	4.1911001205	3.8528809547
1652	1311867225.5882349014	0.1079645902	0.0918578345	0.1214472055	0.0059343237	0.2851600000	0.0412400000	0.0502690000	0.0000010000	0.1897920000	0.0017530000	0	0	209321984	3.9260458946	4.1939949989	3.8519642353
1653	1311867225.6179010868	0.1081968546	0.0918677189	0.1214472055	0.0059335840	0.5473830000	0.0425470000	0.0861550000	0.0283090000	0.1903490000	0.1971200000	0	0	209321984	3.9250700474	4.1928162575	3.8510377407
1654	1311867225.6461288929	0.1073683575	0.0918770906	0.1214472055	0.0059328131	0.2887040000	0.0424580000	0.0507280000	0.0000000000	0.1915710000	0.0017860000	0	0	209321984	3.9250092506	4.1929864883	3.8494322300
1655	1311867225.6847119331	0.1092835814	0.0918876081	0.1214472055	0.0059316971	0.3314930000	0.0418590000	0.0642970000	0.0283350000	0.1923520000	0.0017400000	0	0	209321984	3.9215443134	4.1960778236	3.8488132954
1656	1311867225.7160770893	0.1077373996	0.0918971792	0.1214472055	0.0059318006	0.3248950000	0.0417970000	0.0859220000	0.0000010000	0.1933180000	0.0017490000	0	0	209321984	3.9230484962	4.1969313622	3.8476135731
1657	1311867225.7506299019	0.1090443209	0.0919075275	0.1214472055	0.0059344307	0.5409900000	0.0419800000	0.0710470000	0.0283230000	0.1945250000	0.2021520000	0	0	209321984	3.9208171368	4.1982426643	3.8465039730
1658	1311867225.7872900963	0.1095723808	0.0919181818	0.1214472055	0.0059367154	0.2832630000	0.0414550000	0.0425550000	0.0000000000	0.1954050000	0.0017220000	0	0	209321984	3.9208276272	4.2035894394	3.8459336758
1659	1311867225.8170781136	0.1101506427	0.0919291718	0.1214472055	0.0059383718	0.3546170000	0.0416280000	0.0848470000	0.0283160000	0.1951830000	0.0017370000	0	0	209321984	3.9177231789	4.2026977539	3.8444507122
1660	1311867225.8520019054	0.1107997969	0.0919405397	0.1214472055	0.0059417830	0.3250800000	0.0414100000	0.0842790000	0.0000000000	0.1954670000	0.0017670000	0	0	209321984	3.9162347317	4.2035822868	3.8436357975
1661	1311867225.8862910271	0.1116667017	0.0919524158	0.1214472055	0.0059440920	0.5545080000	0.0412640000	0.0839050000	0.0282570000	0.1952200000	0.2029080000	0	0	209321984	3.9152998924	4.2060880661	3.8432478905
1662	1311867225.9177930355	0.1113260239	0.0919640726	0.1214472055	0.0059424153	0.2902320000	0.0415350000	0.0498110000	0.0000010000	0.1950140000	0.0017240000	0	0	209321984	3.9155900478	4.2071623802	3.8428654671
1663	1311867225.9504909515	0.1090842336	0.0919743673	0.1214472055	0.0059440927	0.3195920000	0.0418490000	0.0497640000	0.0283440000	0.1950050000	0.0017410000	0	0	209321984	3.9174008369	4.2065529823	3.8418843746
1664	1311867225.9852480888	0.1095103174	0.0919849058	0.1214472055	0.0059436843	0.3252340000	0.0414520000	0.0845460000	0.0000010000	0.1953850000	0.0017480000	0	0	209321984	3.9172558784	4.2084364891	3.8417835236
1665	1311867226.0173718929	0.1093678102	0.0919953459	0.1214472055	0.0059422284	0.5207320000	0.0414370000	0.0494340000	0.0283050000	0.1954620000	0.2031360000	0	0	209321984	3.9168279171	4.2086935043	3.8408415318
1666	1311867226.0511479378	0.1101295799	0.0920062308	0.1214472055	0.0059414719	0.2833380000	0.0412550000	0.0423270000	0.0000000000	0.1958950000	0.0017290000	0	0	209321984	3.9152691364	4.2110214233	3.8401973248
1667	1311867226.0877819061	0.1113987714	0.0920178640	0.1214472055	0.0059447011	0.3199230000	0.0415650000	0.0497850000	0.0283390000	0.1955670000	0.0017440000	0	0	209321984	3.9136629105	4.2149405479	3.8401160240
1668	1311867226.1182270050	0.1102425382	0.0920287901	0.1214472055	0.0059532125	0.2836920000	0.0415520000	0.0426180000	0.0000000000	0.1948440000	0.0017310000	0	0	209321984	3.9140033722	4.2129883766	3.8393635750
1669	1311867226.1477489471	0.1080763265	0.0920384052	0.1214472055	0.0059521795	0.5341440000	0.0415670000	0.0636390000	0.0283080000	0.1951130000	0.2026220000	0	0	209321984	3.9169762135	4.2147102356	3.8387968540
1670	1311867226.1833140850	0.1093242839	0.0920487560	0.1214472055	0.0059507860	0.3247860000	0.0413400000	0.0844320000	0.0000010000	0.1951590000	0.0017250000	0	0	209321984	3.9160959721	4.2183346748	3.8392791748
1671	1311867226.2166810036	0.1083244309	0.0920584961	0.1214472055	0.0059496452	0.3538580000	0.0414240000	0.0845410000	0.0283380000	0.1948670000	0.0017430000	0	0	209321984	3.9169306755	4.2177219391	3.8386521339
1672	1311867226.2487111092	0.1093438938	0.0920688342	0.1214472055	0.0059501507	0.2900120000	0.0413690000	0.0494140000	0.0000010000	0.1952940000	0.0017780000	0	0	209321984	3.9155833721	4.2202653885	3.8383345604
1673	1311867226.2829930782	0.1094582304	0.0920792284	0.1214472055	0.0059495763	0.5494920000	0.0414670000	0.0777690000	0.0283110000	0.1956680000	0.2033670000	0	0	209321984	3.9162404537	4.2218470573	3.8379290104
1674	1311867226.3211309910	0.1100116000	0.0920899406	0.1214472055	0.0059478030	0.2844930000	0.0413720000	0.0429490000	0.0000000000	0.1962120000	0.0017920000	0	0	209321984	3.9158098698	4.2232875824	3.8373782635
1675	1311867226.3455820084	0.1113190725	0.0921014207	0.1214472055	0.0059484332	0.3475920000	0.0410870000	0.0774380000	0.0282380000	0.1961510000	0.0017300000	0	0	209321984	3.9145641327	4.2271785736	3.8373651505
1676	1311867226.3873078823	0.1107159704	0.0921125273	0.1214472055	0.0059469994	0.2907420000	0.0413230000	0.0495950000	0.0000010000	0.1958770000	0.0017780000	0	0	209321984	3.9154825211	4.2284135818	3.8372657299
1677	1311867226.4188749790	0.1100475937	0.0921232220	0.1214472055	0.0059452865	0.5210840000	0.0413710000	0.0496170000	0.0283240000	0.1955170000	0.2033100000	0	0	209321984	3.9159972668	4.2304577827	3.8367061615
1678	1311867226.4472739697	0.1091475263	0.0921333676	0.1214472055	0.0059436972	0.2830170000	0.0415280000	0.0425660000	0.0000000000	0.1950440000	0.0017430000	0	0	209321984	3.9173123837	4.2315292358	3.8364796638
1679	1311867226.4849569798	0.1102588922	0.0921441630	0.1214472055	0.0059430362	0.3536130000	0.0416340000	0.0843880000	0.0283280000	0.1945800000	0.0017430000	0	0	209321984	3.9157688618	4.2330298424	3.8360490799
1680	1311867226.5167839527	0.1109152734	0.0921553363	0.1214472055	0.0059421669	0.2758770000	0.0416450000	0.0357640000	0.0000010000	0.1945810000	0.0017380000	0	0	209321984	3.9153451920	4.2350955009	3.8357648849
1681	1311867226.5462191105	0.1104757339	0.0921662348	0.1214472055	0.0059415186	0.5536010000	0.0415190000	0.0841040000	0.0282870000	0.1945230000	0.2022340000	0	0	209321984	3.9145984650	4.2343134880	3.8346738815
1682	1311867226.5842289925	0.1099262908	0.0921767937	0.1214472055	0.0059406832	0.3113320000	0.0416200000	0.0705320000	0.0000000000	0.1944880000	0.0017720000	0	0	209321984	3.9160835743	4.2374649048	3.8348050117
1683	1311867226.6149599552	0.1105688736	0.0921877218	0.1214472055	0.0059389564	0.3258770000	0.0417920000	0.0568230000	0.0282900000	0.1942970000	0.0017350000	0	0	209321984	3.9149420261	4.2386002541	3.8344600201
1684	1311867226.6545290947	0.1104496941	0.0921985662	0.1214472055	0.0059376790	0.3173490000	0.0416810000	0.0773620000	0.0000000000	0.1944250000	0.0017570000	0	0	209321984	3.9148511887	4.2387108803	3.8339574337
1685	1311867226.6802148819	0.1094487682	0.0922088038	0.1214472055	0.0059370056	0.5331570000	0.0417170000	0.0636060000	0.0282930000	0.1945430000	0.2020600000	0	0	209321984	3.9159021378	4.2398080826	3.8336584568
1686	1311867226.7142350674	0.1101724952	0.0922194584	0.1214472055	0.0059366990	0.2843450000	0.0419200000	0.0426280000	0.0000000000	0.1951090000	0.0017580000	0	0	209321984	3.9158616066	4.2410345078	3.8332624435
1687	1311867226.7506589890	0.1101994216	0.0922301163	0.1214472055	0.0059390235	0.3546910000	0.0418680000	0.0848080000	0.0283260000	0.1949810000	0.0017510000	0	0	209321984	3.9151644707	4.2399768829	3.8326323032
1688	1311867226.7818078995	0.1094894484	0.0922403410	0.1214472055	0.0059383562	0.2911110000	0.0416740000	0.0497720000	0.0000000000	0.1949330000	0.0017360000	0	0	209321984	3.9167649746	4.2426228523	3.8324642181
1689	1311867226.8133080006	0.1094438583	0.0922505267	0.1214472055	0.0059387795	0.5576500000	0.0419940000	0.0853090000	0.0283570000	0.1957600000	0.2033420000	0	0	209321984	3.9170613289	4.2455387115	3.8323497772
1690	1311867226.8513610363	0.1086491793	0.0922602300	0.1214472055	0.0059374767	0.3146390000	0.0418700000	0.0711400000	0.0000000000	0.1969260000	0.0017340000	0	0	209321984	3.9175095558	4.2448015213	3.8317604065
1691	1311867226.8838679790	0.1088727787	0.0922700541	0.1214472055	0.0059405583	0.3215460000	0.0418900000	0.0496080000	0.0283730000	0.1970200000	0.0017480000	0	0	209321984	3.9166765213	4.2450008392	3.8312544823
1692	1311867226.9181559086	0.1081065163	0.0922794137	0.1214472055	0.0059390666	0.3287080000	0.0416440000	0.0844020000	0.0000000000	0.1979330000	0.0017380000	0	0	209321984	3.9180254936	4.2467775345	3.8309698105
1693	1311867226.9514899254	0.1097796187	0.0922897505	0.1214472055	0.0059380120	0.5340740000	0.0417700000	0.0564720000	0.0283330000	0.1984360000	0.2061730000	0	0	209321984	3.9149720669	4.2462491989	3.8303830624
1694	1311867226.9810149670	0.1091110036	0.0922996804	0.1214472055	0.0059364033	0.3008510000	0.0413410000	0.0561320000	0.0000000000	0.1986610000	0.0017400000	0	0	209321984	3.9160847664	4.2480211258	3.8300797939
1695	1311867227.0125620365	0.1081167683	0.0923090120	0.1214472055	0.0059352207	0.3387300000	0.0420670000	0.0638610000	0.0283170000	0.1997410000	0.0017460000	0	0	209321984	3.9175374508	4.2503628731	3.8297066689
1696	1311867227.0480670929	0.1085414365	0.0923185830	0.1214472055	0.0059367940	0.3309610000	0.0419210000	0.0841500000	0.0000000000	0.2001540000	0.0017410000	0	0	209321984	3.9163146019	4.2507324219	3.8291926384
1697	1311867227.0861930847	0.1090983972	0.0923284710	0.1214472055	0.0059383377	0.5245350000	0.0420130000	0.0427600000	0.0283350000	0.2003200000	0.2082090000	0	0	209321984	3.9152638912	4.2523679733	3.8293354511
1698	1311867227.1158189774	0.1086490005	0.0923380826	0.1214472055	0.0059379817	0.3328460000	0.0425880000	0.0853630000	0.0000010000	0.2009400000	0.0017920000	0	0	209321984	3.9167795181	4.2552976608	3.8297445774
1699	1311867227.1503999233	0.1096001416	0.0923482427	0.1214472055	0.0059403775	0.3599970000	0.0423390000	0.0851970000	0.0283350000	0.1994110000	0.0017530000	0	0	209321984	3.9150755405	4.2553524971	3.8300244808
1700	1311867227.1841590405	0.1097794995	0.0923584964	0.1214472055	0.0059389310	0.2888470000	0.0423010000	0.0428470000	0.0000000000	0.1997410000	0.0017930000	0	0	209321984	3.9149737358	4.2583146095	3.8303592205
1701	1311867227.2148449421	0.1104658544	0.0923691415	0.1214472055	0.0059375121	0.5645910000	0.0424230000	0.0852330000	0.0283030000	0.1989640000	0.2067500000	0	0	209321984	3.9143407345	4.2597804070	3.8306415081
1702	1311867227.2480258942	0.1105507985	0.0923798241	0.1214472055	0.0059378443	0.3310980000	0.0425770000	0.0857340000	0.0000000000	0.1988660000	0.0017530000	0	0	209321984	3.9136321545	4.2590484619	3.8305945396
1703	1311867227.2819800377	0.1102479622	0.0923903162	0.1214472055	0.0059407942	0.3389820000	0.0424750000	0.0642380000	0.0283510000	0.1991110000	0.0017950000	0	0	209321984	3.9142994881	4.2614974976	3.8309116364
1704	1311867227.3152499199	0.1103141904	0.0924008349	0.1214472055	0.0059406772	0.2881940000	0.0422700000	0.0427840000	0.0000000000	0.1992570000	0.0017430000	0	0	209321984	3.9134199619	4.2613530159	3.8308801651
1705	1311867227.3479840755	0.1112315133	0.0924118793	0.1214472055	0.0059395034	0.5295140000	0.0422940000	0.0499980000	0.0283280000	0.1990420000	0.2069450000	0	0	209321984	3.9122681618	4.2641592026	3.8313748837
1706	1311867227.3841071129	0.1106765643	0.0924225854	0.1214472055	0.0059422548	0.3033370000	0.0422690000	0.0622330000	0.0000000000	0.1949840000	0.0017110000	0	0	209321984	3.9122419357	4.2639346123	3.8314507008
1707	1311867227.4141440392	0.1105201468	0.0924331874	0.1214472055	0.0059452065	0.3544250000	0.0412900000	0.0851440000	0.0281850000	0.1951530000	0.0017310000	0	0	209321984	3.9118931293	4.2649970055	3.8312740326
1708	1311867227.4479200840	0.1110181883	0.0924440686	0.1214472055	0.0059470539	0.3232550000	0.0413280000	0.0828060000	0.0000010000	0.1952520000	0.0017120000	0	0	209321984	3.9114258289	4.2671866417	3.8316738605
1709	1311867227.4818758965	0.1105552092	0.0924546661	0.1214472055	0.0059460848	0.5590750000	0.0411130000	0.0829040000	0.0281050000	0.1975740000	0.2064390000	0	0	209321984	3.9116482735	4.2661943436	3.8314611912
1710	1311867227.5169329643	0.1113914028	0.0924657402	0.1214472055	0.0059452985	0.3295000000	0.0422100000	0.0847870000	0.0000010000	0.1986130000	0.0017540000	0	0	209321984	3.9100730419	4.2669157982	3.8312873840
1711	1311867227.5501220226	0.1122449785	0.0924773002	0.1214472055	0.0059439527	0.3588520000	0.0419960000	0.0849650000	0.0283680000	0.1986960000	0.0017900000	0	0	209321984	3.9082932472	4.2677583694	3.8310554028
1712	1311867227.5819540024	0.1117622331	0.0924885648	0.1214472055	0.0059424506	0.2804040000	0.0421970000	0.0358250000	0.0000000000	0.1984560000	0.0017530000	0	0	209321984	3.9091176987	4.2686762810	3.8311407566
1713	1311867227.6162750721	0.1117021292	0.0924997811	0.1214472055	0.0059443075	0.5627600000	0.0420790000	0.0847450000	0.0283260000	0.1984510000	0.2062430000	0	0	209321984	3.9092285633	4.2699084282	3.8313906193
1714	1311867227.6503078938	0.1118257120	0.0925110565	0.1214472055	0.0059583552	0.2879350000	0.0420470000	0.0427100000	0.0000010000	0.1983480000	0.0017890000	0	0	209321984	3.9087107182	4.2705211639	3.8314516544
1715	1311867227.6823980808	0.1125860512	0.0925227620	0.1214472055	0.0059567093	0.3240560000	0.0423590000	0.0502770000	0.0283760000	0.1983190000	0.0017620000	0	0	209321984	3.9070353508	4.2693972588	3.8313708305
1716	1311867227.7135930061	0.1123076752	0.0925342917	0.1214472055	0.0059572343	0.3293830000	0.0421410000	0.0851690000	0.0000000000	0.1980670000	0.0017870000	0	0	209321984	3.9081242085	4.2721343040	3.8319509029
1717	1311867227.7496368885	0.1113119274	0.0925452280	0.1214472055	0.0059557038	0.5283470000	0.0422960000	0.0501530000	0.0283030000	0.1984100000	0.2062410000	0	0	209321984	3.9095976353	4.2731819153	3.8323233128
1718	1311867227.7827620506	0.1118928790	0.0925564897	0.1214472055	0.0059541324	0.2879930000	0.0424380000	0.0428480000	0.0000010000	0.1987730000	0.0017600000	0	0	209321984	3.9083449841	4.2737522125	3.8323423862
1719	1311867227.8141551018	0.1118079126	0.0925676889	0.1214472055	0.0059541978	0.3460630000	0.0425250000	0.0715780000	0.0283410000	0.1989180000	0.0017700000	0	0	209321984	3.9093506336	4.2756648064	3.8330624104
1720	1311867227.8497691154	0.1115045547	0.0925786987	0.1214472055	0.0059560975	0.2894290000	0.0427630000	0.0433000000	0.0000010000	0.1994240000	0.0017590000	0	0	209321984	3.9102523327	4.2767820358	3.8337118626
1721	1311867227.8832869530	0.1107940376	0.0925892829	0.1214472055	0.0059544677	0.5644770000	0.0429020000	0.0856910000	0.0283340000	0.1984500000	0.2061700000	0	0	209321984	3.9119179249	4.2776165009	3.8342657089
1722	1311867227.9196939468	0.1108821258	0.0925999059	0.1214472055	0.0059528413	0.2882910000	0.0427650000	0.0430560000	0.0000010000	0.1985360000	0.0017550000	0	0	209321984	3.9125838280	4.2782816887	3.8346405029
1723	1311867227.9516780376	0.1107062325	0.0926104145	0.1214472055	0.0059519481	0.3246790000	0.0428930000	0.0503900000	0.0283240000	0.1983500000	0.0017550000	0	0	209321984	3.9135961533	4.2803106308	3.8346431255
1724	1311867227.9828588963	0.1126765907	0.0926220538	0.1214472055	0.0059507623	0.3328570000	0.0430490000	0.0865070000	0.0000010000	0.1985100000	0.0018010000	0	0	209321984	3.9114713669	4.2815380096	3.8352336884
1725	1311867228.0181910992	0.1136871502	0.0926342655	0.1214472055	0.0059494152	0.5281640000	0.0428900000	0.0505710000	0.0283000000	0.1977930000	0.2055540000	0	0	209321984	3.9104425907	4.2829179764	3.8354747295
1726	1311867228.0516328812	0.1133539751	0.0926462699	0.1214472055	0.0059479180	0.3177120000	0.0431540000	0.0723430000	0.0000000000	0.1982790000	0.0017650000	0	0	209321984	3.9120676517	4.2848582268	3.8359513283
1727	1311867228.0825328827	0.1133259311	0.0926582442	0.1214472055	0.0059465537	0.3385580000	0.0434850000	0.0654120000	0.0283280000	0.1964660000	0.0018100000	0	0	209321984	3.9125781059	4.2859039307	3.8362586498
1728	1311867228.1179840565	0.1122134700	0.0926695609	0.1214472055	0.0059458788	0.3304090000	0.0432680000	0.0865420000	0.0000010000	0.1966530000	0.0017720000	0	0	209321984	3.9149379730	4.2869429588	3.8363986015
1729	1311867228.1511390209	0.1126952544	0.0926811432	0.1214472055	0.0059457215	0.5310610000	0.0431490000	0.0579100000	0.0283370000	0.1960050000	0.2035270000	0	0	209321984	3.9152555466	4.2885556221	3.8366875648
1730	1311867228.1828610897	0.1123231128	0.0926924969	0.1214472055	0.0059441112	0.3027570000	0.0433320000	0.0579690000	0.0000010000	0.1966280000	0.0018130000	0	0	209321984	3.9166398048	4.2896165848	3.8367726803
1731	1311867228.2179419994	0.1125514433	0.0927039694	0.1214472055	0.0059492532	0.3229060000	0.0432020000	0.0506780000	0.0283130000	0.1959660000	0.0017680000	0	0	209321984	3.9170405865	4.2901716232	3.8367669582
1732	1311867228.2541251183	0.1133805215	0.0927159074	0.1214472055	0.0059559350	0.2947660000	0.0431140000	0.0509560000	0.0000010000	0.1959300000	0.0017810000	0	0	209321984	3.9161608219	4.2912774086	3.8364770412
1733	1311867228.2826519012	0.1139181480	0.0927281418	0.1214472055	0.0059542754	0.5605620000	0.0429430000	0.0864540000	0.0282780000	0.1961490000	0.2038100000	0	0	209321984	3.9152340889	4.2925271988	3.8362915516
1734	1311867228.3181738853	0.1143037528	0.0927405845	0.1214472055	0.0059529786	0.2877920000	0.0432380000	0.0436670000	0.0000010000	0.1961350000	0.0017720000	0	0	209321984	3.9149529934	4.2927865982	3.8363664150
1735	1311867228.3504519463	0.1147688553	0.0927532809	0.1214472055	0.0059514329	0.3430810000	0.0429210000	0.0720050000	0.0283130000	0.1959680000	0.0017550000	0	0	209321984	3.9147970676	4.2946486473	3.8364467621
1736	1311867228.3824779987	0.1145412102	0.0927658316	0.1214472055	0.0059499233	0.2879960000	0.0432680000	0.0436810000	0.0000010000	0.1962940000	0.0017570000	0	0	209321984	3.9156403542	4.2960505486	3.8365616798
1737	1311867228.4176759720	0.1141555235	0.0927781457	0.1214472055	0.0059483956	0.5600760000	0.0431000000	0.0867070000	0.0283350000	0.1957220000	0.2031930000	0	0	209321984	3.9162297249	4.2960519791	3.8365387917
1738	1311867228.4483039379	0.1138658598	0.0927902790	0.1214472055	0.0059476171	0.2949570000	0.0432150000	0.0508270000	0.0000010000	0.1961090000	0.0017780000	0	0	209321984	3.9166953564	4.2968349457	3.8365495205
1739	1311867228.4835319519	0.1136091501	0.0928022508	0.1214472055	0.0059461570	0.3079870000	0.0432760000	0.0364040000	0.0283030000	0.1952830000	0.0017730000	0	0	209321984	3.9170045853	4.2967271805	3.8363094330
