SLAMBench Report run started:	2020-03-03 11:41:17

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-KF-COM-0.00003.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 3e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1914	1311867234.3213200569	0.1224348694	0.0952028740	0.1241564378	0.0058913505	0.3517810000	0.0326500000	0.0691860000	0.0000010000	0.2459560000	0.0015930000	0	0	209321984	3.8624134064	4.0765118599	3.7742533684
1915	1311867234.3570129871	0.1215649173	0.0952166401	0.1241564378	0.0058899575	0.3813370000	0.0325900000	0.0691020000	0.0290060000	0.2459250000	0.0016020000	0	0	209321984	3.8628878593	4.0760450363	3.7745366096
1916	1311867234.3885769844	0.1191009879	0.0952291058	0.1241564378	0.0058893718	0.3513460000	0.0327340000	0.0690990000	0.0000010000	0.2455480000	0.0015670000	0	0	209321984	3.8651540279	4.0747475624	3.7746770382
1917	1311867234.4204909801	0.1193718612	0.0952416998	0.1241564378	0.0058879088	0.6316570000	0.0327040000	0.0573450000	0.0285270000	0.2460960000	0.2637190000	0	0	209321984	3.8639867306	4.0730228424	3.7748365402
1918	1311867234.4579920769	0.1195488945	0.0952543730	0.1241564378	0.0058870703	0.3181220000	0.0325050000	0.0349630000	0.0000010000	0.2458520000	0.0015840000	0	0	209321984	3.8638095856	4.0735507011	3.7752041817
1919	1311867234.4878959656	0.1195553392	0.0952670364	0.1241564378	0.0058894659	0.3465450000	0.0325520000	0.0350950000	0.0289810000	0.2459120000	0.0016060000	0	0	209321984	3.8635160923	4.0722680092	3.7754583359
1920	1311867234.5201239586	0.1186134294	0.0952791960	0.1241564378	0.0058882014	0.3529880000	0.0329780000	0.0692670000	0.0000010000	0.2459160000	0.0016320000	0	0	209321984	3.8643355370	4.0698542595	3.7757868767
1921	1311867234.5594279766	0.1205015630	0.0952923258	0.1241564378	0.0058896031	0.6260130000	0.0326050000	0.0521050000	0.0285780000	0.2460200000	0.2635020000	0	0	209321984	3.8624267578	4.0702419281	3.7764101028
1922	1311867234.5882380009	0.1201287657	0.0953052480	0.1241564378	0.0058888586	0.3289030000	0.0326870000	0.0463510000	0.0000000000	0.2458910000	0.0015690000	0	0	209321984	3.8625407219	4.0693149567	3.7766873837
1923	1311867234.6204199791	0.1214407310	0.0953188389	0.1241564378	0.0058875224	0.3813350000	0.0329160000	0.0697770000	0.0285500000	0.2460820000	0.0016210000	0	0	209321984	3.8606860638	4.0673093796	3.7770061493
1924	1311867234.6590909958	0.1209311932	0.0953321510	0.1241564378	0.0058867082	0.3182890000	0.0324480000	0.0351520000	0.0000010000	0.2466370000	0.0016000000	0	0	209321984	3.8615632057	4.0692191124	3.7776920795
1925	1311867234.6880459785	0.1199987903	0.0953449648	0.1241564378	0.0058853815	0.6418690000	0.0328320000	0.0691910000	0.0286690000	0.2457270000	0.2630620000	0	0	209321984	3.8621690273	4.0676107407	3.7777733803
1926	1311867234.7198779583	0.1201856434	0.0953578624	0.1241564378	0.0058852764	0.3464210000	0.0325370000	0.0641770000	0.0000000000	0.2457480000	0.0015790000	0	0	209321984	3.8623714447	4.0666737556	3.7783358097
1927	1311867234.7586181164	0.1190975830	0.0953701819	0.1241564378	0.0058837883	0.3805820000	0.0325110000	0.0693260000	0.0289000000	0.2458240000	0.0016390000	0	0	209321984	3.8637919426	4.0662102699	3.7792258263
1928	1311867234.7882609367	0.1188767031	0.0953823741	0.1241564378	0.0058897543	0.3286590000	0.0328700000	0.0467780000	0.0000000000	0.2451130000	0.0015690000	0	0	209321984	3.8642723560	4.0670833588	3.7803473473
1929	1311867234.8206560612	0.1192401201	0.0953947420	0.1241564378	0.0058882587	0.6229680000	0.0328300000	0.0526770000	0.0285290000	0.2446230000	0.2619480000	0	0	209321984	3.8629922867	4.0650506020	3.7809948921
1930	1311867234.8590250015	0.1187554598	0.0954068460	0.1241564378	0.0058870526	0.3347410000	0.0327370000	0.0527870000	0.0000000000	0.2452180000	0.0016020000	0	0	209321984	3.8644769192	4.0659322739	3.7822093964
1931	1311867234.8881230354	0.1189262643	0.0954190259	0.1241564378	0.0058857883	0.3746240000	0.0329150000	0.0639200000	0.0288320000	0.2441250000	0.0016330000	0	0	209321984	3.8646752834	4.0656671524	3.7832105160
1932	1311867234.9204928875	0.1197360754	0.0954316124	0.1241564378	0.0058849414	0.3498210000	0.0327030000	0.0696150000	0.0000000000	0.2435500000	0.0015860000	0	0	209321984	3.8638904095	4.0645394325	3.7839722633
1933	1311867234.9566090107	0.1205819547	0.0954446234	0.1241564378	0.0058839415	0.6395720000	0.0328210000	0.0696290000	0.0289390000	0.2440490000	0.2609840000	0	0	209321984	3.8632512093	4.0644502640	3.7844932079
1934	1311867234.9904088974	0.1201933026	0.0954574201	0.1241564378	0.0058825395	0.3514440000	0.0329950000	0.0694870000	0.0000010000	0.2441150000	0.0016550000	0	0	209321984	3.8639755249	4.0638594627	3.7848246098
1935	1311867235.0205988884	0.1191237643	0.0954696507	0.1241564378	0.0058817928	0.3800500000	0.0330370000	0.0693740000	0.0288860000	0.2440430000	0.0015620000	0	0	209321984	3.8651185036	4.0615973473	3.7845888138
1936	1311867235.0563809872	0.1218016669	0.0954832520	0.1241564378	0.0058807636	0.3338060000	0.0328060000	0.0521810000	0.0000010000	0.2448790000	0.0015770000	0	0	209321984	3.8614444733	4.0613403320	3.7847132683
1937	1311867235.0911149979	0.1204685420	0.0954961509	0.1241564378	0.0058800784	0.6389870000	0.0320790000	0.0677950000	0.0284680000	0.2451920000	0.2622470000	0	0	209321984	3.8627445698	4.0604181290	3.7846345901
1938	1311867235.1208140850	0.1189642549	0.0955082604	0.1241564378	0.0058795993	0.3501700000	0.0321400000	0.0683480000	0.0000000000	0.2457020000	0.0015940000	0	0	209321984	3.8641726971	4.0590925217	3.7845761776
1939	1311867235.1564071178	0.1183155850	0.0955200228	0.1241564378	0.0058797494	0.3777270000	0.0318860000	0.0678870000	0.0284630000	0.2454990000	0.0015710000	0	0	209321984	3.8644733429	4.0593976974	3.7854702473
1940	1311867235.1885681152	0.1165694892	0.0955308730	0.1241564378	0.0058797176	0.3491740000	0.0317420000	0.0673310000	0.0000010000	0.2453620000	0.0015330000	0	0	209321984	3.8656141758	4.0585546494	3.7853195667
1941	1311867235.2202088833	0.1178105101	0.0955423515	0.1241564378	0.0058785134	0.6391590000	0.0322000000	0.0680000000	0.0284320000	0.2455210000	0.2626300000	0	0	209321984	3.8628692627	4.0572538376	3.7853715420
1942	1311867235.2576260567	0.1189250946	0.0955543920	0.1241564378	0.0058785065	0.3449580000	0.0319540000	0.0625500000	0.0000000000	0.2457420000	0.0015780000	0	0	209321984	3.8618934155	4.0581927299	3.7858641148
1943	1311867235.2899661064	0.1187994108	0.0955663555	0.1241564378	0.0058796005	0.3789010000	0.0320990000	0.0682260000	0.0285400000	0.2452530000	0.0015790000	0	0	209321984	3.8606548309	4.0568332672	3.7861287594
1944	1311867235.3247830868	0.1181200445	0.0955779572	0.1241564378	0.0058783054	0.3496450000	0.0322770000	0.0670770000	0.0000000000	0.2455490000	0.0015630000	0	0	209321984	3.8608255386	4.0565414429	3.7861430645
1945	1311867235.3567800522	0.1172133759	0.0955890808	0.1241564378	0.0058893206	0.6058670000	0.0319220000	0.0346600000	0.0284600000	0.2456020000	0.2628370000	0	0	209321984	3.8610525131	4.0569691658	3.7862448692
1946	1311867235.3886280060	0.1177297533	0.0956004583	0.1241564378	0.0058983715	0.3507270000	0.0320820000	0.0683550000	0.0000010000	0.2455120000	0.0015880000	0	0	209321984	3.8606808186	4.0565881729	3.7867445946
1947	1311867235.4246189594	0.1181405410	0.0956120351	0.1241564378	0.0058976112	0.3789420000	0.0322730000	0.0682430000	0.0288640000	0.2455710000	0.0015810000	0	0	209321984	3.8590302467	4.0559992790	3.7874290943
1948	1311867235.4564850330	0.1183879450	0.0956237271	0.1241564378	0.0058971418	0.3500110000	0.0320550000	0.0683400000	0.0000010000	0.2456330000	0.0015720000	0	0	209321984	3.8594369888	4.0575094223	3.7883293629
1949	1311867235.4897930622	0.1186359897	0.0956355343	0.1241564378	0.0058965404	0.6055580000	0.0322690000	0.0347400000	0.0285590000	0.2450470000	0.2617130000	0	0	209321984	3.8584315777	4.0575442314	3.7891592979
1950	1311867235.5240719318	0.1193325520	0.0956476866	0.1241564378	0.0058954542	0.3492650000	0.0321000000	0.0685440000	0.0000010000	0.2446650000	0.0015720000	0	0	209321984	3.8573150635	4.0567178726	3.7898752689
1951	1311867235.5577290058	0.1195960864	0.0956599616	0.1241564378	0.0058946747	0.3496230000	0.0318950000	0.0400470000	0.0283800000	0.2445770000	0.0015470000	0	0	209321984	3.8574948311	4.0580015182	3.7909772396
1952	1311867235.5880639553	0.1189035326	0.0956718691	0.1241564378	0.0058933653	0.3157330000	0.0322820000	0.0346670000	0.0000000000	0.2440320000	0.0015760000	0	0	209321984	3.8581831455	4.0570511818	3.7914979458
1953	1311867235.6249940395	0.1187454164	0.0956836835	0.1241564378	0.0058924491	0.6388480000	0.0325580000	0.0686730000	0.0288010000	0.2444370000	0.2611690000	0	0	209321984	3.8576097488	4.0546522141	3.7914686203
1954	1311867235.6563270092	0.1200278848	0.0956961422	0.1241564378	0.0058927175	0.3335390000	0.0324950000	0.0518680000	0.0000010000	0.2450620000	0.0016190000	0	0	209321984	3.8566262722	4.0561909676	3.7922909260
1955	1311867235.6885619164	0.1200550720	0.0957086020	0.1241564378	0.0058915516	0.3620950000	0.0323380000	0.0516580000	0.0284820000	0.2448360000	0.0015660000	0	0	209321984	3.8562381268	4.0553321838	3.7923903465
1956	1311867235.7241950035	0.1199812442	0.0957210113	0.1241564378	0.0058903619	0.3496510000	0.0324040000	0.0683730000	0.0000000000	0.2448700000	0.0015800000	0	0	209321984	3.8559243679	4.0548877716	3.7926490307
1957	1311867235.7561719418	0.1190187633	0.0957329162	0.1241564378	0.0058889470	0.6394020000	0.0324380000	0.0688320000	0.0288360000	0.2450190000	0.2618280000	0	0	209321984	3.8571569920	4.0551199913	3.7933855057
1958	1311867235.7903280258	0.1192943603	0.0957449496	0.1241564378	0.0058881821	0.3511500000	0.0326390000	0.0690340000	0.0000000000	0.2446790000	0.0015970000	0	0	209321984	3.8565490246	4.0543994904	3.7939736843
1959	1311867235.8249480724	0.1207876429	0.0957577330	0.1241564378	0.0058871365	0.3607230000	0.0321550000	0.0516570000	0.0284640000	0.2444870000	0.0015640000	0	0	209321984	3.8547008038	4.0545334816	3.7948906422
1960	1311867235.8562169075	0.1208230257	0.0957705214	0.1241564378	0.0058876246	0.3335260000	0.0324530000	0.0518030000	0.0000000000	0.2445060000	0.0015650000	0	0	209321984	3.8555207253	4.0564689636	3.7963678837
1961	1311867235.8881049156	0.1231514066	0.0957844841	0.1241564378	0.0058868256	0.6085530000	0.0322660000	0.0404100000	0.0284550000	0.2437380000	0.2604700000	0	0	209321984	3.8516559601	4.0550374985	3.7969596386
1962	1311867235.9239900112	0.1217704937	0.0957977288	0.1241564378	0.0058856373	0.3373000000	0.0324220000	0.0563000000	0.0000010000	0.2437940000	0.0015700000	0	0	209321984	3.8531105518	4.0542244911	3.7978162766
1963	1311867235.9563760757	0.1209012270	0.0958105171	0.1241564378	0.0058849298	0.3713580000	0.0323200000	0.0630580000	0.0283740000	0.2435820000	0.0015820000	0	0	209321984	3.8547921181	4.0550508499	3.7986798286
1964	1311867235.9890949726	0.1205052212	0.0958230908	0.1241564378	0.0058845025	0.3482860000	0.0325730000	0.0674830000	0.0000010000	0.2434670000	0.0015660000	0	0	209321984	3.8542797565	4.0544548035	3.7989485264
1965	1311867236.0250449181	0.1209597364	0.0958358830	0.1241564378	0.0058830519	0.6351070000	0.0325000000	0.0686030000	0.0283960000	0.2431280000	0.2601090000	0	0	209321984	3.8531246185	4.0539083481	3.7994701862
1966	1311867236.0599400997	0.1200087816	0.0958481784	0.1241564378	0.0058816203	0.3141770000	0.0321840000	0.0347560000	0.0000000000	0.2432540000	0.0015620000	0	0	209321984	3.8539447784	4.0546555519	3.8002312183
1967	1311867236.0884859562	0.1206763014	0.0958608008	0.1241564378	0.0058802830	0.3758060000	0.0323740000	0.0673200000	0.0287470000	0.2426280000	0.0015690000	0	0	209321984	3.8524203300	4.0538969040	3.8009765148
1968	1311867236.1247038841	0.1203309223	0.0958732348	0.1241564378	0.0058788510	0.3482950000	0.0321990000	0.0692130000	0.0000000000	0.2428970000	0.0015620000	0	0	209321984	3.8523769379	4.0534505844	3.8021268845
1969	1311867236.1581289768	0.1203950867	0.0958856887	0.1241564378	0.0058777660	0.6341060000	0.0323540000	0.0688520000	0.0283870000	0.2423380000	0.2589580000	0	0	209321984	3.8520624638	4.0531129837	3.8031966686
1970	1311867236.1901528835	0.1202867329	0.0958980750	0.1241564378	0.0058765097	0.3194490000	0.0322270000	0.0404170000	0.0000010000	0.2420540000	0.0015710000	0	0	209321984	3.8514871597	4.0542206764	3.8043825626
1971	1311867236.2242329121	0.1191028059	0.0959098481	0.1241564378	0.0058752588	0.3763760000	0.0323710000	0.0690890000	0.0283320000	0.2418130000	0.0015630000	0	0	209321984	3.8518655300	4.0535364151	3.8053870201
1972	1311867236.2599489689	0.1192206368	0.0959216690	0.1241564378	0.0058739609	0.3185850000	0.0324310000	0.0406660000	0.0000010000	0.2414770000	0.0015810000	0	0	209321984	3.8513019085	4.0541720390	3.8068397045
1973	1311867236.2890419960	0.1194457486	0.0959335920	0.1241564378	0.0058725547	0.6306990000	0.0324100000	0.0687890000	0.0283570000	0.2409790000	0.2569360000	0	0	209321984	3.8505544662	4.0536398888	3.8079757690
1974	1311867236.3262441158	0.1209599674	0.0959462700	0.1241564378	0.0058711472	0.3463870000	0.0327640000	0.0691000000	0.0000000000	0.2405250000	0.0015730000	0	0	209321984	3.8483996391	4.0536742210	3.8095605373
1975	1311867236.3568809032	0.1205909848	0.0959587483	0.1241564378	0.0058701755	0.3737180000	0.0323990000	0.0689890000	0.0283310000	0.2399900000	0.0015670000	0	0	209321984	3.8483297825	4.0527453423	3.8106067181
1976	1311867236.3897418976	0.1201244220	0.0959709779	0.1241564378	0.0058687495	0.3176030000	0.0323450000	0.0407250000	0.0000000000	0.2397870000	0.0015540000	0	0	209321984	3.8481712341	4.0524015427	3.8115105629
1977	1311867236.4243390560	0.1188054532	0.0959825280	0.1241564378	0.0058696432	0.5988240000	0.0324680000	0.0405740000	0.0284240000	0.2393580000	0.2556070000	0	0	209321984	3.8492188454	4.0521798134	3.8132755756
1978	1311867236.4566040039	0.1180142313	0.0959936664	0.1241564378	0.0058688635	0.3287550000	0.0326430000	0.0519910000	0.0000010000	0.2394150000	0.0015650000	0	0	209321984	3.8500797749	4.0522918701	3.8145406246
1979	1311867236.4936130047	0.1201915741	0.0960058937	0.1241564378	0.0058740497	0.3736920000	0.0325180000	0.0692720000	0.0283150000	0.2388060000	0.0016020000	0	0	209321984	3.8475055695	4.0517215729	3.8161041737
1980	1311867236.5246999264	0.1196317896	0.0960178260	0.1241564378	0.0058726383	0.3456370000	0.0327870000	0.0697320000	0.0000000000	0.2382390000	0.0016240000	0	0	209321984	3.8486680984	4.0525918007	3.8180167675
1981	1311867236.5602099895	0.1200376675	0.0960299511	0.1241564378	0.0058724518	0.6058440000	0.0330090000	0.0512680000	0.0283670000	0.2376080000	0.2531310000	0	0	209321984	3.8477311134	4.0521211624	3.8196914196
1982	1311867236.5972909927	0.1193568558	0.0960417205	0.1241564378	0.0058711561	0.3459870000	0.0332160000	0.0704320000	0.0000010000	0.2374600000	0.0016280000	0	0	209321984	3.8486170769	4.0516390800	3.8214311600
1983	1311867236.6246581078	0.1203518212	0.0960539797	0.1241564378	0.0058698040	0.3721280000	0.0329310000	0.0698450000	0.0283410000	0.2369620000	0.0016030000	0	0	209321984	3.8473591805	4.0509872437	3.8230850697
1984	1311867236.6600480080	0.1198256612	0.0960659614	0.1241564378	0.0058684787	0.3447810000	0.0334170000	0.0707090000	0.0000000000	0.2365240000	0.0016430000	0	0	209321984	3.8485329151	4.0518078804	3.8254058361
1985	1311867236.6956660748	0.1200177148	0.0960780278	0.1241564378	0.0058682637	0.5914910000	0.0335510000	0.0414680000	0.0283510000	0.2354710000	0.2500850000	0	0	209321984	3.8484416008	4.0525012016	3.8276956081
1986	1311867236.7276370525	0.1198014393	0.0960899731	0.1241564378	0.0058671083	0.3137360000	0.0333030000	0.0414380000	0.0000000000	0.2349660000	0.0015690000	0	0	209321984	3.8485157490	4.0517072678	3.8297088146
1987	1311867236.7619268894	0.1193145812	0.0961016614	0.1241564378	0.0058665880	0.3544250000	0.0335570000	0.0533980000	0.0283820000	0.2342990000	0.0016040000	0	0	209321984	3.8491718769	4.0511422157	3.8318209648
1988	1311867236.7923469543	0.1209382638	0.0961141547	0.1241564378	0.0058675176	0.3431860000	0.0337130000	0.0710410000	0.0000010000	0.2335530000	0.0016150000	0	0	209321984	3.8476326466	4.0510191917	3.8340828419
1989	1311867236.8255391121	0.1209895387	0.0961266611	0.1241564378	0.0058666397	0.6159830000	0.0336530000	0.0708020000	0.0283020000	0.2331560000	0.2467780000	0	0	209321984	3.8471035957	4.0505733490	3.8359997272
1990	1311867236.8583440781	0.1213117093	0.0961393169	0.1241564378	0.0058658094	0.3291950000	0.0336100000	0.0591000000	0.0000000000	0.2324990000	0.0015620000	0	0	209321984	3.8468153477	4.0505990982	3.8380789757
1991	1311867236.8928480148	0.1208336204	0.0961517199	0.1241564378	0.0058656121	0.3510040000	0.0336120000	0.0534690000	0.0282860000	0.2316400000	0.0015740000	0	0	209321984	3.8467409611	4.0493688583	3.8398385048
1992	1311867236.9255330563	0.1199696139	0.0961636767	0.1241564378	0.0058643135	0.3414070000	0.0338830000	0.0712700000	0.0000010000	0.2314330000	0.0015890000	0	0	209321984	3.8475246429	4.0489487648	3.8417479992
1993	1311867236.9581959248	0.1205868870	0.0961759312	0.1241564378	0.0058630098	0.5886170000	0.0338280000	0.0478120000	0.0282960000	0.2311320000	0.2442730000	0	0	209321984	3.8470203876	4.0490136147	3.8442146778
1994	1311867236.9937291145	0.1192450747	0.0961875005	0.1241564378	0.0058658402	0.3236300000	0.0340300000	0.0538450000	0.0000010000	0.2309500000	0.0015920000	0	0	209321984	3.8480870724	4.0506238937	3.8465492725
1995	1311867237.0244200230	0.1196236089	0.0961992479	0.1241564378	0.0058646907	0.3519330000	0.0342330000	0.0547840000	0.0283520000	0.2304980000	0.0016040000	0	0	209321984	3.8468887806	4.0499949455	3.8486728668
1996	1311867237.0603060722	0.1184647381	0.0962104029	0.1241564378	0.0058682110	0.3397940000	0.0339290000	0.0716950000	0.0000010000	0.2300370000	0.0016600000	0	0	209321984	3.8473305702	4.0502963066	3.8506653309
1997	1311867237.0927588940	0.1177251786	0.0962211765	0.1241564378	0.0058787996	0.5850820000	0.0344200000	0.0485080000	0.0282730000	0.2289720000	0.2417390000	0	0	209321984	3.8486459255	4.0514354706	3.8528029919
1998	1311867237.1276650429	0.1168603599	0.0962315064	0.1241564378	0.0058784806	0.3409120000	0.0346480000	0.0727520000	0.0000000000	0.2285980000	0.0016710000	0	0	209321984	3.8486435413	4.0498089790	3.8544583321
1999	1311867237.1566579342	0.1191826761	0.0962429877	0.1241564378	0.0058773529	0.3619770000	0.0342480000	0.0662090000	0.0282280000	0.2284080000	0.0016150000	0	0	209321984	3.8448026180	4.0499167442	3.8561046124
2000	1311867237.1925950050	0.1179272309	0.0962538298	0.1241564378	0.0058764553	0.3381690000	0.0343880000	0.0719110000	0.0000010000	0.2276940000	0.0016610000	0	0	209321984	3.8458242416	4.0497050285	3.8578681946
2001	1311867237.2254281044	0.1170055568	0.0962642005	0.1241564378	0.0058751790	0.6039250000	0.0345430000	0.0722140000	0.0286120000	0.2271260000	0.2389000000	0	0	209321984	3.8465545177	4.0482959747	3.8592147827
2002	1311867237.2569580078	0.1184698045	0.0962752922	0.1241564378	0.0058744177	0.3398460000	0.0348230000	0.0728060000	0.0000010000	0.2274010000	0.0016150000	0	0	209321984	3.8434994221	4.0471806526	3.8607425690
2003	1311867237.2944281101	0.1185381040	0.0962864070	0.1241564378	0.0058731105	0.3369630000	0.0342980000	0.0426080000	0.0281590000	0.2270450000	0.0016070000	0	0	209321984	3.8431041241	4.0487399101	3.8623731136
2004	1311867237.3250501156	0.1174585447	0.0962969719	0.1241564378	0.0058717372	0.3148940000	0.0346510000	0.0487100000	0.0000010000	0.2266660000	0.0016180000	0	0	209321984	3.8442502022	4.0485286713	3.8639662266
2005	1311867237.3565309048	0.1184330136	0.0963080123	0.1241564378	0.0058723183	0.5718350000	0.0345650000	0.0425940000	0.0286130000	0.2258460000	0.2377500000	0	0	209321984	3.8427598476	4.0474176407	3.8656859398
2006	1311867237.3934979439	0.1176166087	0.0963186348	0.1241564378	0.0058714583	0.3367690000	0.0347670000	0.0722710000	0.0000000000	0.2256150000	0.0016250000	0	0	209321984	3.8432352543	4.0489625931	3.8674955368
2007	1311867237.4248709679	0.1177636832	0.0963293199	0.1241564378	0.0058702616	0.3659740000	0.0350960000	0.0727180000	0.0286540000	0.2246530000	0.0016140000	0	0	209321984	3.8424570560	4.0474991798	3.8692705631
2008	1311867237.4579510689	0.1169996485	0.0963396139	0.1241564378	0.0058690827	0.3377760000	0.0351300000	0.0734180000	0.0000010000	0.2243840000	0.0016350000	0	0	209321984	3.8427467346	4.0458455086	3.8708016872
2009	1311867237.4933559895	0.1180793419	0.0963504350	0.1241564378	0.0058695662	0.5987540000	0.0350110000	0.0733220000	0.0281570000	0.2239000000	0.2350890000	0	0	209321984	3.8414916992	4.0476512909	3.8731160164
