SLAMBench Report run started:	2020-03-04 03:38:49

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-KF-COM-0.00004.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 4e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
3234	1311867278.4391169548	0.1308104992	0.1123003245	0.2334771007	0.0063383420	0.3327480000	0.0368180000	0.0487510000	0.0000000000	0.2410260000	0.0016400000	0	0	209321984	3.8558361530	3.8387184143	3.9656322002
3235	1311867278.4713339806	0.1294726133	0.1123056328	0.2334771007	0.0063382657	0.3615720000	0.0369600000	0.0485230000	0.0282250000	0.2416950000	0.0016140000	0	0	209321984	3.8570356369	3.8364312649	3.9682838917
3236	1311867278.5041239262	0.1288290173	0.1123107389	0.2334771007	0.0063377715	0.3293790000	0.0370980000	0.0425630000	0.0000000000	0.2435900000	0.0016300000	0	0	209321984	3.8574943542	3.8350169659	3.9711415768
3237	1311867278.5423910618	0.1282332391	0.1123156578	0.2334771007	0.0063369039	0.6144650000	0.0359810000	0.0476890000	0.0281690000	0.2457380000	0.2522910000	0	0	209321984	3.8582694530	3.8356661797	3.9742448330
3238	1311867278.5710260868	0.1273212880	0.1123202920	0.2334771007	0.0063363097	0.3415320000	0.0357370000	0.0530480000	0.0000000000	0.2465180000	0.0016220000	0	0	209321984	3.8604557514	3.8374009132	3.9775688648
3239	1311867278.6069030762	0.1270422935	0.1123248372	0.2334771007	0.0063356296	0.3637210000	0.0353000000	0.0469600000	0.0281000000	0.2471720000	0.0015880000	0	0	209321984	3.8604750633	3.8365027905	3.9806878567
3240	1311867278.6393239498	0.1273495406	0.1123294745	0.2334771007	0.0063349668	0.3601150000	0.0357260000	0.0701230000	0.0000010000	0.2480980000	0.0016050000	0	0	209321984	3.8600878716	3.8358192444	3.9839146137
3241	1311867278.6709709167	0.1274606138	0.1123341432	0.2334771007	0.0063381004	0.6063830000	0.0351350000	0.0352050000	0.0281290000	0.2482920000	0.2549710000	0	0	209321984	3.8605544567	3.8375422955	3.9872527122
3242	1311867278.7069129944	0.1251809597	0.1123381058	0.2334771007	0.0063375197	0.3304110000	0.0356650000	0.0412330000	0.0000010000	0.2472210000	0.0016100000	0	0	209321984	3.8641462326	3.8375136852	3.9906747341
3243	1311867278.7390680313	0.1258058846	0.1123422587	0.2334771007	0.0063371906	0.3696220000	0.0354950000	0.0525940000	0.0281250000	0.2471910000	0.0016110000	0	0	209321984	3.8630948067	3.8358995914	3.9937009811
3244	1311867278.7718300819	0.1260411739	0.1123464815	0.2334771007	0.0063368379	0.3534990000	0.0356210000	0.0640860000	0.0000010000	0.2484760000	0.0015920000	0	0	209321984	3.8630843163	3.8350560665	3.9966566563
3245	1311867278.8068239689	0.1255873889	0.1123505619	0.2334771007	0.0063361024	0.6131650000	0.0353750000	0.0412910000	0.0281250000	0.2485110000	0.2552010000	0	0	209321984	3.8647546768	3.8379004002	3.9998712540
3246	1311867278.8386530876	0.1246440485	0.1123543492	0.2334771007	0.0063366086	0.3352590000	0.0351000000	0.0469300000	0.0000000000	0.2476400000	0.0016470000	0	0	209321984	3.8663592339	3.8357532024	4.0027456284
3247	1311867278.8741700649	0.1240930855	0.1123579644	0.2334771007	0.0063362500	0.3876100000	0.0358600000	0.0698550000	0.0281370000	0.2483690000	0.0016050000	0	0	209321984	3.8664906025	3.8336031437	4.0055456161
3248	1311867278.9090650082	0.1252222657	0.1123619251	0.2334771007	0.0063368929	0.3253800000	0.0350530000	0.0354370000	0.0000000000	0.2493060000	0.0016350000	0	0	209321984	3.8661701679	3.8367002010	4.0088939667
3249	1311867278.9392769337	0.1249256060	0.1123657921	0.2334771007	0.0063371216	0.6376510000	0.0354690000	0.0700760000	0.0279680000	0.2473380000	0.2530170000	0	0	209321984	3.8673005104	3.8391032219	4.0117797852
3250	1311867278.9711430073	0.1248902753	0.1123696457	0.2334771007	0.0063365211	0.3337630000	0.0350900000	0.0473200000	0.0000000000	0.2460670000	0.0016080000	0	0	209321984	3.8665087223	3.8361313343	4.0145096779
3251	1311867279.0073111057	0.1238752678	0.1123731849	0.2334771007	0.0063378919	0.3575330000	0.0360790000	0.0413070000	0.0280750000	0.2466370000	0.0016230000	0	0	209321984	3.8669407368	3.8345961571	4.0173172951
3252	1311867279.0397729874	0.1223511100	0.1123762531	0.2334771007	0.0063381918	0.3291780000	0.0356920000	0.0417030000	0.0000010000	0.2464300000	0.0016170000	0	0	209321984	3.8698277473	3.8367958069	4.0206270218
3253	1311867279.0738539696	0.1228794903	0.1123794819	0.2334771007	0.0063374437	0.6055910000	0.0362820000	0.0418900000	0.0280720000	0.2451530000	0.2503120000	0	0	209321984	3.8687956333	3.8371534348	4.0236573219
3254	1311867279.1068439484	0.1228378639	0.1123826959	0.2334771007	0.0063367521	0.3333060000	0.0359760000	0.0474180000	0.0000010000	0.2444770000	0.0016320000	0	0	209321984	3.8685660362	3.8351128101	4.0264101028
3255	1311867279.1392490864	0.1224662066	0.1123857937	0.2334771007	0.0063361479	0.3616600000	0.0358030000	0.0476750000	0.0284580000	0.2443410000	0.0016040000	0	0	209321984	3.8687422276	3.8361520767	4.0294847488
3256	1311867279.1712040901	0.1209083423	0.1123884112	0.2334771007	0.0063415440	0.3328260000	0.0362760000	0.0477490000	0.0000000000	0.2433280000	0.0016370000	0	0	209321984	3.8719649315	3.8387444019	4.0323877335
3257	1311867279.2070438862	0.1218575686	0.1123913186	0.2334771007	0.0063418541	0.6099480000	0.0364020000	0.0537460000	0.0284060000	0.2414760000	0.2461210000	0	0	209321984	3.8695037365	3.8377950191	4.0352225304
3258	1311867279.2411210537	0.1215937659	0.1123941431	0.2334771007	0.0063416703	0.3246080000	0.0363160000	0.0422460000	0.0000010000	0.2406620000	0.0016160000	0	0	209321984	3.8691091537	3.8367905617	4.0379943848
3259	1311867279.2717759609	0.1197778285	0.1123964088	0.2334771007	0.0063412634	0.3580670000	0.0362540000	0.0482570000	0.0279600000	0.2401070000	0.0016240000	0	0	209321984	3.8715574741	3.8382151127	4.0411982536
3260	1311867279.3067219257	0.1201759130	0.1123987951	0.2334771007	0.0063411716	0.3415180000	0.0371870000	0.0601320000	0.0000000000	0.2388460000	0.0016250000	0	0	209321984	3.8713870049	3.8390238285	4.0439443588
3261	1311867279.3388090134	0.1198930144	0.1124010932	0.2334771007	0.0063415171	0.5966540000	0.0365940000	0.0484930000	0.0279290000	0.2375960000	0.2422670000	0	0	209321984	3.8714177608	3.8377649784	4.0469846725
3262	1311867279.3804929256	0.1188131198	0.1124030589	0.2334771007	0.0063422154	0.3520060000	0.0371680000	0.0724960000	0.0000010000	0.2368450000	0.0016150000	0	0	209321984	3.8717591763	3.8391623497	4.0499048233
3263	1311867279.4089910984	0.1180710942	0.1124047960	0.2334771007	0.0063422003	0.3777940000	0.0370740000	0.0726360000	0.0279370000	0.2348330000	0.0016120000	0	0	209321984	3.8735580444	3.8404147625	4.0528826714
3264	1311867279.4410970211	0.1193141341	0.1124069128	0.2334771007	0.0063419941	0.3232450000	0.0370680000	0.0486170000	0.0000000000	0.2322170000	0.0016430000	0	0	209321984	3.8710446358	3.8400804996	4.0557208061
3265	1311867279.4725570679	0.1182099804	0.1124086902	0.2334771007	0.0063414372	0.5933730000	0.0375870000	0.0555120000	0.0279630000	0.2322060000	0.2363530000	0	0	209321984	3.8724367619	3.8378274441	4.0587573051
3266	1311867279.5095710754	0.1183971241	0.1124105237	0.2334771007	0.0063413436	0.3486520000	0.0377540000	0.0736730000	0.0000010000	0.2316330000	0.0016900000	0	0	209321984	3.8723053932	3.8404450417	4.0617413521
3267	1311867279.5407390594	0.1181300357	0.1124122744	0.2334771007	0.0063416086	0.3503090000	0.0377290000	0.0494630000	0.0279100000	0.2298980000	0.0016390000	0	0	209321984	3.8720262051	3.8403756618	4.0643582344
3268	1311867279.5734229088	0.1188540012	0.1124142456	0.2334771007	0.0063410563	0.3457190000	0.0376920000	0.0737530000	0.0000000000	0.2289480000	0.0016240000	0	0	209321984	3.8710515499	3.8384439945	4.0669970512
3269	1311867279.6121640205	0.1175110862	0.1124158047	0.2334771007	0.0063412304	0.6045940000	0.0374350000	0.0732360000	0.0279380000	0.2290070000	0.2331340000	0	0	209321984	3.8719751835	3.8385663033	4.0696458817
3270	1311867279.6389439106	0.1171220690	0.1124172439	0.2334771007	0.0063430902	0.3210650000	0.0368290000	0.0555390000	0.0000010000	0.2233650000	0.0016620000	0	0	209321984	3.8733856678	3.8402559757	4.0721759796
3271	1311867279.6749770641	0.1164783537	0.1124184855	0.2334771007	0.0063458058	0.3729640000	0.0385520000	0.0741980000	0.0280280000	0.2267400000	0.0016580000	0	0	209321984	3.8733127117	3.8380119801	4.0744585991
3272	1311867279.7107980251	0.1163779944	0.1124196956	0.2334771007	0.0063456714	0.3256740000	0.0377680000	0.0559400000	0.0000010000	0.2265490000	0.0016610000	0	0	209321984	3.8735103607	3.8390550613	4.0772004128
3273	1311867279.7410199642	0.1167693362	0.1124210246	0.2334771007	0.0063450073	0.5754530000	0.0386320000	0.0504010000	0.0279140000	0.2251580000	0.2295780000	0	0	209321984	3.8735060692	3.8405802250	4.0797963142
3274	1311867279.7777059078	0.1158812493	0.1124220814	0.2334771007	0.0063446496	0.3406800000	0.0383280000	0.0736150000	0.0000000000	0.2234370000	0.0016410000	0	0	209321984	3.8742070198	3.8395264149	4.0825285912
3275	1311867279.8118851185	0.1161621958	0.1124232235	0.2334771007	0.0063440185	0.3693130000	0.0382940000	0.0748200000	0.0278330000	0.2227130000	0.0017010000	0	0	209321984	3.8745059967	3.8379104137	4.0854868889
3276	1311867279.8438251019	0.1149512529	0.1124239951	0.2334771007	0.0063434029	0.3415670000	0.0388490000	0.0756220000	0.0000000000	0.2217440000	0.0016650000	0	0	209321984	3.8764264584	3.8395042419	4.0885057449
3277	1311867279.8808829784	0.1136798337	0.1124243784	0.2334771007	0.0063455113	0.5666420000	0.0392290000	0.0513260000	0.0278630000	0.2199780000	0.2244050000	0	0	209321984	3.8779671192	3.8399665356	4.0913486481
3278	1311867279.9088180065	0.1139617637	0.1124248474	0.2334771007	0.0063457278	0.3088550000	0.0392620000	0.0448850000	0.0000010000	0.2192750000	0.0016840000	0	0	209321984	3.8780477047	3.8378806114	4.0940465927
3279	1311867279.9440410137	0.1143123806	0.1124254230	0.2334771007	0.0063452995	0.3685830000	0.0394460000	0.0758380000	0.0278470000	0.2197750000	0.0016940000	0	0	209321984	3.8787243366	3.8380482197	4.0974965096
3280	1311867279.9795188904	0.1138542444	0.1124258586	0.2334771007	0.0063484178	0.3210340000	0.0396700000	0.0576990000	0.0000000000	0.2182580000	0.0016810000	0	0	209321984	3.8799879551	3.8400902748	4.1004352570
3281	1311867280.0113790035	0.1127035469	0.1124259433	0.2334771007	0.0063507981	0.5843390000	0.0394170000	0.0760100000	0.0278070000	0.2164950000	0.2207580000	0	0	209321984	3.8816001415	3.8387687206	4.1033596992
3282	1311867280.0401859283	0.1138847172	0.1124263877	0.2334771007	0.0063503064	0.3183790000	0.0396060000	0.0578360000	0.0000000000	0.2155100000	0.0016910000	0	0	209321984	3.8812289238	3.8396716118	4.1067080498
3283	1311867280.0785079002	0.1128889620	0.1124265286	0.2334771007	0.0063506798	0.3400340000	0.0405650000	0.0523760000	0.0282620000	0.2134230000	0.0016990000	0	0	209321984	3.8837027550	3.8412518501	4.1101031303
3284	1311867280.1111929417	0.1124870554	0.1124265471	0.2334771007	0.0063501907	0.3110310000	0.0398470000	0.0583750000	0.0000010000	0.2073930000	0.0016780000	0	0	209321984	3.8849477768	3.8386771679	4.1130180359
3285	1311867280.1450068951	0.1136939153	0.1124269329	0.2334771007	0.0063494104	0.5455230000	0.0402010000	0.0458670000	0.0278310000	0.2119170000	0.2159340000	0	0	209321984	3.8840234280	3.8387949467	4.1160430908
3286	1311867280.1753098965	0.1143431440	0.1124275160	0.2334771007	0.0063507595	0.3142700000	0.0398120000	0.0584540000	0.0000010000	0.2103800000	0.0017330000	0	0	209321984	3.8844625950	3.8406636715	4.1191163063
3287	1311867280.2123339176	0.1141873896	0.1124280514	0.2334771007	0.0063518184	0.3293850000	0.0413020000	0.0467250000	0.0278040000	0.2080060000	0.0017170000	0	0	209321984	3.8846125603	3.8394088745	4.1217145920
3288	1311867280.2422859669	0.1139522865	0.1124285150	0.2334771007	0.0063512843	0.3318750000	0.0406860000	0.0785910000	0.0000000000	0.2071270000	0.0016860000	0	0	209321984	3.8851604462	3.8375010490	4.1245903969
3289	1311867280.2794580460	0.1143819094	0.1124291089	0.2334771007	0.0063561929	0.5417040000	0.0413110000	0.0534620000	0.0277360000	0.2055120000	0.2099030000	0	0	209321984	3.8859696388	3.8407809734	4.1275100708
3290	1311867280.3114728928	0.1146973744	0.1124297984	0.2334771007	0.0063573880	0.2967170000	0.0419560000	0.0470910000	0.0000000000	0.2021960000	0.0017200000	0	0	209321984	3.8854682446	3.8384304047	4.1300373077
3291	1311867280.3445079327	0.1153108701	0.1124306738	0.2334771007	0.0063585803	0.3236650000	0.0415310000	0.0470660000	0.0282240000	0.2013610000	0.0017260000	0	0	209321984	3.8854358196	3.8385329247	4.1329631805
3292	1311867280.3755340576	0.1159829125	0.1124317529	0.2334771007	0.0063578507	0.3274650000	0.0420650000	0.0807600000	0.0000000000	0.1991970000	0.0017320000	0	0	209321984	3.8856287003	3.8404352665	4.1357259750
3293	1311867280.4071900845	0.1160878018	0.1124328631	0.2334771007	0.0063579559	0.5134590000	0.0422870000	0.0406760000	0.0277530000	0.1970770000	0.2018520000	0	0	209321984	3.8855085373	3.8383405209	4.1381611824
3294	1311867280.4424109459	0.1157997474	0.1124338852	0.2334771007	0.0063589421	0.2725460000	0.0411510000	0.0339710000	0.0000010000	0.1920080000	0.0017010000	0	0	209321984	3.8864419460	3.8392512798	4.1409101486
3295	1311867280.4782869816	0.1156127751	0.1124348500	0.2334771007	0.0063585790	0.3180610000	0.0427090000	0.0479700000	0.0281190000	0.1938160000	0.0017100000	0	0	209321984	3.8864457607	3.8402538300	4.1434607506
3296	1311867280.5091259480	0.1158961356	0.1124359001	0.2334771007	0.0063577018	0.2875650000	0.0424980000	0.0477170000	0.0000000000	0.1918710000	0.0017450000	0	0	209321984	3.8862431049	3.8397924900	4.1459860802
3297	1311867280.5455989838	0.1154593751	0.1124368172	0.2334771007	0.0063568575	0.5422760000	0.0427010000	0.0823210000	0.0276780000	0.1904300000	0.1954100000	0	0	209321984	3.8866434097	3.8399095535	4.1486425400
3298	1311867280.5782079697	0.1159964502	0.1124378965	0.2334771007	0.0063573366	0.3203240000	0.0433050000	0.0828320000	0.0000000000	0.1886600000	0.0017430000	0	0	209321984	3.8865211010	3.8412098885	4.1513471603
3299	1311867280.6130499840	0.1161674857	0.1124390270	0.2334771007	0.0063577409	0.3052330000	0.0430440000	0.0416470000	0.0276210000	0.1871920000	0.0017800000	0	0	209321984	3.8861322403	3.8403537273	4.1537852287
3300	1311867280.6422739029	0.1159090102	0.1124400785	0.2334771007	0.0063579796	0.2898590000	0.0426330000	0.0551680000	0.0000000000	0.1866480000	0.0017250000	0	0	209321984	3.8868772984	3.8393983841	4.1562418938
3301	1311867280.6755290031	0.1155847311	0.1124410312	0.2334771007	0.0063574647	0.5154050000	0.0435970000	0.0627440000	0.0277090000	0.1859490000	0.1907130000	0	0	209321984	3.8876702785	3.8400659561	4.1587839127
3302	1311867280.7094879150	0.1162148416	0.1124421741	0.2334771007	0.0063568335	0.2893010000	0.0432910000	0.0553400000	0.0000010000	0.1851230000	0.0017640000	0	0	209321984	3.8871743679	3.8401865959	4.1610493660
3303	1311867280.7411808968	0.1162578017	0.1124433293	0.2334771007	0.0063574340	0.3036440000	0.0428870000	0.0420910000	0.0275820000	0.1846510000	0.0017480000	0	0	209321984	3.8865282536	3.8394205570	4.1634221077
3304	1311867280.7752668858	0.1172881722	0.1124447956	0.2334771007	0.0063586638	0.3158230000	0.0430160000	0.0833920000	0.0000010000	0.1839300000	0.0017570000	0	0	209321984	3.8859803677	3.8405895233	4.1656675339
3305	1311867280.8076250553	0.1164533645	0.1124460085	0.2334771007	0.0063578247	0.4889920000	0.0436320000	0.0423310000	0.0279400000	0.1826810000	0.1877010000	0	0	209321984	3.8871729374	3.8403913975	4.1680388451
3306	1311867280.8401010036	0.1165069789	0.1124472369	0.2334771007	0.0063569180	0.3142640000	0.0436520000	0.0835930000	0.0000010000	0.1814360000	0.0017940000	0	0	209321984	3.8875126839	3.8402996063	4.1705293655
3307	1311867280.8754839897	0.1164282709	0.1124484407	0.2334771007	0.0063559657	0.3408590000	0.0437100000	0.0838390000	0.0275980000	0.1802310000	0.0017650000	0	0	209321984	3.8872015476	3.8402214050	4.1727910042
3308	1311867280.9079110622	0.1159764230	0.1124495072	0.2334771007	0.0063550102	0.2779360000	0.0438100000	0.0492660000	0.0000000000	0.1794050000	0.0017410000	0	0	209321984	3.8877797127	3.8407435417	4.1752176285
3309	1311867280.9394528866	0.1164546683	0.1124507176	0.2334771007	0.0063540865	0.5189240000	0.0438980000	0.0822290000	0.0275590000	0.1781030000	0.1833410000	0	0	209321984	3.8871726990	3.8405618668	4.1777772903
3310	1311867280.9766991138	0.1152751148	0.1124515709	0.2334771007	0.0063531573	0.2906340000	0.0441930000	0.0637680000	0.0000000000	0.1770670000	0.0017790000	0	0	209321984	3.8885374069	3.8410928249	4.1804213524
3311	1311867281.0075190067	0.1155206114	0.1124524978	0.2334771007	0.0063523198	0.3309310000	0.0440940000	0.0775810000	0.0279820000	0.1756900000	0.0017690000	0	0	209321984	3.8883633614	3.8406221867	4.1828813553
3312	1311867281.0433430672	0.1150448695	0.1124532805	0.2334771007	0.0063515104	0.2812330000	0.0442090000	0.0568430000	0.0000010000	0.1745420000	0.0018030000	0	0	209321984	3.8888714314	3.8401496410	4.1854515076
3313	1311867281.0752780437	0.1147667393	0.1124539788	0.2334771007	0.0063506269	0.5120110000	0.0439660000	0.0848380000	0.0275690000	0.1735080000	0.1783710000	0	0	209321984	3.8894357681	3.8403744698	4.1880359650
3314	1311867281.1074900627	0.1147755682	0.1124546793	0.2334771007	0.0063502121	0.3092410000	0.0445880000	0.0863090000	0.0000000000	0.1718340000	0.0018130000	0	0	209321984	3.8899464607	3.8403522968	4.1907553673
3315	1311867281.1451520920	0.1155477092	0.1124556124	0.2334771007	0.0063500737	0.3207570000	0.0442900000	0.0720850000	0.0275130000	0.1704650000	0.0017790000	0	0	209321984	3.8890011311	3.8401298523	4.1931200027
3316	1311867281.1786689758	0.1141849607	0.1124561339	0.2334771007	0.0063497962	0.2706510000	0.0443150000	0.0506140000	0.0000000000	0.1693080000	0.0017820000	0	0	209321984	3.8915977478	3.8399531841	4.1954364777
3317	1311867281.2083299160	0.1141939238	0.1124566578	0.2334771007	0.0063489176	0.5022030000	0.0446850000	0.0863370000	0.0276970000	0.1672540000	0.1724070000	0	0	209321984	3.8926670551	3.8407759666	4.1977720261
3318	1311867281.2457950115	0.1133340001	0.1124569222	0.2334771007	0.0063502415	0.3020100000	0.0444150000	0.0864130000	0.0000000000	0.1654640000	0.0018240000	0	0	209321984	3.8936955929	3.8388538361	4.2000055313
3319	1311867281.2754399776	0.1136572435	0.1124572839	0.2334771007	0.0063494781	0.3291910000	0.0447270000	0.0867680000	0.0275170000	0.1645330000	0.0017880000	0	0	209321984	3.8942546844	3.8392908573	4.2022886276
3320	1311867281.3072988987	0.1140069067	0.1124577506	0.2334771007	0.0063514964	0.3005820000	0.0449160000	0.0869800000	0.0000000000	0.1630090000	0.0017710000	0	0	209321984	3.8946630955	3.8400723934	4.2047467232
3321	1311867281.3465099335	0.1131688133	0.1124579647	0.2334771007	0.0063540005	0.4909050000	0.0449270000	0.0872540000	0.0275250000	0.1610180000	0.1663800000	0	0	209321984	3.8962559700	3.8386743069	4.2070770264
3322	1311867281.3751530647	0.1130903289	0.1124581551	0.2334771007	0.0063530668	0.2770790000	0.0449390000	0.0658210000	0.0000000000	0.1607640000	0.0017840000	0	0	209321984	3.8969094753	3.8376412392	4.2092614174
3323	1311867281.4080700874	0.1134444550	0.1124584519	0.2334771007	0.0063526676	0.3261210000	0.0451170000	0.0880200000	0.0274760000	0.1598990000	0.0017820000	0	0	209321984	3.8972365856	3.8387782574	4.2116408348
3324	1311867281.4434111118	0.1125517935	0.1124584800	0.2334771007	0.0063527054	0.2972760000	0.0450500000	0.0875190000	0.0000000000	0.1583830000	0.0017880000	0	0	209321984	3.8986711502	3.8378782272	4.2138953209
3325	1311867281.4753720760	0.1134624258	0.1124587819	0.2334771007	0.0063520757	0.4498870000	0.0452270000	0.0519140000	0.0275130000	0.1580520000	0.1633310000	0	0	209321984	3.8976399899	3.8367021084	4.2159876823
3326	1311867281.5101969242	0.1131157428	0.1124589794	0.2334771007	0.0063515669	0.2603870000	0.0451390000	0.0520340000	0.0000000000	0.1575280000	0.0017850000	0	0	209321984	3.8986420631	3.8383316994	4.2183027267
3327	1311867281.5435659885	0.1121390387	0.1124588833	0.2334771007	0.0063515910	0.2932320000	0.0450480000	0.0587810000	0.0273980000	0.1563160000	0.0017960000	0	0	209321984	3.9000763893	3.8378412724	4.2204236984
3328	1311867281.5754749775	0.1119432598	0.1124587283	0.2334771007	0.0063508772	0.2872060000	0.0451480000	0.0808960000	0.0000000000	0.1556890000	0.0017770000	0	0	209321984	3.9009692669	3.8363301754	4.2225408554
3329	1311867281.6111190319	0.1117954701	0.1124585291	0.2334771007	0.0063510443	0.4809390000	0.0451290000	0.0881480000	0.0274460000	0.1555090000	0.1608710000	0	0	209321984	3.9017570019	3.8372616768	4.2248024940
