SLAMBench Report run started:	2020-03-04 02:19:22

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM1XYZ-KF-COM-0.00004.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 4e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
715	1305031126.0195720196	0.0392958000	0.0491935302	0.1093744561	0.0156425533	0.2751260000	0.0396950000	0.0480280000	0.0271440000	0.1579560000	0.0017640000	0	0	209321984	3.9123930931	3.9070737362	4.2078852654
716	1305031126.0550379753	0.0354181491	0.0491742908	0.1093744561	0.0156381517	0.2459220000	0.0398030000	0.0478510000	0.0000010000	0.1559660000	0.0017570000	0	0	209321984	3.9176278114	3.9187893867	4.2060122490
717	1305031126.0870759487	0.0368836448	0.0491571490	0.1093744561	0.0156294091	0.4232910000	0.0395090000	0.0475060000	0.0271720000	0.1515010000	0.1570630000	0	0	209321984	3.9212009907	3.9302692413	4.2035083771
718	1305031126.1194519997	0.0385476314	0.0491423725	0.1093744561	0.0156204358	0.2293230000	0.0397950000	0.0410430000	0.0000010000	0.1461970000	0.0017420000	0	0	209321984	3.9210152626	3.9394853115	4.2010607719
719	1305031126.1549999714	0.0375256464	0.0491262158	0.1093744561	0.0156137471	0.2611450000	0.0397050000	0.0483510000	0.0271720000	0.1436270000	0.0017470000	0	0	209321984	3.9237432480	3.9511196613	4.1987676620
720	1305031126.1871740818	0.0406541713	0.0491144490	0.1093744561	0.0156127437	0.2451450000	0.0401910000	0.0622520000	0.0000000000	0.1403990000	0.0017540000	0	0	209321984	3.9230983257	3.9636363983	4.1972498894
721	1305031126.2194728851	0.0439679995	0.0491073111	0.1093744561	0.0156192618	0.3967560000	0.0399450000	0.0484000000	0.0271720000	0.1375830000	0.1431070000	0	0	209321984	3.9253230095	3.9718170166	4.1948370934
722	1305031126.2552359104	0.0438119471	0.0490999768	0.1093744561	0.0156205907	0.2326030000	0.0401210000	0.0550420000	0.0000010000	0.1351590000	0.0017340000	0	0	209321984	3.9273045063	3.9833512306	4.1923995018
723	1305031126.2871050835	0.0479274169	0.0490983550	0.1093744561	0.0156125667	0.2843150000	0.0405380000	0.0825680000	0.0271820000	0.1317500000	0.0017330000	0	0	209321984	3.9279389381	3.9945304394	4.1896352768
724	1305031126.3197870255	0.0477373712	0.0490964752	0.1093744561	0.0156065177	0.2468610000	0.0408310000	0.0759910000	0.0000000000	0.1277620000	0.0017300000	0	0	209321984	3.9282431602	4.0064492226	4.1876225471
725	1305031126.3554151058	0.0500004664	0.0490977221	0.1093744561	0.0155986828	0.3628650000	0.0409430000	0.0417710000	0.0271130000	0.1234890000	0.1289950000	0	0	209321984	3.9278657436	4.0151143074	4.1851487160
726	1305031126.3874828815	0.0542798229	0.0491048600	0.1093744561	0.0155925847	0.2476140000	0.0412060000	0.0839250000	0.0000010000	0.1201650000	0.0017590000	0	0	209321984	3.9264571667	4.0247960091	4.1824631691
727	1305031126.4197928905	0.0548056401	0.0491127015	0.1093744561	0.0155832894	0.2348690000	0.0410880000	0.0472380000	0.0270950000	0.1171990000	0.0017120000	0	0	209321984	3.9250156879	4.0345630646	4.1799473763
728	1305031126.4553799629	0.0585285686	0.0491256354	0.1093744561	0.0155863752	0.2406450000	0.0411270000	0.0833750000	0.0000010000	0.1138740000	0.0017160000	0	0	209321984	3.9258110523	4.0408143997	4.1777696609
729	1305031126.4903860092	0.0644747242	0.0491466903	0.1093744561	0.0155849362	0.3844860000	0.0410550000	0.0855570000	0.0270860000	0.1123790000	0.1178400000	0	0	209321984	3.9251315594	4.0482702255	4.1749038696
730	1305031126.5223209858	0.0635155961	0.0491663738	0.1093744561	0.0155854807	0.2260460000	0.0412940000	0.0705210000	0.0000000000	0.1119740000	0.0017060000	0	0	209321984	3.9252464771	4.0591130257	4.1722936630
731	1305031126.5582089424	0.0669898987	0.0491907562	0.1093744561	0.0155842937	0.2407460000	0.0414300000	0.0560490000	0.0270730000	0.1139070000	0.0017320000	0	0	209321984	3.9255859852	4.0683488846	4.1708350182
732	1305031126.5901761055	0.0695259273	0.0492185365	0.1093744561	0.0155742161	0.2435790000	0.0414370000	0.0847270000	0.0000010000	0.1151430000	0.0017280000	0	0	209321984	3.9245920181	4.0745816231	4.1697926521
733	1305031126.6186869144	0.0701485276	0.0492470903	0.1093744561	0.0155640612	0.3682060000	0.0411440000	0.0630650000	0.0271620000	0.1153020000	0.1209520000	0	0	209321984	3.9246339798	4.0820960999	4.1682143211
734	1305031126.6544740200	0.0739301890	0.0492807185	0.1093744561	0.0155673096	0.2220130000	0.0410090000	0.0630790000	0.0000000000	0.1156610000	0.0017120000	0	0	209321984	3.9252028465	4.0852513313	4.1674132347
735	1305031126.6900219917	0.0787304118	0.0493207861	0.1093744561	0.0155583460	0.2433110000	0.0407100000	0.0570750000	0.0271240000	0.1161640000	0.0016950000	0	0	209321984	3.9249026775	4.0891461372	4.1659116745
736	1305031126.7157700062	0.0783014596	0.0493601621	0.1093744561	0.0155489409	0.2449180000	0.0408400000	0.0847310000	0.0000010000	0.1170910000	0.0016960000	0	0	209321984	3.9265575409	4.0952835083	4.1639451981
737	1305031126.7553739548	0.0814088061	0.0494036473	0.1093744561	0.0155399210	0.3654040000	0.0402580000	0.0558380000	0.0270880000	0.1178190000	0.1238440000	0	0	209321984	3.9264709949	4.0968179703	4.1624307632
738	1305031126.7875649929	0.0814614370	0.0494470861	0.1093744561	0.0155323961	0.2454340000	0.0403750000	0.0842460000	0.0000010000	0.1185850000	0.0016770000	0	0	209321984	3.9275431633	4.1020488739	4.1595101357
739	1305031126.8199288845	0.0810293630	0.0494898226	0.1093744561	0.0155250983	0.2722980000	0.0405050000	0.0832410000	0.0272000000	0.1190810000	0.0016980000	0	0	209321984	3.9281201363	4.1062955856	4.1571907997
740	1305031126.8583779335	0.0817102417	0.0495333637	0.1093744561	0.0155149935	0.2041740000	0.0408460000	0.0417100000	0.0000000000	0.1193630000	0.0016880000	0	0	209321984	3.9297490120	4.1093268394	4.1549987793
741	1305031126.8881540298	0.0822953731	0.0495775769	0.1093744561	0.0155053193	0.3901350000	0.0406300000	0.0763160000	0.0271790000	0.1196140000	0.1258400000	0	0	209321984	3.9287452698	4.1108927727	4.1531009674
742	1305031126.9194090366	0.0822315365	0.0496215849	0.1093744561	0.0154952392	0.2179610000	0.0404790000	0.0552060000	0.0000000000	0.1199600000	0.0017320000	0	0	209321984	3.9290361404	4.1121239662	4.1516427994
743	1305031126.9555010796	0.0814773217	0.0496644594	0.1093744561	0.0154884305	0.2661710000	0.0404280000	0.0762740000	0.0271310000	0.1200770000	0.0017060000	0	0	209321984	3.9285023212	4.1137971878	4.1498813629
744	1305031126.9873158932	0.0831414685	0.0497094554	0.1093744561	0.0154796020	0.2254540000	0.0404160000	0.0624290000	0.0000010000	0.1203570000	0.0016930000	0	0	209321984	3.9302122593	4.1121935844	4.1493868828
745	1305031127.0195240974	0.0829342529	0.0497540525	0.1093744561	0.0154703642	0.3987820000	0.0404590000	0.0829740000	0.0276280000	0.1204260000	0.1267180000	0	0	209321984	3.9282925129	4.1122665405	4.1483511925
746	1305031127.0533180237	0.0812898055	0.0497963256	0.1093744561	0.0154631755	0.2448350000	0.0402470000	0.0816640000	0.0000000000	0.1206690000	0.0016960000	0	0	209321984	3.9317264557	4.1132149696	4.1480641365
747	1305031127.0886490345	0.0794706270	0.0498360502	0.1093744561	0.0154563244	0.2724050000	0.0401780000	0.0820780000	0.0272160000	0.1206610000	0.0017050000	0	0	209321984	3.9318470955	4.1134533882	4.1480569839
748	1305031127.1209630966	0.0807098448	0.0498773253	0.1093744561	0.0154540885	0.2464260000	0.0406790000	0.0829370000	0.0000000000	0.1205660000	0.0016850000	0	0	209321984	3.9315767288	4.1105079651	4.1485414505
749	1305031127.1576919556	0.0791007727	0.0499163420	0.1093744561	0.0154444288	0.3998830000	0.0409570000	0.0834830000	0.0272420000	0.1207190000	0.1269150000	0	0	209321984	3.9304566383	4.1092467308	4.1477937698
750	1305031127.1875000000	0.0771680027	0.0499526775	0.1093744561	0.0154379955	0.2460410000	0.0407230000	0.0823460000	0.0000010000	0.1206870000	0.0017130000	0	0	209321984	3.9309749603	4.1093230247	4.1483125687
751	1305031127.2218310833	0.0748558044	0.0499858375	0.1093744561	0.0154312251	0.2717780000	0.0402030000	0.0813910000	0.0271870000	0.1207330000	0.0016970000	0	0	209321984	3.9312567711	4.1095113754	4.1485738754
752	1305031127.2597610950	0.0739600435	0.0500177181	0.1093744561	0.0154279471	0.2454820000	0.0405800000	0.0823810000	0.0000010000	0.1202460000	0.0017060000	0	0	209321984	3.9313061237	4.1061873436	4.1493539810
753	1305031127.2870380878	0.0717390701	0.0500465645	0.1093744561	0.0154280790	0.3954730000	0.0405170000	0.0818080000	0.0272010000	0.1196980000	0.1256670000	0	0	209321984	3.9294707775	4.1061210632	4.1497902870
754	1305031127.3204679489	0.0705411136	0.0500737456	0.1093744561	0.0154192336	0.2293280000	0.0399540000	0.0677480000	0.0000000000	0.1193590000	0.0016970000	0	0	209321984	3.9291024208	4.1047983170	4.1511158943
755	1305031127.3534069061	0.0711789504	0.0501016995	0.1093744561	0.0154180019	0.2714350000	0.0404960000	0.0820280000	0.0271600000	0.1195030000	0.0016830000	0	0	209321984	3.9299809933	4.1001110077	4.1513986588
756	1305031127.3837130070	0.0696523190	0.0501275601	0.1093744561	0.0154116749	0.2438960000	0.0407380000	0.0818270000	0.0000010000	0.1190640000	0.0016940000	0	0	209321984	3.9296665192	4.0996236801	4.1532268524
757	1305031127.4196500778	0.0672511235	0.0501501804	0.1093744561	0.0154036206	0.3920630000	0.0402410000	0.0811390000	0.0272060000	0.1185580000	0.1243290000	0	0	209321984	3.9297544956	4.0992360115	4.1549100876
758	1305031127.4542460442	0.0675571784	0.0501731448	0.1093744561	0.0154073667	0.2431420000	0.0405670000	0.0817050000	0.0000000000	0.1185920000	0.0017030000	0	0	209321984	3.9296927452	4.0958786011	4.1557364464
759	1305031127.4872000217	0.0656231716	0.0501935005	0.1093744561	0.0154111132	0.2557940000	0.0403070000	0.0679660000	0.0271630000	0.1180740000	0.0017150000	0	0	209321984	3.9302389622	4.0958085060	4.1573257446
760	1305031127.5218999386	0.0652360544	0.0502132934	0.1093744561	0.0154013737	0.2418230000	0.0401680000	0.0814790000	0.0000000000	0.1178970000	0.0017050000	0	0	209321984	3.9289414883	4.0955605507	4.1593308449
761	1305031127.5537250042	0.0675262138	0.0502360436	0.1093744561	0.0154037823	0.3915010000	0.0406500000	0.0819480000	0.0271730000	0.1177380000	0.1234020000	0	0	209321984	3.9293413162	4.0913553238	4.1609883308
762	1305031127.5866320133	0.0671304241	0.0502582147	0.1093744561	0.0153973829	0.2401510000	0.0406000000	0.0798740000	0.0000010000	0.1173980000	0.0017130000	0	0	209321984	3.9272477627	4.0908317566	4.1622223854
763	1305031127.6206569672	0.0653614178	0.0502780092	0.1093744561	0.0153878827	0.2418510000	0.0402590000	0.0546600000	0.0271330000	0.1175410000	0.0016940000	0	0	209321984	3.9299588203	4.0917038918	4.1633472443
764	1305031127.6546559334	0.0668315589	0.0502996761	0.1093744561	0.0153801965	0.2139420000	0.0400840000	0.0541010000	0.0000010000	0.1175090000	0.0016760000	0	0	209321984	3.9307897091	4.0893478394	4.1645851135
765	1305031127.6871099472	0.0676701590	0.0503223827	0.1093744561	0.0153703947	0.3570090000	0.0406750000	0.0483220000	0.0272030000	0.1173060000	0.1229200000	0	0	209321984	3.9314661026	4.0870494843	4.1653847694
766	1305031127.7232100964	0.0654618815	0.0503421470	0.1093744561	0.0153629580	0.2412530000	0.0402980000	0.0812050000	0.0000010000	0.1174150000	0.0017350000	0	0	209321984	3.9308867455	4.0887823105	4.1656641960
767	1305031127.7546939850	0.0666513145	0.0503634106	0.1093744561	0.0153539358	0.2347100000	0.0401680000	0.0474180000	0.0276100000	0.1172290000	0.0017100000	0	0	209321984	3.9298877716	4.0868530273	4.1667218208
768	1305031127.7876410484	0.0673571900	0.0503855379	0.1093744561	0.0153494814	0.2415220000	0.0406790000	0.0813800000	0.0000000000	0.1171440000	0.0017370000	0	0	209321984	3.9294757843	4.0845255852	4.1669025421
769	1305031127.8201279640	0.0655950904	0.0504053163	0.1093744561	0.0153412646	0.3827810000	0.0402470000	0.0744480000	0.0275740000	0.1171950000	0.1227420000	0	0	209321984	3.9291517735	4.0853309631	4.1664795876
770	1305031127.8551321030	0.0653308257	0.0504247000	0.1093744561	0.0153313479	0.2068770000	0.0398450000	0.0476060000	0.0000010000	0.1171670000	0.0016860000	0	0	209321984	3.9297087193	4.0849347115	4.1667122841
771	1305031127.8871219158	0.0658239722	0.0504446732	0.1093744561	0.0153227939	0.2677170000	0.0401490000	0.0809530000	0.0271090000	0.1171420000	0.0017650000	0	0	209321984	3.9290654659	4.0834031105	4.1667356491
772	1305031127.9225599766	0.0655561611	0.0504642476	0.1093744561	0.0153161521	0.2401250000	0.0399670000	0.0808130000	0.0000000000	0.1170670000	0.0017010000	0	0	209321984	3.9261014462	4.0836958885	4.1671705246
773	1305031127.9550879002	0.0649237931	0.0504829534	0.1093744561	0.0153074143	0.3687750000	0.0400860000	0.0610040000	0.0270920000	0.1172120000	0.1227900000	0	0	209321984	3.9284048080	4.0840220451	4.1683888435
774	1305031127.9870929718	0.0648548901	0.0505015218	0.1093744561	0.0152977033	0.2138830000	0.0403000000	0.0541770000	0.0000000000	0.1171070000	0.0017190000	0	0	209321984	3.9284086227	4.0832581520	4.1699528694
775	1305031128.0217759609	0.0645749718	0.0505196811	0.1093744561	0.0152915089	0.2680200000	0.0400980000	0.0812310000	0.0275620000	0.1168220000	0.0017260000	0	0	209321984	3.9278090000	4.0832309723	4.1718678474
776	1305031128.0557179451	0.0648103654	0.0505380969	0.1093744561	0.0152851578	0.2340480000	0.0404480000	0.0751300000	0.0000000000	0.1161610000	0.0017180000	0	0	209321984	3.9276592731	4.0818929672	4.1739988327
777	1305031128.0872058868	0.0671067834	0.0505594208	0.1093744561	0.0152778439	0.3730940000	0.0402240000	0.0679520000	0.0276210000	0.1155640000	0.1211410000	0	0	209321984	3.9283709526	4.0785179138	4.1760120392
778	1305031128.1247460842	0.0671307370	0.0505807207	0.1093744561	0.0152694480	0.2387630000	0.0400430000	0.0810950000	0.0000010000	0.1152770000	0.0017430000	0	0	209321984	3.9289746284	4.0777254105	4.1774902344
779	1305031128.1577820778	0.0668353811	0.0506015868	0.1093744561	0.0152611353	0.2591220000	0.0401480000	0.0745140000	0.0271320000	0.1150250000	0.0017110000	0	0	209321984	3.9302747250	4.0770387650	4.1791148186
780	1305031128.1872210503	0.0681852922	0.0506241300	0.1093744561	0.0152564490	0.2196240000	0.0405570000	0.0617610000	0.0000010000	0.1149560000	0.0017250000	0	0	209321984	3.9316787720	4.0742783546	4.1796588898
781	1305031128.2254419327	0.0674388930	0.0506456598	0.1093744561	0.0152538346	0.3641880000	0.0404160000	0.0614270000	0.0276580000	0.1142830000	0.1198030000	0	0	209321984	3.9302058220	4.0745882988	4.1801757812
782	1305031128.2560069561	0.0666321740	0.0506661029	0.1093744561	0.0152443775	0.2292960000	0.0402100000	0.0726270000	0.0000000000	0.1141690000	0.0017060000	0	0	209321984	3.9303345680	4.0748672485	4.1810221672
783	1305031128.2912750244	0.0674773753	0.0506875732	0.1093744561	0.0152388808	0.2645000000	0.0400520000	0.0806630000	0.0271700000	0.1142690000	0.0017450000	0	0	209321984	3.9307758808	4.0732665062	4.1811785698
784	1305031128.3241701126	0.0667030066	0.0507080011	0.1093744561	0.0152299429	0.2377080000	0.0400940000	0.0809440000	0.0000000000	0.1143750000	0.0017060000	0	0	209321984	3.9324510098	4.0734186172	4.1811113358
785	1305031128.3552060127	0.0662784949	0.0507278361	0.1093744561	0.0152218258	0.3824500000	0.0398540000	0.0806370000	0.0276240000	0.1141190000	0.1196230000	0	0	209321984	3.9302165508	4.0735282898	4.1811242104
786	1305031128.3913969994	0.0665632561	0.0507479829	0.1093744561	0.0152125095	0.2374970000	0.0400390000	0.0809760000	0.0000000000	0.1141870000	0.0017060000	0	0	209321984	3.9293293953	4.0724101067	4.1811122894
787	1305031128.4236090183	0.0669262558	0.0507685398	0.1093744561	0.0152029845	0.2652330000	0.0402650000	0.0813350000	0.0271870000	0.1141390000	0.0017140000	0	0	209321984	3.9285907745	4.0713086128	4.1809086800
788	1305031128.4554989338	0.0659034327	0.0507877465	0.1093744561	0.0151962695	0.2372030000	0.0399850000	0.0808580000	0.0000010000	0.1140150000	0.0017440000	0	0	209321984	3.9270572662	4.0717773438	4.1807050705
789	1305031128.4895229340	0.0661527216	0.0508072205	0.1093744561	0.0151874922	0.3626990000	0.0401380000	0.0611630000	0.0271590000	0.1140730000	0.1195610000	0	0	209321984	3.9274640083	4.0706777573	4.1807560921
790	1305031128.5236039162	0.0660506561	0.0508265160	0.1093744561	0.0151780684	0.2170290000	0.0401250000	0.0607110000	0.0000010000	0.1139190000	0.0016820000	0	0	209321984	3.9269642830	4.0699243546	4.1808147430
791	1305031128.5556390285	0.0654463097	0.0508449987	0.1093744561	0.0151709915	0.2381490000	0.0401910000	0.0544040000	0.0271280000	0.1140810000	0.0017440000	0	0	209321984	3.9292435646	4.0693964958	4.1804609299
792	1305031128.5914599895	0.0661491156	0.0508643221	0.1093744561	0.0151624283	0.2377450000	0.0404460000	0.0813130000	0.0000010000	0.1137050000	0.0016960000	0	0	209321984	3.9274673462	4.0678153038	4.1801562309
793	1305031128.6233680248	0.0662594810	0.0508837359	0.1093744561	0.0151535928	0.3818660000	0.0403540000	0.0810270000	0.0271560000	0.1136300000	0.1190870000	0	0	209321984	3.9287867546	4.0667109489	4.1799516678
794	1305031128.6555540562	0.0653969571	0.0509020145	0.1093744561	0.0151465484	0.2373420000	0.0402300000	0.0808810000	0.0000000000	0.1139320000	0.0016990000	0	0	209321984	3.9284927845	4.0669422150	4.1796517372
795	1305031128.6904489994	0.0648181736	0.0509195191	0.1093744561	0.0151381403	0.2646880000	0.0400690000	0.0808800000	0.0270800000	0.1143480000	0.0017100000	0	0	209321984	3.9283006191	4.0668721199	4.1790933609
796	1305031128.7229759693	0.0647756085	0.0509369262	0.1093744561	0.0151293273	0.2363140000	0.0402650000	0.0793280000	0.0000000000	0.1143660000	0.0017510000	0	0	209321984	3.9273521900	4.0663709641	4.1788058281
797	1305031128.7546460629	0.0638885349	0.0509531767	0.1093744561	0.0151213148	0.3828920000	0.0401970000	0.0812600000	0.0271130000	0.1141230000	0.1195850000	0	0	209321984	3.9270641804	4.0667552948	4.1781954765
