SLAMBench Report run started:	2020-02-28 07:39:52

Properties:
=================

frame-limit: 0
log-file: ./experiments/filter-experiments/TUM2RPY-ORB-INT-00080.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_rpy.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0008

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1570	1311867771.0021619797	0.0038873912	0.0263267133	0.0643576160	0.0048105070	0.0199960000	0	0	209321984	-0.0198244583	-0.0329304747	-0.0409489349
1571	1311867771.0365509987	0.0038870496	0.0263124296	0.0643576160	0.0048176953	0.0197220000	0	0	209321984	-0.0198772475	-0.0328288302	-0.0407158285
1572	1311867771.0685739517	0.0052888785	0.0262990558	0.0643576160	0.0048169028	0.0199130000	0	0	209321984	-0.0199264288	-0.0305074453	-0.0405703150
1573	1311867771.1014111042	0.0041443747	0.0262849715	0.0643576160	0.0048203296	0.0196210000	0	0	209321984	-0.0189034250	-0.0323884562	-0.0403441750
1574	1311867771.1381099224	0.0035904171	0.0262705531	0.0643576160	0.0048191107	0.0196190000	0	0	209321984	-0.0203710794	-0.0322377793	-0.0402167216
1575	1311867771.1686840057	0.0033947858	0.0262560288	0.0643576160	0.0048181567	0.0193460000	0	0	209321984	-0.0201339666	-0.0311456807	-0.0381823182
1576	1311867771.2019159794	0.0043200515	0.0262421100	0.0643576160	0.0048172650	0.0193270000	0	0	209321984	-0.0190625209	-0.0313865021	-0.0395433530
1577	1311867771.2363801003	0.0044971202	0.0262283212	0.0643576160	0.0048159648	0.0191390000	0	0	209321984	-0.0185474586	-0.0310499277	-0.0392801091
1578	1311867771.2705540657	0.0049209106	0.0262148184	0.0643576160	0.0048147361	0.0190920000	0	0	209321984	-0.0192828309	-0.0301613361	-0.0395763107
1579	1311867771.3016860485	0.0037120953	0.0262005672	0.0643576160	0.0048132656	0.0193820000	0	0	209321984	-0.0193276629	-0.0306308083	-0.0383024886
1580	1311867771.3360719681	0.0032437106	0.0261860375	0.0643576160	0.0048118711	0.0193380000	0	0	209321984	-0.0196268316	-0.0312282350	-0.0383983962
1581	1311867771.3679900169	0.0040040328	0.0261720071	0.0643576160	0.0048104396	0.0191560000	0	0	209321984	-0.0198918376	-0.0310480706	-0.0391599163
1582	1311867771.4030399323	0.0051366668	0.0261587105	0.0643576160	0.0048090636	0.0193250000	0	0	209321984	-0.0191198029	-0.0287591722	-0.0389241055
1583	1311867771.4361710548	0.0030000261	0.0261440808	0.0643576160	0.0048076693	0.0193010000	0	0	209321984	-0.0189394783	-0.0305950381	-0.0376495607
1584	1311867771.4682569504	0.0032771954	0.0261296447	0.0643576160	0.0048061815	0.0190680000	0	0	209321984	-0.0177074149	-0.0295163710	-0.0371396877
1585	1311867771.5008640289	0.0048880265	0.0261162430	0.0643576160	0.0048052789	0.0192720000	0	0	209321984	-0.0171664003	-0.0271915477	-0.0373793505
1586	1311867771.5365910530	0.0036331923	0.0261020671	0.0643576160	0.0048039013	0.0192800000	0	0	209321984	-0.0171956979	-0.0273902677	-0.0359944701
1587	1311867771.5686171055	0.0035615598	0.0260878639	0.0643576160	0.0048031966	0.0194490000	0	0	209321984	-0.0192704275	-0.0309205316	-0.0368973836
1588	1311867771.6077210903	0.0022633271	0.0260728610	0.0643576160	0.0048037067	0.0192480000	0	0	209321984	-0.0165475402	-0.0277557503	-0.0350165814
1589	1311867771.6366779804	0.0037272731	0.0260587983	0.0643576160	0.0048024677	0.0195000000	0	0	209321984	-0.0196698736	-0.0286418889	-0.0361764543
1590	1311867771.6715440750	0.0043563223	0.0260451490	0.0643576160	0.0048013134	0.0193080000	0	0	209321984	-0.0201763716	-0.0297659412	-0.0359845869
1591	1311867771.7024850845	0.0042918790	0.0260314763	0.0643576160	0.0048003976	0.0191860000	0	0	209321984	-0.0193691924	-0.0277777985	-0.0361619741
1592	1311867771.7367300987	0.0035199877	0.0260173359	0.0643576160	0.0047990263	0.0195350000	0	0	209321984	-0.0184385832	-0.0261962228	-0.0348247699
1593	1311867771.7697410583	0.0030834000	0.0260029392	0.0643576160	0.0048004672	0.0195000000	0	0	209321984	-0.0169428252	-0.0294713732	-0.0342042111
1594	1311867771.8023030758	0.0016492042	0.0259876608	0.0643576160	0.0047992870	0.0192070000	0	0	209321984	-0.0151355444	-0.0272257626	-0.0335984901
1595	1311867771.8386220932	0.0044364398	0.0259741491	0.0643576160	0.0047998312	0.0193280000	0	0	209321984	-0.0127524901	-0.0269802045	-0.0352165960
1596	1311867771.8711829185	0.0017957634	0.0259589997	0.0643576160	0.0047999714	0.0194980000	0	0	209321984	-0.0149743054	-0.0266517103	-0.0332594328
1597	1311867771.9016489983	0.0024148342	0.0259442570	0.0643576160	0.0047985839	0.0192110000	0	0	209321984	-0.0147215193	-0.0278270245	-0.0333805047
1598	1311867771.9377520084	0.0038964078	0.0259304598	0.0643576160	0.0047981307	0.0191740000	0	0	209321984	-0.0159533042	-0.0270034615	-0.0347461365
1599	1311867771.9696009159	0.0025787163	0.0259158559	0.0643576160	0.0047971026	0.0189970000	0	0	209321984	-0.0138788912	-0.0273791291	-0.0336732976
1600	1311867772.0018649101	0.0032539286	0.0259016922	0.0643576160	0.0047966743	0.0191590000	0	0	209321984	-0.0119437361	-0.0274051521	-0.0341956131
1601	1311867772.0375399590	0.0028981250	0.0258873239	0.0643576160	0.0047967270	0.0191260000	0	0	209321984	-0.0121155623	-0.0268477108	-0.0340194777
1602	1311867772.0696671009	0.0025732582	0.0258727708	0.0643576160	0.0047954377	0.0193000000	0	0	209321984	-0.0127658239	-0.0260369349	-0.0338451937
1603	1311867772.1012299061	0.0031290867	0.0258585826	0.0643576160	0.0047946289	0.0191990000	0	0	209321984	-0.0108954385	-0.0265598856	-0.0332649909
1604	1311867772.1369819641	0.0042596003	0.0258451169	0.0643576160	0.0047934800	0.0191810000	0	0	209321984	-0.0112258540	-0.0275301021	-0.0338094682
1605	1311867772.1690549850	0.0021713441	0.0258303669	0.0643576160	0.0047936549	0.0192060000	0	0	209321984	-0.0111989528	-0.0257397890	-0.0317974016
1606	1311867772.2016880512	0.0035134614	0.0258164709	0.0643576160	0.0047925837	0.0190320000	0	0	209321984	-0.0114427302	-0.0268032383	-0.0326308869
1607	1311867772.2370250225	0.0025544334	0.0258019955	0.0643576160	0.0047916379	0.0192450000	0	0	209321984	-0.0135089420	-0.0261327345	-0.0313719735
1608	1311867772.2710011005	0.0031942083	0.0257879359	0.0643576160	0.0047902456	0.0191340000	0	0	209321984	-0.0135183763	-0.0264356975	-0.0316350274
1609	1311867772.3046050072	0.0035067981	0.0257740881	0.0643576160	0.0047890804	0.0192280000	0	0	209321984	-0.0110452641	-0.0248936266	-0.0330482312
1610	1311867772.3366808891	0.0023602273	0.0257595453	0.0643576160	0.0047876515	0.0190480000	0	0	209321984	-0.0116812391	-0.0255615097	-0.0311445203
1611	1311867772.3689630032	0.0030007055	0.0257454182	0.0643576160	0.0047863967	0.0192130000	0	0	209321984	-0.0141575234	-0.0259369723	-0.0312670730
1612	1311867772.4054839611	0.0028381175	0.0257312077	0.0643576160	0.0047852083	0.0190290000	0	0	209321984	-0.0129741887	-0.0255322382	-0.0317504741
1613	1311867772.4385271072	0.0027233006	0.0257169437	0.0643576160	0.0047838466	0.0190150000	0	0	209321984	-0.0130837951	-0.0260093305	-0.0310620982
1614	1311867772.4697830677	0.0031754207	0.0257029774	0.0643576160	0.0047824381	0.0191970000	0	0	209321984	-0.0136841647	-0.0265687816	-0.0308814719
1615	1311867772.5049729347	0.0031130158	0.0256889898	0.0643576160	0.0047816398	0.0191580000	0	0	209321984	-0.0145053370	-0.0262752138	-0.0310056955
1616	1311867772.5382430553	0.0033094962	0.0256751411	0.0643576160	0.0047802246	0.0203690000	0	0	209321984	-0.0143463602	-0.0263486877	-0.0306283869
1617	1311867772.5713028908	0.0034070848	0.0256613699	0.0643576160	0.0047789032	0.0192540000	0	0	209321984	-0.0161602460	-0.0259733330	-0.0307031479
1618	1311867772.6077790260	0.0032460259	0.0256475162	0.0643576160	0.0047782212	0.0193350000	0	0	209321984	-0.0146630676	-0.0259304401	-0.0302713644
1619	1311867772.6382429600	0.0014228191	0.0256325534	0.0643576160	0.0047771491	0.0191040000	0	0	209321984	-0.0155470008	-0.0236563534	-0.0300676022
1620	1311867772.6695280075	0.0038515993	0.0256191084	0.0643576160	0.0047765719	0.0190940000	0	0	209321984	-0.0178406518	-0.0255778600	-0.0298151188
1621	1311867772.7066609859	0.0060328259	0.0256070255	0.0643576160	0.0047766908	0.0189510000	0	0	209321984	-0.0176631380	-0.0279989745	-0.0294218771
1622	1311867772.7385280132	0.0034700467	0.0255933776	0.0643576160	0.0047758702	0.0188990000	0	0	209321984	-0.0148962932	-0.0248715747	-0.0302208196
1623	1311867772.7712020874	0.0028936991	0.0255793913	0.0643576160	0.0047745210	0.0188740000	0	0	209321984	-0.0165909510	-0.0247446671	-0.0290467497
1624	1311867772.8056819439	0.0043117101	0.0255662955	0.0643576160	0.0047732488	0.0186980000	0	0	209321984	-0.0167610347	-0.0259331726	-0.0288843103
1625	1311867772.8384070396	0.0035070928	0.0255527206	0.0643576160	0.0047724245	0.0188200000	0	0	209321984	-0.0166623667	-0.0249605030	-0.0278764218
1626	1311867772.8747529984	0.0061271423	0.0255407737	0.0643576160	0.0047718391	0.0188430000	0	0	209321984	-0.0169482995	-0.0271548294	-0.0292458124
1627	1311867772.9054989815	0.0050199362	0.0255281610	0.0643576160	0.0047706335	0.0188390000	0	0	209321984	-0.0171797499	-0.0260697510	-0.0286293868
1628	1311867772.9415910244	0.0044286973	0.0255152007	0.0643576160	0.0047707853	0.0189900000	0	0	209321984	-0.0162697751	-0.0251861755	-0.0283827353
1629	1311867772.9716000557	0.0033523121	0.0255015955	0.0643576160	0.0047696015	0.0188660000	0	0	209321984	-0.0166579764	-0.0237616450	-0.0282939021
1630	1311867773.0115981102	0.0073360759	0.0254904510	0.0643576160	0.0047688749	0.0189000000	0	0	209321984	-0.0172640830	-0.0277909599	-0.0273445081
1631	1311867773.0406711102	0.0055427812	0.0254782207	0.0643576160	0.0047679123	0.0188380000	0	0	209321984	-0.0148296570	-0.0258568041	-0.0273573007
1632	1311867773.0706710815	0.0049657593	0.0254656517	0.0643576160	0.0047666943	0.0187270000	0	0	209321984	-0.0143050086	-0.0250830743	-0.0267947018
1633	1311867773.1044468880	0.0058468296	0.0254536378	0.0643576160	0.0047661901	0.0192630000	0	0	209321984	-0.0131667508	-0.0257388614	-0.0260484815
1634	1311867773.1367809772	0.0058327452	0.0254416299	0.0643576160	0.0047649942	0.0187780000	0	0	209321984	-0.0157973394	-0.0260666721	-0.0266329870
1635	1311867773.1702499390	0.0060461569	0.0254297672	0.0643576160	0.0047637602	0.0187180000	0	0	209321984	-0.0140450085	-0.0261469148	-0.0259847250
1636	1311867773.2047750950	0.0051897108	0.0254173955	0.0643576160	0.0047626851	0.0185110000	0	0	209321984	-0.0146130947	-0.0250951238	-0.0259927083
1637	1311867773.2366468906	0.0058265426	0.0254054280	0.0643576160	0.0047617497	0.0186650000	0	0	209321984	-0.0137332901	-0.0253851730	-0.0236395113
1638	1311867773.2714850903	0.0052404841	0.0253931173	0.0643576160	0.0047618594	0.0185390000	0	0	209321984	-0.0110485023	-0.0229079891	-0.0250090733
1639	1311867773.3104391098	0.0049367938	0.0253806363	0.0643576160	0.0047607457	0.0184420000	0	0	209321984	-0.0113463392	-0.0229564756	-0.0241325404
1640	1311867773.3365778923	0.0047468315	0.0253680547	0.0643576160	0.0047593821	0.0184620000	0	0	209321984	-0.0121398754	-0.0232163593	-0.0236489810
1641	1311867773.3720550537	0.0072119203	0.0253569907	0.0643576160	0.0047580872	0.0184120000	0	0	209321984	-0.0135948230	-0.0257516727	-0.0219209958
1642	1311867773.4075679779	0.0079894764	0.0253464136	0.0643576160	0.0047571790	0.0185340000	0	0	209321984	-0.0124745872	-0.0262616333	-0.0225805733
1643	1311867773.4431231022	0.0062613622	0.0253347976	0.0643576160	0.0047586742	0.0199200000	0	0	209321984	-0.0134763233	-0.0243300945	-0.0221192632
1644	1311867773.4752271175	0.0057559665	0.0253228884	0.0643576160	0.0047573571	0.0219800000	0	0	209321984	-0.0140563836	-0.0235709250	-0.0209044069
1645	1311867773.5056390762	0.0061799721	0.0253112513	0.0643576160	0.0047561876	0.0207460000	0	0	209321984	-0.0151156392	-0.0234424621	-0.0203557238
1646	1311867773.5412580967	0.0076952982	0.0253005491	0.0643576160	0.0047552863	0.0205170000	0	0	209321984	-0.0121169938	-0.0246830061	-0.0201654602
1647	1311867773.5752460957	0.0069665597	0.0252894173	0.0643576160	0.0047542853	0.0208180000	0	0	209321984	-0.0129011674	-0.0238433592	-0.0193247907
1648	1311867773.6103789806	0.0065649063	0.0252780553	0.0643576160	0.0047532431	0.0209990000	0	0	209321984	-0.0118839433	-0.0226441231	-0.0182253122
1649	1311867773.6384060383	0.0083796736	0.0252678077	0.0643576160	0.0047546431	0.0256650000	0	0	209321984	-0.0139738545	-0.0248283688	-0.0198133737
1650	1311867773.6767098904	0.0077083269	0.0252571656	0.0643576160	0.0047580611	0.0200220000	0	0	209321984	-0.0140391178	-0.0236644819	-0.0183471218
1651	1311867773.7092239857	0.0073372037	0.0252463116	0.0643576160	0.0047566419	0.0198970000	0	0	209321984	-0.0131379459	-0.0229764506	-0.0177603588
1652	1311867773.7367770672	0.0087035913	0.0252362978	0.0643576160	0.0047557006	0.0197170000	0	0	209321984	-0.0141295567	-0.0240170471	-0.0171804819
1653	1311867773.7767388821	0.0076593217	0.0252256644	0.0643576160	0.0047554727	0.0200450000	0	0	209321984	-0.0135791339	-0.0224202871	-0.0173953809
1654	1311867773.8052179813	0.0084007867	0.0252154922	0.0643576160	0.0047555822	0.0196860000	0	0	209321984	-0.0124968579	-0.0231734645	-0.0164791085
1655	1311867773.8394160271	0.0081228716	0.0252051643	0.0643576160	0.0047554111	0.0195960000	0	0	209321984	-0.0154074859	-0.0222297888	-0.0155752636
1656	1311867773.8739800453	0.0101608746	0.0251960796	0.0643576160	0.0047547817	0.0196190000	0	0	209321984	-0.0172632597	-0.0247514322	-0.0161609538
1657	1311867773.9096889496	0.0085697360	0.0251860456	0.0643576160	0.0047539712	0.0195280000	0	0	209321984	-0.0143336030	-0.0238952283	-0.0158864334
1658	1311867773.9369859695	0.0096675409	0.0251766858	0.0643576160	0.0047531927	0.0197670000	0	0	209321984	-0.0167977288	-0.0249560792	-0.0169247929
1659	1311867773.9740200043	0.0089776162	0.0251669215	0.0643576160	0.0047521969	0.0192360000	0	0	209321984	-0.0162332002	-0.0245481692	-0.0165478382
1660	1311867774.0073120594	0.0098749138	0.0251577094	0.0643576160	0.0047524784	0.0193600000	0	0	209321984	-0.0160831977	-0.0254153982	-0.0160172954
1661	1311867774.0389740467	0.0082440656	0.0251475266	0.0643576160	0.0047546042	0.0193840000	0	0	209321984	-0.0144762453	-0.0236094687	-0.0148595292
1662	1311867774.0735630989	0.0101250960	0.0251384879	0.0643576160	0.0047553864	0.0193810000	0	0	209321984	-0.0145522598	-0.0257552229	-0.0148822702
1663	1311867774.1093399525	0.0103452783	0.0251295924	0.0643576160	0.0047574655	0.0190450000	0	0	209321984	-0.0149715310	-0.0263960864	-0.0163104292
1664	1311867774.1424911022	0.0085949497	0.0251196557	0.0643576160	0.0047569498	0.0193990000	0	0	209321984	-0.0145258075	-0.0245005228	-0.0153978663
1665	1311867774.1754300594	0.0090701105	0.0251100163	0.0643576160	0.0047563560	0.0195770000	0	0	209321984	-0.0115960147	-0.0251914542	-0.0151791750
1666	1311867774.2059481144	0.0106736366	0.0251013510	0.0643576160	0.0047554495	0.0192380000	0	0	209321984	-0.0136350933	-0.0266194511	-0.0161240883
1667	1311867774.2384989262	0.0100577315	0.0250923267	0.0643576160	0.0047541550	0.0192500000	0	0	209321984	-0.0131692979	-0.0255208947	-0.0141602177
1668	1311867774.2744109631	0.0100585679	0.0250833136	0.0643576160	0.0047530705	0.0189810000	0	0	209321984	-0.0116722975	-0.0252521094	-0.0129656233
1669	1311867774.3046739101	0.0102795949	0.0250744438	0.0643576160	0.0047524140	0.0192660000	0	0	209321984	-0.0145643214	-0.0252720471	-0.0139230210
1670	1311867774.3375370502	0.0099437637	0.0250653835	0.0643576160	0.0047511787	0.0192970000	0	0	209321984	-0.0135157872	-0.0248731188	-0.0137461293
1671	1311867774.3727159500	0.0096181519	0.0250561392	0.0643576160	0.0047499993	0.0190490000	0	0	209321984	-0.0132137230	-0.0240363032	-0.0126530156
1672	1311867774.4051818848	0.0098427739	0.0250470403	0.0643576160	0.0047494740	0.0190530000	0	0	209321984	-0.0149158156	-0.0237798132	-0.0129413567
1673	1311867774.4376831055	0.0121177584	0.0250393121	0.0643576160	0.0047489391	0.0188140000	0	0	209321984	-0.0157707166	-0.0250963531	-0.0112895165
1674	1311867774.4740140438	0.0117348982	0.0250313644	0.0643576160	0.0047482423	0.0188420000	0	0	209321984	-0.0176950339	-0.0237964392	-0.0109529849
1675	1311867774.5066258907	0.0111771012	0.0250230932	0.0643576160	0.0047474518	0.0188240000	0	0	209321984	-0.0153905796	-0.0240582787	-0.0102437036
1676	1311867774.5394051075	0.0113789542	0.0250149523	0.0643576160	0.0047463542	0.0188560000	0	0	209321984	-0.0148906754	-0.0243668724	-0.0103686675
1677	1311867774.5727870464	0.0123089990	0.0250073757	0.0643576160	0.0047461658	0.0191250000	0	0	209321984	-0.0139078498	-0.0250591896	-0.0094391890
1678	1311867774.6076970100	0.0106865568	0.0249988413	0.0643576160	0.0047450087	0.0192920000	0	0	209321984	-0.0149892867	-0.0230410956	-0.0098643191
1679	1311867774.6373310089	0.0123231476	0.0249912917	0.0643576160	0.0047443721	0.0190680000	0	0	209321984	-0.0126821715	-0.0251667611	-0.0101959780
1680	1311867774.6731650829	0.0133215003	0.0249843454	0.0643576160	0.0047430116	0.0190890000	0	0	209321984	-0.0135521358	-0.0260645002	-0.0092718722
1681	1311867774.7048470974	0.0127892746	0.0249770908	0.0643576160	0.0047426226	0.0190860000	0	0	209321984	-0.0163236801	-0.0238611214	-0.0084389877
1682	1311867774.7448370457	0.0134112453	0.0249702145	0.0643576160	0.0047432823	0.0190900000	0	0	209321984	-0.0145799480	-0.0249736980	-0.0094981380
1683	1311867774.7731618881	0.0138113424	0.0249635842	0.0643576160	0.0047426311	0.0188680000	0	0	209321984	-0.0150247617	-0.0245350860	-0.0079917880
1684	1311867774.8052101135	0.0107788229	0.0249551609	0.0643576160	0.0047433290	0.0190990000	0	0	209321984	-0.0138630150	-0.0218413267	-0.0089367442
1685	1311867774.8443410397	0.0117433248	0.0249473201	0.0643576160	0.0047420827	0.0188840000	0	0	209321984	-0.0121390987	-0.0222171172	-0.0075997757
1686	1311867774.8735189438	0.0116606178	0.0249394395	0.0643576160	0.0047409024	0.0187220000	0	0	209321984	-0.0135370009	-0.0216974597	-0.0072035920
1687	1311867774.9063620567	0.0122606503	0.0249319239	0.0643576160	0.0047396480	0.0187400000	0	0	209321984	-0.0134962099	-0.0217604637	-0.0059189983
1688	1311867774.9433379173	0.0111893490	0.0249237825	0.0643576160	0.0047383021	0.0188990000	0	0	209321984	-0.0142007917	-0.0206203647	-0.0068078726
1689	1311867774.9730870724	0.0113076055	0.0249157209	0.0643576160	0.0047370891	0.0204370000	0	0	209321984	-0.0108483275	-0.0205896460	-0.0062296712
1690	1311867775.0104990005	0.0117267696	0.0249079167	0.0643576160	0.0047361649	0.0214810000	0	0	209321984	-0.0131785907	-0.0202106815	-0.0052766930
1691	1311867775.0417571068	0.0104623055	0.0248993741	0.0643576160	0.0047347687	0.0204660000	0	0	209321984	-0.0127728675	-0.0191851184	-0.0059249066
1692	1311867775.0737869740	0.0128182508	0.0248922340	0.0643576160	0.0047340825	0.0200710000	0	0	209321984	-0.0116693117	-0.0217444859	-0.0057953787
1693	1311867775.1060369015	0.0138338888	0.0248857022	0.0643576160	0.0047330079	0.0200660000	0	0	209321984	-0.0105161341	-0.0221722461	-0.0045382041
1694	1311867775.1426749229	0.0103713851	0.0248771341	0.0643576160	0.0047326184	0.0204510000	0	0	209321984	-0.0117637683	-0.0185214616	-0.0052937572
1695	1311867775.1733469963	0.0139257107	0.0248706731	0.0643576160	0.0047323787	0.0237500000	0	0	209321984	-0.0118516982	-0.0226273444	-0.0052422723
1696	1311867775.2047309875	0.0124766976	0.0248633653	0.0643576160	0.0047312586	0.0194500000	0	0	209321984	-0.0122639779	-0.0213052873	-0.0060529271
1697	1311867775.2407341003	0.0135884788	0.0248567213	0.0643576160	0.0047304317	0.0194660000	0	0	209321984	-0.0107533261	-0.0222228859	-0.0056411093
1698	1311867775.2726259232	0.0138219781	0.0248502226	0.0643576160	0.0047293832	0.0191270000	0	0	209321984	-0.0111461291	-0.0222692806	-0.0053819893
1699	1311867775.3058989048	0.0131421499	0.0248433315	0.0643576160	0.0047281399	0.0194730000	0	0	209321984	-0.0117152398	-0.0211808570	-0.0048408681
1700	1311867775.3405869007	0.0148335760	0.0248374434	0.0643576160	0.0047278615	0.0193500000	0	0	209321984	-0.0108068548	-0.0228480082	-0.0048411377
1701	1311867775.3728890419	0.0144067509	0.0248313113	0.0643576160	0.0047278214	0.0189230000	0	0	209321984	-0.0112556946	-0.0221999325	-0.0049520554
1702	1311867775.4055740833	0.0134595344	0.0248246299	0.0643576160	0.0047271321	0.0194390000	0	0	209321984	-0.0107502053	-0.0208211355	-0.0038615433
1703	1311867775.4408710003	0.0138378572	0.0248181784	0.0643576160	0.0047272354	0.0191980000	0	0	209321984	-0.0107962182	-0.0216505006	-0.0055123316
1704	1311867775.4725620747	0.0143591091	0.0248120405	0.0643576160	0.0047262389	0.0191360000	0	0	209321984	-0.0114255473	-0.0217842385	-0.0046638157
1705	1311867775.5057229996	0.0136656482	0.0248055030	0.0643576160	0.0047250962	0.0191180000	0	0	209321984	-0.0116176214	-0.0207834411	-0.0043061581
1706	1311867775.5413000584	0.0142027503	0.0247992880	0.0643576160	0.0047241315	0.0190140000	0	0	209321984	-0.0125644244	-0.0209183320	-0.0038090213
1707	1311867775.5736858845	0.0166098345	0.0247944905	0.0643576160	0.0047229662	0.0192340000	0	0	209321984	-0.0133395744	-0.0227158740	-0.0026274263
